            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.166567 seconds
| QMMM:                 Dspev diag routine = 0.187827 seconds
| QMMM:                Dspevd diag routine = 0.128941 seconds
| QMMM:                Dspevx diag routine = 0.459579 seconds
| QMMM:                 Dsyev diag routine = 0.204358 seconds
| QMMM:                Dsyevd diag routine = 0.146169 seconds
| QMMM:                Dsyevr diag routine = 0.142952 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083970 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3730   -1.2140   -0.0790
  QMMM:     2        2      O        0.3250   -0.6010   -1.3450
  QMMM:     3        3      C       -0.3140   -0.3980    0.9700
  QMMM:     4        4      C       -1.0170    0.7720    0.6410
  QMMM:     5        5      C       -1.6670    1.5010    1.6190
  QMMM:     6        6      C       -1.6500    1.0950    2.9830
  QMMM:     7        7      C       -0.9330   -0.1010    3.2890
  QMMM:     8        8      C       -0.2830   -0.8250    2.3140
  QMMM:     9        9      S       -2.3260    1.9200    4.0960
  QMMM:    10       10      O       -2.1020    1.5900    5.3920
  QMMM:    11       11      O       -2.9250    3.1070    3.7900
  QMMM:    12       12      N       -4.5080    0.8280    3.9500
  QMMM:    13       13      C       -4.5090   -0.5320    4.5060
  QMMM:    14       14      C       -4.2620   -0.6490    6.0200
  QMMM:    15       15      C       -5.5710   -0.7020    6.7780
  QMMM:    16       16      C       -3.4390   -1.9090    6.2790
  QMMM:    17       17      C       -5.5540    1.6860    4.5070
  QMMM:    18       18      C       -5.9800    2.8090    3.5450
  QMMM:    19       19      C       -2.9530   -1.9980    7.7030
  QMMM:    20       20      O       -6.6930    2.3170    2.4320
  QMMM:    21       21      C       -6.8010    3.8850    4.3000
  QMMM:    22       22      N       -7.2030    4.9820    3.3400
  QMMM:    23       23      C       -6.0330    5.8180    2.9380
  QMMM:    24       24      O       -5.5590    6.6870    3.6540
  QMMM:    25       25      O       -5.6160    5.4750    1.7030
  QMMM:    26       26      C       -4.4210    6.1550    1.1940
  QMMM:    27       27      C       -3.1790    5.6820    1.9620
  QMMM:    28       28      O       -2.5090    4.6950    1.1750
  QMMM:    29       29      C       -3.0270    4.6800   -0.1520
  QMMM:    30       30      O       -3.5190    3.3560   -0.2990
  QMMM:    31       31      C       -4.9260    3.3740   -0.5990
  QMMM:    32       32      C       -5.3410    4.8240   -0.8500
  QMMM:    33       33      C       -4.2210    5.6650   -0.2490
  QMMM:    34       34      C       -8.0450    3.3010    4.9860
  QMMM:    35       35      C      -10.0350    4.8120    4.8330
  QMMM:    36       36      C      -10.8790    5.7760    5.3810
  QMMM:    37       37      C      -10.6160    6.2970    6.6510
  QMMM:    38       38      C       -9.5090    5.8490    7.3720
