            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7420   -0.7410    3.9480
  QMMM:     2        2      C        0.5160   -3.5940    6.2980
  QMMM:     3        3      C        8.5080   26.1480   -9.0610
  QMMM:     4        4      C        5.2700   27.5800   -7.9050
  QMMM:     5        5      O        3.0730    1.5850    3.5210
  QMMM:     6        6      O        4.3470   23.7030   -4.8210
  QMMM:     7        7      C        1.1970    2.8770    7.3910
  QMMM:     8        8      C        5.9610   23.6150   -0.5840
  QMMM:     9        9      C        2.4890    3.1430    7.3220
  QMMM:    10       10      C        6.0870   22.5690   -1.3850
  QMMM:    11       11      C        2.7590    6.1860    7.2740
  QMMM:    12       12      C        2.6610   21.2680   -1.5550
  QMMM:    13       13      C        0.9020   10.6920    4.3360
  QMMM:    14       14      C        0.7580   16.1340   -0.5160
  QMMM:    15       15      C        0.2560   10.2770    5.4100
  QMMM:    16       16      C       -0.1790   15.0850   -0.2120
  QMMM:    17       17      C        3.4630    4.6050    5.5210
  QMMM:    18       18      C        4.8810   20.8500   -2.4890
  QMMM:    19       19      C        1.9130   10.4110    2.0950
  QMMM:    20       20      C        2.7030   14.6810   -0.0760
  QMMM:    21       21      C       -0.4430   12.7620    0.6450
  QMMM:    22       22      C        2.2630    8.1970    5.0520
  QMMM:    23       23      C        2.4570   18.2440   -1.1880
  QMMM:    24       24      C       -0.6440   -1.7800    3.9470
  QMMM:    25       25      C        1.2240   -2.7400    5.2670
  QMMM:    26       26      C        7.7160   25.2860   -8.1560
  QMMM:    27       27      C        5.5640   26.3140   -8.6880
