            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -11.8700    6.0270    2.6100
  QMMM:     2        2      C      -13.6390    6.5850   -1.2340
  QMMM:     3        3      C       13.8950    6.3830   -1.6330
  QMMM:     4        4      C       11.2490    6.6600    1.7060
  QMMM:     5        5      O       -9.4860    2.0370    0.1450
  QMMM:     6        6      O        9.4560    2.1140   -0.3080
  QMMM:     7        7      C      -10.4920   -3.0990   -0.1810
  QMMM:     8        8      C       10.4980   -3.0050    0.2410
  QMMM:     9        9      C      -11.1710   -1.8870   -0.1600
  QMMM:    10       10      C       11.1680   -1.7900    0.1540
  QMMM:    11       11      C       -9.1110   -3.1400   -0.3350
  QMMM:    12       12      C        9.1170   -3.0460    0.3980
  QMMM:    13       13      C       -3.5950   -4.6860   -0.4170
  QMMM:    14       14      C        3.6150   -4.6260    0.5930
  QMMM:    15       15      C       -2.4400   -5.3810   -0.2330
  QMMM:    16       16      C        2.4650   -5.3400    0.4540
  QMMM:    17       17      C       -9.0570   -0.7140   -0.4580
  QMMM:    18       18      C        9.0480   -0.6160    0.3910
  QMMM:    19       19      C       -2.3890   -2.5570   -0.3090
  QMMM:    20       20      C        2.3920   -2.5170    0.3510
  QMMM:    21       21      C        0.0130   -5.4040    0.1120
  QMMM:    22       22      C       -6.0680   -3.0210   -0.2380
  QMMM:    23       23      C        6.0750   -2.9560    0.3070
  QMMM:    24       24      C      -11.6390    6.4120    1.1570
  QMMM:    25       25      C      -12.2910    5.8890   -1.1240
  QMMM:    26       26      C       12.5470    5.6800   -1.6850
  QMMM:    27       27      C       11.3800    6.6910    0.1910
  QMMM:    28       28      C      -11.7260    2.9240   -0.1010
  QMMM:    29       29      C       11.6980    3.0130   -0.1500
  QMMM:    30       30      C      -11.0480    4.2680    0.1780
  QMMM:    31       31      C       10.9990    4.3580   -0.3710
  QMMM:    32       32      N       -6.1540   -0.9910   -1.2460
  QMMM:    33       33      N        6.1450   -0.8670    1.1860
  QMMM:    34       34      N       -4.9380   -1.3340   -1.2340
  QMMM:    35       35      N        4.9320   -1.2190    1.1970
  QMMM:    36       36      N        0.0020   -2.5710    0.0220
  QMMM:    37       37      N      -11.1850    0.5320   -0.2970
  QMMM:    38       38      C      -10.6900    1.8120   -0.0670
  QMMM:    39       39      C       10.6640    1.9000   -0.1130
  QMMM:    40       40      C      -10.4590   -0.6700   -0.2980
  QMMM:    41       41      C       10.4490   -0.5730    0.2270
  QMMM:    42       42      C       -8.3910   -1.9440   -0.4740
  QMMM:    43       43      C        8.3900   -1.8490    0.4740
  QMMM:    44       44      C       -3.5750   -3.2440   -0.4510
  QMMM:    45       45      C        3.5830   -3.1850    0.5360
  QMMM:    46       46      C       -6.9540   -2.0000   -0.6330
  QMMM:    47       47      C        6.9530   -1.9060    0.6370
  QMMM:    48       48      C       -1.1880   -4.7120   -0.0770
  QMMM:    49       49      C        1.2080   -4.6920    0.2560
  QMMM:    50       50      C       -1.1490   -3.2730   -0.1170
  QMMM:    51       51      C        1.1580   -3.2540    0.2050
  QMMM:    52       52      N      -12.0010    5.3690    0.2060
  QMMM:    53       53      N       11.9380    5.4710   -0.3780
  QMMM:    54       54      N       -4.8030   -2.5560   -0.6400
  QMMM:    55       55      N        4.8070   -2.4770    0.6800
  QMMM:    56       56      H      -11.6500    6.9140    3.2520
  QMMM:    57       57      H      -12.9280    5.7160    2.7800
  QMMM:    58       58      H      -11.2020    5.1900    2.9250
  QMMM:    59       59      H      -13.8210    6.8430   -2.3050
  QMMM:    60       60      H      -14.4640    5.9220   -0.8800
  QMMM:    61       61      H      -13.6650    7.5270   -0.6360
  QMMM:    62       62      H       14.3320    6.3910   -2.6600
  QMMM:    63       63      H       13.7930    7.4390   -1.2860
  QMMM:    64       64      H       14.5980    5.8540   -0.9470
  QMMM:    65       65      H       10.5080    5.8950    2.0390
  QMMM:    66       66      H       12.2290    6.4360    2.1890
  QMMM:    67       67      H       10.8990    7.6630    2.0530
  QMMM:    68       68      H      -11.0590   -4.0370   -0.0750
  QMMM:    69       69      H       11.0700   -3.9430    0.1840
  QMMM:    70       70      H      -12.2640   -1.8850   -0.0380
  QMMM:    71       71      H       12.2620   -1.7890    0.0310
  QMMM:    72       72      H       -8.5850   -4.1050   -0.3550
  QMMM:    73       73      H        8.5980   -4.0120    0.4700
  QMMM:    74       74      H       -4.5500   -5.2180   -0.5520
  QMMM:    75       75      H        4.5740   -5.1410    0.7610
  QMMM:    76       76      H       -2.4460   -6.4830   -0.2070
  QMMM:    77       77      H        2.4800   -6.4410    0.4980
  QMMM:    78       78      H       -8.4790    0.2220   -0.5640
  QMMM:    79       79      H        8.4640    0.3190    0.4490
  QMMM:    80       80      H       -2.3480   -1.4530   -0.3420
  QMMM:    81       81      H        2.3420   -1.4140    0.3140
  QMMM:    82       82      H        0.0170   -6.5050    0.1470
  QMMM:    83       83      H       -6.2250   -3.9640    0.2800
  QMMM:    84       84      H        6.2390   -3.9280   -0.1510
  QMMM:    85       85      H      -12.2710    7.3190    0.9340
  QMMM:    86       86      H      -10.5580    6.7210    1.0340
  QMMM:    87       87      H      -12.2900    5.0210   -1.8450
  QMMM:    88       88      H      -11.4880    6.6060   -1.4680
  QMMM:    89       89      H       11.8620    6.2650   -2.3680
  QMMM:    90       90      H       12.7030    4.6690   -2.1610
  QMMM:    91       91      H       10.3670    6.9240   -0.2530
  QMMM:    92       92      H       12.0650    7.5440   -0.0800
  QMMM:    93       93      H      -12.5150    2.7250    0.6710
  QMMM:    94       94      H      -12.2210    2.9360   -1.1070
  QMMM:    95       95      H       12.4280    2.8100   -0.9780
  QMMM:    96       96      H       12.2680    3.0330    0.8160
  QMMM:    97       97      H      -10.5290    4.1910    1.1760
  QMMM:    98       98      H      -10.2420    4.4250   -0.5970
  QMMM:    99       99      H       10.4090    4.2950   -1.3320
  QMMM:   100      100      H       10.2520    4.4970    0.4610
  QMMM:   101      101      H      -12.1720    0.4360   -0.3750
  QMMM:   102      102      H       12.1560    0.5440    0.2360
  QMMM:   103      103      N       11.1680    0.6310    0.1560

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5157  -42.4689  -41.5282  -40.4235  -40.4125  -39.4171  -39.1810  -39.1092
 -38.3428  -38.3296  -37.1521  -35.6428  -35.6208  -35.2386  -34.8202  -33.2559
 -33.2550  -33.0851  -32.8599  -32.8464  -32.5257  -32.5231  -32.2844  -30.7905
 -30.7867  -30.2823  -30.2404  -29.4602  -29.3056  -28.8783  -28.8496  -26.4307
 -25.4659  -25.1204  -25.0988  -24.6342  -24.6036  -23.6975  -23.6526  -23.6124
 -23.5167  -23.3738  -23.3448  -22.6959  -22.3040  -21.6613  -21.4117  -21.0331
 -21.0148  -20.8606  -20.8008  -20.4904  -19.7202  -18.8190  -18.1432  -18.1272
 -17.9083  -17.9044  -17.6532  -17.3155  -17.1601  -17.0228  -16.9616  -16.8322
 -16.8190  -16.6180  -16.4432  -16.3316  -16.2964  -16.1764  -16.1026  -15.9378
 -15.8550  -15.7258  -15.7114  -15.5505  -15.5048  -15.4236  -15.2799  -15.2381
 -15.1891  -15.0399  -14.9644  -14.9362  -14.6678  -14.6498  -14.5243  -14.4306
 -14.3468  -14.2573  -14.1656  -14.1194  -14.0741  -13.9107  -13.7078  -13.6286
 -13.4912  -13.3489  -13.2932  -13.2371  -13.1399  -13.1329  -13.0994  -12.9872
 -12.9693  -12.9421  -12.8619  -12.7047  -12.6625  -12.5886  -12.4663  -12.4642
 -12.3239  -12.3113  -12.3076  -12.2739  -12.2674  -12.0713  -12.0684  -12.0522
 -11.8430  -11.6723  -11.5829  -11.5552  -11.5527  -11.5370  -11.4500  -11.4497
 -10.9376  -10.8557  -10.7523  -10.7407  -10.6565  -10.6042  -10.3321   -9.6421
  -9.2219   -9.1477   -9.1447   -9.0339   -8.9031   -8.7256   -8.6959   -1.5802
  -0.9991   -0.2660   -0.2459    0.0159    0.3105    0.4165    0.4736    0.7208
   0.8935    0.9397    0.9946    1.1230    1.3682    1.3795    1.6810    1.6920
   1.7252    1.7380    1.9699    2.6849    2.7681    2.7962    2.7977    2.9181
   2.9271    2.9516    3.0125    3.1259    3.1530    3.1780    3.2542    3.3240
   3.3420    3.4608    3.4686    3.5497    3.6601    3.6807    3.6916    3.7115
   3.7147    3.7215    3.7329    3.8163    3.8288    3.8329    3.8902    3.9351
   3.9533    3.9636    3.9686    4.0053    4.0177    4.0329    4.0363    4.0853
   4.1193    4.1550    4.1868    4.1897    4.2032    4.2654    4.2720    4.2731
   4.3046    4.4044    4.4132    4.4498    4.4584    4.4943    4.4979    4.5294
   4.5470    4.5554    4.5648    4.5781    4.5852    4.5951    4.6011    4.6547
   4.6584    4.7190    4.7206    4.7510    4.7527    4.7646    4.7807    4.8596
   4.8662    4.9339    4.9404    4.9436    4.9548    4.9776    4.9985    5.0071
   5.0212    5.1255    5.1276    5.1596    5.1631    5.1766    5.1866    5.2018
   5.2274    5.2296    5.3911    5.3930    5.5413    5.5430    5.6163    5.6362
   5.7008    5.7170    6.0700    6.0721    6.1627    6.1646    6.2375    6.2382
   6.2750    6.2775    6.4060    6.9778    6.9788    7.3176    7.3193

 Heat of formation   =        252.09324285 kcal/mol  (       10.93158332 eV)

 Total SCF energy    =    -208987.13663002 kcal/mol  (    -9062.36228394 eV)
 Electronic energy   =   -2024123.41135555 kcal/mol  (   -87772.57757060 eV)
 Core-core repulsion =    1815136.27472553 kcal/mol  (    78710.21528665 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.213
     2      C                 -0.212
     3      C                 -0.212
     4      C                 -0.213
     5      O                 -0.342
     6      O                 -0.342
     7      C                 -0.105
     8      C                 -0.105
     9      C                 -0.180
    10      C                 -0.181
    11      C                 -0.152
    12      C                 -0.152
    13      C                 -0.138
    14      C                 -0.138
    15      C                 -0.092
    16      C                 -0.092
    17      C                 -0.120
    18      C                 -0.121
    19      C                 -0.096
    20      C                 -0.096
    21      C                 -0.053
    22      C                 -0.116
    23      C                 -0.116
    24      C                 -0.061
    25      C                 -0.063
    26      C                 -0.062
    27      C                 -0.061
    28      C                 -0.185
    29      C                 -0.185
    30      C                 -0.058
    31      C                 -0.058
    32      N                 -0.066
    33      N                 -0.066
    34      N                  0.025
    35      N                  0.025
    36      N                 -0.118
    37      N                 -0.333
    38      C                  0.306
