            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      273
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.239101 seconds
| QMMM:                 Dspev diag routine = 0.272874 seconds
| QMMM:                Dspevd diag routine = 0.179806 seconds
| QMMM:                Dspevx diag routine = 0.621755 seconds
| QMMM:                 Dsyev diag routine = 0.291498 seconds
| QMMM:                Dsyevd diag routine = 0.198102 seconds
| QMMM:                Dsyevr diag routine = 0.195470 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.138210 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.3750   -0.8010    3.7190
  QMMM:     2        2      C        0.2330   -2.7850    4.9190
  QMMM:     3        3      C        7.2640   23.9560   -9.9870
  QMMM:     4        4      C       10.0470   23.0510   -6.8000
  QMMM:     5        5      O        1.1730    2.4320    4.5410
  QMMM:     6        6      O        6.2830   22.7740   -3.7500
  QMMM:     7        7      C        6.0770    2.7100    5.0240
  QMMM:     8        8      C        4.0140   24.7260   -2.2760
  QMMM:     9        9      C        5.2630    3.6770    4.6570
  QMMM:    10       10      C        3.8760   23.4350   -2.0580
  QMMM:    11       11      C        4.2520    5.9980    6.2810
  QMMM:    12       12      C        1.5560   22.1470   -0.7050
  QMMM:    13       13      C        1.3630   10.9720    5.6860
  QMMM:    14       14      C        0.0700   17.3460    2.0340
  QMMM:    15       15      C        1.1450   10.2790    6.7870
  QMMM:    16       16      C       -0.2950   16.5990    3.0900
  QMMM:    17       17      C        2.9940    4.6560    4.6410
  QMMM:    18       18      C        2.7570   21.3220   -2.6870
  QMMM:    19       19      C        1.5780   11.3130    3.2370
  QMMM:    20       20      C        1.8730   15.7870    1.4350
  QMMM:    21       21      C       -0.2990   14.4120    4.2620
  QMMM:    22       22      C        2.6590    8.3820    5.2320
  QMMM:    23       23      C        1.4070   19.2890    0.2580
  QMMM:    24       24      C       -1.4060   -1.4430    2.8620
  QMMM:    25       25      C        0.6790   -2.4290    3.5190
  QMMM:    26       26      C        6.9510   24.3850   -8.5690
  QMMM:    27       27      C        9.1130   24.0790   -7.4020
  QMMM:    28       28      C        1.8720    0.5180    3.2660
  QMMM:    29       29      C        5.7740   22.7670   -6.0950
  QMMM:    30       30      C        0.4620    0.0650    3.6280
  QMMM:    31       31      C        6.9980   23.6700   -6.2020
  QMMM:    32       32      N        2.3310    7.2110    3.3170
  QMMM:    33       33      N        2.6820   18.6450   -1.5040
  QMMM:    34       34      N        1.8990    8.3780    3.1020
  QMMM:    35       35      N        2.4560   17.6050   -0.8270
  QMMM:    36       36      N        1.7390   13.5880    2.4140
  QMMM:    37       37      N        3.3850    2.3790    3.8460
  QMMM:    38       38      C        2.1120    1.8720    3.9430
  QMMM:    39       39      C        5.3930   22.6770   -4.6140
  QMMM:    40       40      C        3.8220    3.6090    4.4000
  QMMM:    41       41      C        3.5420   22.3820   -3.0120
  QMMM:    42       42      C        3.4160    5.9190    5.2310
  QMMM:    43       43      C        2.1110   21.1340   -1.3950
  QMMM:    44       44      C        1.6550   10.5130    4.3340
  QMMM:    45       45      C        1.2430   16.9840    1.2400
  QMMM:    46       46      C        2.8370    7.1140    4.6470
  QMMM:    47       47      C        2.0560   19.7740   -0.8940
  QMMM:    48       48      C       -0.0110   13.0630    4.0340
  QMMM:    49       49      C        0.4850   15.4190    3.5240
  QMMM:    50       50      C        1.0920   12.6910    3.2610
  QMMM:    51       51      C        1.3870   14.8620    2.4520
  QMMM:    52       52      N        0.0240   -1.1880    2.9470
  QMMM:    53       53      N        7.6930   23.5980   -7.5270
  QMMM:    54       54      N        2.0610    9.1500    4.2160
  QMMM:    55       55      N        1.6860   17.9100    0.2600
  QMMM:    56       56      H       -3.1440   -0.3060    3.0510
  QMMM:    57       57      H       -2.0260   -0.0610    4.4810
  QMMM:    58       58      H       -2.9410   -1.6310    4.2450
  QMMM:    59       59      H       -0.8740   -2.9330    4.9760
  QMMM:    60       60      H        0.7270   -3.7520    5.2000
  QMMM:    61       61      H        0.5350   -2.0150    5.6690
  QMMM:    62       62      H        7.0190   22.8790  -10.1590
  QMMM:    63       63      H        6.6320   24.5710  -10.6800
  QMMM:    64       64      H        8.3350   24.1300  -10.2530
  QMMM:    65       65      H       10.0750   22.1120   -7.4050
  QMMM:    66       66      H       11.0790   23.4890   -6.7900
  QMMM:    67       67      H        9.7720   22.7960   -5.7470
  QMMM:    68       68      H        4.6720    5.1030    6.7600
  QMMM:    69       69      H        1.5580   23.1790   -1.0790
  QMMM:    70       70      H        5.6940    4.7000    4.5370
  QMMM:    71       71      H        4.0250   23.0710   -1.0130
  QMMM:    72       72      H        4.5430    6.9570    6.7280
  QMMM:    73       73      H        1.0540   21.9960    0.2590
  QMMM:    74       74      H        1.2990   12.0830    5.8000
  QMMM:    75       75      H       -0.5270   18.2210    1.7320
  QMMM:    76       76      H       -0.6500   12.2960    4.4980
  QMMM:    77       77      H       -1.1780   16.8380    3.7070
  QMMM:    78       78      H        1.9170    4.5960    4.3920
  QMMM:    79       79      H        2.5650   20.5190   -3.4230
  QMMM:    80       80      H        1.8800   10.9430    2.2370
  QMMM:    81       81      H        2.7310   15.4600    0.8200
  QMMM:    82       82      H        1.1780   15.7890    4.3680
  QMMM:    83       83      H        2.9020    8.7660    6.2240
  QMMM:    84       84      H        0.8200   19.7840    1.0290
  QMMM:    85       85      H       -1.6380    0.1060    1.0750
  QMMM:    86       86      H       -1.8770   -0.3840    0.6690
  QMMM:    87       87      H        0.4350   -3.2780    2.8140
  QMMM:    88       88      H        1.7910   -2.2430    3.5020
  QMMM:    89       89      H        7.2050   25.4740   -8.4230
  QMMM:    90       90      H        5.8470   24.2500   -8.3740
  QMMM:    91       91      H        9.1030   25.0160   -6.7740
