            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.129960 seconds
| QMMM:                 Dspev diag routine = 0.176675 seconds
| QMMM:                Dspevd diag routine = 0.120776 seconds
| QMMM:                Dspevx diag routine = 0.383159 seconds
| QMMM:                 Dsyev diag routine = 0.188828 seconds
| QMMM:                Dsyevd diag routine = 0.131553 seconds
| QMMM:                Dsyevr diag routine = 0.117439 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069829 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4440
  QMMM:     4        4      C        2.0420   -1.2510   -0.7180
  QMMM:     5        5      N        3.5050   -0.1320    1.4290
  QMMM:     6        6      C        3.5720   -1.2350   -0.7470
  QMMM:     7        7      C        4.1060   -1.2490    0.6880
  QMMM:     8        8      C        4.2960    0.7760    2.0920
  QMMM:     9        9      N        3.7500    1.6960    2.8360
  QMMM:    10       10      N        5.6640    0.7120    1.9720
  QMMM:    11       11      N       -4.3340    2.7560   -0.0940
  QMMM:    12       12      C       -3.8470    2.7610    1.2870
  QMMM:    13       13      C       -4.3490    3.9940    1.9930
  QMMM:    14       14      O       -4.5440    5.0140    1.3660
  QMMM:    15       15      C       -2.3160    2.7620    1.2880
  QMMM:    16       16      C       -1.8130    1.4740    0.6870
  QMMM:    17       17      O       -2.6020    0.6390    0.2970
  QMMM:    18       18      N       -0.4880    1.2520    0.5840
  QMMM:    19       19      O       -5.5880    0.6390    0.0950
  QMMM:    20       20      O       -5.9380    2.1460   -1.8670
  QMMM:    21       21      C       -7.3840    2.3100    1.6160
  QMMM:    22       22      C       -7.0480    2.7210    0.3630
  QMMM:    23       23      C       -7.7360    3.7600   -0.2610
  QMMM:    24       24      C       -8.7680    4.3920    0.3630
  QMMM:    25       25      C      -10.2090    4.6180    2.3300
  QMMM:    26       26      C      -10.5460    4.2070    3.5830
  QMMM:    27       27      C       -9.8550    3.1730    4.2100
  QMMM:    28       28      C       -8.8220    2.5410    3.5860
  QMMM:    29       29      C       -8.4460    2.9380    2.2920
  QMMM:    30       30      C       -9.1490    3.9910    1.6550
  QMMM:    31       31      N       -4.5820    3.9630    3.3200
  QMMM:    32       32      C       -5.1240    5.1400    4.0120
  QMMM:    33       33      C       -6.3760    4.7240    4.7890
  QMMM:    34       34      C       -6.0300    3.5490    5.7150
  QMMM:    35       35      C       -5.5540    2.3580    4.8790
  QMMM:    36       36      C       -4.2950    2.7540    4.1030
  QMMM:    37       37      C       -5.4860    6.1990    3.0020
  QMMM:    38       38      O       -5.0750    7.4650    3.1800
