            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.194305 seconds
| QMMM:                 Dspev diag routine = 0.279462 seconds
| QMMM:                Dspevd diag routine = 0.165395 seconds
| QMMM:                Dspevx diag routine = 0.567518 seconds
| QMMM:                 Dsyev diag routine = 0.301541 seconds
| QMMM:                Dsyevd diag routine = 0.190529 seconds
| QMMM:                Dsyevr diag routine = 0.178976 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.114315 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1680    0.5200    0.4370
  QMMM:     2        2      C        0.7400   -0.1320   -0.4140
  QMMM:     3        3      C        0.7400   -1.5280   -0.5850
  QMMM:     4        4      C       -0.2140   -2.2750    0.1160
  QMMM:     5        5      C       -1.1270   -1.6470    0.9610
  QMMM:     6        6      C       -1.1060   -0.2630    1.1210
  QMMM:     7        7      C        1.7100   -2.2120   -1.4680
  QMMM:     8        8      C       -0.1700    1.9900    0.6050
  QMMM:     9        9      C        4.8570    8.8350   -4.6770
  QMMM:    10       10      C        4.4470    9.3740   -5.9270
  QMMM:    11       11      C        4.8150   10.6370   -6.3160
  QMMM:    12       12      C        5.6350   11.4530   -5.4700
  QMMM:    13       13      C        6.0610   10.8930   -4.2180
  QMMM:    14       14      N        5.9980   12.7010   -5.8370
  QMMM:    15       15      C        5.6800    9.6280   -3.8450
  QMMM:    16       16      O        1.6020    0.6560   -1.1920
  QMMM:    17       17      C        2.9180    0.7350   -0.6490
  QMMM:    18       18      C        3.7770    1.5760   -1.5690
  QMMM:    19       19      O        4.9170    1.9490   -1.3290
  QMMM:    20       20      N        3.1700    1.9810   -2.8860
  QMMM:    21       21      C        4.2390    4.1000   -3.8040
  QMMM:    22       22      O        2.9600    4.6690   -3.5600
  QMMM:    23       23      C        5.1560    4.5460   -2.6690
  QMMM:    24       24      C        5.7060    5.9640   -2.8740
  QMMM:    25       25      C        6.7000    6.3020   -1.7540
  QMMM:    26       26      C        8.0770    5.7000   -2.0190
  QMMM:    27       27      C        8.8420    6.4980   -3.0550
  QMMM:    28       28      C        8.8590    5.6490   -0.7200
  QMMM:    29       29      N        4.5910    6.9820   -2.9530
  QMMM:    30       30      C        4.3980    7.5130   -4.3720
  QMMM:    31       31      O        3.8140    6.7040   -5.1010
  QMMM:    32       32      C        4.1190    2.5540   -3.8970
  QMMM:    33       33      C        3.6870    2.1750   -5.3260
  QMMM:    34       34      C        3.4990    0.7100   -5.4890
  QMMM:    35       35      C        2.2090    0.1630   -5.5160
  QMMM:    36       36      C        2.0330   -1.2040   -5.7260
