            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3840    0.0000    0.0000
  QMMM:     3        3      C        2.0810    0.0000    1.1950
  QMMM:     4        4      C        1.4000    0.0040    2.3950
  QMMM:     5        5      C        0.0040   -0.0010    2.4010
  QMMM:     6        6      C       -0.6930   -0.0010    1.1910
  QMMM:     7        7      C       -0.7500    0.0000   -1.3070
  QMMM:     8        8      C       -1.0040    1.4430   -1.7470
  QMMM:     9        9      C       -1.7550    1.4440   -3.0550
  QMMM:    10       10      N       -1.0790    1.4450   -4.2200
  QMMM:    11       11      O       -2.9670    1.4440   -3.0560
  QMMM:    12       12      N       -1.7980    2.1340   -0.7280
  QMMM:    13       13      C       -3.0210    1.6730   -0.4000
  QMMM:    14       14      O       -3.4640    0.6880   -0.9500
  QMMM:    15       15      C       -3.8380    2.3820    0.6470
  QMMM:    16       16      C       -1.8090    1.4450   -5.4910
  QMMM:    17       17      C       -2.3320    0.0540   -5.7770
  QMMM:    18       18      N       -1.5180   -1.0010   -5.6770
  QMMM:    19       19      O       -3.4900   -0.1060   -6.1040
  QMMM:    20       20      C       -0.1130   -0.8230   -5.2740
  QMMM:    21       21      C        0.6490   -0.1740   -6.4320
  QMMM:    22       22      C       -2.0290   -2.3430   -5.9650
  QMMM:    23       23      C       -2.5740   -2.9540   -4.7000
  QMMM:    24       24      C        0.5360    1.3380   -6.3730
  QMMM:    25       25      C       -0.8670    1.8580   -6.6240
  QMMM:    26       26      C       -1.7450   -3.7020   -3.8830
  QMMM:    27       27      C       -2.2380   -4.2610   -2.7210
  QMMM:    28       28      C       -3.5760   -4.0790   -2.3780
  QMMM:    29       29      C       -4.4070   -3.3300   -3.2070
  QMMM:    30       30      C       -3.9020   -2.7710   -4.3640
  QMMM:    31       31      C       -4.1130   -4.6820   -1.1330
  QMMM:    32       32      C       -5.0090   -3.9680   -0.3400
  QMMM:    33       33      C       -5.5100   -4.5360    0.8130
  QMMM:    34       34      C       -5.1160   -5.8060    1.1900
  QMMM:    35       35      C       -4.2210   -6.5170    0.4110
  QMMM:    36       36      C       -3.7180   -5.9610   -0.7490
  QMMM:    37       37      C       -0.7310   -0.0010    3.6820
  QMMM:    38       38      O       -2.0730    0.1150    3.6870
  QMMM:    39       39      O       -0.1260   -0.1050    4.7300
  QMMM:    40       40      C        2.1620    0.0040    3.6950
  QMMM:    41       41      C        3.6320    0.1770    3.4170
  QMMM:    42       42      O        4.3270   -0.8170    2.8400
  QMMM:    43       43      O        4.1860    1.2090    3.7130
  QMMM:    44       44      C        1.9350   -1.3020    4.4090
  QMMM:    45       45      O        2.5190   -1.5290    5.5970
  QMMM:    46       46      O        1.2280   -2.1470    3.9130
  QMMM:    47       47      F        1.7130    1.0570    4.4990
  QMMM:    48       48      C       -2.7970    0.1150    4.9460
  QMMM:    49       49      H        1.9240   -0.0010   -0.9390
  QMMM:    50       50      H        3.1650    0.0020    1.1890
  QMMM:    51       51      H       -1.7770   -0.0050    1.1890
  QMMM:    52       52      H       -0.1630   -0.5100   -2.0610
  QMMM:    53       53      H       -1.6970   -0.5110   -1.1800
  QMMM:    54       54      H       -0.0570    1.9540   -1.8750
  QMMM:    55       55      H       -0.4960    0.6310   -4.2190
  QMMM:    56       56      H       -1.9160    3.0770   -1.0400
  QMMM:    57       57      H       -4.4750    1.6670    1.1540
  QMMM:    58       58      H       -3.1770    2.8490    1.3670
  QMMM:    59       59      H       -4.4510    3.1400    0.1750
  QMMM:    60       60      H       -2.5840    2.1710   -5.2770
  QMMM:    61       61      H       -0.0620   -0.1840   -4.4010
  QMMM:    62       62      H        0.3250   -1.7880   -5.0460
  QMMM:    63       63      H        0.2390   -0.5260   -7.3700
  QMMM:    64       64      H        1.6940   -0.4560   -6.3730
  QMMM:    65       65      H       -1.2250   -2.9610   -6.3470
  QMMM:    66       66      H       -2.8180   -2.2780   -6.7040
  QMMM:    67       67      H        0.8570    1.6710   -5.3930
  QMMM:    68       68      H        1.1990    1.7630   -7.1170
  QMMM:    69       69      H       -1.2350    1.4530   -7.5590
  QMMM:    70       70      H       -0.8400    2.9390   -6.6890
  QMMM:    71       71      H       -0.7140   -3.8710   -4.1690
  QMMM:    72       72      H       -1.6050   -4.8990   -2.1170
  QMMM:    73       73      H       -5.4480   -3.1850   -2.9450
  QMMM:    74       74      H       -4.5480   -2.1890   -5.0100
  QMMM:    75       75      H       -5.3580   -2.9940   -0.6610
  QMMM:    76       76      H       -6.2160   -3.9860    1.4230
  QMMM:    77       77      H       -5.5000   -6.2420    2.1040
  QMMM:    78       78      H       -3.9160   -7.5130    0.7090
  QMMM:    79       79      H       -3.1330   -6.7470   -1.2110
  QMMM:    80       80      H       -3.8500    0.2880    4.7580
  QMMM:    81       81      H       -2.6710   -0.8430    5.4360
  QMMM:    82       82      H       -2.4110    0.9000    5.5850
  QMMM:    83       83      H       -0.4970    2.2590   -4.2180
  QMMM:    84       84      H       -1.2520    2.1390    0.1110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2157E+07 DeltaE =   0.9963E+01 DeltaP =   0.1298E+00
QMMM: Smallest DeltaE =   0.4637E-01 DeltaP =   0.1604E+00 Step =     47

