            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.102941 seconds
| QMMM:                 Dspev diag routine = 0.125329 seconds
| QMMM:                Dspevd diag routine = 0.087509 seconds
| QMMM:                Dspevx diag routine = 0.304986 seconds
| QMMM:                 Dsyev diag routine = 0.134973 seconds
| QMMM:                Dsyevd diag routine = 0.095766 seconds
| QMMM:                Dsyevr diag routine = 0.090608 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052667 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.9940   -0.7060    1.5370
  QMMM:     2        2      C        0.3030   -1.0930    0.8470
  QMMM:     3        3      N        1.3560   -0.1210    1.0390
  QMMM:     4        4      C        2.6310   -0.3000    0.5970
  QMMM:     5        5      C        3.6280    0.6850    0.8620
  QMMM:     6        6      C        4.9590    0.4920    0.4690
  QMMM:     7        7      C        5.3300   -0.7090   -0.1730
  QMMM:     8        8      C        4.3320   -1.6150   -0.5500
  QMMM:     9        9      C        3.0040   -1.4420   -0.1810
  QMMM:    10       10      C        4.6490   -2.7340   -1.4480
  QMMM:    11       11      O        3.9050   -3.3040   -2.2360
  QMMM:    12       12      N        6.0740   -3.2540   -1.4600
  QMMM:    13       13      C        7.0530   -2.4820   -2.3130
  QMMM:    14       14      C        7.8780   -3.4370   -3.1980
  QMMM:    15       15      C        8.3550   -4.6250   -2.4460
  QMMM:    16       16      C        7.7460   -5.8720   -2.6480
  QMMM:    17       17      C        8.2270   -7.0010   -1.9860
  QMMM:    18       18      C        9.3190   -6.8940   -1.1220
  QMMM:    19       19      C        9.9300   -5.6550   -0.9210
  QMMM:    20       20      C        9.4520   -4.5240   -1.5810
  QMMM:    21       21      C        6.3900   -1.3770   -3.1740
  QMMM:    22       22      O        5.8720   -1.8400   -4.4030
  QMMM:    23       23      C        7.4680   -0.3340   -3.5600
  QMMM:    24       24      N        6.8270    0.8710   -4.1760
  QMMM:    25       25      C        7.8100    1.7560   -4.8910
  QMMM:    26       26      C        8.2750    1.1640   -6.2180
  QMMM:    27       27      C        7.1620    3.1290   -5.1610
  QMMM:    28       28      O        5.9610    3.3460   -5.0870
  QMMM:    29       29      N        8.0700    4.2470   -5.5290
  QMMM:    30       30      C        7.6350    4.9780   -6.8080
  QMMM:    31       31      C        8.2890    6.3630   -6.8600
  QMMM:    32       32      C        7.7950    7.0910   -8.0990
  QMMM:    33       33      C        8.0840    6.3040   -9.3580
  QMMM:    34       34      C        7.5010    4.9100   -9.2860
  QMMM:    35       35      C        7.9920    4.1670   -8.0530
  QMMM:    36       36      N        5.9440    1.4900    0.6940
  QMMM:    37       37      C        5.7660    2.3320    1.8350
  QMMM:    38       38      C        5.0950    3.5670    1.7140
  QMMM:    39       39      C        4.9340    4.3800    2.8330
  QMMM:    40       40      C        5.4180    3.9760    4.0780
  QMMM:    41       41      C        6.0670    2.7480    4.2060
  QMMM:    42       42      C        6.2400    1.9200    3.0990
  QMMM:    43       43      S        7.2210    1.6970   -0.2900
