            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.198738 seconds
| QMMM:                 Dspev diag routine = 0.216708 seconds
| QMMM:                Dspevd diag routine = 0.153313 seconds
| QMMM:                Dspevx diag routine = 0.534071 seconds
| QMMM:                 Dsyev diag routine = 0.224771 seconds
| QMMM:                Dsyevd diag routine = 0.165151 seconds
| QMMM:                Dsyevr diag routine = 0.164184 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098635 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       33.2760   52.7190   56.3700
  QMMM:     2        2      O      -35.3860  -57.7910  -55.8730
  QMMM:     3        3      O       35.4860   52.3810   56.4050
  QMMM:     4        4      O      -37.5900  -58.1520  -55.8690
  QMMM:     5        5      Cl      26.8800   49.2160   53.9550
  QMMM:     6        6      Cl      30.7450   46.0570   55.1050
  QMMM:     7        7      C       33.8590   47.9030   54.4360
  QMMM:     8        8      C      -35.2150  -50.7970  -57.2460
  QMMM:     9        9      C       35.1480   48.5410   54.8070
  QMMM:    10       10      C      -34.9270  -49.8900  -57.9710
  QMMM:    11       11      C       32.6930   48.7670   54.6670
  QMMM:    12       12      C      -36.8630  -55.9370  -55.4750
  QMMM:    13       13      C       35.2550   49.7820   55.3220
  QMMM:    14       14      C      -36.7610  -52.5500  -54.6760
  QMMM:    15       15      C       29.2920   49.9850   54.7890
  QMMM:    16       16      C       31.3470   48.5870   54.4660
  QMMM:    17       17      C      -32.7360  -55.8170  -53.3190
  QMMM:    18       18      C      -34.5600  -54.4410  -52.4770
  QMMM:    19       19      C      -26.6120  -49.3590  -44.2480
  QMMM:    20       20      C      -26.4850  -47.9620  -43.7160
  QMMM:    21       21      C      -29.4650  -50.9580  -45.9770
  QMMM:    22       22      C       26.5610   45.0340   52.1650
  QMMM:    23       23      C      -29.5550  -52.3520  -46.5400
  QMMM:    24       24      C       28.0270   45.0860   50.1480
  QMMM:    25       25      C      -30.3250  -52.3740  -47.8440
  QMMM:    26       26      C       27.9870   45.0160   51.6620
  QMMM:    27       27      C      -30.4210  -53.7810  -48.3960
  QMMM:    28       28      C       28.8980   46.0800   52.2030
  QMMM:    29       29      C      -31.0570  -53.7420  -49.7510
  QMMM:    30       30      O       28.3350   46.7660   53.1870
  QMMM:    31       31      O      -31.9460  -54.7270  -49.8660
  QMMM:    32       32      C       34.3070   52.0150   56.1590
  QMMM:    33       33      C      -36.5860  -57.3980  -55.7530
  QMMM:    34       34      C       30.6530   49.8350   54.9020
  QMMM:    35       35      C      -34.0100  -55.2150  -53.5300
  QMMM:    36       36      C       28.5490   48.9260   54.1830
  QMMM:    37       37      C       30.5790   47.4460   53.9590
