            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      274
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.286676 seconds
| QMMM:                 Dspev diag routine = 0.340497 seconds
| QMMM:                Dspevd diag routine = 0.225680 seconds
| QMMM:                Dspevx diag routine = 0.693037 seconds
| QMMM:                 Dsyev diag routine = 0.294153 seconds
| QMMM:                Dsyevd diag routine = 0.208921 seconds
| QMMM:                Dsyevr diag routine = 0.206130 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.156110 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.4020    1.6450    1.4700
  QMMM:     2        2      C        0.8750   -0.0510   -0.3170
  QMMM:     3        3      C        1.9700   -0.8910   -1.0060
  QMMM:     4        4      C        1.4050   -1.5440   -2.2620
  QMMM:     5        5      C        2.3020   -2.6550   -2.7630
  QMMM:     6        6      C        1.7470   -3.2700   -4.0300
  QMMM:     7        7      C        2.6380   -4.3870   -4.5320
  QMMM:     8        8      C        2.0890   -5.0030   -5.7930
  QMMM:     9        9      C        2.4820    0.2850    1.6580
  QMMM:    10       10      C      -23.6420    6.3800  -15.8420
  QMMM:    11       11      C      -22.2300    6.7980  -15.5230
  QMMM:    12       12      C      -21.6490    5.9760  -14.3910
  QMMM:    13       13      C      -20.2310    6.4010  -14.0730
  QMMM:    14       14      C      -19.6520    5.5790  -12.9420
  QMMM:    15       15      C      -18.2350    6.0040  -12.6230
  QMMM:    16       16      C      -17.6570    5.1830  -11.4910
  QMMM:    17       17      C      -16.2400    5.6090  -11.1710
  QMMM:    18       18      C      -15.6620    4.7880  -10.0380
  QMMM:    19       19      C      -14.2460    5.2150   -9.7170
  QMMM:    20       20      C      -13.6690    4.3960   -8.5820
  QMMM:    21       21      C      -12.2540    4.8240   -8.2590
  QMMM:    22       22      C      -11.6780    4.0070   -7.1220
  QMMM:    23       23      C      -10.2640    4.4380   -6.7980
  QMMM:    24       24      C       -9.6900    3.6230   -5.6580
  QMMM:    25       25      C       -8.2770    4.0550   -5.3320
  QMMM:    26       26      C       -7.7050    3.2420   -4.1900
  QMMM:    27       27      C       -6.2930    3.6760   -3.8620
  QMMM:    28       28      C       -5.7220    2.8650   -2.7180
  QMMM:    29       29      C       -4.3110    3.3020   -2.3890
  QMMM:    30       30      C       -3.7440    2.4900   -1.2440
  QMMM:    31       31      C       -2.3340    2.9360   -0.9160
  QMMM:    32       32      C       -1.7730    2.1090    0.2250
  QMMM:    33       33      C       -0.4070    2.5950    0.6100
  QMMM:    34       34      O        0.1370    3.6550    0.3470
  QMMM:    35       35      C        1.4950    0.9590    0.6900
  QMMM:    36       36      O       -0.0870   -0.8540    0.3280
  QMMM:    37       37      O        3.0490   -0.0070   -1.2740
  QMMM:    38       38      O        1.7610   -0.7450    2.3240
  QMMM:    39       39      C        2.5870   -1.7320    2.9380
  QMMM:    40       40      O        2.7720   -1.2850    4.2540
  QMMM:    41       41      C        1.6130   -1.3260    5.0950
  QMMM:    42       42      C        2.1000   -0.8800    6.4790
  QMMM:    43       43      O        2.5900    0.4410    6.4170
  QMMM:    44       44      C        0.9730   -2.7180    5.1370
  QMMM:    45       45      O        1.8880   -3.6110    5.7440
  QMMM:    46       46      C        0.6240   -3.1530    3.7040
  QMMM:    47       47      O        0.2050   -4.5080    3.6790
  QMMM:    48       48      C        1.8790   -3.0940    2.8210
  QMMM:    49       49      O        1.5390   -3.2600    1.4550
  QMMM:    50       50      H       -0.2060    0.9040    1.8480
  QMMM:    51       51      H        0.2980    0.5250   -1.0980
  QMMM:    52       52      H        2.3290   -1.6840   -0.2840
  QMMM:    53       53      H        1.2750   -0.7670   -3.0610
  QMMM:    54       54      H        0.3900   -1.9590   -2.0210
  QMMM:    55       55      H        2.4000   -3.4460   -1.9720
  QMMM:    56       56      H        3.3320   -2.2560   -2.9610
  QMMM:    57       57      H        1.6510   -2.4820   -4.8220
  QMMM:    58       58      H        0.7170   -3.6710   -3.8340
  QMMM:    59       59      H        3.6680   -3.9860   -4.7260
  QMMM:    60       60      H        2.7340   -5.1740   -3.7380
  QMMM:    61       61      H        1.0730   -5.4310   -5.6140
  QMMM:    62       62      H        2.7600   -5.8230   -6.1450
  QMMM:    63       63      H        2.0100   -4.2390   -6.6040
  QMMM:    64       64      H        2.8820    1.0070    2.4200
  QMMM:    65       65      H        3.3370   -0.1270    1.0530
  QMMM:    66       66      H      -24.0500    6.9970  -16.6780
  QMMM:    67       67      H      -24.3030    6.5110  -14.9510
  QMMM:    68       68      H      -23.6760    5.3060  -16.1470
  QMMM:    69       69      H      -21.5870    6.6830  -16.4350
  QMMM:    70       70      H      -22.2130    7.8850  -15.2420
  QMMM:    71       71      H      -22.2900    6.0910  -13.4770
  QMMM:    72       72      H      -21.6630    4.8900  -14.6710
  QMMM:    73       73      H      -19.5910    6.2860  -14.9870
  QMMM:    74       74      H      -20.2180    7.4870  -13.7940
  QMMM:    75       75      H      -20.2940    5.6930  -12.0280
  QMMM:    76       76      H      -19.6660    4.4920  -13.2210
  QMMM:    77       77      H      -17.5940    5.8890  -13.5370
  QMMM:    78       78      H      -18.2220    7.0900  -12.3450
  QMMM:    79       79      H      -17.6690    4.0960  -11.7700
  QMMM:    80       80      H      -18.2990    5.2960  -10.5780
  QMMM:    81       81      H      -16.2270    6.6950  -10.8930
  QMMM:    82       82      H      -15.5980    5.4940  -12.0840
  QMMM:    83       83      H      -15.6730    3.7010  -10.3170
  QMMM:    84       84      H      -16.3050    4.9020   -9.1260
  QMMM:    85       85      H      -14.2350    6.3020   -9.4390
  QMMM:    86       86      H      -13.6020    5.1010  -10.6290
  QMMM:    87       87      H      -14.3130    4.5100   -7.6710
  QMMM:    88       88      H      -13.6790    3.3090   -8.8600
  QMMM:    89       89      H      -11.6090    4.7090   -9.1700
  QMMM:    90       90      H      -12.2430    5.9120   -7.9840
  QMMM:    91       91      H      -12.3250    4.1220   -6.2130
  QMMM:    92       92      H      -11.6870    2.9200   -7.3990
  QMMM:    93       93      H       -9.6170    4.3210   -7.7070
  QMMM:    94       94      H      -10.2550    5.5260   -6.5240
  QMMM:    95       95      H       -9.6970    2.5350   -5.9330
  QMMM:    96       96      H      -10.3390    3.7380   -4.7500
  QMMM:    97       97      H       -8.2700    5.1430   -5.0590
  QMMM:    98       98      H       -7.6280    3.9380   -6.2400
  QMMM:    99       99      H       -7.7110    2.1540   -4.4630
  QMMM:   100      100      H       -8.3550    3.3580   -3.2830
  QMMM:   101      101      H       -5.6430    3.5580   -4.7690
  QMMM:   102      102      H       -6.2870    4.7650   -3.5900
  QMMM:   103      103      H       -5.7260    1.7760   -2.9910
  QMMM:   104      104      H       -6.3740    2.9820   -1.8130
  QMMM:   105      105      H       -3.6590    3.1840   -3.2950
