            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        6.1110   -0.1020    1.1160
  QMMM:     2        2      C        7.7780    1.4910    0.1640
  QMMM:     3        3      C        9.0080    2.3560    0.5040
  QMMM:     4        4      C        9.1720    3.4540   -0.5420
  QMMM:     5        5      C       10.4930    4.1730   -0.3840
  QMMM:     6        6      C       10.6070    5.3300   -1.3530
  QMMM:     7        7      C       11.9370    6.0390   -1.2070
  QMMM:     8        8      C       12.0540    7.1960   -2.1660
  QMMM:     9        9      C        8.4610   -0.3120    1.8560
  QMMM:    10       10      C      -23.7740   -0.3650   -0.8370
  QMMM:    11       11      C      -22.5530    0.4170   -0.4280
  QMMM:    12       12      C      -21.2810   -0.3640   -0.6820
  QMMM:    13       13      C      -20.0580    0.4260   -0.2700
  QMMM:    14       14      C      -18.7870   -0.3550   -0.5240
  QMMM:    15       15      C      -17.5640    0.4350   -0.1130
  QMMM:    16       16      C      -16.2930   -0.3470   -0.3670
  QMMM:    17       17      C      -15.0690    0.4430    0.0450
  QMMM:    18       18      C      -13.7990   -0.3390   -0.2090
  QMMM:    19       19      C      -12.5750    0.4520    0.2030
  QMMM:    20       20      C      -11.3040   -0.3300   -0.0520
  QMMM:    21       21      C      -10.0810    0.4600    0.3600
  QMMM:    22       22      C       -8.8100   -0.3220    0.1050
  QMMM:    23       23      C       -7.5870    0.4680    0.5180
  QMMM:    24       24      C       -6.3160   -0.3130    0.2630
  QMMM:    25       25      C       -5.0930    0.4770    0.6760
  QMMM:    26       26      C       -3.8220   -0.3050    0.4200
  QMMM:    27       27      C       -2.5980    0.4850    0.8340
  QMMM:    28       28      C       -1.3270   -0.2960    0.5780
  QMMM:    29       29      C       -0.1050    0.4940    0.9930
  QMMM:    30       30      C        1.1670   -0.2870    0.7360
  QMMM:    31       31      C        2.3860    0.5060    1.1540
  QMMM:    32       32      C        3.6540   -0.2750    0.8880
  QMMM:    33       33      C        4.8790    0.5070    1.3190
  QMMM:    34       34      O        4.8020    1.6210    1.8770
  QMMM:    35       35      C        7.3350    0.6180    1.3670
  QMMM:    36       36      O        8.0170    0.7260   -1.0010
  QMMM:    37       37      O        8.9200    2.8840    1.8160
  QMMM:    38       38      O        8.9300   -1.1720    0.8200
  QMMM:    39       39      C        8.6650   -2.5540    0.9840
