            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.140741 seconds
| QMMM:                 Dspev diag routine = 0.193566 seconds
| QMMM:                Dspevd diag routine = 0.134934 seconds
| QMMM:                Dspevx diag routine = 0.422765 seconds
| QMMM:                 Dsyev diag routine = 0.208160 seconds
| QMMM:                Dsyevd diag routine = 0.147074 seconds
| QMMM:                Dsyevr diag routine = 0.128601 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075418 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3770   -1.0710    0.4650
  QMMM:     2        2      C        0.9760   -1.5720    0.9770
  QMMM:     3        3      C        1.2370   -1.0370    2.3860
  QMMM:     4        4      C       -2.3920    1.1170   -2.4550
  QMMM:     5        5      C       -2.4730    1.4630   -3.9550
  QMMM:     6        6      C       -4.1070   -0.3480   -4.3370
  QMMM:     7        7      C       -3.2780    0.9790   -6.1940
  QMMM:     8        8      C       -1.8060   -0.6130   -5.1030
  QMMM:     9        9      C        3.1130   -0.1740    3.5860
  QMMM:    10       10      C        4.5420    0.2640    3.4810
  QMMM:    11       11      C        5.3150   -0.1070    4.7290
  QMMM:    12       12      C        6.7190    0.4570    4.6780
  QMMM:    13       13      C        7.5030    0.0770    5.9160
  QMMM:    14       14      C        8.9060    0.6430    5.8710
  QMMM:    15       15      C        9.6890    0.2670    7.1110
  QMMM:    16       16      C       11.0920    0.8330    7.0670
  QMMM:    17       17      C       11.8740    0.4600    8.3080
  QMMM:    18       18      C       13.2770    1.0260    8.2640
  QMMM:    19       19      C       14.0590    0.6550    9.5060
  QMMM:    20       20      C       15.4620    1.2220    9.4620
  QMMM:    21       21      C       16.2440    0.8510   10.7040
  QMMM:    22       22      C       17.6470    1.4180   10.6590
  QMMM:    23       23      C       18.4280    1.0490   11.9020
  QMMM:    24       24      C       19.8310    1.6150   11.8570
  QMMM:    25       25      C       20.6140    1.2460   13.0990
  QMMM:    26       26      C       22.0120    1.8080   13.0590
  QMMM:    27       27      N       -2.9160    0.3630   -4.8840
  QMMM:    28       28      O        0.9940   -2.9880    1.0690
  QMMM:    29       29      O        2.6010   -0.5810    2.3860
  QMMM:    30       30      O        2.3770   -0.1870    4.5750
  QMMM:    31       31      O       -2.3650   -2.1020   -2.6040
  QMMM:    32       32      O       -2.9890   -0.7430   -0.4560
  QMMM:    33       33      O       -0.6430   -1.7300   -0.7500
  QMMM:    34       34      O       -1.4560    0.1300   -2.2210
  QMMM:    35       35      P       -2.0270   -1.2480   -1.4450
  QMMM:    36       36      H       -1.2060   -1.3040    1.1870
  QMMM:    37       37      H       -0.3460    0.0350    0.2760
  QMMM:    38       38      H        1.7910   -1.2420    0.2730
