            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077426 seconds
| QMMM:                 Dspev diag routine = 0.097022 seconds
| QMMM:                Dspevd diag routine = 0.069090 seconds
| QMMM:                Dspevx diag routine = 0.244764 seconds
| QMMM:                 Dsyev diag routine = 0.105969 seconds
| QMMM:                Dsyevd diag routine = 0.076822 seconds
| QMMM:                Dsyevr diag routine = 0.071790 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040008 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5320   -0.9270   -1.0100
  QMMM:     2        2      O        2.2590   -0.0570   -0.1400
  QMMM:     3        3      C        2.7550   -0.6050    1.0220
  QMMM:     4        4      C        2.7110   -1.9700    1.2840
  QMMM:     5        5      C        3.1970   -2.4750    2.4930
  QMMM:     6        6      C        3.7220   -1.6170    3.4400
  QMMM:     7        7      C        3.7930   -0.2320    3.2020
  QMMM:     8        8      C        3.3270    0.3170    1.9700
  QMMM:     9        9      N        3.5150    1.6780    1.7120
  QMMM:    10       10      C        3.1390    2.2660    0.4480
  QMMM:    11       11      C        3.4200    2.5830    2.8420
  QMMM:    12       12      C        4.0640    2.0480    4.0790
  QMMM:    13       13      C        4.2660    0.7160    4.2130
  QMMM:    14       14      N        4.9280    0.2030    5.4240
  QMMM:    15       15      C        6.4240    0.0850    5.2560
  QMMM:    16       16      C        7.1370    0.0450    6.6150
  QMMM:    17       17      C        8.6390    0.0240    6.4100
  QMMM:    18       18      C        6.8190   -1.1550    4.4470
  QMMM:    19       19      C        8.3170   -1.1760    4.2260
  QMMM:    20       20      C        9.0650   -1.1730    5.5610
  QMMM:    21       21      C       10.5510   -1.0550    5.2790
  QMMM:    22       22      O       11.1180   -0.1700    4.6650
  QMMM:    23       23      N       11.4290   -2.1720    5.8300
  QMMM:    24       24      C       12.9140   -1.9050    5.7580
  QMMM:    25       25      C       13.6750   -2.7310    6.8040
  QMMM:    26       26      C       15.1510   -2.3900    6.7630
  QMMM:    27       27      C       13.4850   -2.1990    4.3650
  QMMM:    28       28      C       14.9640   -1.8650    4.3240
  QMMM:    29       29      C       15.7320   -2.6820    5.3710
  QMMM:    30       30      N       17.2080   -2.4060    5.3290
  QMMM:    31       31      C       17.9510   -3.1940    4.2610
  QMMM:    32       32      C       19.2650   -2.4860    3.9090
  QMMM:    33       33      C       20.0190   -3.3090    2.8570
  QMMM:    34       34      N       20.2560   -4.6710    3.3030
  QMMM:    35       35      C       21.1310   -5.4230    2.4310
  QMMM:    36       36      C       19.0220   -5.3620    3.6270
  QMMM:    37       37      C       18.2250   -4.6290    4.7150
  QMMM:    38       38      H        2.2130   -1.7000   -1.4430
  QMMM:    39       39      H        1.1670   -0.2300   -1.8090
  QMMM:    40       40      H        0.6740   -1.3990   -0.4740
  QMMM:    41       41      H        2.2720   -2.6690    0.5520
  QMMM:    42       42      H        3.1380   -3.5570    2.6900
  QMMM:    43       43      H        4.0590   -2.0590    4.3880
  QMMM:    44       44      H        3.6200    1.6830   -0.3830
  QMMM:    45       45      H        3.5190    3.3220    0.4110
  QMMM:    46       46      H        2.0250    2.2720    0.2990
  QMMM:    47       47      H        2.3440    2.8410    3.0900
  QMMM:    48       48      H        3.9400    3.5450    2.5520
  QMMM:    49       49      H        4.3300    2.8030    4.8360
  QMMM:    50       50      H        4.5320   -0.7150    5.6620
  QMMM:    51       51      H        6.7480    1.0130    4.6910
  QMMM:    52       52      H        6.8160   -0.8620    7.1940
  QMMM:    53       53      H        6.8800    0.9520    7.2270
  QMMM:    54       54      H        9.1360   -0.0220    7.4160
  QMMM:    55       55      H        8.9670    0.9750    5.9070
  QMMM:    56       56      H        6.4960   -2.0870    4.9840
  QMMM:    57       57      H        6.3000   -1.1430    3.4460
  QMMM:    58       58      H        8.6270   -0.2820    3.6200
  QMMM:    59       59      H        8.5800   -2.0960    3.6400
  QMMM:    60       60      H        8.8260   -2.1230    6.1160
  QMMM:    61       61      H       11.2170   -3.0310    5.3070
  QMMM:    62       62      H       13.0490   -0.8010    5.9840
  QMMM:    63       63      H       13.5340   -3.8280    6.6120
  QMMM:    64       64      H       13.2940   -2.5100    7.8390
  QMMM:    65       65      H       15.3000   -1.3080    7.0270
  QMMM:    66       66      H       15.6730   -3.0080    7.5450
  QMMM:    67       67      H       12.9610   -1.5720    3.5930
  QMMM:    68       68      H       13.3330   -3.2800    4.1010
  QMMM:    69       69      H       15.3460   -2.0910    3.2900
  QMMM:    70       70      H       15.1080   -0.7650    4.5060
  QMMM:    71       71      H       15.6060   -3.7850    5.1460
  QMMM:    72       72      H       17.3640   -1.4050    5.1620
  QMMM:    73       73      H       17.2820   -3.2060    3.3490
  QMMM:    74       74      H       19.9090   -2.3750    4.8220
  QMMM:    75       75      H       19.0680   -1.4690    3.4830
  QMMM:    76       76      H       21.0200   -2.8180    2.6840
  QMMM:    77       77      H       19.4400   -3.2680    1.8880
  QMMM:    78       78      H       21.3450   -6.4160    2.9070
  QMMM:    79       79      H       20.6940   -5.5940    1.4100
  QMMM:    80       80      H       22.0980   -4.8620    2.3230
  QMMM:    81       81      H       19.2870   -6.3860    4.0200
  QMMM:    82       82      H       18.3540   -5.4980    2.7260
  QMMM:    83       83      H       17.2680   -5.1860    4.8830
  QMMM:    84       84      H       18.8160   -4.6350    5.6690
  QMMM:    85       85      H        4.7380    0.8470    6.2030
  QMMM:    86       86      H       11.1730   -2.3270    6.8130
  QMMM:    87       87      H       17.6180   -2.6450    6.2420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      524.4995 kcal/mol        0.0007 kcal/(mol*A)
xmin    10      524.4995 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.8146  -49.3886  -48.8788  -47.4552  -46.7971  -45.6039  -45.4968  -44.2292
 -43.9530  -42.9572  -40.7261  -40.5799  -40.1097  -40.0100  -38.8968  -38.2759
 -37.5970  -37.2692  -36.2192  -33.9307  -33.3095  -33.0759  -32.9128  -32.5293
 -32.0877  -31.9766  -30.9750  -30.9246  -30.7007  -30.0304  -29.9667  -29.6797
 -29.0990  -28.1765  -28.1030  -27.6469  -27.4272  -26.8831  -26.5370  -26.4291
 -26.3536  -25.8759  -25.6980  -25.1143  -25.0119  -24.7989  -24.1913  -23.9945
 -23.8287  -23.6356  -23.4216  -23.3111  -23.0307  -22.9161  -22.6971  -22.6341
 -22.3971  -22.3077  -22.2155  -22.0912  -22.0832  -21.9779  -21.8406  -21.6583
 -21.5453  -21.5107  -21.4790  -21.3346  -21.2796  -21.2064  -21.1773  -20.8372
 -20.7500  -20.7242  -20.4742  -20.3370  -20.2469  -20.1275  -19.9598  -19.8666
 -19.8460  -19.6321  -19.6000  -19.4979  -19.4020  -19.1790  -18.9989  -18.7045
 -18.5728  -18.3393  -18.1708  -18.1482  -17.9628  -17.8652  -17.6302  -17.5947
 -17.1858  -16.9383  -16.3915  -14.8948  -14.8240  -13.7387   -8.8590   -8.7455
  -7.3862   -7.0510   -6.7650   -6.7013   -6.2196   -5.9975   -5.7985   -5.5316
  -5.5094   -5.3571   -5.3119   -5.2315   -5.1816   -5.1684   -5.0808   -5.0363
  -5.0270   -4.8712   -4.8493   -4.7630   -4.6807   -4.6577   -4.6181   -4.5567
  -4.5366   -4.4995   -4.3691   -4.2201   -4.1513   -4.1289   -4.1151   -4.1072
  -4.0274   -3.9441   -3.9105   -3.8522   -3.7969   -3.7834   -3.6987   -3.6600
  -3.6157   -3.6052   -3.5890   -3.5618   -3.5485   -3.5231   -3.3964   -3.3697
  -3.3066   -3.2644   -3.2402   -3.0695   -3.0639   -2.9776   -2.8972   -2.8645
  -2.6288   -2.5235   -2.4796   -2.3980   -2.3741   -2.2870   -2.2066   -2.1975
  -2.0228   -1.9543   -1.7362   -1.6475   -1.6448   -1.5135   -1.4204   -1.3989
  -1.3239   -1.2782   -1.1810   -1.1396   -0.9934   -0.8277   -0.6840   -0.6810
  -0.5631   -0.5125   -0.4815   -0.3955   -0.2513   -0.2226   -0.0780   -0.0628
  -0.0123    0.3453    0.4646    0.6415    0.6478    1.1619

 Heat of formation   =        524.49948184 kcal/mol  (       22.74400424 eV)

 Total SCF energy    =    -142533.82630159 kcal/mol  (    -6180.73051045 eV)
 Electronic energy   =   -1370557.14184371 kcal/mol  (   -59431.81743392 eV)
 Core-core repulsion =    1228023.31554212 kcal/mol  (    53251.08692347 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.084
     2      O                 -0.211
     3      C                  0.068
     4      C                 -0.149
     5      C                 -0.103
     6      C                 -0.165
     7      C                 -0.139
     8      C                  0.118
     9      N                 -0.258
    10      C                 -0.088
    11      C                 -0.013
    12      C                 -0.100
    13      C                 -0.089
    14      N                  0.016
    15      C                 -0.073
    16      C                 -0.186
    17      C                 -0.157
    18      C                 -0.181
    19      C                 -0.158
    20      C                 -0.123
    21      C                  0.257
    22      O                 -0.146
    23      N                 -0.117
    24      C                 -0.079
    25      C                 -0.180
    26      C                 -0.183
    27      C                 -0.175
    28      C                 -0.177
    29      C                 -0.082
    30      N                 -0.045
    31      C                 -0.068
    32      C                 -0.189
    33      C                 -0.063
    34      N                 -0.268
    35      C                 -0.122
    36      C                 -0.061
    37      C                 -0.185
    38      H                  0.085
    39      H                  0.134
    40      H                  0.093
    41      H                  0.171
    42      H                  0.157
    43      H                  0.098
    44      H                  0.119
    45      H                  0.099
    46      H                  0.099
    47      H                  0.116
    48      H                  0.135
    49      H                  0.158
    50      H                  0.259
    51      H                  0.160
    52      H                  0.115
    53      H                  0.134
    54      H                  0.118
    55      H                  0.130
    56      H                  0.110
    57      H                  0.164
    58      H                  0.132
    59      H                  0.120
    60      H                  0.131
    61      H                  0.259
    62      H                  0.165
    63      H                  0.121
    64      H                  0.132
    65      H                  0.122
    66      H                  0.142
    67      H                  0.140
    68      H                  0.116
    69      H                  0.141
    70      H                  0.122
    71      H                  0.157
    72      H                  0.247
    73      H                  0.136
    74      H                  0.127
    75      H                  0.105
    76      H                  0.140
    77      H                  0.069
    78      H                  0.111
    79      H                  0.068
    80      H                  0.114
    81      H                  0.136
    82      H                  0.066
    83      H                  0.090
    84      H                  0.126
    85      H                  0.251
    86      H                  0.260
    87      H                  0.254
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   157.563  -21.992   71.185  174.290
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5324   -0.9272   -1.0105
  QMMM:     2        2      O        2.2590   -0.0572   -0.1396
  QMMM:     3        3      C        2.7549   -0.6051    1.0217
  QMMM:     4        4      C        2.7106   -1.9702    1.2836
  QMMM:     5        5      C        3.1975   -2.4750    2.4932
  QMMM:     6        6      C        3.7222   -1.6169    3.4398
  QMMM:     7        7      C        3.7929   -0.2322    3.2021
  QMMM:     8        8      C        3.3269    0.3166    1.9699
  QMMM:     9        9      N        3.5150    1.6778    1.7119
  QMMM:    10       10      C        3.1391    2.2661    0.4480
  QMMM:    11       11      C        3.4204    2.5826    2.8424
  QMMM:    12       12      C        4.0642    2.0483    4.0791
  QMMM:    13       13      C        4.2659    0.7158    4.2130
  QMMM:    14       14      N        4.9284    0.2031    5.4241
  QMMM:    15       15      C        6.4239    0.0851    5.2565
  QMMM:    16       16      C        7.1367    0.0449    6.6146
  QMMM:    17       17      C        8.6388    0.0242    6.4102
  QMMM:    18       18      C        6.8186   -1.1549    4.4467
  QMMM:    19       19      C        8.3168   -1.1757    4.2265
  QMMM:    20       20      C        9.0654   -1.1735    5.5606
  QMMM:    21       21      C       10.5514   -1.0551    5.2794
  QMMM:    22       22      O       11.1182   -0.1698    4.6645
  QMMM:    23       23      N       11.4291   -2.1723    5.8300
  QMMM:    24       24      C       12.9140   -1.9046    5.7579
  QMMM:    25       25      C       13.6748   -2.7307    6.8045
  QMMM:    26       26      C       15.1513   -2.3899    6.7627
  QMMM:    27       27      C       13.4854   -2.1992    4.3649
  QMMM:    28       28      C       14.9637   -1.8645    4.3235
  QMMM:    29       29      C       15.7325   -2.6816    5.3707
  QMMM:    30       30      N       17.2083   -2.4064    5.3290
  QMMM:    31       31      C       17.9508   -3.1935    4.2607
  QMMM:    32       32      C       19.2651   -2.4860    3.9093
  QMMM:    33       33      C       20.0190   -3.3094    2.8574
  QMMM:    34       34      N       20.2557   -4.6706    3.3028
  QMMM:    35       35      C       21.1315   -5.4227    2.4311
  QMMM:    36       36      C       19.0219   -5.3622    3.6271
  QMMM:    37       37      C       18.2247   -4.6291    4.7147
  QMMM:    38       38      H        2.2125   -1.7003   -1.4427
  QMMM:    39       39      H        1.1674   -0.2298   -1.8089
  QMMM:    40       40      H        0.6742   -1.3986   -0.4740
  QMMM:    41       41      H        2.2721   -2.6690    0.5522
  QMMM:    42       42      H        3.1384   -3.5572    2.6901
  QMMM:    43       43      H        4.0590   -2.0592    4.3881
  QMMM:    44       44      H        3.6200    1.6834   -0.3828
  QMMM:    45       45      H        3.5192    3.3220    0.4110
  QMMM:    46       46      H        2.0254    2.2719    0.2991
  QMMM:    47       47      H        2.3439    2.8409    3.0900
  QMMM:    48       48      H        3.9400    3.5454    2.5523
  QMMM:    49       49      H        4.3301    2.8033    4.8360
  QMMM:    50       50      H        4.5317   -0.7152    5.6614
  QMMM:    51       51      H        6.7485    1.0126    4.6910
  QMMM:    52       52      H        6.8165   -0.8615    7.1944
  QMMM:    53       53      H        6.8798    0.9523    7.2269
  QMMM:    54       54      H        9.1357   -0.0219    7.4156
  QMMM:    55       55      H        8.9675    0.9745    5.9074
  QMMM:    56       56      H        6.4956   -2.0865    4.9837
  QMMM:    57       57      H        6.2994   -1.1432    3.4456
  QMMM:    58       58      H        8.6275   -0.2818    3.6199
  QMMM:    59       59      H        8.5798   -2.0958    3.6402
  QMMM:    60       60      H        8.8263   -2.1236    6.1159
  QMMM:    61       61      H       11.2174   -3.0307    5.3067
  QMMM:    62       62      H       13.0485   -0.8014    5.9835
  QMMM:    63       63      H       13.5337   -3.8282    6.6119
  QMMM:    64       64      H       13.2945   -2.5096    7.8392
  QMMM:    65       65      H       15.3002   -1.3083    7.0267
  QMMM:    66       66      H       15.6732   -3.0079    7.5449
  QMMM:    67       67      H       12.9606   -1.5719    3.5926
  QMMM:    68       68      H       13.3333   -3.2800    4.1012
  QMMM:    69       69      H       15.3458   -2.0909    3.2904
  QMMM:    70       70      H       15.1078   -0.7651    4.5059
  QMMM:    71       71      H       15.6059   -3.7855    5.1460
  QMMM:    72       72      H       17.3642   -1.4053    5.1623
