            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.285007 seconds
| QMMM:                 Dspev diag routine = 0.293822 seconds
| QMMM:                Dspevd diag routine = 0.207822 seconds
| QMMM:                Dspevx diag routine = 0.720182 seconds
| QMMM:                 Dsyev diag routine = 0.314588 seconds
| QMMM:                Dsyevd diag routine = 0.228477 seconds
| QMMM:                Dsyevr diag routine = 0.224612 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.154984 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3890   -0.4090   -0.0810
  QMMM:     2        2      O       -0.6740   -1.6920    0.4380
  QMMM:     3        3      C        1.1130   -0.1190    0.1090
  QMMM:     4        4      O        1.8460   -1.0790   -0.6230
  QMMM:     5        5      C        1.4540   -0.1680    1.6060
  QMMM:     6        6      O        2.8210    0.2080    1.7130
  QMMM:     7        7      C        0.5680    0.8280    2.3700
  QMMM:     8        8      O        0.8720    2.1720    2.0410
  QMMM:     9        9      C       -0.9100    0.5620    2.0530
  QMMM:    10       10      O       -1.1780    0.5110    0.6470
  QMMM:    11       11      C       -1.7980    1.6860    2.5960
  QMMM:    12       12      O       -3.1550    1.2930    2.6120
  QMMM:    13       13      C       -1.9200   -2.2300   -0.0050
  QMMM:    14       14      C       -2.5190   -3.1000    1.1010
  QMMM:    15       15      O       -2.4550   -2.3260    2.3080
  QMMM:    16       16      C       -3.4220   -2.5380    3.2570
  QMMM:    17       17      O       -4.2420   -3.4380    3.0670
  QMMM:    18       18      C       -3.2970   -1.5830    4.4010
  QMMM:    19       19      C       -4.3750   -1.8190    5.4360
  QMMM:    20       20      C       -4.2500   -0.8310    6.5760
  QMMM:    21       21      C       -5.3290   -1.0590    7.6140
  QMMM:    22       22      C       -5.2100   -0.0710    8.7540
  QMMM:    23       23      C       -6.2910   -0.2970    9.7900
  QMMM:    24       24      C       -6.1740    0.6920   10.9300
  QMMM:    25       25      C       -7.2570    0.4680   11.9630
  QMMM:    26       26      C       -7.1430    1.4580   13.1030
  QMMM:    27       27      C       -8.2270    1.2350   14.1350
  QMMM:    28       28      C       -8.1130    2.2240   15.2750
  QMMM:    29       29      C       -9.1980    2.0030   16.3060
  QMMM:    30       30      C       -9.0850    2.9920   17.4450
  QMMM:    31       31      C      -10.1710    2.7720   18.4770
  QMMM:    32       32      C      -10.0610    3.7550   19.6140
  QMMM:    33       33      C       -1.8390   -4.4550    1.2910
  QMMM:    34       34      O       -0.4170   -4.3600    1.3430
  QMMM:    35       35      C        0.2880   -4.5590    0.1840
  QMMM:    36       36      O       -0.3290   -4.8780   -0.8350
  QMMM:    37       37      C        1.7550   -4.3280    0.3640
  QMMM:    38       38      C        2.5680   -5.2500   -0.5180
  QMMM:    39       39      C        4.0390   -4.8970   -0.4510
  QMMM:    40       40      C        4.8610   -5.8270   -1.3190
  QMMM:    41       41      C        6.3300   -5.4690   -1.2670
  QMMM:    42       42      C        7.1520   -6.4020   -2.1310
  QMMM:    43       43      C        8.6210   -6.0370   -2.0850
  QMMM:    44       44      C        9.4490   -6.9360   -2.9230
  QMMM:    45       45      C       10.7620   -6.7710   -3.1170
  QMMM:    46       46      C       11.5500   -5.6660   -2.5210
  QMMM:    47       47      C       13.0240   -5.7670   -2.8540
  QMMM:    48       48      C       13.8030   -4.6260   -2.2350
  QMMM:    49       49      C       15.2760   -4.7230   -2.5680
  QMMM:    50       50      C       16.0560   -3.5830   -1.9500
  QMMM:    51       51      C       17.5290   -3.6790   -2.2840
  QMMM:    52       52      C       18.3110   -2.5390   -1.6670
  QMMM:    53       53      C       19.7780   -2.6310   -1.9980
  QMMM:    54       54      H       -0.7000   -0.2880   -1.1540
  QMMM:    55       55      H        1.3230    0.9160   -0.2850
  QMMM:    56       56      H        2.7790   -0.8900   -0.4530
  QMMM:    57       57      H        1.2930   -1.2110    1.9950
  QMMM:    58       58      H        3.0980    0.0040    2.6140
  QMMM:    59       59      H        0.7310    0.6940    3.4780
  QMMM:    60       60      H        1.8250    2.2190    1.8740
  QMMM:    61       61      H       -1.2030   -0.4310    2.5020
  QMMM:    62       62      H       -1.6570    2.6130    1.9810
  QMMM:    63       63      H       -1.5360    1.8900    3.6670
  QMMM:    64       64      H       -3.4010    1.0950    1.6990
  QMMM:    65       65      H       -1.7160   -2.8730   -0.9040
  QMMM:    66       66      H       -2.6370   -1.4050   -0.2580
  QMMM:    67       67      H       -3.6010   -3.3020    0.8450
  QMMM:    68       68      H       -3.3590   -0.5350    3.9900
  QMMM:    69       69      H       -2.2780   -1.7060    4.8560
  QMMM:    70       70      H       -4.3000   -2.8680    5.8260
  QMMM:    71       71      H       -5.3840   -1.7220    4.9540
  QMMM:    72       72      H       -4.3250    0.2150    6.1780
  QMMM:    73       73      H       -3.2400   -0.9330    7.0550
  QMMM:    74       74      H       -5.2530   -2.1060    8.0120
  QMMM:    75       75      H       -6.3380   -0.9610    7.1340
  QMMM:    76       76      H       -5.2830    0.9750    8.3550
  QMMM:    77       77      H       -4.2010   -0.1720    9.2360
  QMMM:    78       78      H       -7.2990   -0.1980    9.3080
  QMMM:    79       79      H       -6.2170   -1.3430   10.1890
  QMMM:    80       80      H       -5.1670    0.5920   11.4130
  QMMM:    81       81      H       -6.2470    1.7380   10.5300
  QMMM:    82       82      H       -8.2650    0.5670   11.4790
  QMMM:    83       83      H       -7.1850   -0.5770   12.3640
  QMMM:    84       84      H       -7.2140    2.5030   12.7020
  QMMM:    85       85      H       -6.1360    1.3580   13.5880
  QMMM:    86       86      H       -8.1560    0.1900   14.5360
  QMMM:    87       87      H       -9.2340    1.3350   13.6500
  QMMM:    88       88      H       -7.1070    2.1240   15.7610
  QMMM:    89       89      H       -8.1830    3.2700   14.8730
  QMMM:    90       90      H      -10.2050    2.1030   15.8200
  QMMM:    91       91      H       -9.1280    0.9570   16.7070
  QMMM:    92       92      H       -8.0790    2.8920   17.9320
  QMMM:    93       93      H       -9.1550    4.0380   17.0440
  QMMM:    94       94      H      -10.1000    1.7260   18.8760
  QMMM:    95       95      H      -11.1760    2.8710   17.9880
  QMMM:    96       96      H       -9.0750    3.6540   20.1290
  QMMM:    97       97      H      -10.8700    3.5750   20.3620
  QMMM:    98       98      H      -10.1540    4.8030   19.2390
  QMMM:    99       99      H       -2.1180   -4.8740    2.2970
  QMMM:   100      100      H       -2.1610   -5.1490    0.4710
  QMMM:   101      101      H        1.9410   -3.2490    0.0920
  QMMM:   102      102      H        2.0300   -4.4650    1.4420
  QMMM:   103      103      H        2.2020   -5.1710   -1.5770
  QMMM:   104      104      H        2.4180   -6.3130   -0.1940
  QMMM:   105      105      H        4.1870   -3.8380   -0.7890
