            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.3720   -0.3090   -2.5880
  QMMM:     2        2      O       -3.3140   -1.6090   -2.0280
  QMMM:     3        3      C       -2.1100   -0.1360   -3.4530
  QMMM:     4        4      O       -2.0210   -1.1390   -4.4390
  QMMM:     5        5      C       -0.8540   -0.1340   -2.5680
  QMMM:     6        6      O        0.2920    0.2330   -3.3180
  QMMM:     7        7      C       -0.9940    0.8970   -1.4390
  QMMM:     8        8      O       -1.0300    2.2220   -1.9400
  QMMM:     9        9      C       -2.2900    0.6290   -0.6640
  QMMM:    10       10      O       -3.4440    0.5970   -1.5100
  QMMM:    11       11      C       -2.5630    1.7390    0.3550
  QMMM:    12       12      O       -3.6310    1.3850    1.2100
  QMMM:    13       13      C       -4.5580   -2.0760   -1.5140
  QMMM:    14       14      C       -4.2720   -3.2250   -0.5450
  QMMM:    15       15      O       -3.6450   -2.7140    0.6380
  QMMM:    16       16      C       -4.4600   -2.2010    1.6160
  QMMM:    17       17      O       -5.6810   -2.2650    1.4540
  QMMM:    18       18      C       -3.6830   -1.6020    2.7450
  QMMM:    19       19      C       -4.4040   -1.7850    4.0630
  QMMM:    20       20      C       -3.6870   -1.0440    5.1720
  QMMM:    21       21      C       -4.3920   -1.2360    6.4980
  QMMM:    22       22      C       -3.6800   -0.4930    7.6080
  QMMM:    23       23      C       -4.3840   -0.6850    8.9350
  QMMM:    24       24      C       -3.6730    0.0580   10.0460
  QMMM:    25       25      C       -4.3760   -0.1340   11.3720
  QMMM:    26       26      C       -3.6650    0.6080   12.4830
  QMMM:    27       27      C       -4.3680    0.4160   13.8100
  QMMM:    28       28      C       -3.6570    1.1590   14.9210
  QMMM:    29       29      C       -4.3600    0.9670   16.2480
  QMMM:    30       30      C       -3.6490    1.7090   17.3590
  QMMM:    31       31      C       -4.3510    1.5180   18.6870
  QMMM:    32       32      C       -3.6470    2.2560   19.7960
  QMMM:    33       33      C       -3.3470   -4.2980   -1.1290
