            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0030    4.9480    2.0340
  QMMM:     2        2      O        0.0090    5.8850    2.4170
  QMMM:     3        3      C        0.6630    3.6230    2.7380
  QMMM:     4        4      O       -0.6240    3.1640    2.3810
  QMMM:     5        5      C        0.7710    3.7890    4.2600
  QMMM:     6        6      O        0.6450    2.5390    4.9180
  QMMM:     7        7      C        2.1570    4.3440    4.6280
  QMMM:     8        8      O        3.1830    3.4190    4.3120
  QMMM:     9        9      C        2.4090    5.6440    3.8520
  QMMM:    10       10      O        2.2360    5.4950    2.4380
  QMMM:    11       11      C        3.8530    6.1230    4.0330
  QMMM:    12       12      O        4.0500    7.3820    3.4260
  QMMM:    13       13      C       -0.2210    6.9410    1.4980
  QMMM:    14       14      C       -1.4090    6.6580    0.5690
  QMMM:    15       15      O       -2.1730    5.5950    1.1510
  QMMM:    16       16      C       -3.5420    5.7000    1.1510
  QMMM:    17       17      O       -4.0550    6.7500    0.7630
  QMMM:    18       18      C       -4.2040    4.4560    1.6570
  QMMM:    19       19      C       -4.8590    3.7140    0.5070
  QMMM:    20       20      C       -5.5250    2.4480    1.0000
  QMMM:    21       21      C       -6.1890    1.7060   -0.1400
  QMMM:    22       22      C       -6.8520    0.4350    0.3460
  QMMM:    23       23      C       -7.5160   -0.3070   -0.7930
  QMMM:    24       24      C       -8.1780   -1.5790   -0.3090
  QMMM:    25       25      C       -8.8430   -2.3210   -1.4480
  QMMM:    26       26      C       -9.5050   -3.5930   -0.9640
  QMMM:    27       27      C      -10.1690   -4.3360   -2.1040
  QMMM:    28       28      C      -10.8310   -5.6080   -1.6200
  QMMM:    29       29      C      -11.4950   -6.3500   -2.7590
  QMMM:    30       30      C      -12.1560   -7.6220   -2.2750
  QMMM:    31       31      C      -12.8210   -8.3660   -3.4140
  QMMM:    32       32      C      -13.4810   -9.6340   -2.9370
  QMMM:    33       33      C       -1.0020    6.2520   -0.8500
  QMMM:    34       34      O       -0.2530    5.0370   -0.8410
  QMMM:    35       35      C       -0.8960    3.8650   -1.1560
  QMMM:    36       36      O       -2.0570    3.9180   -1.5630
  QMMM:    37       37      C       -0.0500    2.6530   -0.9220
  QMMM:    38       38      C        1.3190    2.7690   -1.5550
  QMMM:    39       39      C        2.1530    1.5410   -1.2560
  QMMM:    40       40      C        3.5220    1.6450   -1.8950
  QMMM:    41       41      C        4.3590    0.4190   -1.5960
  QMMM:    42       42      C        5.7250    0.5200   -2.2400
  QMMM:    43       43      C        6.5620   -0.7070   -1.9400
  QMMM:    44       44      C        7.9050   -0.6370   -2.5620
  QMMM:    45       45      C        8.8200   -1.6070   -2.4620
  QMMM:    46       46      C        8.6030   -2.8700   -1.7190
  QMMM:    47       47      C        9.8170   -3.7750   -1.7550
  QMMM:    48       48      C        9.5670   -5.0560   -0.9880
  QMMM:    49       49      C       10.7790   -5.9620   -1.0230
  QMMM:    50       50      C       10.5300   -7.2430   -0.2560
  QMMM:    51       51      C       11.7420   -8.1490   -0.2900
  QMMM:    52       52      C       11.4940   -9.4310    0.4760
  QMMM:    53       53      C       12.6980  -10.3360    0.4450
  QMMM:    54       54      H        1.0820    4.8200    0.9160
  QMMM:    55       55      H        1.3770    2.8230    2.3920
  QMMM:    56       56      H       -1.2230    3.9270    2.3980
  QMMM:    57       57      H       -0.0320    4.4890    4.6230
  QMMM:    58       58      H       -0.1050    2.0860    4.5100
  QMMM:    59       59      H        2.1850    4.5620    5.7330
  QMMM:    60       60      H        2.9260    2.5770    4.7140
  QMMM:    61       61      H        1.6810    6.4220    4.2150
  QMMM:    62       62      H        4.0620    6.2830    5.1230
  QMMM:    63       63      H        4.5590    5.3610    3.6100
  QMMM:    64       64      H        3.8710    7.2710    2.4830
  QMMM:    65       65      H       -0.4650    7.8200    2.1560
  QMMM:    66       66      H        0.6960    7.1590    0.8910
  QMMM:    67       67      H       -2.0330    7.5950    0.4870
  QMMM:    68       68      H       -3.4460    3.7990    2.1590
  QMMM:    69       69      H       -4.9720    4.7580    2.4170
  QMMM:    70       70      H       -5.6180    4.3800    0.0180
  QMMM:    71       71      H       -4.0830    3.4630   -0.2680
  QMMM:    72       72      H       -4.7630    1.7850    1.4880
  QMMM:    73       73      H       -6.2910    2.7020    1.7800
  QMMM:    74       74      H       -6.9550    2.3680   -0.6240
  QMMM:    75       75      H       -5.4240    1.4580   -0.9220
  QMMM:    76       76      H       -6.0860   -0.2270    0.8300
  QMMM:    77       77      H       -7.6160    0.6840    1.1290
  QMMM:    78       78      H       -8.2820    0.3550   -1.2770
  QMMM:    79       79      H       -6.7530   -0.5550   -1.5770
  QMMM:    80       80      H       -7.4130   -2.2410    0.1750
  QMMM:    81       81      H       -8.9430   -1.3310    0.4740
  QMMM:    82       82      H       -9.6090   -1.6590   -1.9320
  QMMM:    83       83      H       -8.0790   -2.5700   -2.2320
  QMMM:    84       84      H       -8.7390   -4.2550   -0.4800
  QMMM:    85       85      H      -10.2690   -3.3450   -0.1810
  QMMM:    86       86      H      -10.9350   -3.6740   -2.5880
  QMMM:    87       87      H       -9.4050   -4.5840   -2.8870
  QMMM:    88       88      H      -10.0650   -6.2690   -1.1350
  QMMM:    89       89      H      -11.5950   -5.3600   -0.8370
  QMMM:    90       90      H      -12.2610   -5.6890   -3.2440
  QMMM:    91       91      H      -10.7300   -6.5980   -3.5420
  QMMM:    92       92      H      -11.3910   -8.2840   -1.7910
  QMMM:    93       93      H      -12.9210   -7.3750   -1.4930
  QMMM:    94       94      H      -13.5850   -7.7020   -3.8990
  QMMM:    95       95      H      -12.0550   -8.6120   -4.1970
  QMMM:    96       96      H      -12.7310  -10.3190   -2.4740
  QMMM:    97       97      H      -14.2650   -9.4070   -2.1750
  QMMM:    98       98      H      -13.9640  -10.1660   -3.7920
  QMMM:    99       99      H       -1.9150    6.1590   -1.4970
  QMMM:   100      100      H       -0.2940    7.0120   -1.2760
  QMMM:   101      101      H        0.0440    2.5270    0.1950
  QMMM:   102      102      H       -0.5990    1.7630   -1.3310
  QMMM:   103      103      H        1.2140    2.8940   -2.6640
  QMMM:   104      104      H        1.8350    3.6860   -1.1630
  QMMM:   105      105      H        2.2640    1.4230   -0.1460
  QMMM:   106      106      H        1.6280    0.6260   -1.6370
  QMMM:   107      107      H        3.4110    1.7630   -3.0060
