            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075552 seconds
| QMMM:                 Dspev diag routine = 0.094998 seconds
| QMMM:                Dspevd diag routine = 0.067628 seconds
| QMMM:                Dspevx diag routine = 0.243792 seconds
| QMMM:                 Dsyev diag routine = 0.103516 seconds
| QMMM:                Dsyevd diag routine = 0.075207 seconds
| QMMM:                Dsyevr diag routine = 0.070672 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039003 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2410    1.1550    0.5180
  QMMM:     2        2      O       14.7860   -4.7430    3.3810
  QMMM:     3        3      C        3.2580    2.4430   -0.0430
  QMMM:     4        4      C        1.7390    2.4940    0.0930
  QMMM:     5        5      C        1.1650    1.0990    0.3100
  QMMM:     6        6      C        1.7600    0.4590    1.5610
  QMMM:     7        7      C        3.2500    0.4280    1.4860
  QMMM:     8        8      C        3.9200   -0.7040    1.7880
  QMMM:     9        9      C        5.3550   -0.8620    1.7170
  QMMM:    10       10      C        6.0780   -1.7700    2.3940
  QMMM:    11       11      C        5.5280   -2.7100    3.4170
  QMMM:    12       12      C        3.8930    1.6810    1.0930
  QMMM:    13       13      C        6.0420   -4.1330    3.2760
  QMMM:    14       14      C        7.5390   -4.2340    3.0410
  QMMM:    15       15      C        7.9670   -3.3430    1.8830
  QMMM:    16       16      C        7.5540   -1.8940    2.2720
  QMMM:    17       17      C        8.3350   -1.0140    1.3100
  QMMM:    18       18      C        9.6400   -1.7730    1.0690
  QMMM:    19       19      C        9.4930   -3.1790    1.6860
  QMMM:    20       20      C        7.2990   -3.7760    0.5900
  QMMM:    21       21      C        4.9790    2.1690    1.7050
  QMMM:    22       22      C       10.2180   -4.2270    0.8460
  QMMM:    23       23      C       11.6820   -3.8460    0.6400
  QMMM:    24       24      C       12.4990   -3.7800    1.9130
  QMMM:    25       25      C       13.9380   -3.4240    1.6060
  QMMM:    26       26      C       14.8330   -3.4180    2.8500
  QMMM:    27       27      C       14.3440   -2.4210    3.8940
  QMMM:    28       28      C       16.2650   -3.0790    2.4440
  QMMM:    29       29      O        3.6540    1.8050   -1.2550
  QMMM:    30       30      C       10.0810   -5.6220    1.4390
  QMMM:    31       31      C       10.8410   -6.6780    0.6610
  QMMM:    32       32      C       10.3900   -8.0660    1.0600
  QMMM:    33       33      C       11.2290   -9.1760    0.4170
  QMMM:    34       34      O       12.5560   -9.0100    0.9180
  QMMM:    35       35      C       10.6860  -10.5370    0.8470
  QMMM:    36       36      C       11.2280   -9.0770   -1.1030
  QMMM:    37       37      H       -0.6230    1.5440   -0.2770
  QMMM:    38       38      H       15.3540   -4.7500    4.1590
  QMMM:    39       39      H        3.6520    3.5030   -0.0570
  QMMM:    40       40      H        1.4670    3.1470    0.9620
  QMMM:    41       41      H        1.2930    2.9470   -0.8300
  QMMM:    42       42      H        1.3890    0.4600   -0.5910
  QMMM:    43       43      H        1.3370   -0.5740    1.6750
  QMMM:    44       44      H        1.4430    1.0510    2.4620
  QMMM:    45       45      H        3.3430   -1.6000    2.0810
  QMMM:    46       46      H        5.8670   -0.1650    1.0250
  QMMM:    47       47      H        5.8160   -2.3140    4.4300
