            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.211803 seconds
| QMMM:                 Dspev diag routine = 0.307481 seconds
| QMMM:                Dspevd diag routine = 0.173358 seconds
| QMMM:                Dspevx diag routine = 0.598689 seconds
| QMMM:                 Dsyev diag routine = 0.325850 seconds
| QMMM:                Dsyevd diag routine = 0.195282 seconds
| QMMM:                Dsyevr diag routine = 0.194321 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.123546 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3100    0.5190   -0.1250
  QMMM:     2        2      C       -0.1060   -0.2970    0.3210
  QMMM:     3        3      C        0.3670    0.1230    1.6830
  QMMM:     4        4      O       -0.2380    0.5340    2.6500
  QMMM:     5        5      C       -0.9630    1.8940   -0.6530
  QMMM:     6        6      C       -0.5640    2.8400    0.4530
  QMMM:     7        7      N        1.9080   -0.0370    1.8830
  QMMM:     8        8      C        2.4290    0.3720    3.2250
  QMMM:     9        9      C        2.4950   -0.8070    4.2330
  QMMM:    10       10      C        1.1030   -1.2960    4.5720
  QMMM:    11       11      C        3.3650   -1.9420    3.7380
  QMMM:    12       12      C        3.8370    0.9830    3.0930
  QMMM:    13       13      O        4.5710    0.8080    2.1300
  QMMM:    14       14      N        4.3210    1.8020    4.2460
  QMMM:    15       15      C        5.4510    2.7650    3.9110
  QMMM:    16       16      C        4.9300    4.2070    3.8490
  QMMM:    17       17      C        3.6550    4.3540    3.1030
  QMMM:    18       18      C        3.5420    3.9030    1.7840
  QMMM:    19       19      C        2.3700    4.1020    1.0600
  QMMM:    20       20      C        2.5920    5.0680    3.6790
  QMMM:    21       21      C        1.4210    5.2920    2.9700
  QMMM:    22       22      C        1.3030    4.7970    1.6520
  QMMM:    23       23      O        0.1170    5.0880    1.0280
  QMMM:    24       24      C       -0.2810    4.2410   -0.0570
  QMMM:    25       25      C        6.6130    2.6780    4.9520
  QMMM:    26       26      O        7.4640    3.7750    4.7030
  QMMM:    27       27      C        7.4750    1.4170    4.7050
  QMMM:    28       28      N        8.3240    1.0750    5.8400
  QMMM:    29       29      C        7.8130   -0.0360    6.6450
  QMMM:    30       30      C        6.4730    0.2330    7.3260
  QMMM:    31       31      C        5.9590   -1.0100    8.0410
  QMMM:    32       32      C        4.9310   -0.6170    9.0830
  QMMM:    33       33      C        5.3680   -2.0080    7.0700
  QMMM:    34       34      S        9.1720    2.9540    7.6300
  QMMM:    35       35      O        8.1390    3.7100    7.1520
  QMMM:    36       36      O        8.9310    1.9840    8.5510
  QMMM:    37       37      C       10.5850    3.2910    7.2510
  QMMM:    38       38      C       10.9170    4.3300    6.3100
  QMMM:    39       39      C       11.7140    2.6310    7.8590
  QMMM:    40       40      C       12.1930    4.7060    6.0400
  QMMM:    41       41      C       13.0010    2.9840    7.6110
  QMMM:    42       42      C       13.3120    4.0650    6.6990
  QMMM:    43       43      N       14.5710    4.4510    6.4770
  QMMM:    44       44      H       -2.0490    0.6040    0.7170
  QMMM:    45       45      H       -1.8090   -0.0680   -0.9480
  QMMM:    46       46      H        0.7070   -0.2230   -0.4500
  QMMM:    47       47      H       -0.4090   -1.3820    0.4120
  QMMM:    48       48      H       -0.1460    1.8230   -1.4200
  QMMM:    49       49      H       -1.8690    2.3050   -1.1810
  QMMM:    50       50      H       -1.3760    2.8910    1.2290
  QMMM:    51       51      H        0.3600    2.4530    0.9660
  QMMM:    52       52      H        2.3690    0.5130    1.1450
  QMMM:    53       53      H        1.7110    1.1550    3.6330
  QMMM:    54       54      H        2.9460   -0.3850    5.1770
  QMMM:    55       55      H        0.6270   -1.8110    3.7030
  QMMM:    56       56      H        1.1650   -2.0340    5.4140
  QMMM:    57       57      H        0.4420   -0.4530    4.8930
  QMMM:    58       58      H        4.2920   -1.5650    3.2430
  QMMM:    59       59      H        3.6680   -2.5820    4.6090
  QMMM:    60       60      H        2.8170   -2.6080    3.0260
  QMMM:    61       61      H        3.5300    2.3600    4.6060
  QMMM:    62       62      H        5.8630    2.4750    2.8970
  QMMM:    63       63      H        4.8250    4.6130    4.8930
  QMMM:    64       64      H        5.7360    4.8120    3.3380
  QMMM:    65       65      H        4.4030    3.4230    1.2910
  QMMM:    66       66      H        2.3120    3.7770    0.0110
  QMMM:    67       67      H        2.6910    5.4820    4.6970
  QMMM:    68       68      H        0.5910    5.8760    3.4020
  QMMM:    69       69      H       -1.2210    4.7460   -0.4220
  QMMM:    70       70      H        0.4880    4.2480   -0.8710
  QMMM:    71       71      H        6.2030    2.7090    5.9990
  QMMM:    72       72      H        7.2380    4.4830    5.3270
  QMMM:    73       73      H        6.7950    0.5610    4.4300
  QMMM:    74       74      H        8.1240    1.6370    3.8060
  QMMM:    75       75      H        7.7240   -0.9750    6.0240
  QMMM:    76       76      H        8.5780   -0.2340    7.4530
  QMMM:    77       77      H        5.7110    0.5650    6.5700
  QMMM:    78       78      H        6.5960    1.0650    8.0700
  QMMM:    79       79      H        6.8260   -1.5010    8.5720
  QMMM:    80       80      H        4.5520   -1.5260    9.6110
  QMMM:    81       81      H        4.0640   -0.0970    8.6080
  QMMM:    82       82      H        5.3820    0.0650    9.8440
  QMMM:    83       83      H        6.1370   -2.3730    6.3480
  QMMM:    84       84      H        4.9670   -2.8910    7.6280
  QMMM:    85       85      H        4.5270   -1.5490    6.4910
  QMMM:    86       86      H       10.0770    4.8390    5.7960
  QMMM:    87       87      H       11.5050    1.8080    8.5730
  QMMM:    88       88      H       12.3900    5.5170    5.3150
  QMMM:    89       89      H       13.8280    2.4500    8.1150
  QMMM:    90       90      H       14.7780    5.2040    5.8540
  QMMM:    91       91      H       15.3360    4.0080    6.9420
  QMMM:    92       92      H        2.1380   -1.0280    1.7270
  QMMM:    93       93      H        4.6380    1.1560    4.9850
  QMMM:    94       94      H        9.2250    0.7970    5.4770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.4471  -49.8928  -48.2267  -47.3347  -47.2712  -47.1398  -46.9453  -46.4325
 -46.0073  -45.1746  -45.0024  -44.0879  -43.7112  -43.3339  -42.9424  -40.9887
 -39.9532  -39.1733  -38.6926  -38.4555  -38.0659  -37.6909  -36.7855  -36.0861
 -35.5748  -34.7975  -34.1243  -32.7224  -32.0891  -31.8006  -31.7317  -30.9216
 -30.7627  -30.3831  -30.0600  -29.6083  -29.5641  -28.9463  -28.5788  -28.4793
 -28.1851  -28.1130  -28.0105  -27.5451  -27.0903  -26.8457  -26.5884  -26.2846
 -26.1879  -25.7593  -25.6926  -25.4220  -25.3365  -24.9071  -24.7595  -24.5932
 -24.4558  -24.3560  -24.2512  -23.9634  -23.8680  -23.8211  -23.3372  -23.1211
 -22.9835  -22.7946  -22.7259  -22.5718  -22.4407  -22.4162  -22.3362  -22.2451
 -22.1688  -21.9867  -21.7913  -21.7128  -21.7042  -21.6760  -21.5458  -21.5031
 -21.4034  -21.3599  -21.3414  -21.3002  -21.2429  -21.0484  -20.8883  -20.8477
 -20.6403  -20.5237  -20.5067  -20.3769  -20.3123  -20.2045  -20.1881  -20.1183
 -19.9734  -19.9054  -19.8473  -19.6752  -19.6225  -19.4210  -19.3039  -19.1529
 -18.9572  -18.8332  -18.7432  -18.6934  -18.4068  -18.2977  -18.2163  -18.1722
 -17.8273  -17.8191  -17.7027  -17.5260  -16.7496  -16.3909  -15.7410   -9.5757
  -9.3254   -8.4748   -8.4290   -8.4211   -8.2014   -7.3042   -6.8713   -6.7509
  -6.6814   -6.4639   -6.4535   -6.3810   -6.2751   -6.1354   -6.0479   -5.8159
  -5.6839   -5.3201   -5.2551   -5.2413   -4.9764   -4.8748   -4.8398   -4.7734
  -4.7438   -4.5924   -4.5250   -4.4338   -4.3875   -4.3792   -4.2416   -4.2070
  -4.1820   -4.0963   -3.9941   -3.9756   -3.9476   -3.8949   -3.8660   -3.5996
  -3.5819   -3.5561   -3.5410   -3.5330   -3.5216   -3.4883   -3.3892   -3.3656
  -3.3496   -3.3023   -3.2138   -3.1873   -3.1348   -3.0740   -3.0336   -3.0160
  -2.9246   -2.9099   -2.9083   -2.8444   -2.7830   -2.7786   -2.6640   -2.6582
  -2.5978   -2.5853   -2.5164   -2.4991   -2.3642   -2.3519   -2.3211   -2.3028
  -2.2602   -2.1491   -2.0999   -2.0969   -2.0588   -2.0567   -1.9670   -1.9664
  -1.9099   -1.8635   -1.8424   -1.8063   -1.7883   -1.6913   -1.6310   -1.6204
  -1.5675   -1.5436   -1.4177   -1.3875   -1.3562   -1.3247   -1.2835   -1.2630
  -1.1155   -1.1061   -1.0861   -1.0305   -0.9884   -0.7495    0.0275

 Heat of formation   =        396.78973117 kcal/mol  (       17.20609389 eV)

 Total SCF energy    =    -177994.22837050 kcal/mol  (    -7718.40893155 eV)
 Electronic energy   =   -1936686.72774017 kcal/mol  (   -83981.03845194 eV)
 Core-core repulsion =    1758692.49936967 kcal/mol  (    76262.62952039 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.167
     2      C                 -0.172
     3      C                  0.286
     4      O                 -0.145
     5      C                 -0.177
     6      C                 -0.190
     7      N                 -0.135
     8      C                 -0.097
     9      C                 -0.114
    10      C                 -0.237
    11      C                 -0.260
    12      C                  0.233
    13      O                 -0.161
    14      N                 -0.089
    15      C                 -0.108
    16      C                 -0.138
    17      C                 -0.212
    18      C                 -0.125
    19      C                 -0.222
    20      C                 -0.085
    21      C                 -0.138
    22      C                  0.121
    23      O                 -0.176
    24      C                 -0.029
    25      C                  0.024
    26      O                 -0.304
    27      C                 -0.097
    28      N                 -0.359
    29      C                 -0.122
    30      C                 -0.139
    31      C                 -0.115
    32      C                 -0.214
    33      C                 -0.210
    34      S                  2.916
    35      O                 -0.882
    36      O                 -0.831
    37      C                 -1.173
    38      C                  0.066
    39      C                  0.061
    40      C                 -0.224
    41      C                 -0.221
    42      C                  0.257
    43      N                 -0.252
    44      H                  0.129
    45      H                  0.151
    46      H                  0.137
    47      H                  0.172
    48      H                  0.095
    49      H                  0.144
    50      H                  0.122
    51      H                  0.016
    52      H                  0.263
    53      H                  0.199
    54      H                  0.112
    55      H                  0.088
    56      H                  0.147
    57      H                  0.116
    58      H                  0.078
    59      H                  0.150
    60      H                  0.110
    61      H                  0.277
    62      H                  0.175
    63      H                  0.115
    64      H                  0.170
    65      H                  0.134
    66      H                  0.156
    67      H                  0.155
    68      H                  0.190
    69      H                  0.161
    70      H                  0.099
    71      H                  0.117
    72      H                  0.250
    73      H                  0.063
    74      H                  0.135
    75      H                  0.091
    76      H                  0.138
    77      H                  0.008
    78      H                  0.108
    79      H                  0.126
    80      H                  0.110
    81      H                  0.054
    82      H                  0.098
    83      H                  0.074
    84      H                  0.116
    85      H                  0.025
    86      H                  0.163
    87      H                  0.174
    88      H                  0.182
    89      H                  0.187
    90      H                  0.274
    91      H                  0.277
    92      H                  0.270
    93      H                  0.269
    94      H                  0.185
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    83.796   23.918   60.793  106.253
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3103    0.5189   -0.1249
  QMMM:     2        2      C       -0.1060   -0.2969    0.3212
  QMMM:     3        3      C        0.3671    0.1226    1.6827
  QMMM:     4        4      O       -0.2382    0.5339    2.6495
  QMMM:     5        5      C       -0.9629    1.8940   -0.6535
  QMMM:     6        6      C       -0.5643    2.8404    0.4532
  QMMM:     7        7      N        1.9082   -0.0369    1.8830
  QMMM:     8        8      C        2.4292    0.3725    3.2248
  QMMM:     9        9      C        2.4946   -0.8074    4.2329
  QMMM:    10       10      C        1.1025   -1.2962    4.5725
  QMMM:    11       11      C        3.3645   -1.9416    3.7382
  QMMM:    12       12      C        3.8369    0.9834    3.0932
  QMMM:    13       13      O        4.5709    0.8084    2.1298
  QMMM:    14       14      N        4.3211    1.8024    4.2458
  QMMM:    15       15      C        5.4511    2.7652    3.9109
  QMMM:    16       16      C        4.9300    4.2072    3.8495
  QMMM:    17       17      C        3.6555    4.3537    3.1032
  QMMM:    18       18      C        3.5420    3.9027    1.7837
  QMMM:    19       19      C        2.3702    4.1020    1.0606
  QMMM:    20       20      C        2.5918    5.0679    3.6792
  QMMM:    21       21      C        1.4216    5.2920    2.9695
  QMMM:    22       22      C        1.3031    4.7970    1.6521
  QMMM:    23       23      O        0.1172    5.0878    1.0278
  QMMM:    24       24      C       -0.2810    4.2412   -0.0571
  QMMM:    25       25      C        6.6135    2.6778    4.9518
  QMMM:    26       26      O        7.4640    3.7753    4.7027
  QMMM:    27       27      C        7.4750    1.4167    4.7051
  QMMM:    28       28      N        8.3244    1.0753    5.8399
  QMMM:    29       29      C        7.8127   -0.0359    6.6448
  QMMM:    30       30      C        6.4733    0.2324    7.3256
  QMMM:    31       31      C        5.9592   -1.0095    8.0414
  QMMM:    32       32      C        4.9304   -0.6168    9.0829
  QMMM:    33       33      C        5.3678   -2.0085    7.0695
  QMMM:    34       34      S        9.1721    2.9542    7.6303
  QMMM:    35       35      O        8.1387    3.7094    7.1517
  QMMM:    36       36      O        8.9314    1.9843    8.5515
  QMMM:    37       37      C       10.5854    3.2912    7.2511
  QMMM:    38       38      C       10.9170    4.3295    6.3099
  QMMM:    39       39      C       11.7145    2.6305    7.8588
  QMMM:    40       40      C       12.1927    4.7063    6.0396
  QMMM:    41       41      C       13.0012    2.9836    7.6108
  QMMM:    42       42      C       13.3123    4.0651    6.6990
  QMMM:    43       43      N       14.5706    4.4517    6.4770
  QMMM:    44       44      H       -2.0492    0.6038    0.7170
  QMMM:    45       45      H       -1.8090   -0.0681   -0.9485
  QMMM:    46       46      H        0.7073   -0.2232   -0.4497
  QMMM:    47       47      H       -0.4093   -1.3822    0.4120
  QMMM:    48       48      H       -0.1462    1.8230   -1.4195
  QMMM:    49       49      H       -1.8690    2.3051   -1.1808
  QMMM:    50       50      H       -1.3761    2.8913    1.2284
  QMMM:    51       51      H        0.3598    2.4527    0.9666
  QMMM:    52       52      H        2.3688    0.5130    1.1456
  QMMM:    53       53      H        1.7106    1.1549    3.6333
  QMMM:    54       54      H        2.9459   -0.3845    5.1776
  QMMM:    55       55      H        0.6269   -1.8108    3.7028
  QMMM:    56       56      H        1.1644   -2.0340    5.4138
  QMMM:    57       57      H        0.4422   -0.4526    4.8930
  QMMM:    58       58      H        4.2923   -1.5649    3.2435
  QMMM:    59       59      H        3.6677   -2.5814    4.6092
  QMMM:    60       60      H        2.8174   -2.6081    3.0260
  QMMM:    61       61      H        3.5297    2.3603    4.6058
  QMMM:    62       62      H        5.8633    2.4752    2.8969
  QMMM:    63       63      H        4.8248    4.6128    4.8926
  QMMM:    64       64      H        5.7359    4.8122    3.3381
