            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.5060    0.9930   -0.8570
  QMMM:     2        2      C       -0.2820    0.1580   -0.5110
  QMMM:     3        3      C        0.1210    0.3350    0.9230
  QMMM:     4        4      O       -0.5230    0.3170    1.9490
  QMMM:     5        5      C       -1.2130    2.4680   -1.0380
  QMMM:     6        6      C       -1.1500    3.1900    0.2860
  QMMM:     7        7      N        1.6570    0.5910    1.1270
  QMMM:     8        8      C        2.1850    0.1780    2.4590
  QMMM:     9        9      C        2.3620   -1.3610    2.6210
  QMMM:    10       10      C        1.0210   -2.0370    2.8100
  QMMM:    11       11      C        3.1270   -1.9880    1.4770
  QMMM:    12       12      C        3.5710    0.8100    2.6920
  QMMM:    13       13      O        4.4310    0.9260    1.8320
  QMMM:    14       14      N        3.9060    1.2350    4.0970
  QMMM:    15       15      C        4.9110    2.3700    4.1710
  QMMM:    16       16      C        4.1950    3.7090    4.4060
  QMMM:    17       17      C        2.9660    3.9210    3.6010
  QMMM:    18       18      C        2.9350    3.6950    2.2230
  QMMM:    19       19      C        1.8140    4.0320    1.4660
  QMMM:    20       20      C        1.8590    4.5360    4.2200
  QMMM:    21       21      C        0.7540    4.9170    3.4810
  QMMM:    22       22      C        0.7290    4.6760    2.0850
  QMMM:    23       23      O       -0.3760    5.1580    1.4440
  QMMM:    24       24      C       -0.6930    4.6300    0.1480
  QMMM:    25       25      C        5.9760    2.1560    5.2960
  QMMM:    26       26      O        6.6360    3.3920    5.5020
  QMMM:    27       27      C        7.0720    1.1590    4.8520
  QMMM:    28       28      N        8.2850    1.1490    5.6790
  QMMM:    29       29      C        8.2010    0.3190    6.8900
  QMMM:    30       30      C        7.1770    0.7540    7.9320
  QMMM:    31       31      C        7.4960    0.1470    9.2950
  QMMM:    32       32      C        6.5660    0.7330   10.3390
  QMMM:    33       33      C        7.3820   -1.3620    9.2750
  QMMM:    34       34      S        9.1840    3.3880    6.0410
  QMMM:    35       35      O        9.0780    3.6270    4.7150
  QMMM:    36       36      O        8.3380    3.7170    7.0430
  QMMM:    37       37      C       10.6920    3.0770    6.5330
  QMMM:    38       38      C       11.7590    2.9970    5.6120
  QMMM:    39       39      C       11.0130    3.0060    7.9060
  QMMM:    40       40      C       13.0840    2.8910    6.0290
  QMMM:    41       41      C       12.3290    2.9000    8.3490
  QMMM:    42       42      C       13.3720    2.8580    7.4060
  QMMM:    43       43      N       14.7650    2.7990    7.8590
  QMMM:    44       44      H       -2.3040    0.8470   -0.0810
  QMMM:    45       45      H       -1.9070    0.5810   -1.8280
  QMMM:    46       46      H       -0.5430   -0.9380   -0.6220
  QMMM:    47       47      H        0.5500    0.3920   -1.2280
  QMMM:    48       48      H       -0.2610    2.6100   -1.6130
  QMMM:    49       49      H       -2.0370    2.9190   -1.6610
  QMMM:    50       50      H       -0.4330    2.6600    0.9750
  QMMM:    51       51      H       -2.1570    3.1690    0.7840
  QMMM:    52       52      H        2.1700    0.0900    0.3900
  QMMM:    53       53      H        1.4340    0.5370    3.2320
  QMMM:    54       54      H        2.9540   -1.4930    3.5730
  QMMM:    55       55      H        0.4040   -1.5210    3.5860
  QMMM:    56       56      H        0.4420   -2.0660    1.8540
  QMMM:    57       57      H        1.1850   -3.0970    3.1390
  QMMM:    58       58      H        3.4610   -3.0170    1.7780
  QMMM:    59       59      H        4.0330   -1.3930    1.2080
  QMMM:    60       60      H        2.4880   -2.1150    0.5680
  QMMM:    61       61      H        3.0380    1.5520    4.5590
  QMMM:    62       62      H        5.4520    2.4140    3.1750
  QMMM:    63       63      H        3.9560    3.8130    5.5000
  QMMM:    64       64      H        4.9410    4.5170    4.1440
  QMMM:    65       65      H        3.8320    3.3180    1.7050
  QMMM:    66       66      H        1.8320    3.9040    0.3720
  QMMM:    67       67      H        1.8800    4.7500    5.3020
  QMMM:    68       68      H       -0.1010    5.4370    3.9500
  QMMM:    69       69      H        0.1730    4.7440   -0.5510
  QMMM:    70       70      H       -1.5350    5.3050   -0.1820
  QMMM:    71       71      H        5.4780    1.8140    6.2470
  QMMM:    72       72      H        6.1410    3.9090    6.1600
  QMMM:    73       73      H        6.6070    0.1320    4.8230
  QMMM:    74       74      H        7.3880    1.4440    3.8040
  QMMM:    75       75      H        9.2300    0.3370    7.3560
  QMMM:    76       76      H        7.9870   -0.7570    6.6130
