            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.191374 seconds
| QMMM:                 Dspev diag routine = 0.236882 seconds
| QMMM:                Dspevd diag routine = 0.162619 seconds
| QMMM:                Dspevx diag routine = 0.561133 seconds
| QMMM:                 Dsyev diag routine = 0.258581 seconds
| QMMM:                Dsyevd diag routine = 0.184744 seconds
| QMMM:                Dsyevr diag routine = 0.174528 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106138 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.0400    1.2430    0.1180
  QMMM:     2        2      C        1.2850    1.1900   -0.5590
  QMMM:     3        3      C       -0.2720    0.0470    1.0070
  QMMM:     4        4      C        0.3170    0.2520    2.4000
  QMMM:     5        5      C       -1.7780   -0.2710    1.1070
  QMMM:     6        6      O       -2.6500    0.3450    0.5110
  QMMM:     7        7      N       -2.1470   -1.4160    1.9830
  QMMM:     8        8      C       -3.6380   -1.7020    2.1020
  QMMM:     9        9      C       -4.1850   -1.0000    3.3770
  QMMM:    10       10      O       -3.3480   -0.5090    4.1690
  QMMM:    11       11      C       -3.8890   -3.2220    2.1730
  QMMM:    12       12      C       -3.1860   -3.8890    3.3470
  QMMM:    13       13      C       -3.5720   -5.3570    3.4160
  QMMM:    14       14      C       -3.2750   -6.0710    2.1140
  QMMM:    15       15      C       -3.9300   -5.3820    0.9360
  QMMM:    16       16      C       -3.5400   -3.9150    0.8630
  QMMM:    17       17      N       -5.5350   -0.9320    3.6200
  QMMM:    18       18      C       -6.5720   -1.3490    2.6810
  QMMM:    19       19      C       -7.7340   -0.3350    2.6280
  QMMM:    20       20      C       -8.9930   -0.7840    1.8670
  QMMM:    21       21      C      -10.1310   -0.0320    2.5680
  QMMM:    22       22      C       -9.5340    0.5560    3.8670
  QMMM:    23       23      N       -8.1990   -0.0260    3.9950
  QMMM:    24       24      C       -7.1540    0.6280    4.7370
  QMMM:    25       25      C       -5.9850   -0.3940    4.9050
  QMMM:    26       26      C       -6.3310   -1.5810    5.8390
  QMMM:    27       27      O       -5.5380   -2.4860    6.0640
  QMMM:    28       28      N       -7.6790   -1.6350    6.4680
  QMMM:    29       29      C       -7.8110   -2.5740    7.6770
  QMMM:    30       30      C       -9.0850   -3.4130    7.5200
  QMMM:    31       31      C       -9.4410   -4.0610    8.8410
  QMMM:    32       32      C       -9.7660   -3.0030    9.8720
  QMMM:    33       33      C       -8.6930   -1.9790    9.9720
  QMMM:    34       34      C       -8.5930   -1.2180   11.1490
  QMMM:    35       35      C       -7.5780   -0.2820   11.3070
  QMMM:    36       36      C       -6.6280   -0.1040   10.2940
  QMMM:    37       37      C       -6.7180   -0.8490    9.1260
  QMMM:    38       38      C       -7.7630   -1.7710    8.9420
  QMMM:    39       39      H       -0.7830    1.2970   -0.5980
  QMMM:    40       40      H        1.3250    0.3120   -1.2600
  QMMM:    41       41      H        2.1060    1.1080    0.2060
  QMMM:    42       42      H        1.4200    2.1430   -1.1490
  QMMM:    43       43      H        0.2350   -0.8400    0.5040
  QMMM:    44       44      H        0.4070   -0.7340    2.9250
  QMMM:    45       45      H        1.3570    0.6720    2.3420
  QMMM:    46       46      H       -0.3050    0.9470    3.0180
  QMMM:    47       47      H       -1.7920   -1.2190    2.9470
  QMMM:    48       48      H       -4.1370   -1.2770    1.1790
  QMMM:    49       49      H       -5.0040   -3.3380    2.3260
  QMMM:    50       50      H       -2.0720   -3.8190    3.2350
  QMMM:    51       51      H       -3.4710   -3.3770    4.3040
  QMMM:    52       52      H       -4.6640   -5.4460    3.6570
  QMMM:    53       53      H       -3.0040   -5.8450    4.2520
  QMMM:    54       54      H       -2.1660   -6.1220    1.9550
  QMMM:    55       55      H       -3.6480   -7.1280    2.1780
  QMMM:    56       56      H       -3.6230   -5.8900   -0.0180
  QMMM:    57       57      H       -5.0460   -5.4690    1.0150
  QMMM:    58       58      H       -4.0810   -3.4250    0.0110
  QMMM:    59       59      H       -2.4390   -3.8530    0.6550
  QMMM:    60       60      H       -6.1460   -1.4380    1.6450
  QMMM:    61       61      H       -6.9580   -2.3610    2.9990
  QMMM:    62       62      H       -7.3390    0.6000    2.1210
  QMMM:    63       63      H       -8.9220   -0.5050    0.7880
  QMMM:    64       64      H       -9.1370   -1.8890    1.9370
  QMMM:    65       65      H      -10.5250    0.7910    1.9230
  QMMM:    66       66      H      -10.9790   -0.7210    2.8020
  QMMM:    67       67      H       -9.5120    1.6790    3.8190
  QMMM:    68       68      H      -10.1340    0.2530    4.7660
