            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079855 seconds
| QMMM:                 Dspev diag routine = 0.097020 seconds
| QMMM:                Dspevd diag routine = 0.067678 seconds
| QMMM:                Dspevx diag routine = 0.241555 seconds
| QMMM:                 Dsyev diag routine = 0.104650 seconds
| QMMM:                Dsyevd diag routine = 0.074423 seconds
| QMMM:                Dsyevr diag routine = 0.071896 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040109 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2130    0.0000    0.0000
  QMMM:     3        3      N       -0.6730    0.0000    1.1660
  QMMM:     4        4      C        0.0580    0.0000    2.4340
  QMMM:     5        5      C        0.3120    1.4420    2.8760
  QMMM:     6        6      C        1.1390    2.1630    1.8100
  QMMM:     7        7      C       -0.7560   -0.7100    3.4850
  QMMM:     8        8      O       -1.8420   -1.1710    3.2010
  QMMM:     9        9      N       -0.2790   -0.8320    4.7390
  QMMM:    10       10      C       -1.0720   -1.5220    5.7600
  QMMM:    11       11      C       -0.4950   -0.4820    7.9620
  QMMM:    12       12      C        0.1910   -0.4770    9.1580
  QMMM:    13       13      C        1.0630   -1.5190    9.4650
  QMMM:    14       14      C        1.2370   -2.5640    8.5570
  QMMM:    15       15      C        0.5410   -2.5630    7.3650
  QMMM:    16       16      C       -0.3190   -1.5210    7.0660
  QMMM:    17       17      N        2.6650   -2.5510   11.0470
  QMMM:    18       18      C        1.3890    3.5850    2.2440
  QMMM:    19       19      O        0.9490    3.9820    3.3020
  QMMM:    20       20      N        2.1020    4.4150    1.4570
  QMMM:    21       21      C       -1.0070    1.4400   -1.7480
  QMMM:    22       22      N        0.0400   -0.6920   -2.3260
  QMMM:    23       23      C       -0.7510   -0.0020   -1.3060
  QMMM:    24       24      O        0.4360   -2.3450   -4.0330
  QMMM:    25       25      O       -0.8570   -2.9020   -1.9830
  QMMM:    26       26      C       -2.0800   -1.4270   -3.8640
  QMMM:    27       27      C       -2.7660   -2.5740   -4.6090
  QMMM:    28       28      N        1.6400   -0.5410   11.5930
  QMMM:    29       29      C       -0.7210    1.4400   -7.1320
  QMMM:    30       30      C       -2.0140    1.4400   -6.6620
  QMMM:    31       31      C       -2.2580    1.4390   -5.2940
  QMMM:    32       32      C       -1.1750    1.4390   -4.3970
  QMMM:    33       33      C        0.1330    1.4360   -4.8830
  QMMM:    34       34      C        0.3540    1.4420   -6.2470
  QMMM:    35       35      N       -3.4110    1.4380   -4.5370
  QMMM:    36       36      C       -3.0930    1.4390   -3.2070
  QMMM:    37       37      C       -1.7600    1.4390   -3.0540
  QMMM:    38       38      C        1.5300    1.4420   -8.1530
  QMMM:    39       39      C        2.9350    1.4430   -8.7580
  QMMM:    40       40      C        2.8320    1.4430  -10.2850
  QMMM:    41       41      H       -0.6540   -0.3990    0.2480
  QMMM:    42       42      H        0.2280    0.1220    1.3710
  QMMM:    43       43      H        0.5000    1.0790    3.8790
  QMMM:    44       44      H       -0.2130    0.6860    2.3040
  QMMM:    45       45      H        1.0880    1.0990    2.0060
  QMMM:    46       46      H        0.9970    1.8010    2.8210
  QMMM:    47       47      H       -0.3890    0.0130    4.2130
  QMMM:    48       48      H       -0.7870   -0.8930    4.9250
  QMMM:    49       49      H       -0.5500   -0.8530    5.0860
  QMMM:    50       50      H       -0.3550   -0.2700    6.9090
  QMMM:    51       51      H       -0.1570   -0.9770    8.2620
  QMMM:    52       52      H        0.4510   -2.1890    7.9140
  QMMM:    53       53      H       -0.0090   -1.6360    7.4800
  QMMM:    54       54      H        2.0110   -1.8880   10.6800
  QMMM:    55       55      H        2.4370   -2.9400   10.1530
  QMMM:    56       56      H        1.9510    3.5920    2.0060
  QMMM:    57       57      H        2.1060    3.7780    2.2290
  QMMM:    58       58      H       -0.6520    1.1210   -0.7760
  QMMM:    59       59      H       -0.4800    2.1960   -1.1790
  QMMM:    60       60      H        0.4690    0.0530   -1.8130
  QMMM:    61       61      H       -1.1770    0.9820   -1.1470
