            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.5730    2.1590   -2.9600
  QMMM:     2        2      P       -0.1740    1.2020   -1.8580
  QMMM:     3        3      O       -0.1050    1.7730   -0.4720
  QMMM:     4        4      O       -0.6980   -0.1980   -1.9650
  QMMM:     5        5      O        1.5090    1.0080   -2.2850
  QMMM:     6        6      C        2.3210    0.6010   -1.2710
  QMMM:     7        7      C        3.6840    1.3450   -1.2510
  QMMM:     8        8      O        3.4270    2.6240   -0.6430
  QMMM:     9        9      C        4.4410    3.2890   -0.0570
  QMMM:    10       10      O        5.5800    2.8010    0.0110
  QMMM:    11       11      C        3.9970    4.6250    0.4720
  QMMM:    12       12      C        4.7350    4.9870    1.7410
  QMMM:    13       13      C        4.3710    6.3840    2.1980
  QMMM:    14       14      C        5.0880    6.7460    3.4810
  QMMM:    15       15      C        4.7270    8.1430    3.9370
  QMMM:    16       16      C        5.4430    8.5050    5.2210
  QMMM:    17       17      C        5.0820    9.9020    5.6780
  QMMM:    18       18      C        5.7970   10.2650    6.9620
  QMMM:    19       19      C        5.4350   11.6620    7.4180
  QMMM:    20       20      C        6.1510   12.0240    8.7020
  QMMM:    21       21      C        5.7890   13.4210    9.1580
  QMMM:    22       22      C        6.5040   13.7830   10.4420
  QMMM:    23       23      C        6.1420   15.1800   10.8980
  QMMM:    24       24      C        6.8580   15.5430   12.1820
  QMMM:    25       25      C        6.4950   16.9400   12.6380
  QMMM:    26       26      C        7.2100   17.3030   13.9220
  QMMM:    27       27      C        6.8530   18.6940   14.3800
  QMMM:    28       28      C        4.3280    1.5280   -2.6240
  QMMM:    29       29      O        3.7280    2.6210   -3.3120
  QMMM:    30       30      C        2.9850    2.3200   -4.4410
  QMMM:    31       31      O        3.4630    1.4620   -5.1960
  QMMM:    32       32      C        1.7490    3.1230   -4.5500
  QMMM:    33       33      C        1.1340    3.1060   -5.9280
  QMMM:    34       34      C       -0.3280    3.4930   -5.8340
  QMMM:    35       35      C       -1.0580    3.2290   -7.1320
  QMMM:    36       36      C       -2.5240    3.5840   -7.0090
  QMMM:    37       37      C       -3.2790    3.2800   -8.2860
  QMMM:    38       38      C       -4.7450    3.6320   -8.1560
  QMMM:    39       39      C       -5.5050    3.3210   -9.4280
  QMMM:    40       40      C       -6.9710    3.6720   -9.2950
  QMMM:    41       41      C       -7.7310    3.3600  -10.5670
  QMMM:    42       42      C       -9.1970    3.7110  -10.4330
  QMMM:    43       43      C       -9.9570    3.3990  -11.7040
  QMMM:    44       44      C      -11.4230    3.7510  -11.5690
  QMMM:    45       45      C      -12.1830    3.4390  -12.8410
  QMMM:    46       46      C      -13.6490    3.7900  -12.7060
  QMMM:    47       47      C      -14.4100    3.4790  -13.9770
  QMMM:    48       48      C      -15.8710    3.8270  -13.8470
  QMMM:    49       49      H        2.6200   -0.4860   -1.4000
  QMMM:    50       50      H        1.8240    0.7490   -0.2680
  QMMM:    51       51      H        4.4090    0.7780   -0.6010
  QMMM:    52       52      H        4.1940    5.3830   -0.3310
  QMMM:    53       53      H        2.8870    4.5950    0.6480
  QMMM:    54       54      H        5.8410    4.9150    1.5650
  QMMM:    55       55      H        4.4790    4.2480    2.5450
  QMMM:    56       56      H        4.6360    7.1230    1.3970
  QMMM:    57       57      H        3.2610    6.4490    2.3540
  QMMM:    58       58      H        6.1970    6.6750    3.3240
  QMMM:    59       59      H        4.8190    6.0070    4.2810
  QMMM:    60       60      H        3.6180    8.2120    4.0920
  QMMM:    61       61      H        4.9950    8.8810    3.1360
  QMMM:    62       62      H        5.1740    7.7660    6.0220
  QMMM:    63       63      H        6.5520    8.4350    5.0660
  QMMM:    64       64      H        5.3490   10.6410    4.8770
  QMMM:    65       65      H        3.9720    9.9710    5.8330
  QMMM:    66       66      H        6.9060   10.1950    6.8060
  QMMM:    67       67      H        5.5290    9.5260    7.7620
  QMMM:    68       68      H        5.7030   12.4000    6.6170
  QMMM:    69       69      H        4.3260   11.7300    7.5730
  QMMM:    70       70      H        7.2600   11.9550    8.5460
  QMMM:    71       71      H        5.8830   11.2850    9.5030
  QMMM:    72       72      H        4.6800   13.4900    9.3130
  QMMM:    73       73      H        6.0560   14.1590    8.3570
  QMMM:    74       74      H        6.2370   13.0450   11.2430
  QMMM:    75       75      H        7.6130   13.7140   10.2860
  QMMM:    76       76      H        6.4100   15.9190   10.0970
  QMMM:    77       77      H        5.0330   15.2490   11.0530
  QMMM:    78       78      H        7.9670   15.4730   12.0270
  QMMM:    79       79      H        6.5900   14.8040   12.9830
  QMMM:    80       80      H        6.7630   17.6780   11.8370
  QMMM:    81       81      H        5.3860   17.0090   12.7930
  QMMM:    82       82      H        6.9420   16.5630   14.7210
  QMMM:    83       83      H        8.3190   17.2320   13.7650
  QMMM:    84       84      H        5.7550   18.7770   14.5650
  QMMM:    85       85      H        7.3900   18.9410   15.3270
  QMMM:    86       86      H        7.1350   19.4480   13.6070
  QMMM:    87       87      H        5.4100    1.8130   -2.5080
  QMMM:    88       88      H        4.2310    0.5760   -3.2060
  QMMM:    89       89      H        0.9970    2.6350   -3.7860
  QMMM:    90       90      H        1.9250    4.1650   -4.1880
  QMMM:    91       91      H        1.2250    2.0730   -6.3590
  QMMM:    92       92      H        1.6790    3.8020   -6.6190
  QMMM:    93       93      H       -0.4120    4.5800   -5.5710
  QMMM:    94       94      H       -0.7980    2.9080   -4.9810
  QMMM:    95       95      H       -0.9580    2.1440   -7.4000
  QMMM:    96       96      H       -0.5950    3.8190   -7.9670
  QMMM:    97       97      H       -2.9700    3.0080   -6.1550
  QMMM:    98       98      H       -2.6270    4.6740   -6.7630
  QMMM:    99       99      H       -3.1750    2.1890   -8.5290
  QMMM:   100      100      H       -2.8290    3.8530   -9.1390
  QMMM:   101      101      H       -5.1920    3.0580   -7.3000
  QMMM:   102      102      H       -4.8500    4.7220   -7.9120
  QMMM:   103      103      H       -5.4000    2.2300   -9.6690
  QMMM:   104      104      H       -5.0570    3.8930  -10.2830
  QMMM:   105      105      H       -7.4170    3.0990   -8.4400
  QMMM:   106      106      H       -7.0750    4.7620   -9.0520
  QMMM:   107      107      H       -7.2840    3.9320  -11.4220
  QMMM:   108      108      H       -7.6260    2.2690  -10.8090
  QMMM:   109      109      H       -9.3020    4.8010  -10.1890
  QMMM:   110      110      H       -9.6430    3.1380   -9.5770
  QMMM:   111      111      H       -9.8520    2.3090  -11.9460
  QMMM:   112      112      H       -9.5100    3.9720  -12.5590
  QMMM:   113      113      H      -11.8690    3.1780  -10.7140
  QMMM:   114      114      H      -11.5270    4.8410  -11.3260
  QMMM:   115      115      H      -12.0780    2.3490  -13.0830
  QMMM:   116      116      H      -11.7360    4.0120  -13.6960
  QMMM:   117      117      H      -14.0960    3.2170  -11.8510
  QMMM:   118      118      H      -13.7540    4.8800  -12.4630
  QMMM:   119      119      H      -13.9610    4.0520  -14.8310
  QMMM:   120      120      H      -14.3030    2.3890  -14.2190
  QMMM:   121      121      H      -16.3410    3.2480  -13.0160
  QMMM:   122      122      H      -16.4130    3.5900  -14.7940
  QMMM:   123      123      H      -15.9990    4.9150  -13.6300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -617.9882 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -617.9882 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.4595  -35.9615  -35.6348  -35.4834  -34.7528  -34.5278  -34.3124  -33.4486
 -33.2705  -32.1829  -32.0274  -31.5634  -30.8216  -30.4308  -30.1567  -29.3409
 -29.0676  -28.4243  -27.3981  -26.6615  -25.7468  -25.2771  -24.5367  -23.9424
 -23.6435  -23.4558  -23.2670  -22.8475  -21.9695  -21.2922  -20.6991  -20.3249
 -20.1178  -19.9555  -19.8078  -19.6723  -19.3332  -19.2743  -18.8829  -18.7675
 -18.2448  -18.1653  -17.3146  -16.5896  -16.2195  -15.5005  -15.2600  -15.0702
 -14.8770  -14.8723  -14.2544  -14.2393  -13.7446  -13.6073  -13.4411  -13.3843
 -13.3633  -13.2160  -12.9098  -12.9025  -12.7724  -12.6418  -12.5027  -12.3010
 -12.2280  -12.1228  -11.9667  -11.8859  -11.8256  -11.7939  -11.7268  -11.5382
 -11.4053  -11.2314  -11.1154  -11.1033  -11.0622  -10.9296  -10.8997  -10.8383
 -10.5738  -10.5578  -10.4553  -10.3783  -10.3326  -10.2810  -10.2084  -10.1587
 -10.1178  -10.0222   -9.9670   -9.9035   -9.8230   -9.7776   -9.6656   -9.6545
  -9.5997   -9.5639   -9.4624   -9.4011   -9.3780   -9.3372   -9.1533   -9.1265
  -9.0771   -8.9108   -8.8802   -8.8475   -8.6980   -8.5827   -8.4949   -8.3376
  -8.3024   -8.2395   -8.0808   -8.0538   -7.9970   -7.8393   -7.6693   -7.4163
  -7.2768   -6.9994   -6.9037   -6.7864   -6.7250   -6.5848   -6.2431   -6.1119
  -6.0559   -5.7069   -5.3877   -5.1868   -4.9405   -4.6566   -4.5108   -3.9822
  -2.7843   -1.9463   -1.4192   -1.3128   -1.1378   -1.1031   -1.0415    5.0119
   5.0502    5.3086    5.3850    5.3883    5.4414    5.5425    5.5902    5.7216
   5.7607    5.7991    5.8423    5.8910    5.9642    5.9922    5.9981    6.0173
   6.0792    6.1439    6.1509    6.2422    6.2642    6.2842    6.2920    6.3283
   6.3362    6.3445    6.3564    6.3568    6.4345    6.4863    6.4890    6.5180
   6.5736    6.5778    6.5887    6.6110    6.6330    6.6858    6.6957    6.7391
   6.7447    6.7746    6.7833    6.8058    6.8607    6.8820    6.9337    6.9493
   6.9531    6.9547    7.0443    7.0486    7.1039    7.1097    7.1334    7.1474
   7.1828    7.2588    7.2686    7.2853    7.2887    7.3820    7.3909    7.3972
   7.4805    7.4969    7.5656    7.6324    7.6707    7.6842    7.7232    7.7411
   7.8880    7.9260    8.0011    8.0060    8.0313    8.0382    8.2553    8.3044
   8.3530    8.4023    8.4687    8.4870    8.5238    8.6605    8.7295    8.7444
   8.8517    8.9188    9.0491    9.2190    9.2466    9.3008    9.4039    9.5030
   9.5556    9.7304    9.7850    9.8248    9.9204    9.9918   10.0961   10.1583
  10.3042   10.4986   10.6075   10.6911   10.8138   11.0391   11.0876   11.3453
  11.5458   11.7497   11.8496   12.0069   12.3898   12.5594   13.0150   13.9516
  15.5792   17.4793   17.5671

 Heat of formation   =       -617.98823240 kcal/mol  (      -26.79798068 eV)

 Total SCF energy    =    -201298.75956208 kcal/mol  (    -8728.96923646 eV)
 Electronic energy   =   -1888293.17426875 kcal/mol  (   -81882.53650183 eV)
