            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.119769 seconds
| QMMM:                 Dspev diag routine = 0.156396 seconds
| QMMM:                Dspevd diag routine = 0.095166 seconds
| QMMM:                Dspevx diag routine = 0.325080 seconds
| QMMM:                 Dsyev diag routine = 0.164348 seconds
| QMMM:                Dsyevd diag routine = 0.103062 seconds
| QMMM:                Dsyevr diag routine = 0.097017 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058719 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.5850    2.1570   -2.9510
  QMMM:     2        2      P       -0.1910    1.2010   -1.8460
  QMMM:     3        3      O       -0.1210    1.7760   -0.4610
  QMMM:     4        4      O       -0.7180   -0.1970   -1.9500
  QMMM:     5        5      O        1.4920    1.0010   -2.2700
  QMMM:     6        6      C        2.3020    0.5950   -1.2540
  QMMM:     7        7      C        3.6670    1.3350   -1.2350
  QMMM:     8        8      O        3.4130    2.6160   -0.6290
  QMMM:     9        9      C        4.4280    3.2780   -0.0430
  QMMM:    10       10      O        5.5660    2.7870    0.0280
  QMMM:    11       11      C        3.9880    4.6170    0.4820
  QMMM:    12       12      C        4.7240    4.9790    1.7520
  QMMM:    13       13      C        4.3640    6.3780    2.2050
  QMMM:    14       14      C        5.0800    6.7400    3.4880
  QMMM:    15       15      C        4.7230    8.1390    3.9420
  QMMM:    16       16      C        5.4380    8.5020    5.2260
  QMMM:    17       17      C        5.0810    9.9010    5.6790
  QMMM:    18       18      C        5.7960   10.2640    6.9630
  QMMM:    19       19      C        5.4390   11.6630    7.4160
  QMMM:    20       20      C        6.1550   12.0260    8.6990
  QMMM:    21       21      C        5.7970   13.4250    9.1520
  QMMM:    22       22      C        6.5140   13.7890   10.4350
  QMMM:    23       23      C        6.1560   15.1880   10.8870
  QMMM:    24       24      C        6.8730   15.5520   12.1690
  QMMM:    25       25      C        6.5160   16.9520   12.6210
  QMMM:    26       26      C        7.2330   17.3170   13.9040
  QMMM:    27       27      C        6.8800   18.7100   14.3580
  QMMM:    28       28      C        4.3140    1.5130   -2.6070
  QMMM:    29       29      O        3.7170    2.6060   -3.2980
  QMMM:    30       30      C        2.9750    2.3040   -4.4280
  QMMM:    31       31      O        3.4520    1.4430   -5.1800
  QMMM:    32       32      C        1.7420    3.1110   -4.5400
  QMMM:    33       33      C        1.1290    3.0910   -5.9190
  QMMM:    34       34      C       -0.3320    3.4840   -5.8280
  QMMM:    35       35      C       -1.0610    3.2180   -7.1260
  QMMM:    36       36      C       -2.5270    3.5780   -7.0060
  QMMM:    37       37      C       -3.2810    3.2730   -8.2830
  QMMM:    38       38      C       -4.7460    3.6290   -8.1550
  QMMM:    39       39      C       -5.5050    3.3180   -9.4280
  QMMM:    40       40      C       -6.9700    3.6730   -9.2980
  QMMM:    41       41      C       -7.7290    3.3610  -10.5700
  QMMM:    42       42      C       -9.1950    3.7160  -10.4380
  QMMM:    43       43      C       -9.9540    3.4040  -11.7100
  QMMM:    44       44      C      -11.4190    3.7600  -11.5780
  QMMM:    45       45      C      -12.1790    3.4480  -12.8490
  QMMM:    46       46      C      -13.6440    3.8040  -12.7170
  QMMM:    47       47      C      -14.4050    3.4920  -13.9880
  QMMM:    48       48      C      -15.8640    3.8450  -13.8610
  QMMM:    49       49      H        2.5980   -0.4940   -1.3810
  QMMM:    50       50      H        1.8040    0.7460   -0.2520
  QMMM:    51       51      H        4.3890    0.7670   -0.5820
  QMMM:    52       52      H        2.8770    4.5910    0.6550
  QMMM:    53       53      H        4.1890    5.3730   -0.3220
  QMMM:    54       54      H        4.4650    4.2420    2.5570
