            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.3300   -0.7920    3.1500
  QMMM:     2        2      P       -3.3260   -1.6860    2.4440
  QMMM:     3        3      O       -2.8610   -2.3230    1.1670
  QMMM:     4        4      O       -4.2050   -2.5300    3.3160
  QMMM:     5        5      O       -4.4260   -0.4490    1.8850
  QMMM:     6        6      C       -5.1940   -0.7960    0.8150
  QMMM:     7        7      C       -5.3270    0.3440   -0.2300
  QMMM:     8        8      O       -4.1070    0.3230   -0.9950
  QMMM:     9        9      C       -4.1030    0.8390   -2.2390
  QMMM:    10       10      O       -5.1380    1.2870   -2.7570
  QMMM:    11       11      C       -2.7340    0.7800   -2.8580
  QMMM:    12       12      C       -2.8150    0.5420   -4.3500
  QMMM:    13       13      C       -1.4410    0.6070   -4.9820
  QMMM:    14       14      C       -1.5110    0.3470   -6.4720
  QMMM:    15       15      C       -0.1390    0.4140   -7.1070
  QMMM:    16       16      C       -0.2070    0.1520   -8.5960
  QMMM:    17       17      C        1.1660    0.2190   -9.2310
  QMMM:    18       18      C        1.0980   -0.0420  -10.7200
  QMMM:    19       19      C        2.4700    0.0250  -11.3540
  QMMM:    20       20      C        2.4020   -0.2360  -12.8440
  QMMM:    21       21      C        3.7750   -0.1690  -13.4780
  QMMM:    22       22      C        3.7070   -0.4300  -14.9670
  QMMM:    23       23      C        5.0800   -0.3630  -15.6010
  QMMM:    24       24      C        5.0120   -0.6240  -17.0900
  QMMM:    25       25      C        6.3850   -0.5560  -17.7240
  QMMM:    26       26      C        6.3180   -0.8170  -19.2140
  QMMM:    27       27      C        7.6830   -0.7510  -19.8490
  QMMM:    28       28      C       -5.5570    1.7310    0.3680
  QMMM:    29       29      O       -4.3280    2.2820    0.8300
  QMMM:    30       30      C       -4.1910    2.4490    2.1980
  QMMM:    31       31      O       -5.1840    2.8810    2.7970
  QMMM:    32       32      C       -2.8410    2.1020    2.6880
  QMMM:    33       33      C       -2.5420    2.6320    4.0690
  QMMM:    34       34      C       -1.4090    1.8350    4.6830
  QMMM:    35       35      C       -1.2510    2.1380    6.1560
  QMMM:    36       36      C       -0.1410    1.3050    6.7620
  QMMM:    37       37      C       -0.0020    1.5620    8.2480
  QMMM:    38       38      C        1.1050    0.7230    8.8500
  QMMM:    39       39      C        1.2420    0.9720   10.3370
  QMMM:    40       40      C        2.3480    0.1310   10.9380
  QMMM:    41       41      C        2.4850    0.3780   12.4250
  QMMM:    42       42      C        3.5910   -0.4640   13.0240
  QMMM:    43       43      C        3.7270   -0.2160   14.5110
  QMMM:    44       44      C        4.8330   -1.0580   15.1100
  QMMM:    45       45      C        4.9700   -0.8110   16.5970
  QMMM:    46       46      C        6.0760   -1.6530   17.1960
  QMMM:    47       47      C        6.2140   -1.4060   18.6830
  QMMM:    48       48      C        7.3140   -2.2430   19.2830
  QMMM:    49       49      H       -6.2680   -0.9870    1.1300
  QMMM:    50       50      H       -4.7770   -1.7060    0.2930
  QMMM:    51       51      H       -6.1870    0.1170   -0.9210
  QMMM:    52       52      H       -2.2280    1.7570   -2.6400
  QMMM:    53       53      H       -2.1420   -0.0310   -2.3540
  QMMM:    54       54      H       -3.2730   -0.4630   -4.5420
  QMMM:    55       55      H       -3.4910    1.3080   -4.8150
  QMMM:    56       56      H       -0.9890    1.6170   -4.7980
  QMMM:    57       57      H       -0.7700   -0.1500   -4.4980
  QMMM:    58       58      H       -1.9610   -0.6640   -6.6550
  QMMM:    59       59      H       -2.1870    1.1020   -6.9540
  QMMM:    60       60      H        0.3120    1.4250   -6.9230
  QMMM:    61       61      H        0.5360   -0.3410   -6.6230
  QMMM:    62       62      H       -0.6570   -0.8590   -8.7790
  QMMM:    63       63      H       -0.8820    0.9060   -9.0800
  QMMM:    64       64      H        1.6160    1.2300   -9.0470
  QMMM:    65       65      H        1.8400   -0.5350   -8.7470
  QMMM:    66       66      H        0.6480   -1.0540  -10.9040
  QMMM:    67       67      H        0.4220    0.7120  -11.2040
  QMMM:    68       68      H        2.9200    1.0360  -11.1700
  QMMM:    69       69      H        3.1450   -0.7300  -10.8700
  QMMM:    70       70      H        1.9520   -1.2480  -13.0270
  QMMM:    71       71      H        1.7270    0.5180  -13.3270
  QMMM:    72       72      H        4.2250    0.8420  -13.2930
  QMMM:    73       73      H        4.4500   -0.9240  -12.9940
  QMMM:    74       74      H        3.2570   -1.4420  -15.1510
  QMMM:    75       75      H        3.0320    0.3240  -15.4500
  QMMM:    76       76      H        5.5300    0.6480  -15.4160
  QMMM:    77       77      H        5.7550   -1.1170  -15.1170
  QMMM:    78       78      H        4.5620   -1.6350  -17.2740
  QMMM:    79       79      H        4.3370    0.1310  -17.5730
  QMMM:    80       80      H        6.8350    0.4550  -17.5400
  QMMM:    81       81      H        7.0590   -1.3110  -17.2410
  QMMM:    82       82      H        5.8660   -1.8280  -19.3960
  QMMM:    83       83      H        5.6410   -0.0620  -19.6950
  QMMM:    84       84      H        7.6110   -0.9460  -20.9460
  QMMM:    85       85      H        8.1390    0.2580  -19.6990
  QMMM:    86       86      H        8.3640   -1.5130  -19.3990
  QMMM:    87       87      H       -6.3090    1.6540    1.1950
  QMMM:    88       88      H       -5.9160    2.4390   -0.4280
  QMMM:    89       89      H       -2.0630    2.4090    1.9480
  QMMM:    90       90      H       -2.8170    0.9240    2.7140
