            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.141410 seconds
| QMMM:                 Dspev diag routine = 0.192640 seconds
| QMMM:                Dspevd diag routine = 0.131039 seconds
| QMMM:                Dspevx diag routine = 0.415654 seconds
| QMMM:                 Dsyev diag routine = 0.204911 seconds
| QMMM:                Dsyevd diag routine = 0.142023 seconds
| QMMM:                Dsyevr diag routine = 0.125917 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074707 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.5040    0.0000    0.0000
  QMMM:     3        3      O       -0.4790    0.0000    1.4170
  QMMM:     4        4      O       -0.5140    1.2180   -0.7180
  QMMM:     5        5      C        2.3820   -8.6380   -3.2550
  QMMM:     6        6      N        1.6510   -7.7380   -2.3870
  QMMM:     7        7      C        1.1660   -5.5340   -1.4920
  QMMM:     8        8      C        2.1400   -6.5400   -2.0260
  QMMM:     9        9      O        3.3280   -6.2330   -2.0820
  QMMM:    10       10      N        1.7170   -4.8900   -0.3020
  QMMM:    11       11      C       -0.1590   -3.5420   -2.0610
  QMMM:    12       12      C        0.2910   -2.3940   -1.3910
  QMMM:    13       13      C       -1.5360   -3.7720   -2.2060
  QMMM:    14       14      C       -0.6190   -1.4640   -0.8500
  QMMM:    15       15      C       -2.4500   -2.8510   -1.6720
  QMMM:    16       16      C       -2.0090   -1.7020   -0.9940
  QMMM:    17       17      O       -2.9290   -0.7690   -0.4470
  QMMM:    18       18      C        1.7880  -10.0880   -3.1300
  QMMM:    19       19      C        1.2970   -5.2540    0.9330
  QMMM:    20       20      C        1.8910   -4.5520    2.1160
  QMMM:    21       21      O        0.4630   -6.1170    1.1330
  QMMM:    22       22      O        3.1650   -7.4170   -8.8400
  QMMM:    23       23      C        2.3720   -8.2010   -4.7340
  QMMM:    24       24      C        1.6490   -7.2230   -5.4210
  QMMM:    25       25      C        1.9190   -6.9250   -6.7700
  QMMM:    26       26      C        2.9340   -7.6350   -7.4640
  QMMM:    27       27      C        3.7250   -8.5430   -6.7130
  QMMM:    28       28      C        3.3590   -8.9100   -5.4300
  QMMM:    29       29      C        4.0560   -8.2930   -9.5680
  QMMM:    30       30      C        3.2970   -9.0420  -10.6810
  QMMM:    31       31      C        4.0530  -10.3770  -10.9920
  QMMM:    32       32      C        3.3200  -11.1430  -12.1020
  QMMM:    33       33      C        1.8430  -11.4120  -11.6810
  QMMM:    34       34      C        1.0880  -10.1110  -11.3170
  QMMM:    35       35      C        1.8490   -9.3680  -10.2020
  QMMM:    36       36      C        1.1250   -5.7890   -7.4060
  QMMM:    37       37      N        0.9300   -5.6650   -8.7420
  QMMM:    38       38      O        0.6210   -4.9550   -6.6590
  QMMM:    39       39      C       -4.2700   -0.9290   -0.9400
  QMMM:    40       40      C       -5.1200   -1.6470    0.0740
  QMMM:    41       41      O       -6.4040   -1.2720    0.1520
  QMMM:    42       42      O       -4.6310   -2.5320    0.7740
  QMMM:    43       43      H        1.9960   -7.6360   -3.1090
  QMMM:    44       44      H        2.5070   -8.1870   -2.6440
  QMMM:    45       45      H        1.2900   -6.6100   -1.5070
  QMMM:    46       46      H        1.0150   -5.4580   -0.7330
  QMMM:    47       47      H        1.5230   -4.7240   -1.8000
  QMMM:    48       48      H        0.2840   -4.8340   -3.5080
  QMMM:    49       49      H        0.8760   -3.0040   -2.0690
  QMMM:    50       50      H       -0.6170   -3.2780   -1.9160
  QMMM:    51       51      H       -2.1720   -3.7550   -2.2010
  QMMM:    52       52      H        1.1440   -9.2320   -2.9670
  QMMM:    53       53      H        1.7200  -10.3620   -2.0840
  QMMM:    54       54      H        2.4330  -10.7880   -3.6470
  QMMM:    55       55      H        1.7430   -5.3020    1.3480
  QMMM:    56       56      H        1.1260   -3.9610    2.6060
  QMMM:    57       57      H        2.6920   -3.9020    1.7850
  QMMM:    58       58      H        1.7300   -6.9760   -4.3690
  QMMM:    59       59      H        2.9220   -8.0220   -6.2070
  QMMM:    60       60      H        4.0030   -8.9330   -6.3020
  QMMM:    61       61      H        4.0860   -8.6150   -8.5340
  QMMM:    62       62      H        4.8500   -7.7050  -10.0120
  QMMM:    63       63      H        3.8940   -9.0290   -9.7770
  QMMM:    64       64      H        3.6580   -9.4110  -11.2840
  QMMM:    65       65      H        4.0870  -10.9870  -10.0970
  QMMM:    66       66      H        4.1980  -10.6440  -11.7090
  QMMM:    67       67      H        3.8210  -12.0880  -12.2750
  QMMM:    68       68      H        2.5840  -10.9830  -12.3450
  QMMM:    69       69      H        1.3290  -11.8960  -12.5020
  QMMM:    70       70      H        1.4650  -11.0950  -11.0650
  QMMM:    71       71      H        1.0220   -9.4760  -12.1920
  QMMM:    72       72      H        0.9660   -9.8640  -10.5850
  QMMM:    73       73      H        1.3330   -8.4450   -9.9680
  QMMM:    74       74      H        1.1450   -6.6340   -8.8700
  QMMM:    75       75      H        0.1500   -6.1200   -9.1750
  QMMM:    76       76      H       -3.6950   -1.3500   -1.7550
  QMMM:    77       77      H       -4.6980    0.0460   -1.1380
  QMMM:    78       78      H        0.9640   -7.0120   -2.3260
  QMMM:    79       79      H        1.4300   -5.0460   -1.2480
  QMMM:    80       80      H        1.3550   -5.8300   -7.8520
  QMMM:    81       81      C        0.8510   -4.5460   -2.6310

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1806E+07 DeltaE =  -0.7326E+02 DeltaP =   0.1150E+01
QMMM: Smallest DeltaE =   0.1117E+02 DeltaP =   0.2177E+00 Step =    123

