            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.231759 seconds
| QMMM:                 Dspev diag routine = 0.312819 seconds
| QMMM:                Dspevd diag routine = 0.187810 seconds
| QMMM:                Dspevx diag routine = 0.655120 seconds
| QMMM:                 Dsyev diag routine = 0.337453 seconds
| QMMM:                Dsyevd diag routine = 0.211817 seconds
| QMMM:                Dsyevr diag routine = 0.205319 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.134862 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.4570    0.9850   -2.1350
  QMMM:     2        2      C        3.5140    0.1090   -2.3990
  QMMM:     3        3      C        4.7090    0.2760   -1.7130
  QMMM:     4        4      C        4.8740    1.3000   -0.7610
  QMMM:     5        5      C        3.8550    2.1970   -0.4770
  QMMM:     6        6      C        2.6430    2.0420   -1.1690
  QMMM:     7        7      N        1.4680    2.8140   -1.1350
  QMMM:     8        8      C        0.5780    2.3070   -2.0520
  QMMM:     9        9      C        1.1220    1.1610   -2.6770
  QMMM:    10       10      C        0.5570    0.4520   -3.8120
  QMMM:    11       11      C       -0.1530   -0.8720   -3.3730
  QMMM:    12       12      C       -0.6300   -1.6350   -4.6010
  QMMM:    13       13      O       -0.3320   -2.7700   -4.9330
  QMMM:    14       14      N       -1.5880   -0.9110   -5.5500
  QMMM:    15       15      O       -2.4330   -0.1700   -4.7960
  QMMM:    16       16      N        0.7620   -1.7180   -2.5200
  QMMM:    17       17      C        0.0870   -2.4990   -1.4400
  QMMM:    18       18      O       -1.1040   -2.3090   -1.2260
  QMMM:    19       19      C        0.9610   -3.5090   -0.6760
  QMMM:    20       20      C        1.4040   -4.6350   -1.6410
  QMMM:    21       21      C        2.5130   -4.1950   -2.5260
  QMMM:    22       22      C        2.3510   -4.2320   -3.9210
  QMMM:    23       23      C        3.4460   -4.0190   -4.7570
  QMMM:    24       24      C        4.7090   -3.7690   -4.2130
  QMMM:    25       25      C        4.8720   -3.7220   -2.8250
  QMMM:    26       26      C        3.7820   -3.9400   -1.9850
  QMMM:    27       27      N        0.2320   -4.0360    0.5510
  QMMM:    28       28      C       -0.7620   -5.0920    0.1920
  QMMM:    29       29      C        1.2050   -4.5640    1.6010
  QMMM:    30       30      O        2.3720   -4.6990    1.2730
  QMMM:    31       31      C        0.6530   -4.8310    3.0090
  QMMM:    32       32      C        0.9180   -3.5610    3.8810
  QMMM:    33       33      C        0.8280   -3.8780    5.3040
  QMMM:    34       34      C        1.8670   -4.3440    6.1620
  QMMM:    35       35      N        1.4060   -4.4490    7.4540
  QMMM:    36       36      C        0.1100   -4.0310    7.4280
