            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.193547 seconds
| QMMM:                 Dspev diag routine = 0.237671 seconds
| QMMM:                Dspevd diag routine = 0.159889 seconds
| QMMM:                Dspevx diag routine = 0.546220 seconds
| QMMM:                 Dsyev diag routine = 0.256677 seconds
| QMMM:                Dsyevd diag routine = 0.177891 seconds
| QMMM:                Dsyevr diag routine = 0.173156 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104839 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3030   -0.1460    1.1570
  QMMM:     2        2      O        6.7040   -2.4330   -1.3550
  QMMM:     3        3      C        0.9940   -1.1770    2.9700
  QMMM:     4        4      N        1.8780   -0.8630    1.8660
  QMMM:     5        5      O        8.7760    2.2120   -5.9910
  QMMM:     6        6      N       10.1830   11.2890  -12.8520
  QMMM:     7        7      O        3.7210   -1.7740    2.8400
  QMMM:     8        8      N        9.6820   13.3250  -14.8660
  QMMM:     9        9      C        5.7850   -1.5370   -0.8440
  QMMM:    10       10      C        4.7870    0.6710   -1.1000
  QMMM:    11       11      N        3.1220    1.4720    0.5000
  QMMM:    12       12      C        1.6920    1.2950    0.5960
  QMMM:    13       13      C        6.9490   -3.5850   -0.5550
  QMMM:    14       14      C        6.5800    1.1430   -3.2100
  QMMM:    15       15      O        6.5550   -0.1490   -2.5920
  QMMM:    16       16      C        7.6610    1.0590   -4.2730
  QMMM:    17       17      C        7.7530    2.3870   -5.0030
  QMMM:    18       18      C        9.0600    3.3140   -6.7690
  QMMM:    19       19      C       10.1030    3.1240   -7.6970
  QMMM:    20       20      C        8.3950    4.5430   -6.6860
  QMMM:    21       21      C        1.2020   -0.1560    0.7990
  QMMM:    22       22      C       10.4660    4.1670   -8.5380
  QMMM:    23       23      C        8.7710    5.5820   -7.5370
  QMMM:    24       24      C        9.7980    5.4010   -8.4680
  QMMM:    25       25      C       10.2000    6.4870   -9.3640
  QMMM:    26       26      C        9.9720    8.3070  -10.6800
  QMMM:    27       27      C       11.3500    7.8530  -10.6440
  QMMM:    28       28      C        9.5750    9.4210  -11.4220
  QMMM:    29       29      C       12.3090    8.5570  -11.3810
  QMMM:    30       30      C       10.5590   10.1090  -12.1570
  QMMM:    31       31      C       11.9100    9.6550  -12.1220
  QMMM:    32       32      C       -0.4230   -0.7490    2.5540
  QMMM:    33       33      C       11.2630   12.1260  -13.3450
  QMMM:    34       34      N       11.4530    6.7190   -9.8170
  QMMM:    35       35      C        9.1180   11.1200  -13.8310
  QMMM:    36       36      C       10.7510   13.4760  -13.8890
