            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        0.2550    0.0460   -2.4950
  QMMM:     3        3      C       -0.5240    0.0640   -3.5950
  QMMM:     4        4      C       -1.8710    0.0630   -3.1700
  QMMM:     5        5      C       -1.8440    0.0320   -1.8050
  QMMM:     6        6      C       -0.5010    0.0250   -1.4200
  QMMM:     7        7      C       -3.0380    0.0140   -0.8860
  QMMM:     8        8      C       -3.0950    0.0800   -4.0490
  QMMM:     9        9      C       -3.5120    1.5270   -4.3150
  QMMM:    10       10      C       -4.7360    1.5460   -5.1930
  QMMM:    11       11      O       -5.2250    0.5070   -5.5680
  QMMM:    12       12      O       -5.2830    2.7150   -5.5580
  QMMM:    13       13      N        2.0370    1.2330   -0.6150
  QMMM:    14       14      C        1.5310    0.0000    0.0000
  QMMM:    15       15      C        2.0510    0.0000    1.4190
  QMMM:    16       16      C        2.7650    1.1120    1.5690
  QMMM:    17       17      C        2.7620    1.8780    0.3180
  QMMM:    18       18      C        1.8070   -1.0570    2.4650
  QMMM:    19       19      C        4.8950    0.9600    2.8290
  QMMM:    20       20      O        3.3290    2.9410    0.1490
  QMMM:    21       21      N        4.3880   -2.0790   -3.1980
  QMMM:    22       22      C        5.0880   -2.4810   -2.1210
  QMMM:    23       23      C        6.4880   -2.0620   -2.2480
  QMMM:    24       24      C        6.6580   -1.4060   -3.3910
  QMMM:    25       25      C        5.3160   -1.3650   -4.0830
  QMMM:    26       26      C        7.9470   -0.8100   -3.8980
  QMMM:    27       27      C        3.4730    1.5230    2.8340
  QMMM:    28       28      N        2.3180    0.0780   -4.2680
  QMMM:    29       29      C        3.4940    0.0910   -4.9240
  QMMM:    30       30      C        3.2610    0.1210   -6.2640
  QMMM:    31       31      C        1.8840    0.1200   -6.4590
  QMMM:    32       32      C        1.2950    0.0960   -5.1960
  QMMM:    33       33      C       -0.0770    0.0900   -4.9210
  QMMM:    34       34      C        0.2040    1.6170   -9.5310
  QMMM:    35       35      O       -0.0820    0.5800  -10.0820
  QMMM:    36       36      O       -0.1170    2.7890  -10.0990
  QMMM:    37       37      H        0.5000    0.0190   -0.9610
  QMMM:    38       38      H        0.7430   -0.1830   -0.7670
  QMMM:    39       39      H       -2.0030   -0.1870   -1.1340
  QMMM:    40       40      H       -2.1210    0.3380   -1.3620
  QMMM:    41       41      H       -2.3540    0.0160   -1.7260
  QMMM:    42       42      H       -2.1710   -0.3350   -3.6640
  QMMM:    43       43      H       -2.2410    0.3410   -4.6620
  QMMM:    44       44      H       -2.9640    1.0680   -3.5010
  QMMM:    45       45      H       -2.9320    1.3580   -3.4150
  QMMM:    46       46      H        1.1040    0.8760   -0.5510
  QMMM:    47       47      H        0.4810   -0.0220   -0.2690
  QMMM:    48       48      H        0.9180   -0.6640    1.9870
  QMMM:    49       49      H        1.2180   -1.0670    1.5560
  QMMM:    50       50      H        0.9520   -0.9620    1.8070
  QMMM:    51       51      H        4.1580    1.0790    2.0440
  QMMM:    52       52      H        3.9970    1.1010    2.2390
  QMMM:    53       53      H        4.2690    1.0710    1.9520
  QMMM:    54       54      H        3.7170   -1.7660   -2.5250
  QMMM:    55       55      H        4.7110   -1.4090   -3.1860
  QMMM:    56       56      H        6.7280   -2.0840   -0.6000
  QMMM:    57       57      H        6.7120   -2.1880   -0.5880
  QMMM:    58       58      H        7.1870   -1.9000   -0.3180
  QMMM:    59       59      H        8.1850   -1.5610   -3.8240
  QMMM:    60       60      H        8.3350   -1.4130   -3.8120
  QMMM:    61       61      H        7.6490   -1.9240   -4.4630
  QMMM:    62       62      H        7.0050   -0.2980   -3.7420
  QMMM:    63       63      H        9.0110   -0.9320   -4.0600
  QMMM:    64       64      H        4.2890    1.0890    2.2690
  QMMM:    65       65      H        4.1860    1.1290    2.1210
  QMMM:    66       66      H        2.7390    0.8890   -4.6780
  QMMM:    67       67      H        0.8660    0.6150   -5.0040
  QMMM:    68       68      H        2.1130    0.6520   -7.6470
  QMMM:    69       69      H        2.1280   -0.0450   -7.3220
  QMMM:    70       70      H        1.8010    1.3330   -7.6300
  QMMM:    71       71      H        1.1620    1.6990   -7.1550
  QMMM:    72       72      C        4.3110    0.1440   -7.3450
  QMMM:    73       73      C        4.8540    0.0810   -4.2750
  QMMM:    74       74      C        7.5690   -2.3340   -1.2340
  QMMM:    75       75      H        4.1210   -0.4970   -4.8250
  QMMM:    76       76      C        8.6950   -1.8500   -4.7360
  QMMM:    77       77      H        4.4240    0.9280   -4.7950
  QMMM:    78       78      H        3.3530    0.4570   -6.9470
  QMMM:    79       79      H        5.2690    0.6130   -7.5300
  QMMM:    80       80      H        4.4450   -0.9090   -7.1310
  QMMM:    81       81      C        1.1660    0.1440   -7.7840
  QMMM:    82       82      O        4.6280   -3.1000   -1.1810
  QMMM:    83       83      C        0.9220    1.5930   -8.2060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1817E+07 DeltaE =  -0.3432E+01 DeltaP =   0.8275E-01
QMMM: Smallest DeltaE =   0.1326E-02 DeltaP =   0.2812E-01 Step =    101

