            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.143580 seconds
| QMMM:                 Dspev diag routine = 0.215484 seconds
| QMMM:                Dspevd diag routine = 0.133787 seconds
| QMMM:                Dspevx diag routine = 0.420497 seconds
| QMMM:                 Dsyev diag routine = 0.227302 seconds
| QMMM:                Dsyevd diag routine = 0.146738 seconds
| QMMM:                Dsyevr diag routine = 0.129416 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.081106 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0740    1.4720    0.4970
  QMMM:     2        2      C        7.3880   -0.9770    4.3240
  QMMM:     3        3      C        2.5010   -1.2420    6.5970
  QMMM:     4        4      C        1.7710   -1.1170    5.2870
  QMMM:     5        5      S        1.6350    0.4750    4.6910
  QMMM:     6        6      O        0.8190    0.4440    3.5430
  QMMM:     7        7      O        1.2890    1.3490    5.7250
  QMMM:     8        8      N        3.2020    0.8170    4.1710
  QMMM:     9        9      C        4.1150    1.3000    5.1180
  QMMM:    10       10      C        3.4760    0.9500    2.7600
  QMMM:    11       11      C        3.6040    2.3760    2.2830
  QMMM:    12       12      C        3.0210    2.8560    1.1720
  QMMM:    13       13      C        2.2130    2.1080    0.2190
  QMMM:    14       14      C        5.4460   -0.6100    2.9450
  QMMM:    15       15      C        4.6970    0.2070    2.2570
  QMMM:    16       16      O        4.3470    4.8530    1.1960
  QMMM:    17       17      N        2.3320    4.9740    0.1030
  QMMM:    18       18      C        2.4770    6.3520   -0.2650
  QMMM:    19       19      C       -1.1790    5.2750    1.4470
  QMMM:    20       20      C       -1.1200    5.0120    0.2780
  QMMM:    21       21      C       -1.0850    4.7150   -1.0430
  QMMM:    22       22      C       -1.0930    4.4460   -2.2130
  QMMM:    23       23      C       -1.1440    4.1190   -3.6060
  QMMM:    24       24      C        0.1490    4.2230   -4.3310
  QMMM:    25       25      C        1.3200    4.5500   -3.7910
  QMMM:    26       26      C        1.7630    7.3470    0.6820
  QMMM:    27       27      O        1.4390    8.5390   -0.0380
  QMMM:    28       28      C        2.6680    7.7570    1.8270
  QMMM:    29       29      N        0.0220   10.3510    1.9790
  QMMM:    30       30      C        0.4750   11.4690    1.5920
  QMMM:    31       31      C        1.6100   11.7260    0.6200
  QMMM:    32       32      C        4.1970   12.8770    2.8080
  QMMM:    33       33      C        4.8520   12.4330    1.9110
  QMMM:    34       34      C        1.6250   13.5890   -1.4050
  QMMM:    35       35      C        0.6600   14.0200   -0.5200
  QMMM:    36       36      C        5.3550    1.7710    4.9170
  QMMM:    37       37      C        1.3620   12.8390   -0.2390
  QMMM:    38       38      C       -0.4000   15.0260   -0.1150
  QMMM:    39       39      F       -1.4680   15.0210   -0.9680
  QMMM:    40       40      F        0.0790   16.3060   -0.0940
