            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      261
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.220181 seconds
| QMMM:                 Dspev diag routine = 0.310086 seconds
| QMMM:                Dspevd diag routine = 0.184168 seconds
| QMMM:                Dspevx diag routine = 0.557131 seconds
| QMMM:                 Dsyev diag routine = 0.313248 seconds
| QMMM:                Dsyevd diag routine = 0.204189 seconds
| QMMM:                Dsyevr diag routine = 0.184631 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.125422 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O       16.3900    0.0030    9.0530
  QMMM:     3        3      P       18.4920    3.6150   12.7180
  QMMM:     4        4      C        1.5300    0.0000    0.0000
  QMMM:     5        5      O       16.4570    0.0040   11.2610
  QMMM:     6        6      C        2.0400    0.0000    1.4430
  QMMM:     7        7      C        3.5700    0.0000    1.4430
  QMMM:     8        8      O       19.2240   -1.5000   14.7920
  QMMM:     9        9      C        4.0800    0.0010    2.8850
  QMMM:    10       10      C        5.6100    0.0010    2.8850
  QMMM:    11       11      O       19.9460    3.8050   12.5260
  QMMM:    12       12      C        6.1200    0.0010    4.3280
  QMMM:    13       13      O       17.6850    4.5930   11.7260
  QMMM:    14       14      C        7.6500    0.0020    4.3280
  QMMM:    15       15      O       18.1040    3.9580   14.2430
  QMMM:    16       16      C        8.1600    0.0020    5.7710
  QMMM:    17       17      C        9.6900    0.0020    5.7710
  QMMM:    18       18      C       10.1990    0.0020    7.2140
  QMMM:    19       19      C       11.7290    0.0030    7.2140
  QMMM:    20       20      C       12.2390    0.0030    8.6560
  QMMM:    21       21      C       13.7690    0.0030    8.6560
  QMMM:    22       22      C       14.2790    0.0040   10.0990
  QMMM:    23       23      C       15.7860    0.0030   10.0990
  QMMM:    24       24      C       17.9070    0.0040   11.1860
  QMMM:    25       25      C       18.4820   -0.7160   12.4070
  QMMM:    26       26      C       18.5950   -0.4680   14.7740
  QMMM:    27       27      C       18.2990    0.2560   16.0630
  QMMM:    28       28      C       18.9030   -0.5210   17.2350
  QMMM:    29       29      C       18.6020    0.2130   18.5420
  QMMM:    30       30      C       19.2050   -0.5630   19.7150
  QMMM:    31       31      C       18.9050    0.1710   21.0220
  QMMM:    32       32      C       19.5070   -0.6050   22.1940
  QMMM:    33       33      C       19.2070    0.1290   23.5020
  QMMM:    34       34      C       19.8100   -0.6480   24.6740
  QMMM:    35       35      C       19.5100    0.0870   25.9810
  QMMM:    36       36      C       20.2240    1.4390   25.9830
  QMMM:    37       37      C       20.0040   -0.7520   27.1630
  QMMM:    38       38      C       19.5930   -0.0770   28.4730
  QMMM:    39       39      C       20.0860   -0.9160   29.6540
  QMMM:    40       40      C       19.6760   -0.2420   30.9650
  QMMM:    41       41      C       20.1690   -1.0800   32.1460
  QMMM:    42       42      C       19.7590   -0.4060   33.4570
  QMMM:    43       43      C       20.2520   -1.2440   34.6380
  QMMM:    44       44      C       19.8420   -0.5710   35.9480
  QMMM:    45       45      C       18.4160    1.4460   11.1590
  QMMM:    46       46      H        0.8550   -0.0180    0.6660
  QMMM:    47       47      H        0.9240    0.0730    0.5600
  QMMM:    48       48      H       -0.3930    0.9650   -0.2950
  QMMM:    49       49      H        0.6200   -0.4440   -0.3850
  QMMM:    50       50      H        0.6720   -0.1840    0.6360
  QMMM:    51       51      H        2.0630    0.5330    0.5000
  QMMM:    52       52      H        1.9760   -0.4950    0.4810
  QMMM:    53       53      H        2.6530    0.4920    1.7440
  QMMM:    54       54      H        2.6810   -0.5470    1.7330
  QMMM:    55       55      H        4.0700   -0.5280    1.9400
  QMMM:    56       56      H        4.0780    0.5530    1.9530
  QMMM:    57       57      H        4.8620   -0.6960    3.2440
  QMMM:    58       58      H        4.7650    0.5440    3.2910
  QMMM:    59       59      H        6.1780    0.5230    3.3810
  QMMM:    60       60      H        6.0650   -0.6800    3.4870
  QMMM:    61       61      H        6.8300   -0.6470    4.6120
  QMMM:    62       62      H        6.7500    0.5120    4.6500
  QMMM:    63       63      H        8.1560   -0.4740    4.7980
  QMMM:    64       64      H        8.1140    0.5470    4.8360
  QMMM:    65       65      H        8.8090   -0.5350    6.1040
  QMMM:    66       66      H        8.8200    0.5790    6.0620
  QMMM:    67       67      H       10.1540    0.8970    6.6040
  QMMM:    68       68      H       10.2400    0.3110    6.1760
  QMMM:    69       69      H       10.9090   -0.6310    7.5280
  QMMM:    70       70      H       10.9050    0.5790    7.6180
  QMMM:    71       71      H       12.1670    0.5580    7.7290
  QMMM:    72       72      H       12.3760   -0.5440    7.7310
  QMMM:    73       73      H       12.9060    0.5870    8.9520
  QMMM:    74       74      H       12.9100   -0.5440    9.0250
  QMMM:    75       75      H       14.2670    0.5280    9.1510
  QMMM:    76       76      H       14.3050   -0.5420    9.1640
  QMMM:    77       77      H       16.8750    0.3230   11.1020
  QMMM:    78       78      H       17.4630   -0.8130   12.0520
  QMMM:    79       79      H       18.3620   -0.6360   11.3340
  QMMM:    80       80      H       18.8110    0.2880   15.1090
  QMMM:    81       81      H       18.3270   -0.4210   15.2180
  QMMM:    82       82      H       17.9830   -0.1600   16.7900
  QMMM:    83       83      H       18.8770    0.4270   16.7130
  QMMM:    84       84      H       18.4430   -0.7230   18.0210
  QMMM:    85       85      H       19.3750   -0.1670   17.8860
  QMMM:    86       86      H       19.2100    0.4010   19.2200
  QMMM:    87       87      H       18.2920   -0.1780   19.2760
  QMMM:    88       88      H       19.6940   -0.1660   20.3610
  QMMM:    89       89      H       18.8250   -0.7560   20.4670
  QMMM:    90       90      H       18.6380   -0.1750   21.7120
  QMMM:    91       91      H       19.4880    0.3390   21.6640
  QMMM:    92       92      H       19.0970   -0.7610   22.8950
  QMMM:    93       93      H       19.9820   -0.2200   22.8300
  QMMM:    94       94      H       19.9160    0.3640   24.3030
  QMMM:    95       95      H       18.8560   -0.2450   24.3560
  QMMM:    96       96      H       19.3850   -0.8130   25.3910
  QMMM:    97       97      H       20.6900    0.5830   25.5090
  QMMM:    98       98      H       19.2870    0.8980   26.0270
  QMMM:    99       99      H       20.2560    1.6380   27.0470
  QMMM:   100      100      H       19.7690    0.1600   26.6270
  QMMM:   101      101      H       20.5660   -0.0550   26.5530
  QMMM:   102      102      H       20.3760   -0.4410   27.8190
  QMMM:   103      103      H       19.5370   -0.9510   27.8350
  QMMM:   104      104      H       19.2030   -0.4740   29.2070
  QMMM:   105      105      H       20.2230    0.0660   29.2160
  QMMM:   106      106      H       19.6310   -1.1070   30.3140
  QMMM:   107      107      H       20.4630   -0.6030   30.3140
  QMMM:   108      108      H       20.1700   -0.1280   31.6280
  QMMM:   109      109      H       19.2950   -0.7020   31.6300
  QMMM:   110      110      H       19.6800   -1.3070   32.8600
  QMMM:   111      111      H       20.5710   -0.7680   32.8380
  QMMM:   112      112      H       20.3380   -0.2880   34.1360
  QMMM:   113      113      H       19.3190   -0.8310   34.2750
  QMMM:   114      114      H       20.6590   -0.9290   35.3340
  QMMM:   115      115      H       19.7300   -1.4810   35.3710
  QMMM:   116      116      H       18.8750   -0.9600   36.2450
  QMMM:   117      117      H       18.5240    1.3500   12.2330
  QMMM:   118      118      H       18.4730    1.4500   12.2410
  QMMM:   119      119      O       18.1600    0.0330   13.6080
  QMMM:   120      120      O       18.1030    2.0860   12.3980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1864E+07 DeltaE =   0.2876E+02 DeltaP =   0.8102E-01
QMMM: Smallest DeltaE =   0.1047E-01 DeltaP =   0.2878E+00 Step =    257

