            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O       16.3900    0.0030    9.0530
  QMMM:     3        3      P       18.4920    3.6150   12.7180
  QMMM:     4        4      C        1.5300    0.0000    0.0000
  QMMM:     5        5      O       16.4570    0.0040   11.2610
  QMMM:     6        6      C        2.0400    0.0000    1.4430
  QMMM:     7        7      C        3.5700    0.0000    1.4430
  QMMM:     8        8      O       19.2240   -1.5000   14.7920
  QMMM:     9        9      C        4.0800    0.0010    2.8850
  QMMM:    10       10      C        5.6100    0.0010    2.8850
  QMMM:    11       11      O       19.9460    3.8050   12.5260
  QMMM:    12       12      C        6.1200    0.0010    4.3280
  QMMM:    13       13      O       17.6850    4.5930   11.7260
  QMMM:    14       14      C        7.6500    0.0020    4.3280
  QMMM:    15       15      O       18.1040    3.9580   14.2430
  QMMM:    16       16      C        8.1600    0.0020    5.7710
  QMMM:    17       17      C        9.6900    0.0020    5.7710
  QMMM:    18       18      C       10.1990    0.0020    7.2140
  QMMM:    19       19      C       11.7290    0.0030    7.2140
  QMMM:    20       20      C       12.2390    0.0030    8.6560
  QMMM:    21       21      C       13.7690    0.0030    8.6560
  QMMM:    22       22      C       14.2790    0.0040   10.0990
  QMMM:    23       23      C       15.7860    0.0030   10.0990
  QMMM:    24       24      C       17.9070    0.0040   11.1860
  QMMM:    25       25      C       18.4820   -0.7160   12.4070
  QMMM:    26       26      C       18.5950   -0.4680   14.7740
  QMMM:    27       27      C       18.2990    0.2560   16.0630
  QMMM:    28       28      C       18.9030   -0.5210   17.2350
  QMMM:    29       29      C       18.6020    0.2130   18.5420
  QMMM:    30       30      C       19.2050   -0.5630   19.7150
  QMMM:    31       31      C       18.9050    0.1710   21.0220
  QMMM:    32       32      C       19.5070   -0.6050   22.1940
  QMMM:    33       33      C       19.2070    0.1290   23.5020
  QMMM:    34       34      C       19.8100   -0.6480   24.6740
  QMMM:    35       35      C       19.5100    0.0870   25.9810
  QMMM:    36       36      C       20.2240    1.4390   25.9830
  QMMM:    37       37      C       20.0040   -0.7520   27.1630
  QMMM:    38       38      C       19.5930   -0.0770   28.4730
  QMMM:    39       39      C       20.0860   -0.9160   29.6540
  QMMM:    40       40      C       19.6760   -0.2420   30.9650
  QMMM:    41       41      C       20.1690   -1.0800   32.1460
  QMMM:    42       42      C       19.7590   -0.4060   33.4570
  QMMM:    43       43      C       20.2520   -1.2440   34.6380
  QMMM:    44       44      C       19.8420   -0.5710   35.9480
  QMMM:    45       45      C       18.4160    1.4460   11.1590
  QMMM:    46       46      H        0.8800    0.0060    0.6320
  QMMM:    47       47      H        0.9240    0.0730    0.5600
  QMMM:    48       48      H       -0.3590   -1.0220    0.0260
  QMMM:    49       49      H        0.6140    0.2660   -0.5130
  QMMM:    50       50      H        0.6280    0.2980    0.5200
  QMMM:    51       51      H        2.1690    0.5320    0.5080
  QMMM:    52       52      H        2.0500   -0.6880    0.6060
  QMMM:    53       53      H        2.6500    0.4960    1.7280
  QMMM:    54       54      H        2.6670   -0.5220    1.7350
  QMMM:    55       55      H        4.2480    0.6070    2.0030
  QMMM:    56       56      H        4.1080   -0.6440    2.0150
  QMMM:    57       57      H        4.7280    0.5500    3.1940
  QMMM:    58       58      H        4.6870   -0.4940    3.1610
  QMMM:    59       59      H        6.1330    0.5900    3.4190
  QMMM:    60       60      H        6.1320   -0.5250    3.3810
  QMMM:    61       61      H        6.7720   -0.5550    4.6340
  QMMM:    62       62      H        6.7690    0.5490    4.6410
  QMMM:    63       63      H        8.1250    0.5470    4.8360
  QMMM:    64       64      H        8.1490   -0.5440    4.8350
  QMMM:    65       65      H        8.7980    0.5200    6.1030
  QMMM:    66       66      H        8.7890   -0.5340    6.0460
  QMMM:    67       67      H       10.1650   -0.4980    6.2530
  QMMM:    68       68      H       10.2170    0.5340    6.2700
  QMMM:    69       69      H       10.9390   -0.6760    7.5110
  QMMM:    70       70      H       10.8900    0.5280    7.6520
  QMMM:    71       71      H       12.2300    0.5030    7.6950
  QMMM:    72       72      H       12.2790   -0.6020    7.7590
  QMMM:    73       73      H       12.8480    0.4990    8.9380
  QMMM:    74       74      H       12.8590   -0.5140    8.9340
  QMMM:    75       75      H       14.3140    0.6630    9.2400
  QMMM:    76       76      H       14.4020   -0.5710    9.1890
  QMMM:    77       77      H       16.9130    0.4320   11.1280
  QMMM:    78       78      H       17.4520   -0.8000   12.0830
  QMMM:    79       79      H       18.3550   -0.6120   11.3370
  QMMM:    80       80      H       18.5310   -0.4910   15.3140
  QMMM:    81       81      H       17.6850   -0.0560   15.2260
  QMMM:    82       82      H       18.8620    0.4160   16.6930
  QMMM:    83       83      H       17.9930   -0.1550   16.7740
  QMMM:    84       84      H       19.3250   -0.1830   17.8400
  QMMM:    85       85      H       18.4760   -0.7010   17.9740
  QMMM:    86       86      H       19.1870    0.3610   19.1480
  QMMM:    87       87      H       18.2800   -0.1510   19.3310
  QMMM:    88       88      H       18.7880   -0.7460   20.4570
  QMMM:    89       89      H       19.6660   -0.1910   20.3410
  QMMM:    90       90      H       19.4850    0.3200   21.6320
  QMMM:    91       91      H       18.6140   -0.2160   21.7210
  QMMM:    92       92      H       20.0040   -0.2080   22.8510
  QMMM:    93       93      H       19.0430   -0.8050   22.9780
  QMMM:    94       94      H       19.7440    0.2840   24.1260
  QMMM:    95       95      H       18.8400   -0.3320   24.3100
  QMMM:    96       96      H       20.2430   -0.3090   25.2890
  QMMM:    97       97      H       19.9610    0.4600   25.6000
  QMMM:    98       98      H       19.2860    0.9000   26.0430
  QMMM:    99       99      H       20.8490    1.4830   25.0980
  QMMM:   100      100      H       19.8040    0.2420   26.7800
  QMMM:   101      101      H       20.4620    0.2270   27.2360
  QMMM:   102      102      H       20.3820   -0.4500   27.8310
  QMMM:   103      103      H       19.5340   -0.9570   27.8430
  QMMM:   104      104      H       20.1030    0.0400   29.1440
  QMMM:   105      105      H       19.2570   -0.4860   29.1040
  QMMM:   106      106      H       20.4440   -0.6170   30.3000
  QMMM:   107      107      H       19.6390   -1.1000   30.3050
  QMMM:   108      108      H       19.3140   -0.6330   31.6550
  QMMM:   109      109      H       20.2300   -0.1200   31.6460
  QMMM:   110      110      H       19.6770   -1.3010   32.8530
  QMMM:   111      111      H       20.6200   -0.7340   32.8870
  QMMM:   112      112      H       19.3740   -0.8430   34.1460
  QMMM:   113      113      H       20.2660   -0.2770   34.1500
  QMMM:   114      114      H       19.6960   -1.5290   35.4650
  QMMM:   115      115      H       20.7750   -0.8630   35.4820
  QMMM:   116      116      H       20.1230    0.4750   35.9290
  QMMM:   117      117      H       18.4220    1.3550   12.2380
  QMMM:   118      118      H       18.5000    1.3370   12.2340
  QMMM:   119      119      O       18.1600    0.0330   13.6080
  QMMM:   120      120      O       18.1030    2.0860   12.3980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      640.0770 kcal/mol       37.9394 kcal/(mol*A)
xmin    20     -281.5323 kcal/mol        3.8147 kcal/(mol*A)
xmin    30     -334.2596 kcal/mol        1.5296 kcal/(mol*A)
xmin    40     -345.5210 kcal/mol        0.7730 kcal/(mol*A)
xmin    50     -351.1885 kcal/mol        0.2954 kcal/(mol*A)
xmin    60     -352.8288 kcal/mol        0.4118 kcal/(mol*A)
xmin    70     -353.4036 kcal/mol        0.1198 kcal/(mol*A)
xmin    80     -353.7922 kcal/mol        0.1950 kcal/(mol*A)
xmin    90     -353.9499 kcal/mol        0.0598 kcal/(mol*A)
xmin   100     -354.1321 kcal/mol        0.2444 kcal/(mol*A)
xmin   110     -354.2381 kcal/mol        0.1811 kcal/(mol*A)
xmin   120     -354.4123 kcal/mol        0.1021 kcal/(mol*A)
xmin   130     -354.6173 kcal/mol        0.1922 kcal/(mol*A)
xmin   140     -354.7492 kcal/mol        0.0926 kcal/(mol*A)
xmin   150     -354.8956 kcal/mol        0.1790 kcal/(mol*A)
xmin   160     -355.6089 kcal/mol        0.4208 kcal/(mol*A)
xmin   170     -356.2407 kcal/mol        0.1643 kcal/(mol*A)
xmin   180     -356.3469 kcal/mol        0.0841 kcal/(mol*A)
xmin   190     -356.4007 kcal/mol        0.0462 kcal/(mol*A)
xmin   200     -356.4593 kcal/mol        0.0339 kcal/(mol*A)
xmin   210     -356.4875 kcal/mol        0.0169 kcal/(mol*A)
xmin   220     -356.5167 kcal/mol        0.0723 kcal/(mol*A)
xmin   230     -356.5692 kcal/mol        0.0318 kcal/(mol*A)
xmin   240     -356.5921 kcal/mol        0.0243 kcal/(mol*A)
xmin   250     -356.6113 kcal/mol        0.0659 kcal/(mol*A)
xmin   260     -356.6196 kcal/mol        0.0182 kcal/(mol*A)
xmin   270     -356.6387 kcal/mol        0.0739 kcal/(mol*A)
xmin   280     -356.6513 kcal/mol        0.0222 kcal/(mol*A)
xmin   290     -356.6721 kcal/mol        0.0265 kcal/(mol*A)
xmin   300     -356.6992 kcal/mol        0.0189 kcal/(mol*A)
xmin   310     -356.7184 kcal/mol        0.0178 kcal/(mol*A)
xmin   320     -356.7399 kcal/mol        0.0736 kcal/(mol*A)
xmin   330     -356.7564 kcal/mol        0.0239 kcal/(mol*A)
xmin   340     -356.7834 kcal/mol        0.0697 kcal/(mol*A)
xmin   350     -356.8138 kcal/mol        0.0250 kcal/(mol*A)
xmin   360     -356.8423 kcal/mol        0.0269 kcal/(mol*A)
xmin   370     -356.8703 kcal/mol        0.0246 kcal/(mol*A)
xmin   380     -356.8874 kcal/mol        0.0207 kcal/(mol*A)
xmin   390     -356.9181 kcal/mol        0.0427 kcal/(mol*A)
xmin   400     -356.9498 kcal/mol        0.0321 kcal/(mol*A)
xmin   410     -356.9848 kcal/mol        0.0418 kcal/(mol*A)
xmin   420     -357.4030 kcal/mol        0.1735 kcal/(mol*A)
xmin   430     -357.6188 kcal/mol        0.0407 kcal/(mol*A)
xmin   440     -357.6904 kcal/mol        0.0371 kcal/(mol*A)
xmin   450     -357.7318 kcal/mol        0.0295 kcal/(mol*A)
xmin   460     -357.8024 kcal/mol        0.1123 kcal/(mol*A)
xmin   470     -358.2102 kcal/mol        0.1427 kcal/(mol*A)
xmin   480     -358.5052 kcal/mol        0.1147 kcal/(mol*A)
xmin   490     -359.0923 kcal/mol        0.2000 kcal/(mol*A)
xmin   500     -360.3937 kcal/mol        0.1400 kcal/(mol*A)
xmin   510     -360.7042 kcal/mol        0.0748 kcal/(mol*A)
xmin   520     -360.7736 kcal/mol        0.0500 kcal/(mol*A)
xmin   530     -360.8505 kcal/mol        0.0565 kcal/(mol*A)
xmin   540     -360.9348 kcal/mol        0.0411 kcal/(mol*A)
xmin   550     -361.0022 kcal/mol        0.0566 kcal/(mol*A)
xmin   560     -361.0499 kcal/mol        0.0643 kcal/(mol*A)
xmin   570     -361.0768 kcal/mol        0.1143 kcal/(mol*A)
xmin   580     -361.1228 kcal/mol        0.1082 kcal/(mol*A)
xmin   590     -361.1817 kcal/mol        0.0404 kcal/(mol*A)
xmin   600     -361.3207 kcal/mol        0.2171 kcal/(mol*A)
xmin   610     -361.8148 kcal/mol        0.1181 kcal/(mol*A)
xmin   620     -361.9428 kcal/mol        0.0776 kcal/(mol*A)
xmin   630     -361.9875 kcal/mol        0.0243 kcal/(mol*A)
xmin   640     -362.0050 kcal/mol        0.0093 kcal/(mol*A)
