            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.154575 seconds
| QMMM:                 Dspev diag routine = 0.213621 seconds
| QMMM:                Dspevd diag routine = 0.145780 seconds
| QMMM:                Dspevx diag routine = 0.456434 seconds
| QMMM:                 Dsyev diag routine = 0.226307 seconds
| QMMM:                Dsyevd diag routine = 0.159520 seconds
| QMMM:                Dsyevr diag routine = 0.138559 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.081412 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.5460    1.0670    0.9500
  QMMM:     2        2      O       -0.5560    0.0690    0.6260
  QMMM:     3        3      C        0.5980    0.0590    1.3010
  QMMM:     4        4      C        1.5350   -0.9470    0.9020
  QMMM:     5        5      C        2.7470   -1.0260    1.5230
  QMMM:     6        6      C        0.9400    0.9540    2.3540
  QMMM:     7        7      C        2.1610    0.8520    2.9620
  QMMM:     8        8      C        3.1370   -0.1270    2.5760
  QMMM:     9        9      S        4.5200   -0.1750    3.1950
  QMMM:    10       10      O        5.4480   -1.0370    2.7010
  QMMM:    11       11      O        4.8630    0.7550    4.1240
  QMMM:    12       12      N        4.9110   -1.7190    5.4620
  QMMM:    13       13      C        3.7230   -2.2720    6.1060
  QMMM:    14       14      C        2.6540   -2.7990    5.1340
  QMMM:    15       15      C        3.1390   -4.0050    4.3610
  QMMM:    16       16      C        1.4040   -3.1380    5.9420
  QMMM:    17       17      C        0.1750   -3.2490    5.0780
  QMMM:    18       18      C        6.0100   -2.6470    5.2790
  QMMM:    19       19      C        7.0490   -2.7160    6.4200
  QMMM:    20       20      O        6.5880   -3.4700    7.5300
  QMMM:    21       21      C        8.3360   -3.4310    5.9260
  QMMM:    22       22      C        8.0230   -4.7580    5.2190
  QMMM:    23       23      C        9.2440   -5.5470    4.9080
  QMMM:    24       24      C        9.5860   -6.6520    5.7000
  QMMM:    25       25      C       10.6810   -7.4450    5.3600
  QMMM:    26       26      C       11.4420   -7.1410    4.2290
  QMMM:    27       27      C       11.1060   -6.0400    3.4390
  QMMM:    28       28      C       10.0100   -5.2460    3.7750
  QMMM:    29       29      N        9.2830   -3.7020    7.0920
  QMMM:    30       30      C       10.0970   -2.5300    7.4700
  QMMM:    31       31      O        9.8930   -1.3790    7.1120
  QMMM:    32       32      O       11.1370   -2.8720    8.2900
  QMMM:    33       33      C       11.9840   -1.7720    8.7190
  QMMM:    34       34      C       12.5590   -2.1690   10.0750
  QMMM:    35       35      N       13.7390   -3.0760   10.0030
  QMMM:    36       36      C       14.1240   -3.5920   11.3930
  QMMM:    37       37      O       13.2930   -4.2730   11.9580
  QMMM:    38       38      C       15.5030   -3.1890   11.8770
  QMMM:    39       39      Cl      16.7060   -3.8250   10.7970
  QMMM:    40       40      Cl      15.5710   -1.4580   12.0350
  QMMM:    41       41      H       -2.3680    0.8290    0.2230
  QMMM:    42       42      H       -1.1300    2.0870    0.7700
  QMMM:    43       43      H       -1.8870    0.9350    2.0040
  QMMM:    44       44      H        1.2510   -1.6380    0.0870
  QMMM:    45       45      H        3.4730   -1.8000    1.2040
  QMMM:    46       46      H        0.2210    1.7290    2.6710
  QMMM:    47       47      H        2.4240    1.5570    3.7770
  QMMM:    48       48      H        3.9830   -3.1160    6.8090
  QMMM:    49       49      H        3.2530   -1.4520    6.7260
  QMMM:    50       50      H        2.3920   -1.9810    4.4030
  QMMM:    51       51      H        2.3030   -4.4380    3.7570
  QMMM:    52       52      H        3.5070   -4.7990    5.0550
  QMMM:    53       53      H        3.9650   -3.7280    3.6600
  QMMM:    54       54      H        1.2320   -2.3440    6.7170
  QMMM:    55       55      H        1.5690   -4.1050    6.4870
  QMMM:    56       56      H       -0.7170   -3.4660    5.7160
  QMMM:    57       57      H        0.2750   -4.0740    4.3320
  QMMM:    58       58      H       -0.0130   -2.2960    4.5270
  QMMM:    59       59      H        5.5960   -3.6860    5.1190
  QMMM:    60       60      H        6.5520   -2.3290    4.3390
  QMMM:    61       61      H        7.3270   -1.6770    6.7660
  QMMM:    62       62      H        5.7420   -3.1020    7.8210
  QMMM:    63       63      H        8.8800   -2.7370    5.2170
  QMMM:    64       64      H        7.3090   -5.3570    5.8490
  QMMM:    65       65      H        7.4930   -4.4980    4.2590
  QMMM:    66       66      H        8.9550   -6.9360    6.5560
  QMMM:    67       67      H       10.9280   -8.3320    5.9670
  QMMM:    68       68      H       12.2930   -7.7840    3.9460
  QMMM:    69       69      H       11.6930   -5.8120    2.5330
  QMMM:    70       70      H        9.7300   -4.4010    3.1270
  QMMM:    71       71      H        8.7140   -3.9890    7.9090
  QMMM:    72       72      H       12.7570   -1.6200    7.9180
  QMMM:    73       73      H       11.3720   -0.8330    8.8400
  QMMM:    74       74      H       12.8790   -1.2240   10.6120
  QMMM:    75       75      H       11.7630   -2.6850   10.6940
  QMMM:    76       76      H       14.5400   -2.5820    9.5880
  QMMM:    77       77      H       15.6700   -3.6430   12.8990
  QMMM:    78       78      H        5.2260   -0.9090    5.9740
  QMMM:    79       79      H        9.9080   -4.4910    6.8310
  QMMM:    80       80      H       13.5120   -3.8830    9.4070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.8153  -50.0090  -48.4429  -47.6918  -47.3518  -47.0595  -46.4863  -46.2705
 -46.1246  -45.7043  -45.4558  -45.2768  -44.8747  -44.5471  -42.2304  -41.3482
 -40.0037  -39.1579  -38.9680  -38.5760  -37.9671  -37.9008  -36.5369  -35.3889
 -34.6972  -33.7183  -33.5696  -32.1693  -31.7160  -31.5731  -31.1294  -30.3739
 -30.1410  -29.6732  -29.4041  -29.1777  -28.6556  -28.2569  -28.0226  -27.8574
 -27.4192  -27.1938  -27.0733  -26.5231  -26.3904  -26.2675  -26.0186  -25.6365
 -25.3791  -25.3078  -24.9349  -24.9246  -24.6686  -24.2882  -24.2307  -23.9299
 -23.6068  -23.5994  -23.5153  -23.2024  -23.1809  -22.8907  -22.8305  -22.8051
 -22.6032  -22.4660  -22.4198  -22.1876  -21.9559  -21.8104  -21.7154  -21.6069
 -21.5963  -21.4475  -21.3460  -21.3181  -21.2521  -21.1658  -21.1532  -21.1226
 -20.8418  -20.6813  -20.6147  -20.5619  -20.3131  -20.2921  -20.1643  -19.9094
 -19.7347  -19.7041  -19.6388  -19.4040  -19.1639  -19.1555  -19.0870  -18.9092
 -18.8574  -18.7395  -18.6713  -18.5777  -18.4361  -18.2951  -18.2412  -18.0172
