            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3980    0.3990   -0.7920
  QMMM:     2        2      C        1.6020   -0.3680   -0.8010
  QMMM:     3        3      C        2.6670    0.4970   -0.1510
  QMMM:     4        4      C        3.9490   -0.2840    0.0970
  QMMM:     5        5      C        4.6180   -0.6570   -1.2100
  QMMM:     6        6      C        4.8860    0.5390    0.9730
  QMMM:     7        7      C        5.9530   -0.3120    1.6290
  QMMM:     8        8      C        6.8520    0.5320    2.5080
  QMMM:     9        9      C        7.8970   -0.3010    3.2390
  QMMM:    10       10      C        8.9730   -0.7770    2.2850
  QMMM:    11       11      C        8.5010    0.5120    4.3770
  QMMM:    12       12      C        9.2390   -0.3540    5.3770
  QMMM:    13       13      C        9.7770    0.4790    6.5210
  QMMM:    14       14      C       10.4860   -0.3670    7.5710
  QMMM:    15       15      C       11.8380   -0.8290    7.0690
  QMMM:    16       16      C       10.6280    0.4280    8.8630
  QMMM:    17       17      C       10.9930   -0.4480   10.0430
  QMMM:    18       18      C       11.0430    0.3600   11.3230
  QMMM:    19       19      C       11.4490   -0.4820   12.5240
  QMMM:    20       20      C       11.8900    0.4150   13.6630
  QMMM:    21       21      C       10.3180   -1.3810   12.9780
  QMMM:    22       22      O       -3.0300   -0.2700   -1.1670
  QMMM:    23       23      C       -4.1600    0.3300   -0.5340
  QMMM:    24       24      C       -5.2540   -0.7230   -0.5280
  QMMM:    25       25      C       -6.4430   -0.2900    0.3170
  QMMM:    26       26      C       -7.1560    0.8880   -0.3130
  QMMM:    27       27      C       -7.3940   -1.4670    0.5000
  QMMM:    28       28      C       -8.3360   -1.2680    1.6690
  QMMM:    29       29      C       -9.2510   -2.4620    1.8350
  QMMM:    30       30      C      -10.1680   -2.3280    3.0450
  QMMM:    31       31      C      -11.2520   -1.3010    2.7900
  QMMM:    32       32      C      -10.7720   -3.6840    3.3860
  QMMM:    33       33      C      -11.3620   -3.7170    4.7810
  QMMM:    34       34      C      -11.9040   -5.0930    5.1060
  QMMM:    35       35      C      -12.4630   -5.1770    6.5210
  QMMM:    36       36      C      -13.7930   -4.4590    6.6200
  QMMM:    37       37      C      -12.6000   -6.6360    6.9360
  QMMM:    38       38      C      -12.8030   -6.7970    8.4280
  QMMM:    39       39      C      -12.8520   -8.2610    8.8130
  QMMM:    40       40      C      -13.0990   -8.4590   10.3020
  QMMM:    41       41      C      -13.5540   -9.8800   10.5690
  QMMM:    42       42      C      -11.8600   -8.1480   11.1150
  QMMM:    43       43      C       -0.6860   -0.3020   -1.3970
  QMMM:    44       44      C       -1.9100    0.6160   -1.2660
  QMMM:    45       45      C       -2.0480    1.5240   -2.4720
  QMMM:    46       46      H        1.8740   -0.6240   -1.8600
  QMMM:    47       47      H        1.4450   -1.3190   -0.2250
  QMMM:    48       48      H        2.2660    0.8880    0.8220
  QMMM:    49       49      H        2.8780    1.3830   -0.8040
  QMMM:    50       50      H        3.6880   -1.2320    0.6480
  QMMM:    51       51      H        3.9550   -1.3230   -1.8130
  QMMM:    52       52      H        4.8430    0.2570   -1.8120
  QMMM:    53       53      H        5.5760   -1.1980   -1.0190
  QMMM:    54       54      H        4.2900    1.0540    1.7720
  QMMM:    55       55      H        5.3690    1.3390    0.3520
  QMMM:    56       56      H        6.5660   -0.8250    0.8420
  QMMM:    57       57      H        5.4680   -1.1130    2.2470
  QMMM:    58       58      H        6.2180    1.0730    3.2600
  QMMM:    59       59      H        7.3650    1.3110    1.8860
  QMMM:    60       60      H        7.3860   -1.2040    3.6800
  QMMM:    61       61      H        9.5000    0.0920    1.8220
  QMMM:    62       62      H        9.7260   -1.4000    2.8250
  QMMM:    63       63      H        8.5270   -1.3950    1.4700
  QMMM:    64       64      H        7.6830    1.0650    4.9120
  QMMM:    65       65      H        9.2000    1.2810    3.9550
