            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.229206 seconds
| QMMM:                 Dspev diag routine = 0.242947 seconds
| QMMM:                Dspevd diag routine = 0.172916 seconds
| QMMM:                Dspevx diag routine = 0.601927 seconds
| QMMM:                 Dsyev diag routine = 0.264120 seconds
| QMMM:                Dsyevd diag routine = 0.190836 seconds
| QMMM:                Dsyevr diag routine = 0.185855 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.128812 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3960    0.4330   -0.7160
  QMMM:     2        2      C        1.6310   -0.2830   -0.7200
  QMMM:     3        3      C        2.6540    0.6240   -0.0600
  QMMM:     4        4      C        3.9800   -0.0920    0.1560
  QMMM:     5        5      C        4.6730   -0.3600   -1.1640
  QMMM:     6        6      C        4.8640    0.7400    1.0770
  QMMM:     7        7      C        5.9950   -0.0700    1.6740
  QMMM:     8        8      C        6.8260    0.7750    2.6170
  QMMM:     9        9      C        7.9550   -0.0190    3.2630
  QMMM:    10       10      C        9.0740   -0.2690    2.2730
  QMMM:    11       11      C        8.4700    0.7240    4.4900
  QMMM:    12       12      C        9.3340   -0.1510    5.3740
  QMMM:    13       13      C        9.7600    0.5940    6.6220
  QMMM:    14       14      C       10.6080   -0.2680    7.5490
  QMMM:    15       15      C       12.0110   -0.4320    7.0000
  QMMM:    16       16      C       10.6370    0.3490    8.9420
  QMMM:    17       17      C       11.1660   -0.6110    9.9880
  QMMM:    18       18      C       11.0960    0.0030   11.3700
  QMMM:    19       19      C       11.6630   -0.9170   12.4420
  QMMM:    20       20      C       11.9600   -0.1290   13.7020
  QMMM:    21       21      C       10.7130   -2.0550   12.7530
  QMMM:    22       22      O       -3.0030   -0.3670   -1.1500
  QMMM:    23       23      C       -4.1750    0.1930   -0.5580
  QMMM:    24       24      C       -5.2260   -0.9040   -0.5730
  QMMM:    25       25      C       -6.4720   -0.4940    0.1980
  QMMM:    26       26      C       -7.2200    0.6060   -0.5260
  QMMM:    27       27      C       -7.3640   -1.7120    0.4080
  QMMM:    28       28      C       -8.3860   -1.4940    1.5040
  QMMM:    29       29      C       -9.2250   -2.7370    1.7150
  QMMM:    30       30      C      -10.2440   -2.5650    2.8350
  QMMM:    31       31      C      -11.3960   -1.6910    2.3860
  QMMM:    32       32      C      -10.7420   -3.9290    3.2930
  QMMM:    33       33      C      -11.4770   -3.8620    4.6160
  QMMM:    34       34      C      -11.8850   -5.2450    5.0790
  QMMM:    35       35      C      -12.6020   -5.2170    6.4230
  QMMM:    36       36      C      -14.0170   -4.6980    6.2690
  QMMM:    37       37      C      -12.5980   -6.6100    7.0390
  QMMM:    38       38      C      -12.9790   -6.5950    8.5050
  QMMM:    39       39      C      -12.8770   -7.9820    9.1050
  QMMM:    40       40      C      -13.2970   -8.0120   10.5670
  QMMM:    41       41      C      -13.5840   -9.4370   10.9970
  QMMM:    42       42      C      -12.2370   -7.4030   11.4600
  QMMM:    43       43      C       -0.6560   -0.3140   -1.3230
  QMMM:    44       44      C       -1.9140    0.5590   -1.2160
  QMMM:    45       45      C       -2.0540    1.4730   -2.4170
  QMMM:    46       46      H        1.5100   -1.2420   -0.1470
  QMMM:    47       47      H        1.9190   -0.5250   -1.7780
  QMMM:    48       48      H        2.8090    1.5340   -0.6950
  QMMM:    49       49      H        2.2420    0.9700    0.9240
  QMMM:    50       50      H        3.7730   -1.0800    0.6590
  QMMM:    51       51      H        5.6520   -0.8700   -0.9950
  QMMM:    52       52      H        4.8620    0.5960   -1.7100
  QMMM:    53       53      H        4.0430   -1.0180   -1.8100
  QMMM:    54       54      H        5.2820    1.6090    0.5050
  QMMM:    55       55      H        4.2390    1.1600    1.9100
  QMMM:    56       56      H        5.5760   -0.9510    2.2290
  QMMM:    57       57      H        6.6460   -0.4750    0.8550
  QMMM:    58       58      H        6.1560    1.1880    3.4180
  QMMM:    59       59      H        7.2560    1.6490    2.0610
  QMMM:    60       60      H        7.5440   -1.0130    3.5980
  QMMM:    61       61      H        8.6880   -0.8110    1.3760
  QMMM:    62       62      H        9.8760   -0.8910    2.7390
  QMMM:    63       63      H        9.5250    0.6960    1.9360
  QMMM:    64       64      H        7.5970    1.0950    5.0900
  QMMM:    65       65      H        9.0540    1.6230    4.1630
  QMMM:    66       66      H        8.7640   -1.0740    5.6630
  QMMM:    67       67      H       10.2400   -0.4870    4.8050
  QMMM:    68       68      H        8.8420    0.9370    7.1700
  QMMM:    69       69      H       10.3370    1.5120    6.3350
  QMMM:    70       70      H       10.1320   -1.2860    7.6230
  QMMM:    71       71      H       11.9800   -0.8790    5.9780
  QMMM:    72       72      H       12.6110   -1.1050    7.6580
  QMMM:    73       73      H       12.5280    0.5560    6.9390
  QMMM:    74       74      H       11.2690    1.2750    8.9250
  QMMM:    75       75      H        9.5980    0.6610    9.2300
  QMMM:    76       76      H       10.5680   -1.5600    9.9630
  QMMM:    77       77      H       12.2290   -0.8820    9.7530
  QMMM:    78       78      H       10.0310    0.2540   11.6190
  QMMM:    79       79      H       11.6720    0.9670   11.3720
  QMMM:    80       80      H       12.6300   -1.3540   12.0610
  QMMM:    81       81      H       12.3650   -0.8020   14.4940
  QMMM:    82       82      H       11.0310    0.3550   14.0890
  QMMM:    83       83      H       12.7130    0.6690   13.4950
  QMMM:    84       84      H        9.7390   -1.6630   13.1310
  QMMM:    85       85      H       11.1520   -2.7220   13.5340
  QMMM:    86       86      H       10.5180   -2.6640   11.8380
  QMMM:    87       87      H       -4.5080    1.0840   -1.1530
  QMMM:    88       88      H       -3.9460    0.5190    0.4920
  QMMM:    89       89      H       -5.4930   -1.1490   -1.6330
  QMMM:    90       90      H       -4.7830   -1.8290   -0.1180
  QMMM:    91       91      H       -6.1560   -0.1080    1.2080
  QMMM:    92       92      H       -6.5790    1.5160   -0.6220
  QMMM:    93       93      H       -7.5170    0.2730   -1.5490
  QMMM:    94       94      H       -8.1430    0.8870    0.0360
  QMMM:    95       95      H       -6.7270   -2.5960    0.6760
  QMMM:    96       96      H       -7.8870   -1.9600   -0.5530
  QMMM:    97       97      H       -9.0500   -0.6300    1.2370
  QMMM:    98       98      H       -7.8620   -1.2280    2.4590
  QMMM:    99       99      H       -8.5440   -3.5960    1.9600
  QMMM:   100      100      H       -9.7590   -2.9990    0.7640
  QMMM:   101      101      H       -9.7330   -2.0640    3.7060
  QMMM:   102      102      H      -11.9450   -2.1680    1.5390
  QMMM:   103      103      H      -11.0230   -0.6940    2.0480
  QMMM:   104      104      H      -12.1140   -1.5280    3.2250
  QMMM:   105      105      H       -9.8670   -4.6250    3.4010
  QMMM:   106      106      H      -11.4160   -4.3630    2.5090
  QMMM:   107      107      H      -10.8180   -3.3860    5.3890
  QMMM:   108      108      H      -12.3860   -3.2140    4.5110
  QMMM:   109      109      H      -12.5510   -5.7190    4.3110
  QMMM:   110      110      H      -10.9660   -5.8850    5.1620
  QMMM:   111      111      H      -12.0400   -4.5230    7.1110
  QMMM:   112      112      H      -14.0120   -3.6790    5.8130
  QMMM:   113      113      H      -14.5210   -4.6340    7.2630
  QMMM:   114      114      H      -14.6150   -5.3750    5.6130
  QMMM:   115      115      H      -13.3040   -7.2700    6.4710
  QMMM:   116      116      H      -11.5720   -7.0560    6.9370
  QMMM:   117      117      H      -12.3060   -5.8910    9.0610
  QMMM:   118      118      H      -14.0270   -6.2130    8.6210
  QMMM:   119      119      H      -13.5320   -8.6820    8.5200
  QMMM:   120      120      H      -11.8250   -8.3580    9.0110
  QMMM:   121      121      H      -14.2450   -7.4110   10.6780
  QMMM:   122      122      H      -14.4150   -9.8690   10.3890
  QMMM:   123      123      H      -13.8810   -9.4650   12.0730
  QMMM:   124      124      H      -12.6780  -10.0760   10.8640
  QMMM:   125      125      H      -12.0460   -6.3410   11.1740
  QMMM:   126      126      H      -11.2790   -7.9700   11.3760
  QMMM:   127      127      H      -12.5690   -7.4270   12.5260
  QMMM:   128      128      H       -0.4050   -0.5260   -2.3950
  QMMM:   129      129      H       -0.8060   -1.2830   -0.7770
  QMMM:   130      130      H       -1.8630    1.1670   -0.2690
  QMMM:   131      131      H       -2.9100    2.1740   -2.2770
  QMMM:   132      132      H       -2.2330    0.8760   -3.3420
  QMMM:   133      133      H       -1.1150    2.0650   -2.5400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -334.6498 kcal/mol        0.0018 kcal/(mol*A)
xmin    10     -334.6498 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.8000  -39.1102  -38.9409  -38.7593  -38.3371  -38.1214  -37.4589  -37.2369
 -36.5944  -36.4779  -34.0785  -33.8771  -32.9525  -32.2954  -31.9144  -30.7075
 -30.5800  -29.4301  -29.1613  -27.7456  -27.7437  -27.3849  -27.3786  -27.3058
 -27.2921  -26.9547  -26.7979  -26.6488  -24.8205  -24.6137  -23.4002  -23.3305
 -22.2362  -22.0300  -21.8821  -21.1660  -21.1516  -21.0239  -20.9912  -20.8072
 -20.7500  -20.4983  -20.4264  -20.0994  -20.0752  -18.0382  -17.1021  -16.8111
 -16.6509  -16.6204  -16.5804  -16.5135  -16.3057  -16.2729  -16.0537  -16.0346
 -15.8354  -15.8146  -15.4934  -15.4485  -15.3817  -15.2646  -15.1544  -15.0653
 -15.0139  -15.0015  -14.8344  -14.7914  -14.5832  -14.4967  -14.4541  -14.3673
 -14.2995  -14.1384  -13.9835  -13.9679  -13.7572  -13.7172  -13.5319  -13.5008
 -13.4058  -13.3250  -13.2584  -13.2197  -13.0767  -13.0666  -13.0117  -12.9884
 -12.9816  -12.9694  -12.6535  -12.6459  -12.6130  -12.5692  -12.5634  -12.4791
 -12.3894  -12.3842  -12.3540  -12.2372  -12.2037  -12.1882  -12.1558  -12.1225
 -12.1088  -12.0341  -11.9960  -11.9332  -11.8617  -11.8025  -11.7387  -11.6825
 -11.5801  -11.4867  -11.4829  -11.4294  -11.3791  -11.3524  -11.3453  -11.3268
 -11.3201  -11.3148  -11.2574  -11.2502  -11.2135  -11.2092  -11.0950  -11.0782
 -11.0730  -11.0603  -10.9836  -10.9699  -10.7966  -10.7827  -10.4379  -10.3964
   2.4475    3.2449    3.4084    3.4557    3.5914    3.6315    3.6836    3.6892
   3.6981    3.7096    3.7579    3.7689    3.8168    3.8454    3.8587    3.8821
   3.8894    3.9503    3.9638    3.9689    3.9752    3.9926    3.9973    4.0275
   4.0739    4.0754    4.0965    4.1087    4.1418    4.1553    4.1971    4.2121
   4.2196    4.2604    4.2787    4.2981    4.3146    4.3722    4.3783    4.4060
   4.4433    4.4469    4.4813    4.5077    4.5182    4.5203    4.5368    4.5411
