            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -7.2550   -0.4370    1.4450
  QMMM:     2        2      C       -6.9140    0.3810    2.5640
  QMMM:     3        3      C       -6.0370   -0.4700    3.4660
  QMMM:     4        4      C       -5.4270    0.3520    4.5920
  QMMM:     5        5      C       -6.4930    0.8210    5.5610
  QMMM:     6        6      C       -4.3660   -0.4740    5.3090
  QMMM:     7        7      C       -3.4160    0.3870    6.1150
  QMMM:     8        8      C       -2.3630   -0.4630    6.7960
  QMMM:     9        9      C       -1.3480    0.3760    7.5630
  QMMM:    10       10      C       -1.9620    0.9490    8.8240
  QMMM:    11       11      C       -0.1240   -0.4690    7.8910
  QMMM:    12       12      C        1.0700    0.3740    8.2890
  QMMM:    13       13      C        2.2820   -0.4950    8.5530
  QMMM:    14       14      C        3.5150    0.3250    8.9120
  QMMM:    15       15      C        3.4090    0.8720   10.3200
  QMMM:    16       16      C        4.7660   -0.5310    8.7530
  QMMM:    17       17      C        6.0340    0.2960    8.7440
  QMMM:    18       18      C        7.2480   -0.5770    8.5010
  QMMM:    19       19      C        8.5470    0.2170    8.5290
  QMMM:    20       20      C        9.7250   -0.7200    8.7050
  QMMM:    21       21      C        8.7200    1.0390    7.2690
  QMMM:    22       22      O       -7.4520   -0.0590   -1.7220
  QMMM:    23       23      C       -6.9120   -0.9940   -2.6540
  QMMM:    24       24      C       -6.1620   -0.1780   -3.6930
  QMMM:    25       25      C       -5.3470   -1.0660   -4.6220
  QMMM:    26       26      C       -6.2510   -1.9140   -5.4930
  QMMM:    27       27      C       -4.4250   -0.2030   -5.4730
  QMMM:    28       28      C       -3.2860   -0.9990   -6.0760
  QMMM:    29       29      C       -2.3780   -0.1080   -6.8970
  QMMM:    30       30      C       -1.1810   -0.8630   -7.4630
  QMMM:    31       31      C       -1.6050   -1.7810   -8.5900
  QMMM:    32       32      C       -0.1250    0.1280   -7.9370
  QMMM:    33       33      C        1.2280   -0.5230   -8.1360
  QMMM:    34       34      C        2.2640    0.5000   -8.5530
  QMMM:    35       35      C        3.6500   -0.1120   -8.7160
  QMMM:    36       36      C        3.7290   -0.9400   -9.9820
  QMMM:    37       37      C        4.7020    0.9890   -8.7190
  QMMM:    38       38      C        6.1030    0.4510   -8.5170
  QMMM:    39       39      C        7.1110    1.5780   -8.4430
  QMMM:    40       40      C        8.5370    1.0710   -8.2830
  QMMM:    41       41      C        9.5230    2.1670   -8.6330
  QMMM:    42       42      C        8.7920    0.5720   -6.8760
  QMMM:    43       43      C       -8.1140    0.2370    0.5280
  QMMM:    44       44      C       -8.2380   -0.6760   -0.6980
  QMMM:    45       45      C       -9.6820   -0.7860   -1.1510
  QMMM:    46       46      H       -7.8510    0.7020    3.0920
  QMMM:    47       47      H       -6.3630    1.2920    2.2080
  QMMM:    48       48      H       -5.2220   -0.9270    2.8440
  QMMM:    49       49      H       -6.6430   -1.3110    3.8900
  QMMM:    50       50      H       -4.9290    1.2570    4.1420
  QMMM:    51       51      H       -7.0480   -0.0500    5.9870
  QMMM:    52       52      H       -6.0320    1.3920    6.4020
  QMMM:    53       53      H       -7.2240    1.4880    5.0440
  QMMM:    54       54      H       -3.7740   -1.0560    4.5520
  QMMM:    55       55      H       -4.8650   -1.2190    5.9820
  QMMM:    56       56      H       -3.9910    0.9670    6.8840
  QMMM:    57       57      H       -2.9190    1.1330    5.4410
  QMMM:    58       58      H       -1.8290   -1.0700    6.0170
  QMMM:    59       59      H       -2.8560   -1.1850    7.4990
  QMMM:    60       60      H       -1.0230    1.2300    6.9040
  QMMM:    61       61      H       -2.3030    0.1300    9.5020
  QMMM:    62       62      H       -1.2170    1.5740    9.3720
