            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.116217 seconds
| QMMM:                 Dspev diag routine = 0.159379 seconds
| QMMM:                Dspevd diag routine = 0.100181 seconds
| QMMM:                Dspevx diag routine = 0.305995 seconds
| QMMM:                 Dsyev diag routine = 0.169194 seconds
| QMMM:                Dsyevd diag routine = 0.112259 seconds
| QMMM:                Dsyevr diag routine = 0.098704 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062510 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O       -0.6050   -0.0010    1.0470
  QMMM:     3        3      C        1.5060    0.0000    0.0000
  QMMM:     4        4      O       -0.6720   -0.0050   -1.1620
  QMMM:     5        5      C        2.0170    0.0000    1.4420
  QMMM:     6        6      O        0.5250    1.0250   -6.1470
  QMMM:     7        7      C        1.6180   -1.2880    2.1160
  QMMM:     8        8      C        2.0160    1.2500   -0.7210
  QMMM:     9        9      C        1.6170    1.1890   -2.1730
  QMMM:    10       10      C        0.4110    1.7280   -2.5810
  QMMM:    11       11      C        0.0430    1.6750   -3.9110
  QMMM:    12       12      C        0.8850    1.0790   -4.8390
  QMMM:    13       13      C        2.0950    0.5390   -4.4280
  QMMM:    14       14      C        2.4610    0.6000   -3.0970
  QMMM:    15       15      C        1.4410    0.3960   -7.0470
  QMMM:    16       16      C        0.8690    0.4300   -8.4650
  QMMM:    17       17      C        1.8490   -0.2420   -9.4280
  QMMM:    18       18      C       -1.2720    2.2620   -4.3540
  QMMM:    19       19      C       -5.8130    0.6960   -5.4580
  QMMM:    20       20      C       -6.7370   -0.3180   -5.6010
  QMMM:    21       21      C       -4.1530   -0.9250   -4.7950
  QMMM:    22       22      C       -7.3900   -2.7310   -5.5000
  QMMM:    23       23      C       -6.7420   -4.0730   -5.1560
  QMMM:    24       24      C       -7.8910   -2.7610   -6.9460
  QMMM:    25       25      C       -8.5690   -2.4780   -4.5580
  QMMM:    26       26      C       -7.7720   -5.1930   -5.3170
  QMMM:    27       27      C       -8.9210   -3.8800   -7.1050
  QMMM:    28       28      C       -9.5990   -3.5970   -4.7180
  QMMM:    29       29      C       -8.2720   -5.2230   -6.7630
  QMMM:    30       30      C       -8.9510   -4.9400   -4.3740
  QMMM:    31       31      C      -10.0990   -3.6280   -6.1630
  QMMM:    32       32      C        2.4580   -2.3840    2.0630
  QMMM:    33       33      C        2.0930   -3.5660    2.6810
  QMMM:    34       34      C        0.8870   -3.6500    3.3520
  QMMM:    35       35      C        0.0480   -2.5540    3.4060
  QMMM:    36       36      C        0.4150   -1.3710    2.7910
