            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0050    7.7570    0.4180
  QMMM:     2        2      C        0.6340   -4.3050    1.3500
  QMMM:     3        3      O       -8.8970   -1.0440   -3.9330
  QMMM:     4        4      O        6.1950    1.3320   -2.0480
  QMMM:     5        5      O       -2.2560    1.4580    2.6930
  QMMM:     6        6      O       -4.2470    1.7410    1.3680
  QMMM:     7        7      C       10.6190   -3.0100   -2.0420
  QMMM:     8        8      C        9.9860   -2.3090   -3.0690
  QMMM:     9        9      C       10.7060   -2.4490   -0.7670
  QMMM:    10       10      C        9.4390   -1.0500   -2.8240
  QMMM:    11       11      C       10.1630   -1.1900   -0.5210
  QMMM:    12       12      C        2.2650    0.5590   -1.6050
  QMMM:    13       13      C        2.1510    1.4630    0.6350
  QMMM:    14       14      C       -8.5290   -4.0830   -1.8570
  QMMM:    15       15      C        3.6420    0.3820   -1.4760
  QMMM:    16       16      C        3.5240    1.2990    0.7850
  QMMM:    17       17      C       -2.7630    5.4310   -0.1330
  QMMM:    18       18      C       -0.7060    5.1380    1.1530
  QMMM:    19       19      C       -4.5000   -3.7730    0.0280
  QMMM:    20       20      C       -3.1420    4.1440    0.2080
  QMMM:    21       21      C       -1.1150    3.8500    1.4760
  QMMM:    22       22      C       -7.3560   -4.3020   -1.0570
  QMMM:    23       23      C       -3.2500   -3.4410    0.5240
  QMMM:    24       24      C        0.8830   -1.5280    3.6890
  QMMM:    25       25      C        2.1060   -3.2430    3.1020
  QMMM:    26       26      C       -4.6950   -1.5690   -0.9340
  QMMM:    27       27      C        8.9650    0.8820   -1.2850
