            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.104244 seconds
| QMMM:                 Dspev diag routine = 0.119407 seconds
| QMMM:                Dspevd diag routine = 0.084868 seconds
| QMMM:                Dspevx diag routine = 0.296531 seconds
| QMMM:                 Dsyev diag routine = 0.128954 seconds
| QMMM:                Dsyevd diag routine = 0.093091 seconds
| QMMM:                Dsyevr diag routine = 0.087939 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051804 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        5.0240   -1.2640   12.9030
  QMMM:     3        3      O       13.2210    2.1630    3.0990
  QMMM:     4        4      O       -2.2580    0.4700    9.8440
  QMMM:     5        5      O        4.3970   -1.6480    5.6070
  QMMM:     6        6      O        5.4720    0.3010    5.1580
  QMMM:     7        7      C       -6.3430    7.2510   13.5220
  QMMM:     8        8      C       -5.9890    5.9960   13.9920
  QMMM:     9        9      C       -5.9770    7.6400   12.2430
  QMMM:    10       10      C       -5.2680    5.1300   13.1830
  QMMM:    11       11      C       -5.2570    6.7740   11.4340
  QMMM:    12       12      C        1.8530    1.1070    8.3330
  QMMM:    13       13      C        1.6700   -1.1460    7.5200
  QMMM:    14       14      C       13.3330   -0.0000    5.9470
  QMMM:    15       15      C        0.7570    0.8970    9.1600
  QMMM:    16       16      C        0.5740   -1.3550    8.3470
  QMMM:    17       17      C        3.4250    0.0530    1.2930
  QMMM:    18       18      C        1.2950   -0.2290    2.3640
  QMMM:    19       19      C        9.8400   -0.0000    7.9790
  QMMM:    20       20      C        4.0490    0.0000    2.5240
  QMMM:    21       21      C        1.9230   -0.2760    3.5940
  QMMM:    22       22      C       12.3200   -0.4960    6.7070
  QMMM:    23       23      C        8.6120    0.0000    8.6320
  QMMM:    24       24      C        5.4000   -3.3390    9.9710
  QMMM:    25       25      C        4.6180   -3.2160   11.9680
  QMMM:    26       26      C        8.7110    0.0000    5.8470
  QMMM:    27       27      C       -3.4130    0.5340   12.1380
  QMMM:    28       28      C        2.9060    0.6800    6.9450
  QMMM:    29       29      C        6.5080    0.3700    6.0130
  QMMM:    30       30      C        5.0370    0.2480    8.1810
  QMMM:    31       31      N        4.7770   -4.0200   10.9050
  QMMM:    32       32      N       -2.3160   -0.4120   11.9640
  QMMM:    33       33      O        1.4280    0.0000    0.0000
  QMMM:    34       34      O       11.4270    0.8270    5.1640
  QMMM:    35       35      C       -1.7460   -0.2570   10.6260
  QMMM:    36       36      C       -4.9020    5.5200   11.9050
  QMMM:    37       37      C        2.3090    0.0840    7.5130
  QMMM:    38       38      C       12.7810    0.8220    4.9880
  QMMM:    39       39      C        2.0450   -0.0590    1.2100
  QMMM:    40       40      C        0.1180   -0.3330    9.1670
  QMMM:    41       41      C        9.8890   -0.0000    6.5850
  QMMM:    42       42      C        3.2990   -0.1640    3.6740
  QMMM:    43       43      C        7.4700    0.0000    6.5040
  QMMM:    44       44      C        5.6380   -2.0870   10.4510
  QMMM:    45       45      C       11.1350    0.0160    6.2230
  QMMM:    46       46      C        7.4210    0.0000    7.8870
  QMMM:    47       47      C        4.2780   -0.0320    6.8820
  QMMM:    48       48      N        6.1740   -0.6310    8.3730
  QMMM:    49       49      N        5.1280    0.0440    5.6990
  QMMM:    50       50      N        5.1560   -2.0230   11.6710
  QMMM:    51       51      S        4.1150   -0.2560    5.2330
  QMMM:    52       52      H       -0.3610    0.0290   -1.0210
  QMMM:    53       53      H       -0.3610   -0.8980    0.4860
  QMMM:    54       54      H       -0.3610    0.8700    0.5350
  QMMM:    55       55      H        5.4520   -0.2780   12.7670
  QMMM:    56       56      H        3.9750   -1.1700   13.1590
  QMMM:    57       57      H        5.5450   -1.7770   13.7020
  QMMM:    58       58      H       14.7600    1.3230    3.9900
  QMMM:    59       59      H       -6.2600    8.6180   11.8740
  QMMM:    60       60      H       -4.9660    4.1610   13.5610
  QMMM:    61       61      H       -5.0390    7.3630   10.5510
  QMMM:    62       62      H        2.3280    2.0800    8.2990
  QMMM:    63       63      H        2.0260   -1.9450    6.8800
  QMMM:    64       64      H       14.3900   -0.1860    6.0940
  QMMM:    65       65      H        0.4080    1.6920    9.8080
  QMMM:    66       66      H        0.0600   -2.3090    8.3340
  QMMM:    67       67      H        4.0140    0.1820    0.3920
  QMMM:    68       68      H        0.2170   -0.3160    2.3030
  QMMM:    69       69      H       10.5680   -0.1550    8.7660
  QMMM:    70       70      H        5.1270    0.0870    2.5890
  QMMM:    71       71      H        1.3440   -0.4610    4.4910
  QMMM:    72       72      H       12.4220   -1.2100    7.5160
  QMMM:    73       73      H        8.8410    0.4410    9.5940
  QMMM:    74       74      H        5.7140   -3.7210    9.0070
  QMMM:    75       75      H        4.1390   -3.4840   12.9020
  QMMM:    76       76      H        8.8400   -0.3470    4.8290
  QMMM:    77       77      H       -3.0340    1.5450   12.0550
  QMMM:    78       78      H       -4.1600    0.3650   11.3720
  QMMM:    79       79      H        2.8580    1.6970    7.3160
  QMMM:    80       80      H        2.5680    0.6540    5.9170
  QMMM:    81       81      H        6.7070    0.5970    4.9720
  QMMM:    82       82      H        6.1720    1.2660    6.5200
  QMMM:    83       83      H        5.1180    1.3210    8.3110
  QMMM:    84       84      H        4.4740   -0.1670    9.0080
  QMMM:    85       85      H       -2.0110   -0.3970   11.0110
  QMMM:    86       86      H        4.1280   -1.1000    6.9850
  QMMM:    87       87      O       -0.4990   -0.8510   10.3260
  QMMM:    88       88      H       -6.9180    7.9210   14.1490
  QMMM:    89       89      H       -1.8130   -0.5010   12.8250
  QMMM:    90       90      C        6.3100   -0.9470    9.7860
  QMMM:    91       91      C       13.6870    1.4670    3.9400
  QMMM:    92       92      H       -6.2790    5.6890   14.9900
  QMMM:    93       93      H        6.5200   -0.1750   10.5180
  QMMM:    94       94      H        7.2380   -1.2840    9.3410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2284E+07 DeltaE =  -0.5098E+03 DeltaP =   0.5011E+00
QMMM: Smallest DeltaE =  -0.8697E+00 DeltaP =   0.2444E+00 Step =     34

