            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0510   -1.3840   -0.4470
  QMMM:     2        2      C        5.8290   -1.6490   12.1910
  QMMM:     3        3      O       12.2210    3.0930    4.1640
  QMMM:     4        4      O       -2.9750    0.0490    9.3240
  QMMM:     5        5      O        6.2720   -0.2910    3.3860
  QMMM:     6        6      O        4.4580    0.0380    4.9710
  QMMM:     7        7      C       -6.6370    0.2210   15.3780
  QMMM:     8        8      C       -5.4160    0.8820   15.5320
  QMMM:     9        9      C       -7.0610   -0.1820   14.1100
  QMMM:    10       10      C       -4.6160    1.1380   14.4200
  QMMM:    11       11      C       -6.2660    0.0720   12.9940
  QMMM:    12       12      C        1.5690    2.0070    8.8780
  QMMM:    13       13      C        0.9390   -0.0530    7.7660
  QMMM:    14       14      C       13.2080    0.7040    6.8080
  QMMM:    15       15      C        0.5160    1.8600    9.7800
  QMMM:    16       16      C       -0.1110   -0.2330    8.6620
  QMMM:    17       17      C        3.0460    0.2230    0.6180
  QMMM:    18       18      C        1.8330   -1.6450    1.6240
  QMMM:    19       19      C        9.4000   -0.5130    8.7870
  QMMM:    20       20      C        4.0140    0.1060    1.6030
  QMMM:    21       21      C        2.8190   -1.7370    2.5990
  QMMM:    22       22      C       12.2230    0.0520    7.6260
  QMMM:    23       23      C        8.1060   -0.7820    9.2000
  QMMM:    24       24      C        2.9930   -2.6290   10.1350
  QMMM:    25       25      C        3.4050   -2.3610   12.2660
  QMMM:    26       26      C        8.5340    0.6230    6.8410
  QMMM:    27       27      C       -4.2110    1.0440   11.9550
  QMMM:    28       28      C        2.9620    1.1790    6.9610
  QMMM:    29       29      C        6.1380    0.8570    6.3310
  QMMM:    30       30      C        4.6290    0.2930    8.6070
  QMMM:    31       31      N        2.4250   -2.7130   11.4020
  QMMM:    32       32      N       -3.2330   -0.0740   11.6880
  QMMM:    33       33      O        1.0390   -0.4680   -0.3820
  QMMM:    34       34      O       11.1390    1.3970    6.1310
  QMMM:    35       35      C       -2.4660    0.1730   10.4270
  QMMM:    36       36      C       -5.0400    0.7330   13.1480
  QMMM:    37       37      C        1.8020    1.0470    7.8830
  QMMM:    38       38      C       12.5180    1.5120    5.9150
  QMMM:    39       39      C        1.9480   -0.6610    0.6290
  QMMM:    40       40      C       -0.2850    0.7190    9.6690
  QMMM:    41       41      C        9.6290    0.2050    7.6030
  QMMM:    42       42      C        3.9210   -0.8750    2.6030
  QMMM:    43       43      C        7.2200    0.3520    7.2400
  QMMM:    44       44      C        4.3400   -2.2140   10.2300
  QMMM:    45       45      C       10.9790    0.4950    7.1870
  QMMM:    46       46      C        6.9860   -0.3480    8.4470
  QMMM:    47       47      C        3.9910    0.0630    7.2150
  QMMM:    48       48      N        5.7000   -0.5840    9.0030
  QMMM:    49       49      N        5.0270   -0.1140    6.1680
  QMMM:    50       50      N        4.5940   -2.0430   11.5970
  QMMM:    51       51      S        5.1200   -1.0940    3.7700
  QMMM:    52       52      H       -0.6150   -1.0480   -1.3550
  QMMM:    53       53      H        0.3210   -2.4290   -0.5770
  QMMM:    54       54      H       -0.6870   -1.3010    0.4670
  QMMM:    55       55      H        6.6370   -2.3790   11.9120
  QMMM:    56       56      H        5.7200   -1.6280   13.3070
  QMMM:    57       57      H        6.1260   -0.6290   11.8240
  QMMM:    58       58      H       14.0760    2.4160    4.7340
  QMMM:    59       59      H       -8.0280   -0.6950   13.9890
  QMMM:    60       60      H       -3.6630    1.6740   14.5440
  QMMM:    61       61      H       -6.6120   -0.2320   11.9940
  QMMM:    62       62      H        2.2270    2.8870    8.9570
  QMMM:    63       63      H        1.0990   -0.7890    6.9610
  QMMM:    64       64      H       14.2860    0.5790    6.8860
  QMMM:    65       65      H        0.3380    2.6010   10.5720
  QMMM:    66       66      H       -0.7840   -1.0980    8.5780
  QMMM:    67       67      H        3.1190    0.9870   -0.1700
  QMMM:    68       68      H        0.9810   -2.3380    1.6360
  QMMM:    69       69      H       10.2530   -0.8570    9.3930
  QMMM:    70       70      H        4.8860    0.7870    1.6050
  QMMM:    71       71      H        2.7290   -2.5110    3.3790
  QMMM:    72       72      H       12.4240   -0.6540    8.4270
  QMMM:    73       73      H        7.9510   -1.3330   10.1430
  QMMM:    74       74      H        2.4340   -2.8790    9.2360
  QMMM:    75       75      H        3.3170   -2.3270   13.3570
  QMMM:    76       76      H        8.7160    1.1710    5.8990
  QMMM:    77       77      H       -3.6080    1.9850   12.1070
  QMMM:    78       78      H       -4.8480    1.1570   11.0290
  QMMM:    79       79      H        2.6010    1.1100    5.8970
  QMMM:    80       80      H        3.4530    2.1800    7.0810
  QMMM:    81       81      H        5.7760    1.8550    6.7110
  QMMM:    82       82      H        6.5770    1.0410    5.3030
  QMMM:    83       83      H        5.0070    1.3520    8.6750
  QMMM:    84       84      H        3.8010    0.1660    9.3640
  QMMM:    85       85      H       -2.5820   -0.1600   12.4800
  QMMM:    86       86      H        3.4330   -0.9200    7.2240
  QMMM:    87       87      O       -1.1940    0.5140   10.7330
  QMMM:    88       88      H       -7.2710    0.0230   16.2590
  QMMM:    89       89      H       -3.7490   -0.9580   11.5870
  QMMM:    90       90      C        5.3270   -1.9880    9.1370
  QMMM:    91       91      C       12.9690    2.4070    4.8580
  QMMM:    92       92      H       -5.0870    1.2060   16.5320
  QMMM:    93       93      H        6.2590   -2.5890    9.3470
  QMMM:    94       94      H        4.8690   -2.3850    8.1830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.1205  -43.7912  -43.3161  -43.1291  -42.8700  -42.3427  -42.0402  -41.6242
 -41.4329  -40.4785  -39.8766  -39.5739  -39.1361  -37.4504  -36.9108  -36.3275
 -36.1085  -35.4805  -34.8909  -34.7304  -34.5856  -34.0660  -33.4071  -33.3120
 -32.7112  -32.4291  -31.3484  -30.9996  -30.2676  -29.4545  -29.3148  -29.0957
 -28.3954  -27.7869  -27.3659  -26.7891  -26.5604  -26.0453  -25.8543  -25.2525
 -25.1437  -24.7554  -24.4858  -24.1326  -23.9619  -23.8082  -23.4474  -23.1663
 -22.4839  -22.4013  -22.0682  -22.0326  -21.9732  -21.0725  -20.8395  -20.5166
 -20.3610  -20.2048  -19.8435  -19.5790  -19.5126  -19.4545  -19.4120  -19.3860
 -19.2943  -18.9807  -18.7143  -18.6570  -18.3226  -18.1231  -18.0637  -17.9689
 -17.8112  -17.6842  -17.6708  -17.6314  -17.5906  -17.4861  -17.4284  -17.3422
 -17.2950  -17.1864  -17.1384  -16.9712  -16.9288  -16.8367  -16.5961  -16.5749
 -16.4297  -16.3505  -16.2142  -16.1073  -15.9811  -15.8984  -15.6301  -15.6047
 -15.4853  -15.4498  -15.3275  -15.2494  -15.2462  -15.2379  -15.1777  -15.1580
 -15.1498  -15.0425  -14.9513  -14.9195  -14.8203  -14.7980  -14.6275  -14.3592
 -14.2758  -14.2337  -13.9688  -13.8310  -13.6041  -13.5716  -13.4605  -13.2093
 -13.1957  -13.0702  -12.9695  -12.8512  -12.6333  -12.4098  -12.2066  -12.0076
 -11.8836  -11.8735  -11.7369  -11.4787  -11.1688  -11.0050  -10.8996  -10.7832
 -10.5890   -9.7162   -4.5755   -3.8749   -3.1813   -2.8075   -2.6829   -2.3764
  -2.1117   -1.8752   -1.8600   -1.4308   -1.2417   -1.1253   -1.0520   -1.0182
  -0.9809   -0.8864   -0.6572   -0.5560   -0.5030   -0.3490   -0.2061   -0.0980
  -0.0515    0.0325    0.1043    0.1851    0.3678    0.5035    0.6546    0.7865
   0.8462    0.8818    0.9104    0.9308    1.0187    1.0305    1.1095    1.1556
   1.1879    1.1921    1.3726    1.4032    1.4879    1.5319    1.5748    1.5901
   1.6783    1.7224    1.7465    1.8324    1.8670    1.8933    1.9703    2.0113
   2.0174    2.0566    2.0885    2.1495    2.1858    2.2053    2.2268    2.2436
   2.2578    2.2760    2.3345    2.3678    2.3767    2.4016    2.4424    2.4702
   2.5310    2.5459    2.5657    2.5813    2.6127    2.6327    2.6402    2.6839
   2.6914    2.7228    2.7922    2.7942    2.8147    2.8347    2.8507    2.8740
   2.9655    2.9743    3.0276    3.0311    3.1049    3.1542    3.3018    3.3332
   3.4073    3.4146    3.4246    3.5108    3.5673    3.6286    3.6727    3.7472
   3.7831    3.9042    3.9399    4.0035    4.0580    4.1758    4.2235    4.2667
   4.4086    4.4441    4.6304    4.6642    4.8037    4.8101    5.0258    5.4332


 Heat of formation   =        174.29886735 kcal/mol  (        7.55816605 eV)

 Total SCF energy    =    -213495.71642175 kcal/mol  (    -9257.86897454 eV)
 Electronic energy   =   -2240205.03379151 kcal/mol  (   -97142.57984439 eV)
 Core-core repulsion =    2026709.31736976 kcal/mol  (    87884.71086986 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.080
     2      C                 -0.081
     3      O                 -0.259
     4      O                 -0.221
     5      O                 -0.769
     6      O                 -0.508
     7      C                 -0.073
     8      C                 -0.120
     9      C                 -0.120
    10      C                 -0.096
    11      C                 -0.095
    12      C                 -0.114
    13      C                 -0.109
    14      C                 -0.127
    15      C                 -0.096
    16      C                 -0.110
    17      C                 -0.180
    18      C                 -0.236
    19      C                 -0.090
    20      C                  0.005
    21      C                 -0.005
    22      C                 -0.202
    23      C                 -0.158
    24      C                 -0.181
    25      C                 -0.104
    26      C                 -0.069
    27      C                 -0.059
    28      C                 -0.155
    29      C                 -0.095
    30      C                 -0.050
    31      N                 -0.163
    32      N                 -0.079
    33      O                 -0.199
    34      O                 -0.063
    35      C                  0.333
    36      C                 -0.191
    37      C                 -0.023
    38      C                 -0.140
    39      C                  0.139
    40      C                  0.001
    41      C                 -0.043
    42      C                 -0.652
    43      C                 -0.101
    44      C                 -0.118
    45      C                  0.034
    46      C                  0.064
    47      C                 -0.069
    48      N                 -0.249
    49      N                 -0.079
    50      N                 -0.133
    51      S                  1.551
    52      H                  0.117
    53      H                  0.080
    54      H                  0.073
    55      H                  0.095
    56      H                  0.098
    57      H                  0.111
    58      H                  0.109
    59      H                  0.161
    60      H                  0.140
    61      H                  0.143
    62      H                  0.159
    63      H                  0.159
    64      H                  0.168
    65      H                  0.155
    66      H                  0.153
    67      H                  0.163
    68      H                  0.143
    69      H                  0.140
    70      H                  0.168
    71      H                  0.127
    72      H                  0.165
    73      H                  0.132
    74      H                  0.171
    75      H                  0.197
    76      H                  0.167
    77      H                  0.151
    78      H                  0.159
    79      H                  0.136
    80      H                  0.104
    81      H                  0.081
    82      H                  0.149
    83      H                  0.104
    84      H                  0.103
    85      H                  0.269
    86      H                  0.098
    87      O                 -0.174
    88      H                  0.162
    89      H                  0.267
    90      C                  0.020
    91      C                  0.247
    92      H                  0.161
    93      H                  0.112
    94      H                  0.090
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -11.438   -3.005   57.134   58.345
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0507   -1.3841   -0.4473
  QMMM:     2        2      C        5.8290   -1.6490   12.1910
  QMMM:     3        3      O       12.2212    3.0933    4.1640
  QMMM:     4        4      O       -2.9751    0.0491    9.3240
  QMMM:     5        5      O        6.2718   -0.2914    3.3860
  QMMM:     6        6      O        4.4584    0.0380    4.9713
  QMMM:     7        7      C       -6.6373    0.2214   15.3780
  QMMM:     8        8      C       -5.4163    0.8816   15.5319
  QMMM:     9        9      C       -7.0611   -0.1817   14.1100
  QMMM:    10       10      C       -4.6164    1.1382   14.4204
  QMMM:    11       11      C       -6.2656    0.0718   12.9944
  QMMM:    12       12      C        1.5688    2.0070    8.8783
  QMMM:    13       13      C        0.9389   -0.0533    7.7657
  QMMM:    14       14      C       13.2080    0.7044    6.8082
  QMMM:    15       15      C        0.5161    1.8603    9.7797
  QMMM:    16       16      C       -0.1110   -0.2332    8.6621
  QMMM:    17       17      C        3.0464    0.2233    0.6180
  QMMM:    18       18      C        1.8328   -1.6449    1.6238
  QMMM:    19       19      C        9.4000   -0.5132    8.7868
  QMMM:    20       20      C        4.0144    0.1060    1.6034
  QMMM:    21       21      C        2.8192   -1.7372    2.5988
  QMMM:    22       22      C       12.2226    0.0519    7.6260
  QMMM:    23       23      C        8.1058   -0.7825    9.2003
  QMMM:    24       24      C        2.9931   -2.6294   10.1354
  QMMM:    25       25      C        3.4048   -2.3606   12.2663
  QMMM:    26       26      C        8.5338    0.6232    6.8410
  QMMM:    27       27      C       -4.2107    1.0435   11.9547
  QMMM:    28       28      C        2.9620    1.1786    6.9611
  QMMM:    29       29      C        6.1381    0.8570    6.3310
  QMMM:    30       30      C        4.6287    0.2935    8.6071
  QMMM:    31       31      N        2.4254   -2.7133   11.4015
  QMMM:    32       32      N       -3.2326   -0.0744   11.6876
  QMMM:    33       33      O        1.0385   -0.4675   -0.3824
  QMMM:    34       34      O       11.1395    1.3968    6.1313
  QMMM:    35       35      C       -2.4661    0.1735   10.4265
  QMMM:    36       36      C       -5.0402    0.7326   13.1484
  QMMM:    37       37      C        1.8019    1.0470    7.8835
  QMMM:    38       38      C       12.5181    1.5118    5.9150
  QMMM:    39       39      C        1.9479   -0.6607    0.6291
  QMMM:    40       40      C       -0.2848    0.7189    9.6687
  QMMM:    41       41      C        9.6291    0.2049    7.6032
  QMMM:    42       42      C        3.9209   -0.8749    2.6028
  QMMM:    43       43      C        7.2200    0.3516    7.2405
  QMMM:    44       44      C        4.3403   -2.2144   10.2299
  QMMM:    45       45      C       10.9787    0.4947    7.1868
  QMMM:    46       46      C        6.9861   -0.3479    8.4467
  QMMM:    47       47      C        3.9914    0.0634    7.2149
  QMMM:    48       48      N        5.6996   -0.5844    9.0031
  QMMM:    49       49      N        5.0274   -0.1137    6.1676
  QMMM:    50       50      N        4.5937   -2.0431   11.5973
  QMMM:    51       51      S        5.1200   -1.0936    3.7703
  QMMM:    52       52      H       -0.6150   -1.0480   -1.3545
  QMMM:    53       53      H        0.3206   -2.4294   -0.5769
  QMMM:    54       54      H       -0.6866   -1.3013    0.4671
  QMMM:    55       55      H        6.6371   -2.3793   11.9117
  QMMM:    56       56      H        5.7200   -1.6278   13.3074
  QMMM:    57       57      H        6.1264   -0.6289   11.8242
  QMMM:    58       58      H       14.0757    2.4161    4.7337
  QMMM:    59       59      H       -8.0285   -0.6953   13.9889
  QMMM:    60       60      H       -3.6627    1.6744   14.5442
  QMMM:    61       61      H       -6.6122   -0.2319   11.9942
  QMMM:    62       62      H        2.2272    2.8873    8.9569
  QMMM:    63       63      H        1.0993   -0.7886    6.9608
  QMMM:    64       64      H       14.2856    0.5789    6.8860
  QMMM:    65       65      H        0.3380    2.6008   10.5720
  QMMM:    66       66      H       -0.7845   -1.0982    8.5782
  QMMM:    67       67      H        3.1191    0.9870   -0.1700
  QMMM:    68       68      H        0.9811   -2.3385    1.6356
  QMMM:    69       69      H       10.2528   -0.8569    9.3927
  QMMM:    70       70      H        4.8861    0.7868    1.6048
  QMMM:    71       71      H        2.7288   -2.5107    3.3793
  QMMM:    72       72      H       12.4243   -0.6537    8.4269
  QMMM:    73       73      H        7.9508   -1.3325   10.1428
  QMMM:    74       74      H        2.4344   -2.8791    9.2356
  QMMM:    75       75      H        3.3169   -2.3270   13.3567
  QMMM:    76       76      H        8.7155    1.1708    5.8988
  QMMM:    77       77      H       -3.6079    1.9850   12.1068
  QMMM:    78       78      H       -4.8476    1.1572   11.0288
  QMMM:    79       79      H        2.6010    1.1098    5.8971
  QMMM:    80       80      H        3.4530    2.1801    7.0811
  QMMM:    81       81      H        5.7755    1.8554    6.7109
  QMMM:    82       82      H        6.5767    1.0406    5.3026
  QMMM:    83       83      H        5.0074    1.3524    8.6750
  QMMM:    84       84      H        3.8010    0.1662    9.3643
  QMMM:    85       85      H       -2.5821   -0.1599   12.4801
  QMMM:    86       86      H        3.4325   -0.9199    7.2240
  QMMM:    87       87      O       -1.1942    0.5143   10.7331
  QMMM:    88       88      H       -7.2704    0.0231   16.2587
  QMMM:    89       89      H       -3.7489   -0.9583   11.5872
  QMMM:    90       90      C        5.3269   -1.9877    9.1371
  QMMM:    91       91      C       12.9691    2.4067    4.8583
  QMMM:    92       92      H       -5.0869    1.2061   16.5321
  QMMM:    93       93      H        6.2593   -2.5891    9.3471
  QMMM:    94       94      H        4.8690   -2.3848    8.1829

           --------- Calculation Completed ----------

