            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4290    0.0000    0.0000
  QMMM:     3        3      C        2.0460    0.0000    1.2120
  QMMM:     4        4      C        1.2940    0.0010    2.3740
  QMMM:     5        5      C        1.9250   -0.0000    3.6090
  QMMM:     6        6      O        1.1850   -0.0010    4.7500
  QMMM:     7        7      C       -0.2350    0.0000    4.6020
  QMMM:     8        8      C        3.3100   -0.0010    3.6810
  QMMM:     9        9      C        4.0650   -0.0000    2.5230
  QMMM:    10       10      C        3.4380   -0.0050    1.2860
  QMMM:    11       11      N        4.2030   -0.0110    0.1100
  QMMM:    12       12      C        5.4580   -0.5020    0.1260
  QMMM:    13       13      O        5.8910   -1.0290    1.1280
  QMMM:    14       14      C        6.3250   -0.3950   -1.1030
  QMMM:    15       15      C        7.6900   -1.0230   -0.8210
  QMMM:    16       16      C        8.5560   -0.9160   -2.0490
  QMMM:    17       17      O        8.1250   -0.3910   -3.0480
  QMMM:    18       18      O        9.8060   -1.4050   -2.0330
  QMMM:    19       19      S        4.1100   -0.0020    5.2510
  QMMM:    20       20      O        3.4880   -1.0230    6.0170
  QMMM:    21       21      O        5.5060    0.0320    4.9900
  QMMM:    22       22      N        3.7380    1.4320    5.9910
  QMMM:    23       23      C        2.3520    1.7240    6.3660
  QMMM:    24       24      C        2.3250    2.8820    7.3300
  QMMM:    25       25      C        2.1910    2.6520    8.6850
  QMMM:    26       26      C        2.1680    3.7150    9.5690
  QMMM:    27       27      C        2.2760    5.0110    9.1000
  QMMM:    28       28      C        2.4100    5.2480    7.7470
  QMMM:    29       29      C        2.4400    4.1830    6.8560
  QMMM:    30       30      N        2.5810    4.4200    5.4860
  QMMM:    31       31      C        1.4800    5.2480    4.9800
  QMMM:    32       32      C        1.5860    5.3660    3.4580
  QMMM:    33       33      C        2.9320    5.9950    3.0920
  QMMM:    34       34      C        3.0110    7.4070    3.6740
  QMMM:    35       35      O        4.2360    8.0470    3.2270
  QMMM:    36       36      C        4.4590    9.3000    3.6530
  QMMM:    37       37      O        3.6570    9.8460    4.3740
  QMMM:    38       38      C        5.7090   10.0280    3.2310
  QMMM:    39       39      C        5.7180   11.4280    3.8480
  QMMM:    40       40      C        6.9680   12.1550    3.4270
  QMMM:    41       41      O        7.7700   11.6100    2.7060
  QMMM:    42       42      O        7.1920   13.4090    3.8510
  QMMM:    43       43      C        4.0610    5.1390    3.6720
  QMMM:    44       44      C        3.8830    5.0290    5.1880
  QMMM:    45       45      H       -0.3610    0.8810    0.5170
  QMMM:    46       46      H       -0.3610   -0.8880    0.5040
  QMMM:    47       47      H       -0.3610    0.0070   -1.0210
  QMMM:    48       48      H        0.2120   -0.0220    2.3190
  QMMM:    49       49      H       -0.7000    0.0160    5.5800
  QMMM:    50       50      H       -0.5430   -0.8920    4.0710
  QMMM:    51       51      H       -0.5400    0.8770    4.0430
  QMMM:    52       52      H        5.1450    0.0420    2.5810
  QMMM:    53       53      H        3.6910   -0.5420   -0.5670
  QMMM:    54       54      H        6.4550    0.6490   -1.3630
  QMMM:    55       55      H        5.8510   -0.9160   -1.9260
  QMMM:    56       56      H        8.1640   -0.5020    0.0020
  QMMM:    57       57      H        7.5600   -2.0670   -0.5600
  QMMM:    58       58      H        4.0410    2.1660    5.3830
  QMMM:    59       59      H        1.9130    0.8530    6.8370
  QMMM:    60       60      H        1.7840    1.9790    5.4790
  QMMM:    61       61      H        2.1040    1.6380    9.0550
  QMMM:    62       62      H        2.0620    3.5310   10.6310
  QMMM:    63       63      H        2.2570    5.8410    9.7960
  QMMM:    64       64      H        2.4990    6.2640    7.3810
  QMMM:    65       65      H        0.5340    4.7890    5.2410
  QMMM:    66       66      H        1.5360    6.2350    5.4230
  QMMM:    67       67      H        4.6730    4.4120    5.6000
  QMMM:    68       68      H        3.9300    6.0170    5.6300
  QMMM:    69       69      H        1.5140    4.3800    3.0130
  QMMM:    70       70      H        0.7810    5.9890    3.0870
  QMMM:    71       71      H        3.0290    6.0410    2.0140
  QMMM:    72       72      H        3.0050    7.3530    4.7560
  QMMM:    73       73      H        2.1580    7.9850    3.3360
  QMMM:    74       74      H        4.0280    4.1500    3.2310
  QMMM:    75       75      H        5.0150    5.6010    3.4530
  QMMM:    76       76      H        6.5790    9.4780    3.5710
  QMMM:    77       77      H        5.7330   10.1090    2.1510
  QMMM:    78       78      H        5.6940   11.3470    4.9280
  QMMM:    79       79      H        4.8490   11.9780    3.5080
  QMMM:    80       80      H        4.2650    0.9380   -0.2010
  QMMM:    81       81      H        4.2870    1.4850    6.8260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1884E+07 DeltaE =   0.3089E+02 DeltaP =   0.1027E+00
QMMM: Smallest DeltaE =   0.5250E-02 DeltaP =   0.1340E-01 Step =    195

