            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.078649 seconds
| QMMM:                 Dspev diag routine = 0.098709 seconds
| QMMM:                Dspevd diag routine = 0.070435 seconds
| QMMM:                Dspevx diag routine = 0.249303 seconds
| QMMM:                 Dsyev diag routine = 0.107578 seconds
| QMMM:                Dsyevd diag routine = 0.078058 seconds
| QMMM:                Dsyevr diag routine = 0.073409 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038265 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.2740    2.9260   -1.3120
  QMMM:     2        2      C       -1.2640    2.9610    0.0990
  QMMM:     3        3      C       -1.5780    1.5930    0.6970
  QMMM:     4        4      O       -0.4860    0.7470    0.3440
  QMMM:     5        5      C       -0.6710   -0.5940    0.7960
  QMMM:     6        6      C        0.6380   -1.3280    0.5230
  QMMM:     7        7      O        1.2680   -1.5170    1.7880
  QMMM:     8        8      C        2.5820   -2.0570    1.6620
  QMMM:     9        9      C        3.0550   -2.3800    3.0750
  QMMM:    10       10      O        3.0140   -3.7990    3.2010
  QMMM:    11       11      C        3.2890   -4.2310    4.5320
  QMMM:    12       12      C        3.3950   -5.7520    4.4810
  QMMM:    13       13      O        4.7790   -6.0660    4.6190
  QMMM:    14       14      C        5.0400   -7.4550    4.4220
  QMMM:    15       15      C        6.5090   -7.6730    4.7690
  QMMM:    16       16      O        6.5310   -8.3760    6.0100
  QMMM:    17       17      C        7.8520   -8.5060    6.5320
  QMMM:    18       18      C        7.7500   -9.4280    7.7430
  QMMM:    19       19      O        8.3210  -10.6750    7.3510
  QMMM:    20       20      C        8.1490  -11.6830    8.3450
  QMMM:    21       21      C        8.9490  -12.8940    7.8760
  QMMM:    22       22      O       10.1010  -12.9670    8.7140
  QMMM:    23       23      C       11.0260  -13.9590    8.2730
  QMMM:    24       24      C       12.1070  -14.0490    9.3450
  QMMM:    25       25      O       11.9020  -15.2860   10.0240
  QMMM:    26       26      C       12.7520  -15.4260   11.1600
  QMMM:    27       27      C       12.5600  -16.8500   11.6720
  QMMM:    28       28      O       13.7380  -17.5710   11.3170
  QMMM:    29       29      C       13.6210  -18.9650   11.5910
  QMMM:    30       30      C       14.9930  -19.5750   11.3270
  QMMM:    31       31      O       15.5570  -19.8720   12.6030
  QMMM:    32       32      C       16.9160  -20.2940   12.5080
  QMMM:    33       33      C       17.3300  -20.7370   13.9070
  QMMM:    34       34      O       17.4070  -22.1610   13.8760
  QMMM:    35       35      C       17.6170  -22.7220   15.1700
  QMMM:    36       36      C       17.7370  -24.2290   14.9630
  QMMM:    37       37      O       18.8970  -24.5640   14.2310
  QMMM:    38       38      H       -0.6350    2.2540   -1.5810
  QMMM:    39       39      H       -2.0680    3.6920    0.3800
  QMMM:    40       40      H       -0.2690    3.3220    0.4700
  QMMM:    41       41      H       -2.5300    1.1800    0.2700
  QMMM:    42       42      H       -1.6630    1.6600    1.8130
  QMMM:    43       43      H       -0.9120   -0.6050    1.8920
  QMMM:    44       44      H       -1.5110   -1.0630    0.2190
  QMMM:    45       45      H        1.3000   -0.7260   -0.1550
  QMMM:    46       46      H        0.4350   -2.3290    0.0590
  QMMM:    47       47      H        2.5630   -2.9820    1.0270
  QMMM:    48       48      H        3.2510   -1.2890    1.1910
  QMMM:    49       49      H        2.3850   -1.9020    3.8390
  QMMM:    50       50      H        4.1090   -2.0260    3.2240
  QMMM:    51       51      H        4.2480   -3.7770    4.8990
  QMMM:    52       52      H        2.4440   -3.9200    5.2020
  QMMM:    53       53      H        2.8270   -6.2120    5.3320
  QMMM:    54       54      H        3.0020   -6.1460    3.5070
  QMMM:    55       55      H        4.3770   -8.0720    5.0840
  QMMM:    56       56      H        4.8480   -7.7160    3.3480
  QMMM:    57       57      H        7.0450   -6.6920    4.8680
  QMMM:    58       58      H        7.0080   -8.2980    3.9820
  QMMM:    59       59      H        8.2260   -7.4940    6.8410
  QMMM:    60       60      H        8.5360   -8.9410    5.7560
  QMMM:    61       61      H        6.6790   -9.5690    8.0470
  QMMM:    62       62      H        8.3360   -9.0090    8.6030
  QMMM:    63       63      H        7.0590  -11.9400    8.4230
  QMMM:    64       64      H        8.5230  -11.3180    9.3380
  QMMM:    65       65      H        8.3460  -13.8320    7.9980
  QMMM:    66       66      H        9.2550  -12.7780    6.8030
  QMMM:    67       67      H       11.4710  -13.6380    7.2940
  QMMM:    68       68      H       10.5070  -14.9460    8.1460
  QMMM:    69       69      H       12.0270  -13.1920   10.0650
  QMMM:    70       70      H       13.1260  -14.0520    8.8740
  QMMM:    71       71      H       12.4450  -14.6840   11.9430
  QMMM:    72       72      H       13.8220  -15.2480   10.8700
  QMMM:    73       73      H       12.4500  -16.8520   12.7890
  QMMM:    74       74      H       11.6580  -17.3240   11.2030
  QMMM:    75       75      H       12.8560  -19.4130   10.9030
  QMMM:    76       76      H       13.3110  -19.1270   12.6570
  QMMM:    77       77      H       14.8930  -20.5260   10.7400
  QMMM:    78       78      H       15.6490  -18.8550   10.7700
  QMMM:    79       79      H       17.0100  -21.1400   11.7770
  QMMM:    80       80      H       17.5470  -19.4300   12.1690
  QMMM:    81       81      H       16.5750  -20.4060   14.6690
  QMMM:    82       82      H       18.3380  -20.3210   14.1680
  QMMM:    83       83      H       16.7470  -22.4830   15.8350
  QMMM:    84       84      H       18.5590  -22.3050   15.6140
  QMMM:    85       85      H       16.8240  -24.6180   14.4400
  QMMM:    86       86      H       17.8600  -24.7390   15.9550
  QMMM:    87       87      H       18.8490  -24.0830   13.3940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -621.9798 kcal/mol        0.0008 kcal/(mol*A)
xmin    20     -621.9798 kcal/mol        0.0024 kcal/(mol*A)
xmin    30     -621.9798 kcal/mol        0.0014 kcal/(mol*A)
xmin    40     -621.9798 kcal/mol        0.0013 kcal/(mol*A)
xmin    50     -621.9799 kcal/mol        0.0014 kcal/(mol*A)
xmin    60     -621.9800 kcal/mol        0.0038 kcal/(mol*A)
xmin    70     -621.9802 kcal/mol        0.0031 kcal/(mol*A)
xmin    80     -621.9802 kcal/mol        0.0020 kcal/(mol*A)
xmin    90     -621.9802 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.9573  -39.9334  -39.8194  -39.6615  -39.4547  -39.2013  -38.9091  -38.5853
 -38.2427  -37.9070  -37.6151  -37.2698  -37.2612  -32.8189  -32.5557  -32.1384
 -31.6289  -31.0751  -30.5075  -29.9523  -29.4270  -28.9431  -28.5163  -28.1597
 -27.8984  -23.7194  -23.7016  -23.6357  -23.5529  -23.4665  -23.4076  -23.3598
 -23.2851  -23.1965  -23.1242  -23.0761  -23.0612  -18.3060  -18.3001  -18.2847
 -18.2573  -18.1916  -18.1529  -18.1410  -18.0258  -17.9975  -17.8805  -17.8081
 -17.7443  -17.6925  -16.9011  -16.8621  -16.7273  -16.5887  -16.4941  -16.4677
 -16.3576  -16.1745  -16.1716  -16.0121  -15.8163  -15.8049  -15.6672  -15.4949
 -15.4663  -15.3654  -15.1466  -15.0436  -15.0193  -14.7985  -14.4424  -14.0999
 -13.9334  -13.7939  -13.6737  -13.5482  -13.4305  -13.4065  -13.3661  -13.1578
 -13.0894  -13.0150  -12.8283  -12.8114  -12.8010  -12.6774  -12.6503  -12.3417
 -12.3328  -12.2034  -12.1680  -12.1341  -12.1055  -12.0889  -12.0887  -12.0482
 -12.0278  -12.0236  -12.0090  -11.0007  -11.0007  -10.7725  -10.7720  -10.6712
 -10.6588  -10.6385  -10.6070  -10.5959  -10.5566  -10.5436  -10.4920  -10.4490
   2.3209    2.3442    2.4255    2.5319    2.6603    2.7923    2.9211    3.0386
   3.1355    3.2192    3.2829    3.6384    3.6384    3.8051    3.8052    3.8891
   3.8892    3.9269    3.9291    3.9493    3.9581    3.9602    3.9694    3.9850
   3.9946    4.0037    4.0211    4.0267    4.0272    4.0399    4.0447    4.0523
   4.0538    4.0611    4.0624    4.0784    4.0970    4.0990    4.1035    4.1157
   4.1245    4.1315    4.1412    4.1509    4.1540    4.1559    4.1806    4.1837
   4.2501    4.2995    4.3249    4.3733    4.4036    4.4092    4.4355    4.4759
   4.5157    4.5254    4.5620    4.5627    4.5816    4.5827    4.6073    4.6081
   4.6460    4.6482    4.6628    4.6676    4.6775    4.6840    4.6843    4.7087
   4.7087    5.9583    5.9583    6.0917    6.0918    6.1329    6.1353    6.1482
   6.1608    6.1750    6.1898    6.2036    6.4112    6.4112

 Heat of formation   =       -621.98024899 kcal/mol  (      -26.97108751 eV)

 Total SCF energy    =    -182874.97341112 kcal/mol  (    -7930.05391835 eV)
 Electronic energy   =   -1311254.06038629 kcal/mol  (   -56860.24285097 eV)
 Core-core repulsion =    1128379.08697517 kcal/mol  (    48930.18893262 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.327
     2      C                 -0.019
     3      C                 -0.063
     4      O                 -0.295
     5      C                 -0.022
     6      C                 -0.023
     7      O                 -0.285
     8      C                 -0.023
     9      C                 -0.023
    10      O                 -0.286
    11      C                 -0.023
    12      C                 -0.023
    13      O                 -0.286
    14      C                 -0.023
    15      C                 -0.023
    16      O                 -0.286
    17      C                 -0.023
    18      C                 -0.023
    19      O                 -0.286
    20      C                 -0.023
    21      C                 -0.023
    22      O                 -0.286
    23      C                 -0.023
    24      C                 -0.023
    25      O                 -0.286
    26      C                 -0.023
    27      C                 -0.023
    28      O                 -0.286
    29      C                 -0.023
    30      C                 -0.023
    31      O                 -0.285
    32      C                 -0.023
    33      C                 -0.022
    34      O                 -0.295
    35      C                 -0.063
    36      C                 -0.019
    37      O                 -0.327
    38      H                  0.211
    39      H                  0.108
    40      H                  0.078
    41      H                  0.080
    42      H                  0.077
    43      H                  0.095
    44      H                  0.074
    45      H                  0.090
    46      H                  0.075
    47      H                  0.092
    48      H                  0.075
    49      H                  0.091
    50      H                  0.075
