            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.218826 seconds
| QMMM:                 Dspev diag routine = 0.317046 seconds
| QMMM:                Dspevd diag routine = 0.182160 seconds
| QMMM:                Dspevx diag routine = 0.627798 seconds
| QMMM:                 Dsyev diag routine = 0.310177 seconds
| QMMM:                Dsyevd diag routine = 0.198018 seconds
| QMMM:                Dsyevr diag routine = 0.194170 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.127006 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0530    0.0220   -0.3390
  QMMM:     2        2      O        1.4570    0.0130   -0.1000
  QMMM:     3        3      C        1.8410   -0.0860    1.2220
  QMMM:     4        4      C        0.9660   -0.2110    2.3010
  QMMM:     5        5      C        1.4670   -0.3110    3.6050
  QMMM:     6        6      C        0.5110   -0.3850    4.7640
  QMMM:     7        7      N       -0.1370   -1.6730    4.9550
  QMMM:     8        8      C        0.2660   -2.4680    6.0980
  QMMM:     9        9      C        1.4370   -3.4420    5.8390
  QMMM:    10       10      C        2.6820   -3.0300    6.5450
  QMMM:    11       11      C        2.7220   -3.0210    7.9460
  QMMM:    12       12      C        3.8910   -2.6720    8.6170
  QMMM:    13       13      C        5.0370   -2.3340    7.8950
  QMMM:    14       14      C        5.0070   -2.3500    6.5020
  QMMM:    15       15      C        3.8360   -2.6960    5.8280
  QMMM:    16       16      C       -0.9330   -3.2040    6.7600
  QMMM:    17       17      O       -0.5470   -3.6760    8.0420
  QMMM:    18       18      C       -1.4070   -4.4530    5.9970
  QMMM:    19       19      N       -1.2270   -4.3750    4.5540
  QMMM:    20       20      N       -1.7050   -3.3010    3.8570
  QMMM:    21       21      C       -3.1280   -3.3650    3.4620
  QMMM:    22       22      C       -4.1480   -3.1830    4.5430
  QMMM:    23       23      C       -4.5150   -1.8970    4.9400
  QMMM:    24       24      C       -5.5020   -1.7120    5.9080
  QMMM:    25       25      C       -6.1310   -2.8180    6.4840
  QMMM:    26       26      O       -7.1100   -2.7130    7.4420
  QMMM:    27       27      C       -5.7610   -4.1290    6.0820
  QMMM:    28       28      O       -6.4410   -5.1530    6.7100
  QMMM:    29       29      C       -6.0680   -6.4720    6.3290
  QMMM:    30       30      C       -4.7720   -4.3000    5.1140
  QMMM:    31       31      C       -1.2290   -1.9610    4.1290
  QMMM:    32       32      O       -1.7800   -1.0300    3.4880
  QMMM:    33       33      C       -0.2860   -5.2360    3.9250
  QMMM:    34       34      O        0.2310   -6.1380    4.6070
  QMMM:    35       35      C       -0.0150   -5.0740    2.4470
  QMMM:    36       36      C        0.9530   -6.1370    1.9590
