            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075867 seconds
| QMMM:                 Dspev diag routine = 0.094700 seconds
| QMMM:                Dspevd diag routine = 0.066231 seconds
| QMMM:                Dspevx diag routine = 0.235041 seconds
| QMMM:                 Dsyev diag routine = 0.102553 seconds
| QMMM:                Dsyevd diag routine = 0.072814 seconds
| QMMM:                Dsyevr diag routine = 0.070030 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039046 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2270    0.2240   -0.3270
  QMMM:     2        2      C        1.7400   -0.0350   -0.1920
  QMMM:     3        3      C        1.7150    0.4670    1.2660
  QMMM:     4        4      C        0.1810    0.6990    1.1570
  QMMM:     5        5      C       -0.7070   -0.1190    2.0670
  QMMM:     6        6      O       -0.1970    2.0780    1.1620
  QMMM:     7        7      C       -0.3230    2.6380    2.4130
  QMMM:     8        8      N       -0.2660    4.0050    2.4090
  QMMM:     9        9      C       -0.3740    4.6170    3.5890
  QMMM:    10       10      C       -0.5150    3.9430    4.8370
  QMMM:    11       11      C       -0.5570    4.7140    6.1040
  QMMM:    12       12      C       -1.9710    5.0490    6.5980
  QMMM:    13       13      C       -2.7280    5.8420    5.5450
  QMMM:    14       14      C       -2.7330    3.7760    6.9300
  QMMM:    15       15      C       -1.8410    5.8920    7.8620
  QMMM:    16       16      C       -0.5760    2.5570    4.8120
  QMMM:    17       17      C       -0.5160    1.8660    3.5860
  QMMM:    18       18      C       -0.6010    0.3820    3.5140
  QMMM:    19       19      N       -1.8180   -0.1070    4.3140
  QMMM:    20       20      C       -1.4840   -0.6350    5.6640
  QMMM:    21       21      C       -1.2840   -2.1680    5.7010
  QMMM:    22       22      O       -0.3860   -2.4680    4.6530
  QMMM:    23       23      C       -0.6530   -2.6100    7.0490
  QMMM:    24       24      N       -1.4840   -2.2430    8.2430
  QMMM:    25       25      C       -2.9640   -2.5410    8.1610
  QMMM:    26       26      O       -3.3250   -3.5380    7.5610
  QMMM:    27       27      C       -3.8580   -1.5320    8.8850
  QMMM:    28       28      C       -3.6810   -1.6630   10.3830
  QMMM:    29       29      O       -3.4470   -0.2570    8.3880
  QMMM:    30       30      C       -4.3050    0.8150    8.7870
  QMMM:    31       31      C       -0.3410   -4.1210    6.9980
  QMMM:    32       32      C        0.1510   -4.6300    8.3060
  QMMM:    33       33      C       -0.7780   -5.0260    9.2770
  QMMM:    34       34      C        1.5200   -4.7400    8.5700
  QMMM:    35       35      C        1.9510   -5.2210    9.8080
  QMMM:    36       36      C        1.0280   -5.5630   10.7950
  QMMM:    37       37      C       -0.3470   -5.4550   10.5380
  QMMM:    38       38      C       -1.3320   -5.7530   11.5660
