            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.178602 seconds
| QMMM:                 Dspev diag routine = 0.239650 seconds
| QMMM:                Dspevd diag routine = 0.163518 seconds
| QMMM:                Dspevx diag routine = 0.510713 seconds
| QMMM:                 Dsyev diag routine = 0.263707 seconds
| QMMM:                Dsyevd diag routine = 0.175579 seconds
| QMMM:                Dsyevr diag routine = 0.156172 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098556 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7420    0.4330   -0.0180
  QMMM:     2        2      C        0.1580   -0.1280   -1.1070
  QMMM:     3        3      C        1.4950   -0.4420   -0.4540
  QMMM:     4        4      C        1.2160   -0.6660    1.0220
  QMMM:     5        5      C       -0.1120    0.0620    1.3450
  QMMM:     6        6      N       -0.9160   -0.6680    2.3160
  QMMM:     7        7      C       -1.8790    0.0670    3.0670
  QMMM:     8        8      C       -2.5430    1.1990    2.5490
  QMMM:     9        9      C       -3.4620    1.8990    3.3240
  QMMM:    10       10      C       -3.7450    1.4930    4.6270
  QMMM:    11       11      C       -3.0860    0.3910    5.1600
  QMMM:    12       12      C       -2.1540   -0.3240    4.3980
  QMMM:    13       13      C       -1.4250   -1.4160    5.0970
  QMMM:    14       14      O       -1.0950   -1.2810    6.2940
  QMMM:    15       15      N       -1.1210   -2.6160    4.4570
  QMMM:    16       16      C       -0.4190   -3.6370    5.2000
  QMMM:    17       17      C       -1.4730   -2.9240    3.1340
  QMMM:    18       18      C       -1.9230   -4.2290    2.7930
  QMMM:    19       19      N       -2.1920   -4.6310    1.5470
  QMMM:    20       20      C       -1.3430   -2.0040    2.0310
  QMMM:    21       21      N       -1.6110   -2.3880    0.7570
  QMMM:    22       22      C       -2.0220   -3.6920    0.5450
  QMMM:    23       23      N       -2.3670   -4.0210   -0.7940
  QMMM:    24       24      C       -2.3620   -5.3730   -1.2160
  QMMM:    25       25      C       -1.5010   -5.8130   -2.2670
  QMMM:    26       26      C       -1.5650   -7.1220   -2.7470
  QMMM:    27       27      O       -0.6390   -4.8570   -2.7770
  QMMM:    28       28      C        0.3410   -5.3190   -3.7000
  QMMM:    29       29      C       -3.2710   -6.3040   -0.6800
  QMMM:    30       30      C       -3.3250   -7.6110   -1.1600
  QMMM:    31       31      C       -2.4830   -8.0190   -2.1930
  QMMM:    32       32      C       -2.4740   -9.4280   -2.6870
  QMMM:    33       33      O       -1.4050  -10.0700   -2.7290
  QMMM:    34       34      N       -3.6840  -10.0380   -3.0240
  QMMM:    35       35      C       -3.6750  -11.4020   -3.5180
