            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.145191 seconds
| QMMM:                 Dspev diag routine = 0.199285 seconds
| QMMM:                Dspevd diag routine = 0.138436 seconds
| QMMM:                Dspevx diag routine = 0.435837 seconds
| QMMM:                 Dsyev diag routine = 0.213357 seconds
| QMMM:                Dsyevd diag routine = 0.150709 seconds
| QMMM:                Dsyevr diag routine = 0.132517 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.081087 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6380   -1.2240   -0.0410
  QMMM:     2        2      N        9.7890   -0.9380   -1.3140
  QMMM:     3        3      O        7.0990   -0.3480   -2.2990
  QMMM:     4        4      C        2.3490    0.0080   -0.0180
  QMMM:     5        5      N        3.4230    0.0930   -2.2810
  QMMM:     6        6      O        6.6960   -0.2540    7.8700
  QMMM:     7        7      C        1.3640   -1.8890    1.1290
  QMMM:     8        8      N       10.3920   -0.4730    7.8510
  QMMM:     9        9      C        1.7810   -1.3530    2.3800
  QMMM:    10       10      N        3.9420   -0.3670    6.8900
  QMMM:    11       11      C        2.4960   -0.1270    2.4050
  QMMM:    12       12      C        2.7740    0.5420    1.1800
  QMMM:    13       13      C        1.4640   -2.0000    3.6070
  QMMM:    14       14      C        1.8420   -1.4450    4.8050
  QMMM:    15       15      C        2.5630   -0.2210    4.8340
  QMMM:    16       16      C        2.8850    0.4240    3.6580
  QMMM:    17       17      C       10.9720   -0.3610   -0.5860
  QMMM:    18       18      C       11.1070   -0.1860    4.3860
  QMMM:    19       19      C       11.4310   -0.7740    5.5910
  QMMM:    20       20      C       11.9110   -2.1120    5.6280
  QMMM:    21       21      C       12.0610   -2.8280    4.4670
  QMMM:    22       22      C       11.7450   -2.2410    3.2090
  QMMM:    23       23      C       11.2590   -0.9080    3.1690
  QMMM:    24       24      C       11.9400   -2.9470    1.9890
  QMMM:    25       25      C       11.6660   -2.3480    0.7850
  QMMM:    26       26      C       11.1740   -1.0150    0.7410
  QMMM:    27       27      C       10.9730   -0.3100    1.9100
  QMMM:    28       28      C        9.4600   -0.1780   -2.5560
  QMMM:    29       29      C        8.1590   -0.6420   -3.2160
  QMMM:    30       30      C        5.8060   -0.4700   -2.8960
  QMMM:    31       31      C        4.8600    0.2750   -1.9390
  QMMM:    32       32      C        2.5090    0.7700   -1.2920
  QMMM:    33       33      C       11.4100    0.0190    6.8560
  QMMM:    34       34      C        9.0090   -0.0430    7.5060
  QMMM:    35       35      C        7.9470   -0.5970    8.4700
  QMMM:    36       36      C        5.6010   -0.3450    8.7900
  QMMM:    37       37      C        4.4030    0.3360    8.1230
  QMMM:    38       38      C        2.8800    0.4030    6.1540
  QMMM:    39       39      H        1.2680   -1.6240   -0.9990
  QMMM:    40       40      H        3.1990   -0.9110   -2.3060
  QMMM:    41       41      H        3.2430    0.4870   -3.2150
  QMMM:    42       42      H        0.7950   -2.8360    1.1180
  QMMM:    43       43      H        3.2990    1.5100    1.2180
  QMMM:    44       44      H        0.8890   -2.9420    3.5800
  QMMM:    45       45      H        9.9900   -1.9170   -1.5520
  QMMM:    46       46      H        1.5530   -1.9300    5.7520
  QMMM:    47       47      H        3.4150    1.3910    3.6650
  QMMM:    48       48      H       11.8840   -0.5130   -1.2390
  QMMM:    49       49      H       10.8000    0.7490   -0.4680
  QMMM:    50       50      H       10.7620    0.8600    4.3370
  QMMM:    51       51      H       12.2040   -2.5610    6.5910
  QMMM:    52       52      H       12.4530   -3.8610    4.4890
  QMMM:    53       53      H       12.3390   -3.9770    2.0280
  QMMM:    54       54      H       11.8630   -2.8880   -0.1560
  QMMM:    55       55      H       10.6240    0.7350    1.8910
  QMMM:    56       56      H        9.3750    0.9150   -2.2840
  QMMM:    57       57      H       10.3060   -0.3060   -3.2940
  QMMM:    58       58      H        8.0320   -0.0650   -4.1730
  QMMM:    59       59      H        8.1590   -1.7430   -3.4370
  QMMM:    60       60      H        5.5480   -1.5610   -2.9740
  QMMM:    61       61      H        5.7970   -0.0010   -3.9170
  QMMM:    62       62      H        5.0960    1.3780   -1.9680
  QMMM:    63       63      H        5.0180   -0.0980   -0.8870
  QMMM:    64       64      H        2.9130    1.8070   -1.1020
  QMMM:    65       65      H        1.4990    0.8650   -1.7980
  QMMM:    66       66      H       11.1970    1.1090    6.6530
  QMMM:    67       67      H       12.4220   -0.0610    7.3620
  QMMM:    68       68      H        8.7870   -0.3940    6.4580
  QMMM:    69       69      H        8.9730    1.0850    7.5220
  QMMM:    70       70      H       10.4340   -1.5000    7.8890
  QMMM:    71       71      H        8.0400   -0.1250    9.4860
  QMMM:    72       72      H        8.0070   -1.7150    8.5610
  QMMM:    73       73      H       10.6390   -0.1060    8.7810
  QMMM:    74       74      H        5.4050   -1.4260    9.0230
  QMMM:    75       75      H        5.8300    0.2110    9.7410
  QMMM:    76       76      H        4.6790    1.3930    7.8400
  QMMM:    77       77      H        3.5470    0.3670    8.8620
  QMMM:    78       78      H        1.9560    0.4220    6.8080
  QMMM:    79       79      H        3.2470    1.4620    6.0240
  QMMM:    80       80      H        4.7490   -0.5090    6.2720
  QMMM:    81       81      H        3.5710   -1.2930    7.1380
  QMMM:    82       82      H        8.9710   -0.9280   -0.6950

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.6366  -50.4430  -50.4087  -50.0408  -49.3550  -48.8908  -48.3437  -47.9190
 -46.0141  -45.7636  -42.9415  -42.5093  -41.8329  -41.7344  -41.3722  -40.2918
 -40.1642  -39.3862  -38.7896  -38.7520  -36.2548  -36.0858  -35.9152  -35.8414
 -33.8736  -33.8475  -33.5831  -33.5541  -32.4097  -32.4066  -31.8221  -31.7841
 -31.4721  -31.4688  -29.6476  -29.5979  -29.4946  -29.3902  -28.2381  -28.0668
 -27.8467  -27.7639  -27.4833  -27.3728  -27.1445  -27.0823  -26.8641  -26.8635
 -26.6112  -26.5206  -26.3210  -25.9858  -25.7235  -25.6480  -25.3832  -25.3035
 -24.8134  -24.7971  -24.3575  -24.3568  -24.2319  -24.1146  -23.9841  -23.8959
 -23.7655  -23.7535  -23.1533  -23.1472  -23.0622  -23.0535  -22.9859  -22.9313
 -22.8921  -22.8555  -22.7631  -22.7018  -22.6073  -22.5861  -22.5588  -22.4942
 -22.4096  -22.3637  -22.0781  -22.0746  -21.5695  -21.5689  -20.9996  -20.9971
 -20.8517  -20.8501  -20.5564  -20.5512  -20.4986  -20.4979  -19.5266  -19.5262
 -18.4062  -18.4052  -17.6157  -17.6155   -9.5646   -9.5541   -9.4192   -9.4021
  -8.8588   -8.8318   -8.6803   -8.6589   -7.7407   -7.7302   -7.4677   -7.4414
  -7.1651   -7.1576   -6.9611   -6.9143   -6.8939   -6.8780   -6.8153   -6.8075
  -6.7632   -6.7628   -6.6983   -6.6707   -6.5360   -6.5293   -6.2819   -6.2725
  -6.2013   -6.1999   -6.0990   -6.0959   -5.9786   -5.9575   -5.9167   -5.8991
  -5.8491   -5.8414   -5.7901   -5.7853   -5.7732   -5.7664   -5.6472   -5.6458
  -5.6126   -5.6121   -5.4772   -5.4764   -5.4711   -5.4658   -5.3777   -5.3712
  -5.2967   -5.2962   -5.2772   -5.2742   -5.2254   -5.2240   -5.1632   -5.1631
  -5.1348   -5.1336   -4.9287   -4.9285   -4.9113   -4.9111   -4.7807   -4.7806
  -4.6228   -4.6228   -4.5821   -4.5820   -4.3133   -4.3133   -4.0113   -4.0111
  -4.0033   -4.0032   -3.9061   -3.9061   -3.8748   -3.8748   -3.7588   -3.7587
  -3.5413   -3.5412   -3.4779   -3.4779   -3.3632   -3.3631   -3.0917   -3.0917
  -2.8899   -2.8899   -2.8487   -2.8486

 Heat of formation   =        815.00510592 kcal/mol  (       35.34127340 eV)

 Total SCF energy    =    -141487.15174876 kcal/mol  (    -6135.34329599 eV)
 Electronic energy   =   -1359926.74607430 kcal/mol  (   -58970.84888228 eV)
 Core-core repulsion =    1218439.59432553 kcal/mol  (    52835.50558629 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.119
     2      N                 -0.038
     3      O                 -0.314
     4      C                 -0.156
     5      N                 -0.036
     6      O                 -0.314
     7      C                 -0.075
     8      N                 -0.036
     9      C                  0.004
    10      N                 -0.038
    11      C                 -0.058
    12      C                 -0.064
    13      C                 -0.076
    14      C                 -0.116
    15      C                 -0.159
    16      C                 -0.062
    17      C                 -0.077
    18      C                 -0.064
    19      C                 -0.156
    20      C                 -0.119
    21      C                 -0.075
    22      C                  0.004
    23      C                 -0.058
    24      C                 -0.076
    25      C                 -0.116
    26      C                 -0.159
    27      C                 -0.062
    28      C                 -0.139
    29      C                 -0.049
    30      C                 -0.035
    31      C                 -0.148
    32      C                 -0.077
    33      C                 -0.077
    34      C                 -0.148
    35      C                 -0.035
    36      C                 -0.049
    37      C                 -0.139
    38      C                 -0.077
    39      H                  0.154
    40      H                  0.255
    41      H                  0.265
    42      H                  0.183
    43      H                  0.146
    44      H                  0.183
    45      H                  0.252
    46      H                  0.154
    47      H                  0.146
    48      H                  0.174
    49      H                  0.151
    50      H                  0.146
    51      H                  0.154
    52      H                  0.183
    53      H                  0.183
    54      H                  0.154
    55      H                  0.146
    56      H                  0.162
    57      H                  0.180
    58      H                  0.151
    59      H                  0.120
    60      H                  0.110
    61      H                  0.124
    62      H                  0.160
    63      H                  0.149
    64      H                  0.155
    65      H                  0.179
    66      H                  0.155
    67      H                  0.179
    68      H                  0.149
    69      H                  0.160
    70      H                  0.255
    71      H                  0.124
    72      H                  0.110
    73      H                  0.265
    74      H                  0.120
    75      H                  0.151
    76      H                  0.162
    77      H                  0.180
    78      H                  0.174
    79      H                  0.151
    80      H                  0.244
    81      H                  0.252
    82      H                  0.244
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   132.177   -9.551   53.546  142.931
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6382   -1.2237   -0.0404
  QMMM:     2        2      N        9.7895   -0.9376   -1.3145
  QMMM:     3        3      O        7.0988   -0.3483   -2.2986
  QMMM:     4        4      C        2.3487    0.0077   -0.0183
  QMMM:     5        5      N        3.4228    0.0932   -2.2809
  QMMM:     6        6      O        6.6956   -0.2541    7.8703
  QMMM:     7        7      C        1.3643   -1.8890    1.1286
  QMMM:     8        8      N       10.3916   -0.4727    7.8515
  QMMM:     9        9      C        1.7809   -1.3527    2.3797
  QMMM:    10       10      N        3.9421   -0.3671    6.8901
  QMMM:    11       11      C        2.4963   -0.1273    2.4053
  QMMM:    12       12      C        2.7737    0.5417    1.1804
  QMMM:    13       13      C        1.4642   -1.9997    3.6074
  QMMM:    14       14      C        1.8421   -1.4448    4.8050
  QMMM:    15       15      C        2.5635   -0.2206    4.8341
  QMMM:    16       16      C        2.8851    0.4243    3.6578
  QMMM:    17       17      C       10.9722   -0.3606   -0.5861
  QMMM:    18       18      C       11.1065   -0.1863    4.3859
  QMMM:    19       19      C       11.4309   -0.7738    5.5910
  QMMM:    20       20      C       11.9108   -2.1116    5.6279
  QMMM:    21       21      C       12.0608   -2.8284    4.4667
  QMMM:    22       22      C       11.7450   -2.2407    3.2092
  QMMM:    23       23      C       11.2592   -0.9079    3.1690
  QMMM:    24       24      C       11.9404   -2.9476    1.9893
  QMMM:    25       25      C       11.6660   -2.3479    0.7851
  QMMM:    26       26      C       11.1740   -1.0153    0.7413
  QMMM:    27       27      C       10.9735   -0.3101    1.9099
  QMMM:    28       28      C        9.4597   -0.1778   -2.5557
  QMMM:    29       29      C        8.1593   -0.6420   -3.2156
  QMMM:    30       30      C        5.8058   -0.4699   -2.8962
  QMMM:    31       31      C        4.8597    0.2747   -1.9392
  QMMM:    32       32      C        2.5094    0.7697   -1.2918
  QMMM:    33       33      C       11.4097    0.0191    6.8556
  QMMM:    34       34      C        9.0094   -0.0431    7.5060
  QMMM:    35       35      C        7.9471   -0.5967    8.4705
  QMMM:    36       36      C        5.6007   -0.3448    8.7895
  QMMM:    37       37      C        4.4027    0.3355    8.1233
  QMMM:    38       38      C        2.8799    0.4027    6.1542
  QMMM:    39       39      H        1.2683   -1.6240   -0.9987
  QMMM:    40       40      H        3.1991   -0.9108   -2.3062
  QMMM:    41       41      H        3.2429    0.4868   -3.2151
  QMMM:    42       42      H        0.7947   -2.8358    1.1177
  QMMM:    43       43      H        3.2988    1.5103    1.2175
  QMMM:    44       44      H        0.8887   -2.9424    3.5801
  QMMM:    45       45      H        9.9901   -1.9175   -1.5517
  QMMM:    46       46      H        1.5531   -1.9300    5.7516
  QMMM:    47       47      H        3.4149    1.3910    3.6649
  QMMM:    48       48      H       11.8839   -0.5132   -1.2389
  QMMM:    49       49      H       10.7996    0.7486   -0.4681
  QMMM:    50       50      H       10.7623    0.8598    4.3372
  QMMM:    51       51      H       12.2045   -2.5606    6.5910
  QMMM:    52       52      H       12.4527   -3.8612    4.4890
  QMMM:    53       53      H       12.3390   -3.9773    2.0279
  QMMM:    54       54      H       11.8631   -2.8875   -0.1557
  QMMM:    55       55      H       10.6241    0.7352    1.8912
  QMMM:    56       56      H        9.3750    0.9148   -2.2843
  QMMM:    57       57      H       10.3062   -0.3062   -3.2939
  QMMM:    58       58      H        8.0317   -0.0648   -4.1734
  QMMM:    59       59      H        8.1595   -1.7429   -3.4371
  QMMM:    60       60      H        5.5486   -1.5606   -2.9740
  QMMM:    61       61      H        5.7967   -0.0011   -3.9170
  QMMM:    62       62      H        5.0959    1.3780   -1.9679
  QMMM:    63       63      H        5.0179   -0.0978   -0.8866
  QMMM:    64       64      H        2.9127    1.8066   -1.1018
  QMMM:    65       65      H        1.4988    0.8653   -1.7980
  QMMM:    66       66      H       11.1971    1.1090    6.6534
  QMMM:    67       67      H       12.4218   -0.0609    7.3617
  QMMM:    68       68      H        8.7867   -0.3938    6.4576
  QMMM:    69       69      H        8.9729    1.0849    7.5216
  QMMM:    70       70      H       10.4335   -1.5001    7.8889
  QMMM:    71       71      H        8.0404   -0.1254    9.4859
  QMMM:    72       72      H        8.0065   -1.7148    8.5610
  QMMM:    73       73      H       10.6394   -0.1063    8.7812
  QMMM:    74       74      H        5.4054   -1.4257    9.0230
  QMMM:    75       75      H        5.8297    0.2110    9.7409
  QMMM:    76       76      H        4.6796    1.3928    7.8402
  QMMM:    77       77      H        3.5476    0.3674    8.8620
  QMMM:    78       78      H        1.9564    0.4218    6.8079
  QMMM:    79       79      H        3.2468    1.4622    6.0240
  QMMM:    80       80      H        4.7491   -0.5095    6.2717
  QMMM:    81       81      H        3.5710   -1.2932    7.1376
  QMMM:    82       82      H        8.9707   -0.9278   -0.6954

           --------- Calculation Completed ----------

