            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.145872 seconds
| QMMM:                 Dspev diag routine = 0.197509 seconds
| QMMM:                Dspevd diag routine = 0.135455 seconds
| QMMM:                Dspevx diag routine = 0.424685 seconds
| QMMM:                 Dsyev diag routine = 0.209816 seconds
| QMMM:                Dsyevd diag routine = 0.146244 seconds
| QMMM:                Dsyevr diag routine = 0.129835 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079994 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.5560    0.3930   -0.0170
  QMMM:     2        2      C        0.7470   -0.8010   -0.2240
  QMMM:     3        3      C        0.6070   -1.9220    0.7010
  QMMM:     4        4      C       -0.2080   -1.7310    1.8290
  QMMM:     5        5      C       -0.3420   -2.8040    2.7400
  QMMM:     6        6      N        0.2770   -3.9850    2.5840
  QMMM:     7        7      C        1.0670   -4.1480    1.5020
  QMMM:     8        8      C        1.2670   -3.1520    0.5300
  QMMM:     9        9      N        1.1720   -1.1390   -1.6460
  QMMM:    10       10      C        0.6230   -0.1950   -2.6870
  QMMM:    11       11      C        0.0370   -1.0070   -3.8880
  QMMM:    12       12      N        1.0740   -1.5070   -4.7450
  QMMM:    13       13      C        1.3050   -0.7050   -5.9340
  QMMM:    14       14      C        1.9580    0.6470   -5.6620
  QMMM:    15       15      C        1.3370    1.4380   -4.5260
  QMMM:    16       16      C        1.7040    0.8190   -3.1630
  QMMM:    17       17      N        1.9640    1.8850   -2.1240
  QMMM:    18       18      C        3.2700    1.6680   -1.3520
  QMMM:    19       19      O        3.5040    0.4860   -1.1040
  QMMM:    20       20      C        4.0520    2.8460   -1.0480
  QMMM:    21       21      C        5.4220    2.6430   -0.7740
  QMMM:    22       22      C        6.2470    3.7340   -0.5160
  QMMM:    23       23      C        3.5150    4.1490   -1.0010
  QMMM:    24       24      C        4.3430    5.2290   -0.7320
  QMMM:    25       25      C        5.7160    5.0270   -0.5130
  QMMM:    26       26      C        6.6150    6.2070   -0.3030
  QMMM:    27       27      O        7.2200    6.7000   -1.2500
  QMMM:    28       28      C        6.6990    6.6910    1.0880
  QMMM:    29       29      C        5.7760    7.6300    1.5770
  QMMM:    30       30      O        4.7340    7.9710    0.7430
  QMMM:    31       31      C        5.9070    8.1630    2.8660
  QMMM:    32       32      C        6.9640    7.7560    3.6720
  QMMM:    33       33      C        7.8990    6.8110    3.2300
  QMMM:    34       34      C        7.7540    6.2740    1.9340
  QMMM:    35       35      F        8.6210    5.3410    1.4720
  QMMM:    36       36      C        9.0420    6.3750    4.1190
  QMMM:    37       37      C       10.2200    7.3940    4.0720
  QMMM:    38       38      C        9.7830    8.7930    4.4680
  QMMM:    39       39      C       10.7810    7.4290    2.6570
  QMMM:    40       40      C       11.3200    6.9000    5.0160
  QMMM:    41       41      C       10.8080    6.6500    6.4150
  QMMM:    42       42      C        9.6080    5.7080    6.3960
  QMMM:    43       43      N        8.5660    6.1310    5.4800
  QMMM:    44       44      H       -0.7300   -0.7780    2.0080
  QMMM:    45       45      H       -0.9780   -2.7000    3.6430
  QMMM:    46       46      H        1.5690   -5.1340    1.4170
  QMMM:    47       47      H        1.9520   -3.3550   -0.3030
  QMMM:    48       48      H        2.2060   -1.1390   -1.6780
  QMMM:    49       49      H       -0.2520    0.3540   -2.2200
  QMMM:    50       50      H       -0.6820   -0.3080   -4.4110
  QMMM:    51       51      H       -0.5910   -1.8510   -3.4750
  QMMM:    52       52      H        0.9190   -2.4670   -4.9950
  QMMM:    53       53      H        0.3430   -0.5280   -6.5030
  QMMM:    54       54      H        1.9940   -1.2930   -6.6090
  QMMM:    55       55      H        3.0550    0.5060   -5.4700
  QMMM:    56       56      H        1.8650    1.2570   -6.6040
  QMMM:    57       57      H        0.2250    1.5050   -4.6430
  QMMM:    58       58      H        1.7330    2.4900   -4.6030
  QMMM:    59       59      H        2.6900    0.2690   -3.3100
  QMMM:    60       60      H        1.1940    1.9180   -1.4400
  QMMM:    61       61      H        5.8390    1.6220   -0.7770
  QMMM:    62       62      H        7.3230    3.5800   -0.3140
  QMMM:    63       63      H        2.4400    4.3390   -1.1390
  QMMM:    64       64      H        3.9340    6.2560   -0.6770
  QMMM:    65       65      H        4.3350    8.7890    1.0810
  QMMM:    66       66      H        5.1850    8.9090    3.2300
  QMMM:    67       67      H        7.0750    8.1890    4.6840
  QMMM:    68       68      H        9.4600    5.4120    3.6760
  QMMM:    69       69      H        9.0670    9.2060    3.7170
  QMMM:    70       70      H        9.2890    8.7910    5.4690
  QMMM:    71       71      H       10.6720    9.4690    4.5130
  QMMM:    72       72      H       10.0030    7.7790    1.9360
  QMMM:    73       73      H       11.6500    8.1290    2.6110
  QMMM:    74       74      H       11.1220    6.4140    2.3410
  QMMM:    75       75      H       12.1430    7.6610    5.0460
  QMMM:    76       76      H       11.7550    5.9510    4.6020
  QMMM:    77       77      H       10.5230    7.6210    6.8980
  QMMM:    78       78      H       11.6150    6.1850    7.0390
  QMMM:    79       79      H        9.9790    4.6670    6.1540
  QMMM:    80       80      H        9.1460    5.6760    7.4230
  QMMM:    81       81      H        7.8360    5.4420    5.4570
  QMMM:    82       82      H        0.8570   -2.0950   -1.8630
  QMMM:    83       83      H        2.0150    2.8020   -2.5890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.3780  -49.3916  -48.0235  -46.3663  -45.6497  -45.4675  -44.3003  -44.1559
 -43.5927  -43.2813  -42.8182  -40.7466  -40.0738  -39.9990  -38.5872  -37.9325
 -37.7273  -37.3745  -37.3018  -36.3947  -35.4035  -33.5633  -33.3393  -33.1199
 -32.3346  -32.0518  -30.5406  -30.0352  -29.9617  -29.4118  -29.2038  -29.0327
 -28.5738  -28.1569  -27.9363  -27.5994  -26.9238  -26.5223  -26.3205  -25.8897
 -25.4252  -25.2249  -25.0348  -24.7595  -24.3480  -23.7499  -23.5797  -23.3270
 -23.1925  -22.8578  -22.7524  -22.5489  -22.4927  -22.2819  -22.1358  -21.8202
 -21.6177  -21.5737  -21.3233  -21.1012  -21.0225  -20.9633  -20.7809  -20.7247
