            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =187

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1880    2.2300    0.4690
  QMMM:     2        2      C       -0.1010    1.2040    0.5320
  QMMM:     3        3      C        1.0410    1.6770    1.4070
  QMMM:     4        4      C        2.0730    0.5830    1.5780
  QMMM:     5        5      C        3.2270    1.0540    2.4370
  QMMM:     6        6      C        4.2600   -0.0380    2.6150
  QMMM:     7        7      C        5.4150    0.4320    3.4730
  QMMM:     8        8      C        6.4470   -0.6600    3.6510
  QMMM:     9        9      C        7.6020   -0.1890    4.5090
  QMMM:    10       10      O       -1.6160    2.9730    1.3540
  QMMM:    11       11      C       -1.6410    3.6090   -4.1380
  QMMM:    12       12      C       -0.8690    4.7100   -4.7980
  QMMM:    13       13      C        0.5180    4.2420   -5.1840
  QMMM:    14       14      C        1.2460    5.3120   -5.9710
  QMMM:    15       15      C        2.6400    4.8570   -6.3450
  QMMM:    16       16      C        3.3690    5.9230   -7.1360
  QMMM:    17       17      C        4.7640    5.4690   -7.5110
  QMMM:    18       18      C        5.4930    6.5340   -8.3020
  QMMM:    19       19      C        6.8880    6.0810   -8.6760
  QMMM:    20       20      C        7.6180    7.1450   -9.4670
  QMMM:    21       21      C        9.0130    6.6920   -9.8420
  QMMM:    22       22      C        9.7420    7.7560  -10.6330
  QMMM:    23       23      C       11.1370    7.3040  -11.0070
  QMMM:    24       24      C       11.8670    8.3680  -11.7980
  QMMM:    25       25      O       -1.6600    2.4090   -4.4070
