            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =187

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      362
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.099198 seconds
| QMMM:                 Dspev diag routine = 0.104843 seconds
| QMMM:                Dspevd diag routine = 0.073128 seconds
| QMMM:                Dspevx diag routine = 0.236654 seconds
| QMMM:                 Dsyev diag routine = 0.110671 seconds
| QMMM:                Dsyevd diag routine = 0.077065 seconds
| QMMM:                Dsyevr diag routine = 0.071430 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052251 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1710    2.1990    0.5670
  QMMM:     2        2      C       -0.0800    1.1770    0.6350
  QMMM:     3        3      C        1.0600    1.6580    1.5070
  QMMM:     4        4      C        2.0960    0.5690    1.6850
  QMMM:     5        5      C        3.2490    1.0490    2.5400
  QMMM:     6        6      C        4.2850   -0.0390    2.7240
  QMMM:     7        7      C        5.4390    0.4410    3.5790
  QMMM:     8        8      C        6.4750   -0.6460    3.7630
  QMMM:     9        9      C        7.6280   -0.1670    4.6180
  QMMM:    10       10      O       -1.6010    2.9460    1.4470
  QMMM:    11       11      C       -1.6270    3.5580   -4.0500
  QMMM:    12       12      C       -0.8590    4.6610   -4.7140
  QMMM:    13       13      C        0.5170    4.1870   -5.1340
  QMMM:    14       14      C        1.2340    5.2580   -5.9260
  QMMM:    15       15      C        2.6160    4.7980   -6.3360
  QMMM:    16       16      C        3.3350    5.8640   -7.1350
  QMMM:    17       17      C        4.7170    5.4030   -7.5460
  QMMM:    18       18      C        5.4350    6.4680   -8.3470
  QMMM:    19       19      C        6.8160    6.0080   -8.7590
  QMMM:    20       20      C        7.5340    7.0720   -9.5610
  QMMM:    21       21      C        8.9150    6.6120   -9.9740
  QMMM:    22       22      C        9.6330    7.6760  -10.7760
  QMMM:    23       23      C       11.0140    7.2150  -11.1890
  QMMM:    24       24      C       11.7310    8.2800  -11.9920
  QMMM:    25       25      O       -1.6410    2.3570   -4.3160
  QMMM:    26       26      O       -1.7570    2.2560   -0.6700
  QMMM:    27       27      C       -2.8280    3.1970   -0.8320
  QMMM:    28       28      C       -3.2390    3.1110   -2.3030
  QMMM:    29       29      O       -2.4080    4.0310   -3.0270
  QMMM:    30       30      C       -4.6850    3.5870   -2.4630
  QMMM:    31       31      O       -5.1460    3.0260   -3.7010
  QMMM:    32       32      C       -6.4230    3.3480   -4.0820
  QMMM:    33       33      C       -6.7940    2.7440   -5.4000
  QMMM:    34       34      C       -8.2470    2.3190   -5.4130
  QMMM:    35       35      C       -8.6530    1.8400   -6.7900
