            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =187

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      362
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.140242 seconds
| QMMM:                 Dspev diag routine = 0.164510 seconds
| QMMM:                Dspevd diag routine = 0.109397 seconds
| QMMM:                Dspevx diag routine = 0.320051 seconds
| QMMM:                 Dsyev diag routine = 0.173172 seconds
| QMMM:                Dsyevd diag routine = 0.138821 seconds
| QMMM:                Dsyevr diag routine = 0.102126 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073053 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1480    1.9320    0.8260
  QMMM:     2        2      C       -0.0270    0.9430    0.8940
  QMMM:     3        3      C        1.1050    1.4660    1.7530
  QMMM:     4        4      C        2.1750    0.4100    1.9320
  QMMM:     5        5      C        3.3200    0.9330    2.7720
  QMMM:     6        6      C        4.3900   -0.1220    2.9570
  QMMM:     7        7      C        5.5370    0.4030    3.7950
  QMMM:     8        8      C        6.6080   -0.6510    3.9800
  QMMM:     9        9      C        7.7550   -0.1260    4.8170
  QMMM:    10       10      O       -1.6010    2.6640    1.7080
  QMMM:    11       11      C       -1.6300    3.2830   -3.7890
  QMMM:    12       12      C       -0.8840    4.4040   -4.4480
  QMMM:    13       13      C        0.4700    3.9400   -4.9410
  QMMM:    14       14      C        1.1560    5.0330   -5.7310
  QMMM:    15       15      C        2.5150    4.5800   -6.2200
  QMMM:    16       16      C        3.2010    5.6660   -7.0200
  QMMM:    17       17      C        4.5570    5.2110   -7.5140
  QMMM:    18       18      C        5.2400    6.2960   -8.3190
  QMMM:    19       19      C        6.5940    5.8390   -8.8180
  QMMM:    20       20      C        7.2760    6.9220   -9.6260
  QMMM:    21       21      C        8.6280    6.4640  -10.1290
  QMMM:    22       22      C        9.3090    7.5470  -10.9380
  QMMM:    23       23      C       10.6600    7.0880  -11.4430
  QMMM:    24       24      C       11.3410    8.1710  -12.2540
  QMMM:    25       25      O       -1.6230    2.0840   -4.0620
  QMMM:    26       26      O       -1.7340    1.9750   -0.4110
  QMMM:    27       27      C       -2.8310    2.8860   -0.5720
  QMMM:    28       28      C       -3.2340    2.7970   -2.0460
  QMMM:    29       29      O       -2.4180    3.7360   -2.7630
  QMMM:    30       30      C       -4.6890    3.2450   -2.2080
  QMMM:    31       31      O       -5.1280    2.7010   -3.4610
  QMMM:    32       32      C       -6.3980    3.0250   -3.8590
  QMMM:    33       33      C       -6.7430    2.4440   -5.1940
  QMMM:    34       34      C       -8.2130    2.0870   -5.2700
  QMMM:    35       35      C       -8.5830    1.6380   -6.6670
