            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =187

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.2420   -2.5950    1.4520
  QMMM:     2        2      C        4.2640   -1.4200    2.3790
  QMMM:     3        3      C        4.2930   -1.8710    3.8250
  QMMM:     4        4      C        4.4550   -0.6850    4.7520
  QMMM:     5        5      C        4.4660   -1.1260    6.2000
  QMMM:     6        6      C        4.6330    0.0560    7.1310
  QMMM:     7        7      C        4.6430   -0.3840    8.5790
  QMMM:     8        8      C        4.8110    0.7980    9.5110
  QMMM:     9        9      C        4.8210    0.3580   10.9590
  QMMM:    10       10      O        4.8210   -3.6780    1.5460
  QMMM:    11       11      C        0.1480   -2.3670   -1.1050
  QMMM:    12       12      C       -1.1700   -2.9500   -0.6930
  QMMM:    13       13      C       -1.8720   -2.0510    0.3030
  QMMM:    14       14      C       -3.2590   -2.5710    0.6110
  QMMM:    15       15      C       -3.9600   -1.6870    1.6200
  QMMM:    16       16      C       -5.3500   -2.2020    1.9270
  QMMM:    17       17      C       -6.0520   -1.3180    2.9360
  QMMM:    18       18      C       -7.4420   -1.8330    3.2440
  QMMM:    19       19      C       -8.1440   -0.9490    4.2530
  QMMM:    20       20      C       -9.5340   -1.4630    4.5600
  QMMM:    21       21      C      -10.2360   -0.5790    5.5690
  QMMM:    22       22      C      -11.6260   -1.0930    5.8770
  QMMM:    23       23      C      -12.3280   -0.2090    6.8850
  QMMM:    24       24      C      -13.7180   -0.7230    7.1930
  QMMM:    25       25      O        0.4420   -1.1910   -1.3130
  QMMM:    26       26      O        3.4660   -2.3720    0.3450
  QMMM:    27       27      C        3.3940   -3.4360   -0.6150
  QMMM:    28       28      C        2.4180   -2.9590   -1.6930
  QMMM:    29       29      O        1.1010   -3.3390   -1.2680
  QMMM:    30       30      C        2.6990   -3.6940   -3.0050
  QMMM:    31       31      O        2.1410   -2.8730   -4.0410
  QMMM:    32       32      C        2.2440   -3.3470   -5.3220
  QMMM:    33       33      C        1.6020   -2.4370   -6.3220
  QMMM:    34       34      C        2.4040   -2.3880   -7.6050
  QMMM:    35       35      C        1.6800   -1.5770   -8.6590
  QMMM:    36       36      C        2.4850   -1.5080   -9.9390
  QMMM:    37       37      C        1.7630   -0.7020  -10.9970
  QMMM:    38       38      C        2.5680   -0.6310  -12.2770
  QMMM:    39       39      C        1.8460    0.1740  -13.3360
  QMMM:    40       40      C        2.6500    0.2450  -14.6160
  QMMM:    41       41      C        1.9290    1.0510  -15.6750
  QMMM:    42       42      C        2.7330    1.1220  -16.9550
  QMMM:    43       43      C        2.0110    1.9280  -18.0140
  QMMM:    44       44      C        2.8160    1.9990  -19.2930
  QMMM:    45       45      C        2.0950    2.8050  -20.3520
  QMMM:    46       46      O        2.8140   -4.4250   -5.4970
  QMMM:    47       47      C        4.9880    1.5400   11.8910
  QMMM:    48       48      C        4.9990    1.1000   13.3390
  QMMM:    49       49      C        5.1660    2.2810   14.2710
  QMMM:    50       50      C        5.1770    1.8420   15.7190
  QMMM:    51       51      C        5.3440    3.0230   16.6510
  QMMM:    52       52      C        5.3550    2.5830   18.0990
  QMMM:    53       53      C        5.5220    3.7640   19.0310
  QMMM:    54       54      C        5.5330    3.3260   20.4800
  QMMM:    55       55      C        5.6990    4.4990   21.4110
  QMMM:    56       56      C      -14.4200    0.1610    8.2010
  QMMM:    57       57      C      -15.8100   -0.3530    8.5090
  QMMM:    58       58      C      -16.5130    0.5300    9.5170
  QMMM:    59       59      C      -17.8980    0.0230    9.8270
  QMMM:    60       60      C        2.8990    2.8760  -21.6320
  QMMM:    61       61      C        2.1780    3.6820  -22.6910
  QMMM:    62       62      C        2.9820    3.7540  -23.9720
  QMMM:    63       63      C        2.2670    4.5560  -25.0290
  QMMM:    64       64      H        3.3720   -0.7690    2.1860
  QMMM:    65       65      H        5.1840   -0.8220    2.1380
  QMMM:    66       66      H        5.1380   -2.5950    3.9740
  QMMM:    67       67      H        3.3430   -2.4150    4.0680
  QMMM:    68       68      H        3.6170    0.0420    4.5860
  QMMM:    69       69      H        5.4120   -0.1490    4.5150
  QMMM:    70       70      H        5.3020   -1.8560    6.3650
  QMMM:    71       71      H        3.5080   -1.6600    6.4380
  QMMM:    72       72      H        3.7980    0.7870    6.9660
  QMMM:    73       73      H        5.5910    0.5900    6.8940
  QMMM:    74       74      H        5.4780   -1.1140    8.7450
  QMMM:    75       75      H        3.6850   -0.9170    8.8170
  QMMM:    76       76      H        3.9750    1.5280    9.3450
  QMMM:    77       77      H        5.7680    1.3320    9.2730
  QMMM:    78       78      H        5.6560   -0.3720   11.1240
  QMMM:    79       79      H        3.8630   -0.1750   11.1970
  QMMM:    80       80      H       -1.7900   -3.0610   -1.6240
  QMMM:    81       81      H       -1.0140   -3.9730   -0.2600
  QMMM:    82       82      H       -1.2700   -1.9940    1.2480
  QMMM:    83       83      H       -1.9350   -1.0100   -0.1120
  QMMM:    84       84      H       -3.8640   -2.6160   -0.3330
  QMMM:    85       85      H       -3.1900   -3.6180    1.0110
  QMMM:    86       86      H       -3.3580   -1.6440    2.5650
  QMMM:    87       87      H       -4.0260   -0.6400    1.2210
  QMMM:    88       88      H       -5.9530   -2.2450    0.9820
  QMMM:    89       89      H       -5.2850   -3.2490    2.3250
  QMMM:    90       90      H       -5.4490   -1.2750    3.8820
  QMMM:    91       91      H       -6.1170   -0.2720    2.5380
  QMMM:    92       92      H       -8.0440   -1.8760    2.2990
  QMMM:    93       93      H       -7.3760   -2.8790    3.6420
  QMMM:    94       94      H       -7.5410   -0.9050    5.1980
  QMMM:    95       95      H       -8.2090    0.0980    3.8550
  QMMM:    96       96      H      -10.1360   -1.5070    3.6150
  QMMM:    97       97      H       -9.4680   -2.5100    4.9590
  QMMM:    98       98      H       -9.6330   -0.5350    6.5140
  QMMM:    99       99      H      -10.3010    0.4680    5.1710
  QMMM:   100      100      H      -12.2280   -1.1370    4.9310
  QMMM:   101      101      H      -11.5600   -2.1400    6.2760
  QMMM:   102      102      H      -11.7250   -0.1650    7.8310
  QMMM:   103      103      H      -12.3930    0.8370    6.4870
  QMMM:   104      104      H      -14.3200   -0.7670    6.2470
  QMMM:   105      105      H      -13.6520   -1.7700    7.5920
  QMMM:   106      106      H        4.4180   -3.6080   -1.0380
  QMMM:   107      107      H        3.0280   -4.3670   -0.1110
  QMMM:   108      108      H        2.4890   -1.8430   -1.8350
  QMMM:   109      109      H        3.8000   -3.8020   -3.1840
  QMMM:   110      110      H        2.2090   -4.7020   -3.0260
  QMMM:   111      111      H        0.5700   -2.8340   -6.5210
  QMMM:   112      112      H        1.4950   -1.4090   -5.8830
  QMMM:   113      113      H        3.4100   -1.9340   -7.4030
  QMMM:   114      114      H        2.5800   -3.4330   -7.9760
  QMMM:   115      115      H        0.6800   -2.0390   -8.8690
  QMMM:   116      116      H        1.4930   -0.5400   -8.2750
  QMMM:   117      117      H        3.4850   -1.0430   -9.7300
  QMMM:   118      118      H        2.6760   -2.5460  -10.3200
  QMMM:   119      119      H        0.7630   -1.1670  -11.2070
  QMMM:   120      120      H        1.5710    0.3350  -10.6150
  QMMM:   121      121      H        3.5670   -0.1670  -12.0680
  QMMM:   122      122      H        2.7590   -1.6690  -12.6590
  QMMM:   123      123      H        0.8460   -0.2900  -13.5450
  QMMM:   124      124      H        1.6540    1.2120  -12.9540
  QMMM:   125      125      H        3.6500    0.7100  -14.4060
  QMMM:   126      126      H        2.8420   -0.7920  -14.9980
  QMMM:   127      127      H        0.9290    0.5870  -15.8840
  QMMM:   128      128      H        1.7370    2.0880  -15.2930
  QMMM:   129      129      H        3.7330    1.5870  -16.7450
  QMMM:   130      130      H        2.9250    0.0850  -17.3370
  QMMM:   131      131      H        1.0120    1.4640  -18.2230
  QMMM:   132      132      H        1.8200    2.9650  -17.6310
  QMMM:   133      133      H        3.8160    2.4630  -19.0840
  QMMM:   134      134      H        3.0080    0.9620  -19.6760
  QMMM:   135      135      H        1.0950    2.3410  -20.5620
  QMMM:   136      136      H        1.9030    3.8420  -19.9700
  QMMM:   137      137      H        4.1530    2.2700   11.7260
  QMMM:   138      138      H        5.9460    2.0730   11.6530
  QMMM:   139      139      H        5.8340    0.3690   13.5040
  QMMM:   140      140      H        4.0410    0.5660   13.5770
  QMMM:   141      141      H        4.3310    3.0120   14.1050
  QMMM:   142      142      H        6.1240    2.8150   14.0330
  QMMM:   143      143      H        6.0120    1.1110   15.8840
  QMMM:   144      144      H        4.2190    1.3080   15.9570
  QMMM:   145      145      H        4.5090    3.7530   16.4850
  QMMM:   146      146      H        6.3020    3.5570   16.4130
  QMMM:   147      147      H        6.1900    1.8530   18.2640
  QMMM:   148      148      H        4.3970    2.0490   18.3370
  QMMM:   149      149      H        4.6870    4.4950   18.8660
  QMMM:   150      150      H        6.4790    4.2980   18.7930
  QMMM:   151      151      H        6.3680    2.5940   20.6420
  QMMM:   152      152      H        4.5750    2.7910   20.7150
  QMMM:   153      153      H        5.7050    4.1540   22.4730
  QMMM:   154      154      H        6.6600    5.0310   21.2080
  QMMM:   155      155      H        4.8620    5.2270   21.2810
  QMMM:   156      156      H      -13.8170    0.2050    9.1470
  QMMM:   157      157      H      -14.4860    1.2080    7.8020
  QMMM:   158      158      H      -16.4130   -0.3970    7.5640
  QMMM:   159      159      H      -15.7450   -1.3990    8.9080
  QMMM:   160      160      H      -15.9080    0.5750   10.4610
  QMMM:   161      161      H      -16.5760    1.5770    9.1170
  QMMM:   162      162      H      -18.3980    0.6880   10.5710
  QMMM:   163      163      H      -18.5240   -0.0050    8.9020
  QMMM:   164      164      H      -17.8540   -1.0100   10.2500
  QMMM:   165      165      H        3.8990    3.3410  -21.4230
  QMMM:   166      166      H        3.0910    1.8390  -22.0140
  QMMM:   167      167      H        1.1780    3.2180  -22.9010
  QMMM:   168      168      H        1.9870    4.7190  -22.3090
  QMMM:   169      169      H        3.9820    4.2170  -23.7600
  QMMM:   170      170      H        3.1740    2.7160  -24.3520
  QMMM:   171      171      H        2.8770    4.5960  -25.9640
  QMMM:   172      172      H        1.2790    4.0960  -25.2720
  QMMM:   173      173      H        2.0890    5.6010  -24.6790

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4295  -40.8570  -40.5467  -38.3588  -38.2658  -38.2618  -38.0544  -37.7804
 -37.7539  -37.5917  -37.1306  -36.9476  -36.8087  -36.7272  -36.5788  -35.7120
 -35.7040  -35.7024  -34.3842  -34.3333  -34.3253  -33.1738  -32.7584  -32.7331
 -32.3504  -31.0515  -30.9919  -30.8160  -29.3199  -29.1632  -29.0150  -27.8282
 -27.3188  -27.1591  -26.6305  -25.5552  -25.3524  -25.1224  -23.9988  -23.7179
 -23.5775  -22.7981  -22.4305  -22.3257  -22.1438  -21.9769  -21.9624  -21.9584
 -21.7645  -21.7233  -21.7218  -21.6199  -21.5355  -21.5330  -21.4690  -21.3470
 -21.2619  -21.1258  -21.1070  -21.1039  -21.0930  -21.0594  -20.9868  -18.9237
 -18.6264  -18.4343  -17.6135  -17.5326  -17.3207  -17.2309  -17.1782  -17.1209
 -17.0504  -16.9617  -16.8758  -16.8479  -16.6594  -16.5099  -16.4606  -16.3892
 -16.3162  -15.9489  -15.9105  -15.8533  -15.3826  -15.3270  -15.2935  -15.2563
 -15.2328  -15.2248  -15.2105  -15.1727  -15.1617  -15.0190  -14.8846  -14.8362
 -14.7861  -14.7206  -14.6904  -14.6420  -14.5565  -14.5495  -14.4526  -14.3733
