            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =154

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      290
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.147225 seconds
| QMMM:                 Dspev diag routine = 0.162812 seconds
| QMMM:                Dspevd diag routine = 0.114739 seconds
| QMMM:                Dspevx diag routine = 0.387864 seconds
| QMMM:                 Dsyev diag routine = 0.173888 seconds
| QMMM:                Dsyevd diag routine = 0.123336 seconds
| QMMM:                Dsyevr diag routine = 0.116440 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075545 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -4.7440   -1.4550   -0.1690
  QMMM:     2        2      P       -3.5850   -5.0120    1.3400
  QMMM:     3        3      C       -1.4200   -5.3170   -0.0110
  QMMM:     4        4      C       -0.6110   -6.5810   -0.2630
  QMMM:     5        5      C       -0.6900   -5.5030   -1.3330
  QMMM:     6        6      C       -9.9500   -7.0670    1.1820
  QMMM:     7        7      C        2.8660    2.4030   -7.9620
  QMMM:     8        8      C       -3.7340   -2.4890    1.9940
  QMMM:     9        9      O       -2.7890   -5.3420   -0.0630
  QMMM:    10       10      C       -7.0390   -8.4550    2.9280
  QMMM:    11       11      C        3.2330    3.8090   -8.3870
  QMMM:    12       12      C       -3.8010   -1.3200    0.9980
  QMMM:    13       13      O       -2.9140   -3.4960    1.5190
  QMMM:    14       14      C       -6.3630   -7.4220    3.4250
  QMMM:    15       15      C        3.1850    3.9640   -9.8850
  QMMM:    16       16      C       -6.1130   -1.8250    0.2870
  QMMM:    17       17      O       -4.9740   -4.6870    0.9380
  QMMM:    18       18      C       -5.2850   -7.5470    4.4440
  QMMM:    19       19      C        3.3390    7.3790  -11.5230
  QMMM:    20       20      C       -4.7890   -0.1340   -0.8640
  QMMM:    21       21      O       -3.1350   -5.8790    2.4300
  QMMM:    22       22      C       -5.5870   -6.8270    5.6460
  QMMM:    23       23      C        1.9930    6.8820  -11.9610
  QMMM:    24       24      C       -4.2500   -2.4760   -1.1400
  QMMM:    25       25      C       -5.8240   -6.2300    6.6580
  QMMM:    26       26      C        4.6850    6.5000  -15.8460
  QMMM:    27       27      C       -6.1000   -5.5230    7.8640
  QMMM:    28       28      C        4.2400    7.5120  -15.1550
  QMMM:    29       29      C       -7.9480   -4.6670   -0.4660
  QMMM:    30       30      C       -9.1860   -5.1670   -0.4240
  QMMM:    31       31      O       -1.3680   -7.7500   -0.4300
  QMMM:    32       32      C       -1.6390  -10.0560   -0.9370
  QMMM:    33       33      O        0.5170   -8.8590   -0.9600
  QMMM:    34       34      C       -2.4000  -10.0140   -2.1820
  QMMM:    35       35      C       -3.6440  -10.7560   -2.3120
  QMMM:    36       36      C       -4.1140  -11.5750   -1.1680
