            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =154

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -2.2700   -4.7240   -2.1960
  QMMM:     2        2      P       -1.6070   -4.7700    1.7860
  QMMM:     3        3      C        0.8560   -5.1550    2.5170
  QMMM:     4        4      C        2.8430   -6.2640   -2.6480
  QMMM:     5        5      C        3.0030   -4.9600   -2.9290
  QMMM:     6        6      C       -9.6030   -9.6070    4.5980
  QMMM:     7        7      C       -0.3540    4.7350   -8.5450
  QMMM:     8        8      C       -2.3420   -3.1600   -0.1220
  QMMM:     9        9      O       -0.1710   -5.5440    1.6520
  QMMM:    10       10      C       -9.2310   -8.1810    4.4210
  QMMM:    11       11      C       -0.3460    5.8510   -9.5710
  QMMM:    12       12      C       -2.1070   -3.3410   -1.6320
  QMMM:    13       13      O       -1.2630   -3.6230    0.6110
  QMMM:    14       14      C       -9.8260   -7.6110    3.2200
  QMMM:    15       15      C        0.1380    7.1450   -8.9690
  QMMM:    16       16      C       -3.6100   -5.2880   -1.8670
  QMMM:    17       17      O       -2.6030   -5.6140    1.0860
  QMMM:    18       18      C       -9.8730   -6.2170    2.9730
  QMMM:    19       19      C        3.3690    4.9360   -8.5360
  QMMM:    20       20      C       -2.1350   -4.6370   -3.6820
  QMMM:    21       21      O       -1.7210   -4.1020    3.0840
  QMMM:    22       22      C      -10.3410   -5.3020    3.7890
  QMMM:    23       23      C        3.3800    5.8890   -7.3770
  QMMM:    24       24      C       -1.2080   -5.6410   -1.6880
  QMMM:    25       25      C      -10.8960   -4.4020    4.5560
  QMMM:    26       26      C        6.6610    5.4300   -9.4830
  QMMM:    27       27      C      -12.3230   -4.1450    4.6080
  QMMM:    28       28      C        6.8150    6.3130   -8.5350
  QMMM:    29       29      C      -12.8600   -3.2090    5.4040
  QMMM:    30       30      C      -14.3060   -2.9290    5.4750
  QMMM:    31       31      O        2.5300   -6.6330   -1.3470
  QMMM:    32       32      C        1.5650   -8.0690    0.2830
  QMMM:    33       33      O        1.3610   -8.3630   -2.1570
  QMMM:    34       34      C       -1.7410   -8.9290   -3.3170
  QMMM:    35       35      C       -2.0730  -10.0880   -2.7180
  QMMM:    36       36      C       -2.6600   -7.9560   -3.7530
  QMMM:    37       37      C       -5.1720   -7.6950    0.6670
  QMMM:    38       38      C       -5.2240   -8.6570   -1.6410
  QMMM:    39       39      C       -5.8730   -7.7090   -0.6670
  QMMM:    40       40      C      -10.3120  -10.3020    3.7320
  QMMM:    41       41      C        1.7330   -3.2550   -1.8870
