            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =154

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      290
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.275302 seconds
| QMMM:                 Dspev diag routine = 0.350534 seconds
| QMMM:                Dspevd diag routine = 0.238133 seconds
| QMMM:                Dspevx diag routine = 0.724475 seconds
| QMMM:                 Dsyev diag routine = 0.368831 seconds
| QMMM:                Dsyevd diag routine = 0.250814 seconds
| QMMM:                Dsyevr diag routine = 0.221830 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.149718 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      P        2.0420   -3.8250    0.8770
  QMMM:     3        3      C        1.9520   -6.3730    0.0760
  QMMM:     4        4      C        1.4300   -7.2140   -1.0910
  QMMM:     5        5      C        1.9980   -6.6710   -2.4040
  QMMM:     6        6      C       -9.6550  -12.4130    4.0510
  QMMM:     7        7      C        3.0150    4.6730   -9.9030
  QMMM:     8        8      C        1.9790   -1.1540    0.8660
  QMMM:     9        9      O        1.6410   -4.9970   -0.1520
  QMMM:    10       10      C      -10.2500  -11.0390    4.2160
  QMMM:    11       11      C        3.6100    5.1430  -11.2320
  QMMM:    12       12      C        1.4690    0.0000    0.0000
  QMMM:    13       13      O        1.6540   -2.3980    0.2410
  QMMM:    14       14      C      -11.7760  -11.1440    4.2580
  QMMM:    15       15      C        3.3140    6.6320  -11.4250
  QMMM:    16       16      C       -0.4900    0.0000    1.3850
  QMMM:    17       17      O        1.2770   -4.0220    2.2050
  QMMM:    18       18      C      -12.3800   -9.7490    4.4260
  QMMM:    19       19      C        3.9100    7.1020  -12.7550
  QMMM:    20       20      C       -0.4900    1.1990   -0.6920
  QMMM:    21       21      O        3.5620   -3.8750    1.1460
  QMMM:    22       22      C      -13.9060   -9.8550    4.4670
  QMMM:    23       23      C        3.6140    8.5910  -12.9470
  QMMM:    24       24      C       -0.4900   -1.2000   -0.6920
  QMMM:    25       25      C      -14.5090   -8.4590    4.6360
  QMMM:    26       26      C        4.2090    9.0610  -14.2760
  QMMM:    27       27      C      -16.0350   -8.5650    4.6770
  QMMM:    28       28      C        3.9130   10.5490  -14.4700
  QMMM:    29       29      C      -16.6390   -7.1700    4.8450
  QMMM:    30       30      C      -18.1650   -7.2750    4.8870
  QMMM:    31       31      O       -0.0200   -7.1490   -1.1260
  QMMM:    32       32      C       -2.1960   -8.0710   -0.4140
  QMMM:    33       33      O       -0.0840   -8.9170    0.1980
  QMMM:    34       34      C       -2.7050   -9.2230    0.4540
  QMMM:    35       35      C       -4.2340   -9.2180    0.4640
  QMMM:    36       36      C       -4.7430  -10.3710    1.3330
  QMMM:    37       37      C       -6.2730  -10.3660    1.3440
  QMMM:    38       38      C       -6.7800  -11.5190    2.2120
  QMMM:    39       39      C       -8.3110  -11.5130    2.2230
  QMMM:    40       40      C       -8.8110  -12.6500    3.0780
  QMMM:    41       41      C        2.1100   -4.6270   -3.6240
  QMMM:    42       42      O        1.6800   -5.2580   -2.5210
  QMMM:    43       43      C        1.8180   -3.1600   -3.8150
  QMMM:    44       44      O        2.7300   -5.2330   -4.4650
  QMMM:    45       45      C        2.4130   -2.6900   -5.1430
  QMMM:    46       46      C        2.1170   -1.2020   -5.3370
  QMMM:    47       47      C        2.7120   -0.7320   -6.6660
  QMMM:    48       48      C        2.4160    0.7570   -6.8590
  QMMM:    49       49      C        3.0110    1.2270   -8.1870
  QMMM:    50       50      C        2.7150    2.7150   -8.3810
  QMMM:    51       51      C        3.3110    3.1850   -9.7100
  QMMM:    52       52      H       -7.9260  -12.1670    2.6800
  QMMM:    53       53      H        1.0880   -6.9810    0.3170
  QMMM:    54       54      H        1.4830   -6.7020    0.9960
  QMMM:    55       55      H        2.2360   -6.8510   -0.4640
  QMMM:    56       56      H        1.8700   -7.4650   -1.6780
  QMMM:    57       57      H        1.5610   -7.2100   -3.2360
  QMMM:    58       58      H        3.0200    3.7660   -9.3110
  QMMM:    59       59      H        3.4560    5.2370   -9.0900
  QMMM:    60       60      H       -9.1540  -11.6670    3.4460
  QMMM:    61       61      H        1.2340   -1.9040    1.1020
  QMMM:    62       62      H        1.5110   -1.1070    1.8420
  QMMM:    63       63      H       -9.3990  -10.4020    4.0090
  QMMM:    64       64      H       -9.8930  -10.6000    5.1400
  QMMM:    65       65      H        3.0290    4.4770  -10.6060
  QMMM:    66       66      H        4.6820    4.9870  -11.2220
  QMMM:    67       67      H        1.6110    0.3810   -1.0040
  QMMM:    68       68      H        1.8300    0.9390    0.4010
  QMMM:    69       69      H       -1.7080   -7.1070   -0.4880
  QMMM:    70       70      H      -10.8560  -10.7480    3.8460
  QMMM:    71       71      H       -3.0950   -8.4080    0.0880
  QMMM:    72       72      H      -10.8910  -10.8490    3.7080
  QMMM:    73       73      H        0.9680   -3.6730   -3.3800
  QMMM:    74       74      H        3.0920    5.7990  -10.7680
  QMMM:    75       75      H        1.8540   -2.3010   -4.4730
  QMMM:    76       76      H        3.2230    5.8350  -10.6970
  QMMM:    77       77      H       -0.1750    0.5340    0.4960
  QMMM:    78       78      H       -1.4960    0.4010    1.4120
  QMMM:    79       79      H       -0.4950   -1.0140    1.7660
  QMMM:    80       80      H       -2.4050   -8.1950    0.6160
  QMMM:    81       81      H      -11.3880   -9.7910    3.9930
  QMMM:    82       82      H       -3.6630   -9.2320    0.9590
  QMMM:    83       83      H      -11.3420   -9.6820    4.1210
