            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =154

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -1.6710    0.9600   -1.4130
  QMMM:     2        2      P       -0.9900   -2.9030   -2.2340
  QMMM:     3        3      C       -0.5840   -4.2430   -0.1070
  QMMM:     4        4      C        0.1210   -4.2770    1.2520
  QMMM:     5        5      C       -0.7890   -3.9650    2.4440
  QMMM:     6        6      C       12.9120    0.1860    0.6670
  QMMM:     7        7      C      -12.5890    2.4730    0.1970
  QMMM:     8        8      C       -2.8980   -1.1240   -2.3850
  QMMM:     9        9      O       -0.2540   -3.0640   -0.7880
  QMMM:    10       10      C       12.7600    1.6120    0.2950
  QMMM:    11       11      C      -14.0360    2.5140    0.6400
  QMMM:    12       12      C       -2.9590    0.2050   -1.6050
  QMMM:    13       13      O       -2.3510   -2.1270   -1.6140
  QMMM:    14       14      C       14.0920    2.3280    0.2060
  QMMM:    15       15      C      -14.8030    3.5970   -0.0890
  QMMM:    16       16      C       -1.0050    1.2280   -2.7220
  QMMM:    17       17      O       -0.3220   -1.7520   -2.8870
  QMMM:    18       18      C       13.9080    3.7810   -0.1750
  QMMM:    19       19      C      -16.2500    3.6380    0.3540
  QMMM:    20       20      C       -2.0040    2.2660   -0.7680
  QMMM:    21       21      O       -1.3910   -4.1970   -2.7830
  QMMM:    22       22      C       15.2370    4.4980   -0.2640
  QMMM:    23       23      C      -17.0170    4.7200   -0.3740
  QMMM:    24       24      C       -0.7390    0.2130   -0.5170
  QMMM:    25       25      C       15.0540    5.9520   -0.6450
  QMMM:    26       26      C      -18.4650    4.7620    0.0680
  QMMM:    27       27      C       16.3830    6.6690   -0.7350
  QMMM:    28       28      C      -19.2330    5.8380   -0.6540
  QMMM:    29       29      C       16.2010    8.1230   -1.1160
  QMMM:    30       30      C       17.5230    8.8410   -1.2060
  QMMM:    31       31      O        1.1730   -3.2990    1.3060
  QMMM:    32       32      C        3.3060   -2.4600    0.6620
  QMMM:    33       33      O        2.5640   -4.7910    0.3720
  QMMM:    34       34      C        4.7430   -2.8940    0.8560
  QMMM:    35       35      C        5.6910   -1.7370    0.6260
  QMMM:    36       36      C        7.1280   -2.1600    0.8410
  QMMM:    37       37      C        8.0810   -1.0070    0.6050
  QMMM:    38       38      C        9.5180   -1.4300    0.8240
  QMMM:    39       39      C       10.4690   -0.2750    0.5860
  QMMM:    40       40      C       11.8840   -0.6600    0.7980
