            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076627 seconds
| QMMM:                 Dspev diag routine = 0.095740 seconds
| QMMM:                Dspevd diag routine = 0.066619 seconds
| QMMM:                Dspevx diag routine = 0.237684 seconds
| QMMM:                 Dsyev diag routine = 0.103343 seconds
| QMMM:                Dsyevd diag routine = 0.074012 seconds
| QMMM:                Dsyevr diag routine = 0.070213 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039085 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.5430   -1.0230    1.8420
  QMMM:     2        2      C       -1.9660   -2.3660    2.3060
  QMMM:     3        3      C       -2.9930   -2.4960    3.1700
  QMMM:     4        4      O       -3.5050   -3.6580    3.7000
  QMMM:     5        5      C       -2.9280   -4.8680    3.2010
  QMMM:     6        6      C       -3.7150   -1.3080    3.6550
  QMMM:     7        7      O       -4.7740   -1.2440    4.3020
  QMMM:     8        8      O       -3.2340   -0.0650    3.3580
  QMMM:     9        9      C       -1.8670    0.0440    2.8770
  QMMM:    10       10      C       -1.6920    1.4890    2.3730
  QMMM:    11       11      C       -2.2940    1.7110    0.9980
  QMMM:    12       12      C       -2.2850    2.4370    3.3540
  QMMM:    13       13      C       -2.1470    3.7820    3.3980
  QMMM:    14       14      C       -1.2400    4.5740    2.5380
  QMMM:    15       15      C       -2.9430    4.5150    4.3740
  QMMM:    16       16      C       -4.2210    4.1500    4.6610
  QMMM:    17       17      C       -4.9120    3.1960    3.8480
  QMMM:    18       18      C       -5.7780    2.2090    4.2240
  QMMM:    19       19      C       -6.1260    1.8860    5.5650
  QMMM:    20       20      O       -6.2350    2.5430    6.6060
  QMMM:    21       21      N       -6.4210    0.3900    5.7760
  QMMM:    22       22      C       -7.3080    0.1220    6.9400
  QMMM:    23       23      C       -7.7210   -1.3820    7.0570
  QMMM:    24       24      C       -8.4740   -1.5430    8.3680
  QMMM:    25       25      C       -8.6460   -1.7150    5.8950
  QMMM:    26       26      C       -6.5100   -2.2970    7.0290
  QMMM:    27       27      C       -6.6010    0.5640    8.2300
  QMMM:    28       28      O       -5.4830    0.2340    8.5820
  QMMM:    29       29      N       -7.3830    1.5290    9.1010
  QMMM:    30       30      C       -6.7980    1.7230   10.4220
  QMMM:    31       31      C       -7.4620    1.9230   11.5700
  QMMM:    32       32      C       -8.9200    2.0100   11.8030
  QMMM:    33       33      C       -9.3110    1.5660   13.2150
  QMMM:    34       34      O       -9.4110    2.8240   13.9840
  QMMM:    35       35      C       -9.1380    2.7290   15.3050
  QMMM:    36       36      O       -8.3990    1.9170   15.8340
