            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164109 seconds
| QMMM:                 Dspev diag routine = 0.194791 seconds
| QMMM:                Dspevd diag routine = 0.136126 seconds
| QMMM:                Dspevx diag routine = 0.479544 seconds
| QMMM:                 Dsyev diag routine = 0.213707 seconds
| QMMM:                Dsyevd diag routine = 0.152947 seconds
| QMMM:                Dsyevr diag routine = 0.148762 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089625 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1320    0.2900   -0.4020
  QMMM:     2        2      C        1.6450    0.3280   -0.1600
  QMMM:     3        3      N        1.9930    0.1000    1.2390
  QMMM:     4        4      C        1.3230   -1.0760    1.7810
  QMMM:     5        5      C       -0.1810   -1.0880    1.4880
  QMMM:     6        6      O       -0.4520   -0.9050    0.1030
  QMMM:     7        7      C        3.4380    0.0680    1.4270
  QMMM:     8        8      C        3.8650    0.0700    2.8940
  QMMM:     9        9      C        5.3790    0.2800    2.9560
  QMMM:    10       10      N        5.8800    0.2200    4.3170
  QMMM:    11       11      C        7.2520    0.4970    4.4830
  QMMM:    12       12      N        8.1830    0.6130    3.4890
  QMMM:    13       13      C        9.4140    0.7840    4.1470
  QMMM:    14       14      C        9.2150    0.7820    5.5850
  QMMM:    15       15      N        7.8430    0.5490    5.7940
  QMMM:    16       16      C       10.2760    0.9640    6.4710
  QMMM:    17       17      C       11.5490    1.1340    5.9270
  QMMM:    18       18      C       11.7550    1.1200    4.5350
  QMMM:    19       19      C       10.7080    0.9510    3.6390
  QMMM:    20       20      C        7.1660    0.6370    7.0480
  QMMM:    21       21      C        6.7110    2.0380    7.4230
  QMMM:    22       22      C        7.3470    2.7110    8.5010
  QMMM:    23       23      C        6.9210    4.0010    8.8500
  QMMM:    24       24      C        5.8890    4.5780    8.1170
  QMMM:    25       25      C        5.3050    3.8530    7.0530
  QMMM:    26       26      N        5.7140    2.6060    6.7170
  QMMM:    27       27      O        8.3550    2.0490    9.1570
  QMMM:    28       28      C        4.2040    4.4870    6.2650
  QMMM:    29       29      C       12.7180    1.3720    6.8390
  QMMM:    30       30      N       12.8800    0.3350    7.8380
  QMMM:    31       31      C       14.1110    0.2420    8.5060
  QMMM:    32       32      C       14.9590    1.3680    8.6230
  QMMM:    33       33      C       16.1390    1.3110    9.3640
  QMMM:    34       34      C       16.4990    0.1210   10.0030
  QMMM:    35       35      C       15.6770   -0.9950    9.8950
  QMMM:    36       36      C       14.4910   -0.9640    9.1580
  QMMM:    37       37      C       17.0120    2.5050    9.4560
  QMMM:    38       38      C       13.6600   -2.1980    9.0970
  QMMM:    39       39      C       13.8760   -2.9670    7.8080
  QMMM:    40       40      C       12.9780   -4.1920    7.7660
  QMMM:    41       41      O       13.2850   -4.8900    6.5700
  QMMM:    42       42      H       -0.0810    0.2620   -1.5030
  QMMM:    43       43      H       -0.3670    1.1790    0.0660
  QMMM:    44       44      H        2.1330   -0.4310   -0.8390
  QMMM:    45       45      H        2.0260    1.3470   -0.4470
  QMMM:    46       46      H        1.4650   -1.0660    2.8970
  QMMM:    47       47      H        1.7730   -2.0320    1.3810
  QMMM:    48       48      H       -0.7060   -0.2930    2.0800
  QMMM:    49       49      H       -0.6120   -2.0950    1.7260
  QMMM:    50       50      H        3.8570    0.9900    0.9300
  QMMM:    51       51      H        3.9050   -0.8300    0.9210
  QMMM:    52       52      H        3.3360    0.8860    3.4500
  QMMM:    53       53      H        3.5930   -0.9050    3.3750
  QMMM:    54       54      H        5.8940   -0.5320    2.3680
  QMMM:    55       55      H        5.6300    1.2660    2.4650
  QMMM:    56       56      H        5.3010    0.7110    4.9730
  QMMM:    57       57      H       10.1130    0.9870    7.5590
  QMMM:    58       58      H       12.7760    1.2490    4.1440
  QMMM:    59       59      H       10.8840    0.9460    2.5540
  QMMM:    60       60      H        6.2690   -0.0470    7.0260
  QMMM:    61       61      H        7.8740    0.2690    7.8490
  QMMM:    62       62      H        7.3970    4.5430    9.6800
  QMMM:    63       63      H        5.5300    5.5880    8.3590
  QMMM:    64       64      H        8.7250    2.6490    9.8230
  QMMM:    65       65      H        3.9060    5.4580    6.7310
  QMMM:    66       66      H        3.3070    3.8210    6.2250
  QMMM:    67       67      H        4.5430    4.6830    5.2170
  QMMM:    68       68      H       12.5490    2.3450    7.3890
  QMMM:    69       69      H       14.6910    2.3170    8.1340
  QMMM:    70       70      H       17.4280    0.0690   10.5880
  QMMM:    71       71      H       15.9680   -1.9290   10.4000
  QMMM:    72       72      H       17.7110    2.5340    8.5820
  QMMM:    73       73      H       17.6240    2.4820   10.3920
  QMMM:    74       74      H       16.4080    3.4450    9.4510
  QMMM:    75       75      H       13.9240   -2.8660    9.9630
  QMMM:    76       76      H       12.5710   -1.9500    9.2180
  QMMM:    77       77      H       13.6620   -2.3230    6.9160
  QMMM:    78       78      H       14.9470   -3.2890    7.7290
  QMMM:    79       79      H       13.1700   -4.8540    8.6530
  QMMM:    80       80      H       11.8960   -3.8890    7.7690
  QMMM:    81       81      H       12.6770   -5.6360    6.5230
  QMMM:    82       82      H       12.5150   -0.5490    7.5450
  QMMM:    83       83      H       13.6560    1.4960    6.2200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6022  -40.8873  -40.3711  -40.1638  -38.6499  -38.4560  -38.1954  -37.6294
 -36.6002  -36.0961  -35.3588  -34.8360  -33.1696  -32.9340  -32.5793  -32.1793
 -31.8042  -31.2203  -30.3906  -28.9198  -28.7736  -28.4113  -28.0836  -26.9533
 -25.8191  -25.1104  -24.9384  -24.7653  -24.1930  -23.1210  -22.7419  -22.4887
 -22.2785  -21.9709  -21.4287  -21.0828  -20.9066  -20.5951  -19.5831  -18.4069
 -18.2492  -18.2020  -17.8610  -17.6191  -17.2461  -17.2165  -17.0934  -16.9452
 -16.7395  -16.5987  -16.2834  -16.1630  -16.0552  -15.9857  -15.9204  -15.8980
 -15.7155  -15.5725  -15.5453  -15.2615  -15.0321  -14.8847  -14.8045  -14.7476
 -14.6947  -14.5176  -14.4411  -14.3820  -14.3163  -14.0851  -13.9895  -13.8021
 -13.7729  -13.5896  -13.4747  -13.4309  -13.2909  -13.2460  -13.1205  -12.9645
 -12.8796  -12.7995  -12.5903  -12.5116  -12.3460  -12.3088  -12.2039  -12.1902
 -12.1547  -12.0252  -11.9458  -11.7651  -11.5688  -11.5315  -11.4885  -11.2846
 -11.0030  -10.8856  -10.8666  -10.8127  -10.6676  -10.5982  -10.2881   -9.4759
  -9.3377   -9.2088   -8.8090   -8.2840   -8.2120   -0.3650   -0.1830    0.1732
   0.5842    0.6854    0.7948    1.3564    1.7422    2.2115    2.3335    2.5008
   2.7308    2.7789    2.8322    2.9774    3.1069    3.1127    3.1412    3.2294
   3.4318    3.5323    3.5531    3.5814    3.6581    3.7228    3.7416    3.8378
   3.8414    3.8692    3.8907    3.9215    3.9692    3.9918    3.9975    4.0074
   4.0419    4.0547    4.0815    4.1543    4.1632    4.1892    4.2159    4.2317
   4.2400    4.2515    4.3105    4.3209    4.3492    4.4144    4.4244    4.4661
   4.4981    4.5017    4.5262    4.5453    4.5497    4.5623    4.5941    4.6238
   4.6279    4.6513    4.6542    4.7021    4.7114    4.7367    4.7771    4.8365
   4.8441    4.8936    4.9137    4.9316    5.0047    5.0706    5.0981    5.1953
   5.2129    5.3188    5.4184    5.5079    5.6074    5.6507    5.7246    5.7700
   5.8154    5.8502    5.9523    5.9558    6.0128    6.0709    6.1807    6.2291
   6.3383    6.4117    6.4423    6.5152    6.6050    6.9477

 Heat of formation   =        -24.33112346 kcal/mol  (       -1.05507669 eV)

 Total SCF energy    =    -158607.23792542 kcal/mol  (    -6877.72594100 eV)
 Electronic energy   =   -1514305.10848923 kcal/mol  (   -65665.19702048 eV)
 Core-core repulsion =    1355697.87056381 kcal/mol  (    58787.47107948 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.024
     2      C                 -0.104
     3      N                 -0.251
     4      C                 -0.108
     5      C                 -0.024
     6      O                 -0.272
     7      C                 -0.066
     8      C                 -0.171
     9      C                 -0.050
    10      N                 -0.256
    11      C                  0.144
    12      N                 -0.194
    13      C                 -0.036
    14      C                 -0.037
    15      N                 -0.203
    16      C                 -0.108
    17      C                 -0.105
    18      C                 -0.133
    19      C                 -0.092
    20      C                  0.040
    21      C                 -0.068
    22      C                  0.041
    23      C                 -0.170
    24      C                 -0.134
    25      C                 -0.035
    26      N                 -0.127
    27      O                 -0.245
    28      C                 -0.170
    29      C                 -0.009
    30      N                 -0.287
    31      C                  0.076
    32      C                 -0.191
    33      C                 -0.037
    34      C                 -0.172
    35      C                 -0.090
    36      C                 -0.133
    37      C                 -0.180
    38      C                 -0.118
    39      C                 -0.163
    40      C                 -0.020
    41      O                 -0.327
    42      H                  0.107
    43      H                  0.079
    44      H                  0.065
    45      H                  0.096
    46      H                  0.096
    47      H                  0.066
    48      H                  0.078
    49      H                  0.106
    50      H                  0.092
    51      H                  0.060
    52      H                  0.096
    53      H                  0.093
    54      H                  0.112
    55      H                  0.080
    56      H                  0.212
    57      H                  0.152
    58      H                  0.132
    59      H                  0.147
    60      H                  0.120
    61      H                  0.131
    62      H                  0.144
    63      H                  0.148
    64      H                  0.228
    65      H                  0.084
    66      H                  0.098
    67      H                  0.100
    68      H                  0.094
    69      H                  0.132
    70      H                  0.130
    71      H                  0.128
    72      H                  0.086
    73      H                  0.082
    74      H                  0.081
    75      H                  0.085
    76      H                  0.087
    77      H                  0.093
    78      H                  0.102
    79      H                  0.059
    80      H                  0.059
    81      H                  0.198
    82      H                  0.199
    83      H                  0.074
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.591    3.318    4.140    5.904
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1321    0.2900   -0.4022
  QMMM:     2        2      C        1.6447    0.3277   -0.1598
  QMMM:     3        3      N        1.9931    0.0996    1.2387
  QMMM:     4        4      C        1.3236   -1.0759    1.7807
  QMMM:     5        5      C       -0.1808   -1.0879    1.4876
  QMMM:     6        6      O       -0.4521   -0.9045    0.1033
  QMMM:     7        7      C        3.4381    0.0677    1.4265
  QMMM:     8        8      C        3.8655    0.0701    2.8936
  QMMM:     9        9      C        5.3789    0.2804    2.9562
  QMMM:    10       10      N        5.8803    0.2204    4.3174
  QMMM:    11       11      C        7.2514    0.4970    4.4832
  QMMM:    12       12      N        8.1829    0.6130    3.4893
  QMMM:    13       13      C        9.4137    0.7842    4.1471
  QMMM:    14       14      C        9.2146    0.7817    5.5846
  QMMM:    15       15      N        7.8434    0.5490    5.7943
  QMMM:    16       16      C       10.2764    0.9643    6.4710
  QMMM:    17       17      C       11.5492    1.1337    5.9266
  QMMM:    18       18      C       11.7549    1.1197    4.5353
  QMMM:    19       19      C       10.7076    0.9509    3.6392
  QMMM:    20       20      C        7.1664    0.6369    7.0476
