            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.131524 seconds
| QMMM:                 Dspev diag routine = 0.148839 seconds
| QMMM:                Dspevd diag routine = 0.104031 seconds
| QMMM:                Dspevx diag routine = 0.353986 seconds
| QMMM:                 Dsyev diag routine = 0.158897 seconds
| QMMM:                Dsyevd diag routine = 0.111612 seconds
| QMMM:                Dsyevr diag routine = 0.106209 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066660 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        2.8260   -0.4710    2.7900
  QMMM:     2        2      C        8.1220    3.3900    2.0890
  QMMM:     3        3      C        4.2410   -1.4110   -0.7870
  QMMM:     4        4      C        3.5990   -0.7070    0.3680
  QMMM:     5        5      C        1.8560    0.4760    5.1340
  QMMM:     6        6      C        2.3560    0.3690    6.3670
  QMMM:     7        7      C        2.8570    1.6260    9.8160
  QMMM:     8        8      O        4.8160   -2.6700   -0.3930
  QMMM:     9        9      O        7.4070    3.4240    3.1970
  QMMM:    10       10      O        3.3160    1.2190    6.8810
  QMMM:    11       11      O        3.0030    2.7650    9.2480
  QMMM:    12       12      O        3.5450   -1.3330    1.4910
  QMMM:    13       13      O        3.0110   -1.7740    3.7340
  QMMM:    14       14      O        1.4150   -0.2170    2.4920
  QMMM:    15       15      O        3.9020    0.4700    3.1790
  QMMM:    16       16      C        5.3050   -3.4770   -1.3670
  QMMM:    17       17      C        5.9060   -4.7400   -0.8260
  QMMM:    18       18      C        5.4040   -5.9480   -1.5880
  QMMM:    19       19      C        6.1000   -7.2080   -1.1200
  QMMM:    20       20      C        5.5900   -8.4220   -1.8670
  QMMM:    21       21      C        6.2820   -9.6840   -1.3990
  QMMM:    22       22      C        5.7760  -10.8970   -2.1490
  QMMM:    23       23      C        6.4650  -12.1600   -1.6790
  QMMM:    24       24      C        5.9700  -13.3760   -2.4340
  QMMM:    25       25      C        6.5350  -14.6550   -2.0820
  QMMM:    26       26      C        5.3220  -17.4380   -3.3080
  QMMM:    27       27      C        4.8090  -18.4440   -3.7030
  QMMM:    28       28      C        8.8490  -15.7150   -4.3330
  QMMM:    29       29      C        9.8110  -16.7660   -3.8440
  QMMM:    30       30      C       11.0140  -16.8870   -4.7560
  QMMM:    31       31      C       11.9750  -17.9460   -4.2630
  QMMM:    32       32      C       13.1750  -18.0780   -5.1780
  QMMM:    33       33      C       14.1780  -19.0580   -4.8340
  QMMM:    34       34      C        6.7250    2.3830    3.6890
  QMMM:    35       35      C        5.6240    2.6200    4.6560
  QMMM:    36       36      C        5.5820    4.0410    5.1720
  QMMM:    37       37      C        4.5070    4.2030    6.2250
  QMMM:    38       38      C        4.4480    5.6260    6.7360
  QMMM:    39       39      C        3.3560    5.7930    7.7720
  QMMM:    40       40      C        3.3260    7.2050    8.3140
  QMMM:    41       41      C        2.2320    7.3730    9.3480
  QMMM:    42       42      C        2.2130    8.7810    9.9020
  QMMM:    43       43      C        1.1210    8.9510   10.9360
  QMMM:    44       44      C        1.1100   10.3570   11.4960
  QMMM:    45       45      C        0.0200   10.5290   12.5330
  QMMM:    46       46      C        0.0190   11.9330   13.0980
  QMMM:    47       47      C       -1.0710   12.1070   14.1340
  QMMM:    48       48      C       -1.0470   13.5070   14.7190
  QMMM:    49       49      C       -2.1710   13.7670   15.5960
  QMMM:    50       50      H        5.8670    0.8840    2.8690
  QMMM:    51       51      H        8.9990    4.0400    2.1160
  QMMM:    52       52      H        7.9580    2.6290    1.3290
  QMMM:    53       53      H        5.0560   -0.7610   -1.2040
  QMMM:    54       54      H        3.4690   -1.5830   -1.5840
  QMMM:    55       55      H        2.1670    1.2780    4.4460
  QMMM:    56       56      H        3.9100   -2.0820    3.7850
  QMMM:    57       57      H        1.0990   -0.2200    4.7410
  QMMM:    58       58      H        2.7680    0.7240    9.1650
  QMMM:    59       59      H        2.0850   -0.3850    7.1220
  QMMM:    60       60      H        3.7450    1.6740    6.1380
  QMMM:    61       61      H        3.0300    2.7780    8.2610
  QMMM:    62       62      H        5.1900   -3.5410    2.4150
  QMMM:    63       63      H        4.8890   -3.2410    1.8860
  QMMM:    64       64      H        5.6610   -4.8300    0.2660
  QMMM:    65       65      H        7.0210   -4.6520   -0.9250
  QMMM:    66       66      H        5.5800   -5.7960   -2.6860
  QMMM:    67       67      H        4.2960   -6.0500   -1.4400
  QMMM:    68       68      H        7.2070   -7.1080   -1.2760
  QMMM:    69       69      H        5.9320   -7.3440   -0.0190
  QMMM:    70       70      H        5.7590   -8.2840   -2.9670
  QMMM:    71       71      H        4.4830   -8.5200   -1.7120
  QMMM:    72       72      H        7.3890   -9.5830   -1.5480
  QMMM:    73       73      H        6.1080   -9.8220   -0.2990
  QMMM:    74       74      H        5.9520  -10.7590   -3.2480
  QMMM:    75       75      H        4.6680  -10.9950   -2.0010
  QMMM:    76       76      H        6.2820  -12.3000   -0.5810
  QMMM:    77       77      H        7.5730  -12.0570   -1.8180
  QMMM:    78       78      H        4.8500  -13.4810   -2.3110
  QMMM:    79       79      H        6.1350  -13.2360   -3.5450
  QMMM:    80       80      H        7.2670  -14.6750   -1.2600
  QMMM:    81       81      H        5.7810  -16.5340   -2.9520
  QMMM:    82       82      H        7.9620  -15.6520   -3.6510
  QMMM:    83       83      H        4.3550  -19.3340   -4.0530
  QMMM:    84       84      H        8.4840  -15.9610   -5.3590
  QMMM:    85       85      H        9.3430  -14.7140   -4.3690
  QMMM:    86       86      H       10.1530  -16.5110   -2.8060
  QMMM:    87       87      H        9.2860  -17.7560   -3.7840
  QMMM:    88       88      H       10.6720  -17.1410   -5.7940
  QMMM:    89       89      H       11.5410  -15.8980   -4.8140
  QMMM:    90       90      H       12.3190  -17.6880   -3.2270
  QMMM:    91       91      H       11.4440  -18.9320   -4.1970
  QMMM:    92       92      H       12.8350  -18.3200   -6.2290
  QMMM:    93       93      H       13.7120  -17.0850   -5.2580
  QMMM:    94       94      H       14.0020  -19.6440   -3.9170
  QMMM:    95       95      H        6.2370   -1.0660    3.7530
  QMMM:    96       96      H        6.1670   -1.5930    3.3320
  QMMM:    97       97      H        4.6430    2.3390    4.1680
  QMMM:    98       98      H        5.7920    1.9030    5.5060
  QMMM:    99       99      H        6.5810    4.3160    5.6020
  QMMM:   100      100      H        5.3890    4.7420    4.3180
  QMMM:   101      101      H        4.7090    3.5050    7.0820
  QMMM:   102      102      H        3.5100    3.9160    5.7940
  QMMM:   103      103      H        4.2650    6.3260    5.8790
  QMMM:   104      104      H        5.4390    5.9040    7.1840
  QMMM:   105      105      H        3.5190    5.0680    8.6140
  QMMM:   106      106      H        2.3630    5.5440    7.3130
  QMMM:   107      107      H        4.3190    7.4520    8.7740
  QMMM:   108      108      H        3.1630    7.9280    7.4720
  QMMM:   109      109      H        2.3900    6.6410   10.1830
  QMMM:   110      110      H        1.2380    7.1360    8.8850
  QMMM:   111      111      H        3.2080    9.0170   10.3630
  QMMM:   112      112      H        2.0550    9.5130    9.0650
  QMMM:   113      113      H        0.1250    8.7220   10.4730
  QMMM:   114      114      H        1.2750    8.2150   11.7690
  QMMM:   115      115      H        2.1070   10.5860   11.9570
  QMMM:   116      116      H        0.9550   11.0920   10.6630
  QMMM:   117      117      H       -0.9780   10.3090   12.0700
  QMMM:   118      118      H        0.1700    9.7900   13.3630
  QMMM:   119      119      H        1.0180   12.1520   13.5600
  QMMM:   120      120      H       -0.1300   12.6720   12.2670
  QMMM:   121      121      H       -2.0750   11.9120   13.6740
  QMMM:   122      122      H       -0.9330   11.3590   14.9580
  QMMM:   123      123      H       -1.1640   14.2620   13.8800
  QMMM:   124      124      H       -0.0400   13.7010   15.1840
  QMMM:   125      125      H       -2.0120   14.5760   16.3300
  QMMM:   126      126      O        6.7610    1.2900    2.9040
  QMMM:   127      127      O        5.2280   -3.1180   -2.5480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -252.7523 kcal/mol        0.0006 kcal/(mol*A)
xmin    20     -252.7523 kcal/mol        0.0018 kcal/(mol*A)
xmin    30     -252.7525 kcal/mol        0.0048 kcal/(mol*A)
xmin    40     -252.7527 kcal/mol        0.0023 kcal/(mol*A)
xmin    50     -252.7528 kcal/mol        0.0017 kcal/(mol*A)
xmin    60     -252.7528 kcal/mol        0.0029 kcal/(mol*A)
xmin    70     -252.7528 kcal/mol        0.0029 kcal/(mol*A)
xmin    80     -252.7528 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
