            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0990   -0.3470    1.5000
  QMMM:     2        2      C        6.5730    0.6430    1.4830
  QMMM:     3        3      C        3.2900   -1.1080   -0.6320
  QMMM:     4        4      C        1.9820   -1.2310    0.1150
  QMMM:     5        5      C       -0.0020    1.2250    3.5420
  QMMM:     6        6      C        0.3490    2.5420    4.2140
  QMMM:     7        7      C       -1.1070    2.1510    4.0300
  QMMM:     8        8      O        4.0340   -2.3140   -0.4170
  QMMM:     9        9      O        5.9450    1.3420    2.4010
  QMMM:    10       10      O        0.8640    3.5990    3.4680
  QMMM:    11       11      O       -1.8790    1.8230    5.1420
  QMMM:    12       12      O        1.6580   -0.1750    0.7940
  QMMM:    13       13      O        0.2050    1.1670    2.1870
  QMMM:    14       14      O        0.2280   -1.3080    2.6020
  QMMM:    15       15      O       -0.8810   -0.2430    0.4210
  QMMM:    16       16      C        3.9630   -3.2990   -1.3580
  QMMM:    17       17      C        4.5110   -4.5960   -0.8410
  QMMM:    18       18      C        4.6120   -5.6310   -1.9380
  QMMM:    19       19      C        5.1000   -6.9540   -1.3880
  QMMM:    20       20      C        5.2070   -7.9940   -2.4830
  QMMM:    21       21      C        5.6880   -9.3200   -1.9350
  QMMM:    22       22      C        5.7970  -10.3600   -3.0300
  QMMM:    23       23      C        6.2760  -11.6870   -2.4810
  QMMM:    24       24      C        6.3860  -12.7240   -3.5770
  QMMM:    25       25      C        6.8670  -14.0520   -3.0160
  QMMM:    26       26      C        6.9870  -15.0610   -4.0270
  QMMM:    27       27      C        7.0900  -15.9100   -4.8640
  QMMM:    28       28      C       10.4790  -15.0960   -2.7290
  QMMM:    29       29      C       11.0890  -16.3700   -2.2050
  QMMM:    30       30      C       12.3700  -16.1010   -1.4430
  QMMM:    31       31      C       12.9810  -17.3830   -0.9220
  QMMM:    32       32      C       14.2670  -17.1200   -0.1660
  QMMM:    33       33      C       14.9650  -18.2580    0.3860
  QMMM:    34       34      C        4.7260    1.8830    2.2460
  QMMM:    35       35      C        3.9330    2.1740    3.4640
  QMMM:    36       36      C        4.6050    3.2180    4.3320
  QMMM:    37       37      C        3.7190    3.5860    5.5030
  QMMM:    38       38      C        4.3530    4.6680    6.3500
  QMMM:    39       39      C        3.4730    5.0300    7.5280
  QMMM:    40       40      C        4.0980    6.1260    8.3640
  QMMM:    41       41      C        3.2230    6.4830    9.5470
  QMMM:    42       42      C        3.8420    7.5890   10.3740
  QMMM:    43       43      C        2.9720    7.9430   11.5610
  QMMM:    44       44      C        3.5860    9.0590   12.3780
  QMMM:    45       45      C        2.7210    9.4100   13.5700
  QMMM:    46       46      C        3.3290   10.5380   14.3750
  QMMM:    47       47      C        2.4710   10.8830   15.5730
  QMMM:    48       48      C        3.0660   12.0380   16.3550
  QMMM:    49       49      C        2.3690   12.2880   17.6010
  QMMM:    50       50      H        3.2610    1.2560    1.1830
  QMMM:    51       51      H        6.0440    0.1990    0.6400
  QMMM:    52       52      H        7.6610    0.6970    1.5580
  QMMM:    53       53      H        3.9850   -0.2990   -0.2710
  QMMM:    54       54      H        3.0580   -0.9550   -1.7210
  QMMM:    55       55      H       -0.9200    3.0810    1.1060
  QMMM:    56       56      H        0.1910    0.2640    4.0700
  QMMM:    57       57      H       -0.9590    3.7580    1.1180
  QMMM:    58       58      H       -1.7390    2.7010    3.3060
  QMMM:    59       59      H        0.8160    2.5600    5.2170
  QMMM:    60       60      H        0.6800    3.4040    2.5340
  QMMM:    61       61      H       -1.4570    1.0700    5.5760
  QMMM:    62       62      H        3.1220   -3.4960    1.6640
  QMMM:    63       63      H        2.6650   -2.9980    1.5950
  QMMM:    64       64      H        5.5160   -4.4060   -0.3790
  QMMM:    65       65      H        3.8250   -4.9460   -0.0220
  QMMM:    66       66      H        5.3120   -5.2660   -2.7360
  QMMM:    67       67      H        3.6080   -5.7610   -2.4210
  QMMM:    68       68      H        4.3930   -7.3150   -0.5950
  QMMM:    69       69      H        6.1010   -6.8150   -0.9010
  QMMM:    70       70      H        5.9160   -7.6340   -3.2750
  QMMM:    71       71      H        4.2060   -8.1290   -2.9720
  QMMM:    72       72      H        6.6880   -9.1840   -1.4440
  QMMM:    73       73      H        4.9780   -9.6800   -1.1440
  QMMM:    74       74      H        4.7970  -10.4950   -3.5210
  QMMM:    75       75      H        6.5080  -10.0010   -3.8200
  QMMM:    76       76      H        7.2740  -11.5510   -1.9870
  QMMM:    77       77      H        5.5630  -12.0460   -1.6920
  QMMM:    78       78      H        7.1000  -12.3680   -4.3650
  QMMM:    79       79      H        5.3880  -12.8630   -4.0690
  QMMM:    80       80      H        7.8680  -13.9090   -2.5170
  QMMM:    81       81      H        6.1490  -14.4050   -2.2230
  QMMM:    82       82      H        9.5380  -15.3180   -3.2920
  QMMM:    83       83      H        7.1790  -16.6620   -5.6050
  QMMM:    84       84      H       11.1870  -14.5720   -3.4160
  QMMM:    85       85      H       10.2300  -14.4020   -1.8890
  QMMM:    86       86      H       10.3570  -16.8910   -1.5340
