            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -7.6720   -1.0910    1.2300
  QMMM:     2        2      C       -4.2570    1.9200    0.8320
  QMMM:     3        3      C       -4.8100    1.0730   -0.3080
  QMMM:     4        4      C       -5.5150   -0.2000    0.1780
  QMMM:     5        5      C       -6.1650   -2.0050    3.1700
  QMMM:     6        6      C       -5.0520   -1.2250    3.8860
  QMMM:     7        7      C       -4.0660   -2.1850    4.5530
  QMMM:     8        8      O       -3.7430    0.6130   -1.1620
  QMMM:     9        9      O       -2.5850    2.9690    2.5630
  QMMM:    10       10      O       -5.5750   -0.3980    4.9180
  QMMM:    11       11      O       -3.0820   -1.4930    5.3000
  QMMM:    12       12      O       -6.7410    0.1780    0.7230
  QMMM:    13       13      O       -7.1690   -1.1130    2.8110
  QMMM:    14       14      O       -7.1080   -2.2990    0.5940
  QMMM:    15       15      O       -9.0730   -0.6510    1.2260
  QMMM:    16       16      C       -3.2800    1.4590   -2.1220
  QMMM:    17       17      C       -2.1810    0.8420   -2.9370
  QMMM:    18       18      C       -2.2800    1.2620   -4.3870
  QMMM:    19       19      C       -1.0950    0.7520   -5.1780
  QMMM:    20       20      C       -1.1970    1.1540   -6.6340
  QMMM:    21       21      C       -0.0110    0.6490   -7.4270
  QMMM:    22       22      C       -0.1130    1.0520   -8.8830
  QMMM:    23       23      C        1.0730    0.5460   -9.6770
  QMMM:    24       24      C        0.9720    0.9510  -11.1320
  QMMM:    25       25      C        2.1590    0.4430  -11.9240
  QMMM:    26       26      C        2.0880    0.8260  -13.3540
  QMMM:    27       27      C        3.0170    0.4980  -14.2580
  QMMM:    28       28      C        4.2320   -0.2880  -13.9400
  QMMM:    29       29      C        5.1070   -0.5110  -15.1560
  QMMM:    30       30      C        6.3400   -1.3160  -14.8020
  QMMM:    31       31      C        7.2160   -1.5400  -16.0150
  QMMM:    32       32      C        8.4490   -2.3450  -15.6630
  QMMM:    33       33      C        9.3250   -2.5710  -16.8680
  QMMM:    34       34      C       -2.5470    1.7370    2.4930
  QMMM:    35       35      C       -1.7150    0.7720    3.2780
  QMMM:    36       36      C       -0.9050    1.4730    4.3450
  QMMM:    37       37      C       -0.2140    0.4600    5.2330
  QMMM:    38       38      C        0.5390    1.1410    6.3560
  QMMM:    39       39      C        1.2390    0.1290    7.2380
  QMMM:    40       40      C        1.9860    0.8070    8.3660
  QMMM:    41       41      C        2.6870   -0.2040    9.2480
  QMMM:    42       42      C        3.4340    0.4740   10.3770
  QMMM:    43       43      C        4.1350   -0.5380   11.2580
  QMMM:    44       44      C        4.8810    0.1400   12.3870
  QMMM:    45       45      C        5.5820   -0.8720   13.2680
  QMMM:    46       46      C        6.3280   -0.1940   14.3970
  QMMM:    47       47      C        7.0290   -1.2060   15.2780
  QMMM:    48       48      C        7.7760   -0.5300   16.4080
  QMMM:    49       49      C        8.4750   -1.5330   17.2880
  QMMM:    50       50      H       -5.0980    2.2280    1.5060
  QMMM:    51       51      H       -3.7140    2.8180    0.4370
  QMMM:    52       52      H       -5.5250    1.7130   -0.8970
  QMMM:    53       53      H       -5.6810   -0.9090   -0.6780
  QMMM:    54       54      H       -4.9000   -0.7170    0.9640
  QMMM:    55       55      H       -6.5940   -2.7580    3.8920
  QMMM:    56       56      H       -5.7520   -2.5380    2.2700
  QMMM:    57       57      H       -4.5100   -0.5610    3.1520
  QMMM:    58       58      H       -4.6140   -2.8950    5.2290
  QMMM:    59       59      H       -3.4980   -2.7600    3.7760
  QMMM:    60       60      H       -6.4360   -0.0800    4.6080
  QMMM:    61       61      H       -3.5480   -0.8480    5.8490
  QMMM:    62       62      H       -1.2070    1.1830   -2.4960
