            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.168551 seconds
| QMMM:                 Dspev diag routine = 0.250148 seconds
| QMMM:                Dspevd diag routine = 0.154728 seconds
| QMMM:                Dspevx diag routine = 0.484596 seconds
| QMMM:                 Dsyev diag routine = 0.263231 seconds
| QMMM:                Dsyevd diag routine = 0.166492 seconds
| QMMM:                Dsyevr diag routine = 0.151635 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097457 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1610    1.3850    4.5030
  QMMM:     2        2      C        0.6520    1.2300    5.6270
  QMMM:     3        3      C        0.1390    0.6490    6.7890
  QMMM:     4        4      C       -1.1870    0.1980    6.8170
  QMMM:     5        5      C       -2.0020    0.3490    5.6990
  QMMM:     6        6      C       -1.4940    0.9510    4.5310
  QMMM:     7        7      C       -2.4230    1.3320    3.4400
  QMMM:     8        8      C       -2.5380    0.2500    2.3310
  QMMM:     9        9      C       -3.7560    0.5470    1.4470
  QMMM:    10       10      O       -4.6140   -0.2780    1.1650
  QMMM:    11       11      N       -3.9110    1.9250    0.9060
  QMMM:    12       12      N       -2.6220   -1.1350    2.9540
  QMMM:    13       13      C       -2.1150   -2.2640    2.1140
  QMMM:    14       14      O       -1.7950   -2.0470    0.9530
  QMMM:    15       15      C       -2.0520   -3.6570    2.7730
  QMMM:    16       16      C       -1.0910   -3.5970    4.0170
  QMMM:    17       17      C        0.2490   -2.9720    3.6970
  QMMM:    18       18      O       -0.9330   -4.9500    4.4150
  QMMM:    19       19      N       -1.6150   -4.7390    1.7980
  QMMM:    20       20      C       -2.5610   -5.9050    1.6500
  QMMM:    21       21      C       -1.8980   -7.3030    1.8870
  QMMM:    22       22      N       -2.3980   -8.3690    0.9190
  QMMM:    23       23      C       -1.3930   -9.4880    0.6920
  QMMM:    24       24      O       -0.2200   -9.1580    0.7280
  QMMM:    25       25      C       -1.9030  -10.9320    0.4780
  QMMM:    26       26      N       -0.7370  -11.8830    0.4700
  QMMM:    27       27      C        0.3340  -11.7040   -0.6750
  QMMM:    28       28      O        0.1260  -10.7310   -1.3690
  QMMM:    29       29      C        1.3980  -12.7320   -0.6860
  QMMM:    30       30      C       -2.7920  -11.0650   -0.7790
  QMMM:    31       31      C       -3.3480  -12.4730   -0.9610
  QMMM:    32       32      C       -4.3150  -12.5520   -2.1380
  QMMM:    33       33      C       -4.7720  -14.0020   -2.3280
  QMMM:    34       34      N       -5.6840  -14.2140   -3.4860
  QMMM:    35       35      C       -2.1860   -7.7590    3.3490
  QMMM:    36       36      O       -3.5590   -8.0840    3.4170
