            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077380 seconds
| QMMM:                 Dspev diag routine = 0.095315 seconds
| QMMM:                Dspevd diag routine = 0.067945 seconds
| QMMM:                Dspevx diag routine = 0.243133 seconds
| QMMM:                 Dsyev diag routine = 0.103941 seconds
| QMMM:                Dsyevd diag routine = 0.075554 seconds
| QMMM:                Dsyevr diag routine = 0.071052 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038474 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.5550   -0.5640    1.2040
  QMMM:     2        2      C       -0.1930   -0.5520    1.9010
  QMMM:     3        3      O       -0.3060   -3.3180    0.0090
  QMMM:     4        4      C        1.1190   -3.1650   -0.0650
  QMMM:     5        5      C        0.3310   -1.9860    1.9140
  QMMM:     6        6      C       -2.0120   -2.0130    1.1030
  QMMM:     7        7      C        1.5640   -2.2170    1.0460
  QMMM:     8        8      C       -0.7690   -2.8790    1.2930
  QMMM:     9        9      O       -1.2600   -0.0070   -0.1360
  QMMM:    10       10      C       -2.2790    0.0850   -0.9990
  QMMM:    11       11      C       -2.8570    0.8490   -3.3200
  QMMM:    12       12      C       -2.2620    1.6900   -4.4600
  QMMM:    13       13      C       -1.3800    2.7790   -3.9590
  QMMM:    14       14      C       -1.9330    3.9700   -3.4750
  QMMM:    15       15      C       -1.1030    5.0060   -3.0500
  QMMM:    16       16      C        0.2840    4.8600   -3.1080
  QMMM:    17       17      C        0.8400    3.6760   -3.5940
  QMMM:    18       18      C        0.0130    2.6380   -4.0190
  QMMM:    19       19      O       -3.4710   -0.0620   -0.7610
  QMMM:    20       20      N       -1.7670    0.4310   -2.3620
  QMMM:    21       21      C       -3.6130   -0.3970   -3.8530
  QMMM:    22       22      C       -4.6370    0.0220   -4.9250
  QMMM:    23       23      C       -6.4920   -1.5170   -4.3360
  QMMM:    24       24      C       -7.1100   -0.5060   -3.3620
  QMMM:    25       25      C       -8.0190    0.4830   -4.0540
  QMMM:    26       26      C       -7.8830   -1.2770   -2.3070
  QMMM:    27       27      O       -2.6260   -1.2530   -4.4070
  QMMM:    28       28      O       -6.5670    1.1130   -7.0180
  QMMM:    29       29      O       -5.3750   -0.6350   -8.0910
  QMMM:    30       30      N       -5.5770   -1.0020   -5.3550
  QMMM:    31       31      S       -6.5090   -0.1430   -7.5280
  QMMM:    32       32      C       -7.8210   -0.9350   -7.7170
  QMMM:    33       33      C       -9.0800   -0.4130   -7.3020
  QMMM:    34       34      C      -10.2580   -1.0900   -7.5380
  QMMM:    35       35      C      -10.2440   -2.3350   -8.1990
  QMMM:    36       36      C       -9.0130   -2.8800   -8.6090
  QMMM:    37       37      C       -7.8370   -2.1990   -8.3760
  QMMM:    38       38      C      -11.5340   -3.0400   -8.4550
  QMMM:    39       39      O      -11.2520   -4.3180   -8.9930
  QMMM:    40       40      H       -2.3160    0.1150    1.6660
  QMMM:    41       41      H       -0.3360   -0.1720    2.9460
  QMMM:    42       42      H        0.5130    0.1440    1.3810
  QMMM:    43       43      H        1.5760   -4.1820    0.0450
  QMMM:    44       44      H        1.3320   -2.7640   -1.0880
  QMMM:    45       45      H        0.5380   -2.2980    2.9700
  QMMM:    46       46      H       -2.5050   -2.2300    0.1230
  QMMM:    47       47      H       -2.7510   -2.2230    1.9180
  QMMM:    48       48      H        2.3880   -2.6780    1.6460
  QMMM:    49       49      H        1.9570   -1.2610    0.6190
  QMMM:    50       50      H       -0.9870   -3.7910    1.9060
  QMMM:    51       51      H       -3.5910    1.4760   -2.7280
  QMMM:    52       52      H       -3.1250    2.1410   -5.0230
  QMMM:    53       53      H       -1.7040    1.0180   -5.1680
  QMMM:    54       54      H       -3.0260    4.1010   -3.4490
  QMMM:    55       55      H       -1.5430    5.9460   -2.6790
  QMMM:    56       56      H        0.9400    5.6840   -2.7820
  QMMM:    57       57      H        1.9350    3.5660   -3.6580
  QMMM:    58       58      H        0.4590    1.7240   -4.4420
  QMMM:    59       59      H       -1.0760    1.2000   -2.2790
  QMMM:    60       60      H       -4.1370   -0.9020   -2.9890
  QMMM:    61       61      H       -5.2220    0.9090   -4.5460
  QMMM:    62       62      H       -4.0620    0.3380   -5.8470
  QMMM:    63       63      H       -7.3280   -2.0300   -4.8940
  QMMM:    64       64      H       -5.9710   -2.3050   -3.7150
  QMMM:    65       65      H       -6.2840    0.0600   -2.8440
  QMMM:    66       66      H       -8.4720    1.1740   -3.2990
  QMMM:    67       67      H       -7.4610    1.1000   -4.7990
  QMMM:    68       68      H       -8.8520   -0.0490   -4.5760
  QMMM:    69       69      H       -8.3440   -0.5640   -1.5800
  QMMM:    70       70      H       -8.6990   -1.8780   -2.7750
  QMMM:    71       71      H       -7.2080   -1.9670   -1.7460
  QMMM:    72       72      H       -3.0100   -2.1350   -4.5010
  QMMM:    73       73      H       -9.1040    0.5660   -6.7850
  QMMM:    74       74      H      -11.2210   -0.6550   -7.2150
  QMMM:    75       75      H       -9.0060   -3.8600   -9.1270
  QMMM:    76       76      H       -6.8780   -2.6330   -8.7200
  QMMM:    77       77      H      -12.1060   -3.1440   -7.4890
  QMMM:    78       78      H      -12.1480   -2.4300   -9.1790
  QMMM:    79       79      H      -12.0990   -4.7140   -9.2420
  QMMM:    80       80      H       -1.2840   -0.3970   -2.7470
  QMMM:    81       81      H       -5.0480   -1.7850   -5.7180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       99.3511 kcal/mol        0.0024 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.9982  -46.3244  -46.2635  -45.8480  -45.2712  -45.0681  -44.5476  -43.6944
 -43.4375  -42.7961  -42.7438  -40.4066  -40.1740  -39.0881  -38.9752  -37.6025
 -37.0450  -36.7579  -36.0492  -34.0215  -33.4745  -33.3476  -32.8066  -32.4913
 -31.9818  -30.3261  -29.5035  -29.4711  -28.7643  -28.2118  -27.7467  -27.1337
 -26.9203  -26.5469  -26.2688  -25.9905  -25.7981  -25.5261  -25.1927  -25.0214
 -24.9174  -24.4604  -23.9423  -23.8091  -23.6316  -23.1403  -22.8912  -22.6202
 -22.2890  -22.0054  -21.8757  -21.7608  -21.5643  -21.4104  -21.2882  -21.1533
 -21.0551  -20.8583  -20.8278  -20.6656  -20.4631  -20.3887  -20.2943  -20.1039
 -19.9909  -19.9638  -19.9385  -19.7460  -19.7316  -19.6377  -19.5283  -19.3679
 -18.9228  -18.7708  -18.7578  -18.7098  -18.6619  -18.6136  -18.5108  -18.4120
 -18.2551  -17.9817  -17.9189  -17.8514  -17.7407  -17.6616  -17.5281  -17.4682
 -17.4232  -17.1936  -17.0708  -16.9626  -16.8694  -16.6347  -16.6013  -16.5509
 -16.4008  -16.3829  -16.3360  -16.2918  -15.9654  -15.8038  -15.5868  -15.4367
 -14.3423  -14.3122  -14.2675   -7.3747   -7.0268   -6.1025   -5.5799   -5.4080
  -5.2509   -4.4645   -4.0769   -3.8881   -3.6348   -3.4903   -3.4373   -3.3348
  -3.2022   -3.1457   -2.8974   -2.6107   -2.5567   -2.4240   -2.3735   -2.3614
  -2.2640   -2.1891   -2.0891   -2.0386   -1.9337   -1.8662   -1.8353   -1.7181
  -1.6948   -1.6560   -1.4971   -1.4860   -1.3645   -1.3091   -1.2794   -1.2560
  -1.2090   -1.1878   -1.1739   -1.1471   -1.0214   -0.9261   -0.8810   -0.8146
  -0.8059   -0.7829   -0.7250   -0.6896   -0.6472   -0.5755   -0.5499   -0.5292
  -0.5236   -0.5046   -0.4896   -0.3183   -0.3167   -0.2559   -0.2374   -0.1509
  -0.1167   -0.0744   -0.0329   -0.0047    0.0145    0.0321    0.0789    0.0806
   0.0968    0.1441    0.1591    0.2004    0.2151    0.2835    0.4270    0.4925
   0.5016    0.5311    0.6008    0.6347    0.8027    0.8450    0.9006    0.9469
   1.0332    1.0987    1.2162    1.5024    1.6957    2.0802

 Heat of formation   =         99.35108103 kcal/mol  (        4.30818616 eV)

 Total SCF energy    =    -164374.04302499 kcal/mol  (    -7127.79337518 eV)
 Electronic energy   =   -1591178.15858762 kcal/mol  (   -68998.66261600 eV)
 Core-core repulsion =    1426804.11556262 kcal/mol  (    61870.86924082 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.062
     2      C                 -0.162
     3      O                 -0.295
     4      C                 -0.025
     5      C                 -0.133
     6      C                 -0.201
     7      C                 -0.185
     8      C                  0.026
     9      O                 -0.239
    10      C                  0.350
    11      C                 -0.049
    12      C                 -0.139
    13      C                 -0.168
    14      C                 -0.118
    15      C                 -0.111
    16      C                 -0.091
    17      C                 -0.113
    18      C                 -0.145
    19      O                 -0.268
    20      N                 -0.078
    21      C                 -0.016
    22      C                 -0.138
    23      C                 -0.111
    24      C                 -0.109
    25      C                 -0.229
    26      C                 -0.218
    27      O                 -0.338
    28      O                 -0.826
    29      O                 -0.826
    30      N                 -0.378
    31      S                  2.896
    32      C                 -1.069
    33      C                  0.037
    34      C                 -0.166
    35      C                  0.108
    36      C                 -0.135
    37      C                  0.032
    38      C                 -0.016
    39      O                 -0.327
    40      H                  0.133
    41      H                  0.130
    42      H                  0.122
    43      H                  0.105
    44      H                  0.086
    45      H                  0.132
    46      H                  0.109
    47      H                  0.133
    48      H                  0.119
    49      H                  0.095
    50      H                  0.126
    51      H                  0.161
    52      H                  0.132
    53      H                  0.132
    54      H                  0.136
    55      H                  0.161
    56      H                  0.165
    57      H                  0.161
    58      H                  0.137
    59      H                  0.290
    60      H                  0.121
    61      H                  0.141
    62      H                  0.130
    63      H                  0.109
    64      H                  0.093
    65      H                  0.089
    66      H                  0.113
    67      H                  0.074
    68      H                  0.073
    69      H                  0.107
    70      H                  0.089
    71      H                  0.087
    72      H                  0.237
    73      H                  0.173
    74      H                  0.183
    75      H                  0.209
    76      H                  0.174
    77      H                  0.117
    78      H                  0.122
    79      H                  0.242
    80      H                  0.282
    81      H                  0.181
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -47.760   -3.925  -41.010   63.074
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.5550   -0.5641    1.2038
  QMMM:     2        2      C       -0.1929   -0.5524    1.9009
  QMMM:     3        3      O       -0.3064   -3.3180    0.0093
  QMMM:     4        4      C        1.1185   -3.1652   -0.0651
  QMMM:     5        5      C        0.3305   -1.9861    1.9142
  QMMM:     6        6      C       -2.0122   -2.0128    1.1022
  QMMM:     7        7      C        1.5640   -2.2170    1.0457
  QMMM:     8        8      C       -0.7687   -2.8788    1.2928
  QMMM:     9        9      O       -1.2603   -0.0074   -0.1362
  QMMM:    10       10      C       -2.2784    0.0850   -0.9990
  QMMM:    11       11      C       -2.8571    0.8492   -3.3196
  QMMM:    12       12      C       -2.2617    1.6905   -4.4600
  QMMM:    13       13      C       -1.3802    2.7787   -3.9594
  QMMM:    14       14      C       -1.9335    3.9705   -3.4756
  QMMM:    15       15      C       -1.1031    5.0060   -3.0495
  QMMM:    16       16      C        0.2839    4.8603   -3.1076
  QMMM:    17       17      C        0.8403    3.6759   -3.5942
  QMMM:    18       18      C        0.0128    2.6378   -4.0193
  QMMM:    19       19      O       -3.4714   -0.0613   -0.7611
  QMMM:    20       20      N       -1.7668    0.4315   -2.3622
  QMMM:    21       21      C       -3.6127   -0.3966   -3.8532
  QMMM:    22       22      C       -4.6370    0.0221   -4.9250
  QMMM:    23       23      C       -6.4920   -1.5166   -4.3359
  QMMM:    24       24      C       -7.1094   -0.5059   -3.3615
  QMMM:    25       25      C       -8.0191    0.4831   -4.0535
  QMMM:    26       26      C       -7.8830   -1.2765   -2.3071
  QMMM:    27       27      O       -2.6262   -1.2534   -4.4072
  QMMM:    28       28      O       -6.5670    1.1133   -7.0180
  QMMM:    29       29      O       -5.3751   -0.6352   -8.0912
  QMMM:    30       30      N       -5.5767   -1.0018   -5.3545
  QMMM:    31       31      S       -6.5092   -0.1433   -7.5278
  QMMM:    32       32      C       -7.8207   -0.9349   -7.7168
  QMMM:    33       33      C       -9.0803   -0.4135   -7.3021
  QMMM:    34       34      C      -10.2583   -1.0903   -7.5384
  QMMM:    35       35      C      -10.2440   -2.3347   -8.1989
