            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.157958 seconds
| QMMM:                 Dspev diag routine = 0.221280 seconds
| QMMM:                Dspevd diag routine = 0.150463 seconds
| QMMM:                Dspevx diag routine = 0.465606 seconds
| QMMM:                 Dsyev diag routine = 0.231416 seconds
| QMMM:                Dsyevd diag routine = 0.161760 seconds
| QMMM:                Dsyevr diag routine = 0.141428 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087314 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.3030   -0.3080   -0.5940
  QMMM:     2        2      C        1.1240   -0.3210   -0.1300
  QMMM:     3        3      O        0.5520   -2.3210   -2.3920
  QMMM:     4        4      C        0.5190   -2.8030   -3.7650
  QMMM:     5        5      C       -0.9460   -3.0090   -4.0910
  QMMM:     6        6      C        1.7810   -2.0700   -1.8670
  QMMM:     7        7      O        2.7860   -2.1310   -2.5670
  QMMM:     8        8      C       -0.9740    1.0530   -0.5950
  QMMM:     9        9      O       -0.2900    2.0280   -0.3080
  QMMM:    10       10      C       -4.3690    0.7770   -2.0490
  QMMM:    11       11      C       -4.5320    1.7480   -1.0460
  QMMM:    12       12      N       -3.3200    1.8910   -0.3440
  QMMM:    13       13      C       -2.3780    1.0080   -0.9320
  QMMM:    14       14      C       -3.0220    0.3070   -1.9750
  QMMM:    15       15      C       -4.4990    3.4680    1.2050
  QMMM:    16       16      C       -3.2370    2.6690    0.8280
  QMMM:    17       17      O       -5.8210    5.2370   -1.7950
  QMMM:    18       18      O       -4.7370    6.1000    0.1910
  QMMM:    19       19      C       -8.7930    7.0570   -0.9740
  QMMM:    20       20      C       -7.7660    6.9220   -0.0330
  QMMM:    21       21      C       -7.2510    5.5750    0.3270
  QMMM:    22       22      C       -7.2540    8.0600    0.6050
  QMMM:    23       23      C       -7.7570    9.3210    0.2920
  QMMM:    24       24      C       -8.7770    9.4530   -0.6520
  QMMM:    25       25      C       -9.2930    8.3220   -1.2840
  QMMM:    26       26      O       -2.2130    2.6430    1.5330
  QMMM:    27       27      C       -5.7320    2.5710   -0.6720
  QMMM:    28       28      N       -5.3900    3.7220    0.1210
  QMMM:    29       29      C       -1.0940   -3.4490   -5.5340
  QMMM:    30       30      C       -2.5420   -3.6710   -5.8880
  QMMM:    31       31      C        1.3480    0.0740    1.3530
  QMMM:    32       32      C        2.1410    1.3790    1.3860
  QMMM:    33       33      C        2.3640    1.8980    2.7880
  QMMM:    34       34      C        1.0610    2.0070    3.5810
  QMMM:    35       35      N        0.1620    3.0750    3.0190
  QMMM:    36       36      C        0.3780    0.6390    3.6040
  QMMM:    37       37      C        0.0920    0.1220    2.2090
