            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5330    0.0000    0.0000
  QMMM:     3        3      C        2.0350    1.2310   -0.7100
  QMMM:     4        4      O        9.5220    2.2060    6.1440
  QMMM:     5        5      O       -1.8780   -1.7970   -0.8040
  QMMM:     6        6      C        2.7790    2.1320   -4.2400
  QMMM:     7        7      C        1.6520   -1.2870    1.9800
  QMMM:     8        8      C        0.1280   -1.3720    2.1100
  QMMM:     9        9      C        4.0700    0.1100    2.7220
  QMMM:    10       10      C        5.5750    0.3740    2.6410
  QMMM:    11       11      C        6.1220    0.6450    4.0430
  QMMM:    12       12      C        6.0000   -0.6220    4.8920
  QMMM:    13       13      C        6.5380   -0.3540    6.2740
  QMMM:    14       14      C        5.7210    0.2060    7.2360
  QMMM:    15       15      C        8.3420   -0.4250    7.8460
  QMMM:    16       16      C        7.8470   -0.6740    6.5800
  QMMM:    17       17      C        7.5710    1.0490    3.9480
  QMMM:    18       18      C        9.3050    2.7490    3.7610
  QMMM:    19       19      C        9.4930    4.5350    5.3840
  QMMM:    20       20      C       -2.9210   -3.9520    0.3370
  QMMM:    21       21      C        9.3830    4.0660    2.9610
  QMMM:    22       22      C       -4.4490   -5.0040    2.0300
  QMMM:    23       23      C       -4.8360   -6.1140    2.7650
  QMMM:    24       24      C       -4.1480   -7.3010    2.6040
  QMMM:    25       25      C       -2.7430   -6.3500    1.0450
  QMMM:    26       26      N       -0.4650   -1.1570    0.7810
  QMMM:    27       27      O        2.2930    2.2330   -0.0790
  QMMM:    28       28      N        2.1970    1.2170   -2.0480
  QMMM:    29       29      C        2.6860    2.4130   -2.7390
  QMMM:    30       30      C        1.7180    3.5730   -2.4970
  QMMM:    31       31      C        4.0690    2.7820   -2.2030
  QMMM:    32       32      N        2.0240    0.0000    1.3830
  QMMM:    33       33      O        3.8380   -1.1220    3.4080
  QMMM:    34       34      C        6.2140    0.4520    8.5040
  QMMM:    35       35      C        7.5240    0.1360    8.8090
  QMMM:    36       36      O        8.4320    0.1990    3.8570
  QMMM:    37       37      N        7.9090    2.3530    3.9640
  QMMM:    38       38      C        9.9750    3.0890    5.1160
  QMMM:    39       39      C        9.5030    5.2010    3.9920
  QMMM:    40       40      C       -3.3800   -5.1300    1.1570
  QMMM:    41       41      N       -3.1340   -7.3850    1.7640
  QMMM:    42       42      H        1.0070    0.0250    0.3980
  QMMM:    43       43      H       -0.6460   -0.8670    0.0670
  QMMM:    44       44      H        2.4000    0.5920    0.2660
  QMMM:    45       45      H        8.7190    1.8490    5.8020
  QMMM:    46       46      H        2.0990    1.6550   -3.5450
  QMMM:    47       47      H        2.1890    1.9050   -3.3600
  QMMM:    48       48      H        2.6000    1.4640   -3.4060
  QMMM:    49       49      H        2.5410   -0.9290    2.4850
  QMMM:    50       50      H        1.8510   -0.7130    1.0830
  QMMM:    51       51      H        0.3640   -0.9130    1.1580
  QMMM:    52       52      H        0.5920   -1.0000    1.2050
  QMMM:    53       53      H        2.9060   -0.5640    2.0070
  QMMM:    54       54      H        2.8700   -0.8630    1.3240
  QMMM:    55       55      H        3.0010   -0.0680    2.7410
  QMMM:    56       56      H        4.5970   -0.0920    2.6140
  QMMM:    57       57      H        4.9350   -0.1140    1.9140
  QMMM:    58       58      H        5.5060    0.7480    3.1580
  QMMM:    59       59      H        5.2070   -0.1140    4.3570
  QMMM:    60       60      H        6.0300   -0.5720    3.8100
  QMMM:    61       61      H        5.7280    0.4160    6.1740
  QMMM:    62       62      H        7.7040    0.0030    7.0830
  QMMM:    63       63      H        7.3180   -0.9860    5.6870
  QMMM:    64       64      H        8.4940    2.0660    3.9840
  QMMM:    65       65      H        8.6930    3.8560    5.6520
  QMMM:    66       66      H        9.4710    3.5740    5.8820
  QMMM:    67       67      H       -2.0160   -3.6560    0.8530
  QMMM:    68       68      H       -1.9990   -3.4530    0.6100
  QMMM:    69       69      H        9.6410    4.3840    3.9640
  QMMM:    70       70      H       -4.0030   -5.4490    2.9540
  QMMM:    71       71      H       -4.0640   -6.4290    1.9680
