            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.191392 seconds
| QMMM:                 Dspev diag routine = 0.227079 seconds
| QMMM:                Dspevd diag routine = 0.150899 seconds
| QMMM:                Dspevx diag routine = 0.541042 seconds
| QMMM:                 Dsyev diag routine = 0.246383 seconds
| QMMM:                Dsyevd diag routine = 0.170575 seconds
| QMMM:                Dsyevr diag routine = 0.168392 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109222 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.9670    0.1240   -0.1690
  QMMM:     2        2      C       -1.6480    1.0780   -0.8740
  QMMM:     3        3      C       -1.0440    2.0090   -1.7930
  QMMM:     4        4      O       10.2960    2.6440    8.1970
  QMMM:     5        5      O        0.4980   -1.6620    1.2660
  QMMM:     6        6      C        1.0990    0.6150   -4.6750
  QMMM:     7        7      C        2.9730   -2.6280   -0.7350
  QMMM:     8        8      C        3.7300   -2.8260   -1.6410
  QMMM:     9        9      C        4.0740    0.2070    1.1610
  QMMM:    10       10      C        9.9470    0.2230    3.7380
  QMMM:    11       11      C        8.7070    0.4980    4.1570
  QMMM:    12       12      C        7.8330   -0.4720    4.8810
  QMMM:    13       13      C        7.4710   -0.0200    6.2860
  QMMM:    14       14      C        6.2230   -0.7680    6.7720
  QMMM:    15       15      C        7.9650   -1.1700    8.2990
  QMMM:    16       16      C        8.6270   -0.3080    7.3280
  QMMM:    17       17      C        8.0860    1.8170    3.8960
  QMMM:    18       18      C        9.4930    4.0850    6.4410
  QMMM:    19       19      C       10.2860    5.0560    8.5990
  QMMM:    20       20      C       -2.6050   -4.8080    1.2820
  QMMM:    21       21      C       10.6220    3.7730    5.4830
  QMMM:    22       22      C       -4.6580   -4.2630    2.4920
  QMMM:    23       23      C       -5.9670   -4.0660    2.3400
  QMMM:    24       24      C       -6.3620   -7.6630    2.4520
  QMMM:    25       25      C       -4.2540   -6.5480    1.5560
  QMMM:    26       26      N       -1.5190   -0.7230    0.7400
  QMMM:    27       27      O       -1.4130    3.1510   -2.0470
  QMMM:    28       28      N        0.1880    1.5400   -2.5540
  QMMM:    29       29      C       -0.0170    1.4720   -4.0670
  QMMM:    30       30      C       -1.3690    0.8350   -4.3930
  QMMM:    31       31      C        0.0480    2.8770   -4.6720
  QMMM:    32       32      N        2.7670    0.7020   -0.9590
  QMMM:    33       33      O        5.2030    1.0510    1.0040
  QMMM:    34       34      C        6.5380   -1.3920    7.9010
  QMMM:    35       35      C        7.1840   -1.9260    9.0660
  QMMM:    36       36      O        8.4450    2.9510    4.5300
  QMMM:    37       37      N        7.1040    1.9950    3.0200
  QMMM:    38       38      C        9.6230    3.8680    7.9320
  QMMM:    39       39      C        9.4270    2.8520    5.5720
  QMMM:    40       40      C       -3.8570   -5.2340    1.7520
  QMMM:    41       41      N       -5.3750   -7.1340    2.0280
  QMMM:    42       42      H       -2.7280    1.2590   -0.7260
  QMMM:    43       43      H        0.1370   -0.0020   -0.2710
  QMMM:    44       44      H        3.5120    1.2360   -1.3650
  QMMM:    45       45      H        2.1060    1.0440   -4.4540
  QMMM:    46       46      H        1.0540   -0.4370   -4.3030
  QMMM:    47       47      H        0.9640    0.5980   -5.7850
  QMMM:    48       48      H        2.2920   -2.4810    0.0730
  QMMM:    49       49      H        2.8630   -0.2540   -1.2600
  QMMM:    50       50      H       -2.5020   -0.7030    0.9090
  QMMM:    51       51      H        4.4010   -3.0250   -2.4400
  QMMM:    52       52      H        4.3030   -0.8250    0.7780
  QMMM:    53       53      H       10.4080   -0.7620    3.9210
  QMMM:    54       54      H       10.5780    0.9430    3.1950
  QMMM:    55       55      H        3.9090    0.1660    2.2710
  QMMM:    56       56      H        6.8880   -0.6220    4.2890
  QMMM:    57       57      H        8.3480   -1.4700    4.9310
  QMMM:    58       58      H        7.2580    1.0820    6.2870
  QMMM:    59       59      H        8.9850    0.6450    7.7990
  QMMM:    60       60      H        9.4950   -0.8170    6.8400
  QMMM:    61       61      H        8.8440    4.9500    6.1950
  QMMM:    62       62      H        9.6690    5.9740    8.4490
  QMMM:    63       63      H       10.3860    4.8650    9.6950
  QMMM:    64       64      H       -0.7130   -2.9330    3.1840
  QMMM:    65       65      H       -2.0120   -5.4840    0.6500
  QMMM:    66       66      H       11.5660    3.3670    5.9090
  QMMM:    67       67      H       -6.5080   -3.3100    2.9260
  QMMM:    68       68      H       -6.5900   -4.6270    1.6310
  QMMM:    69       69      H       -3.5920   -7.2390    0.9810
  QMMM:    70       70      H        0.9600    2.1890   -2.3700
  QMMM:    71       71      H       -2.2110    1.4600   -4.0060
  QMMM:    72       72      H       -1.4460   -0.1950   -3.9700
  QMMM:    73       73      H       -1.4690    0.7670   -5.5050
  QMMM:    74       74      H        1.0470    3.3440   -4.5000
  QMMM:    75       75      H       -0.7460    3.5390   -4.2450
  QMMM:    76       76      H       -0.1180    2.7940   -5.7740
  QMMM:    77       77      H        5.4280    1.0700    0.0660
  QMMM:    78       78      H        5.2860   -0.7210    6.2270
  QMMM:    79       79      H        7.0410   -2.5340    9.9400
  QMMM:    80       80      H        6.6870    2.8940    2.8810
  QMMM:    81       81      H        8.5870    3.7080    8.3560
  QMMM:    82       82      H        9.5000    1.8400    6.0190
  QMMM:    83       83      H       11.3020    5.2330    8.1730
  QMMM:    84       84      C        2.8210    0.7750    0.4820
  QMMM:    85       85      C       -0.7270   -1.6430    1.4940
  QMMM:    86       86      C       10.8430    4.6550    4.3060
  QMMM:    87       87      C       -1.4390   -2.5150    2.4490
  QMMM:    88       88      H       -4.0690   -3.6500    3.1990
  QMMM:    89       89      H       11.4320    5.5550    4.6140
  QMMM:    90       90      H        9.8750    5.0010    3.8680
  QMMM:    91       91      H       11.4190    4.1130    3.5160
  QMMM:    92       92      H       -1.9310   -3.4460    1.8620
  QMMM:    93       93      H       -2.2660   -1.9960    2.9840
  QMMM:    94       94      H        0.4620    0.6090   -2.2310
  QMMM:    95       95      H        6.7360    1.2240    2.4910
  QMMM:    96       96      H       11.2300    2.8380    8.3460
  QMMM:    97       97      H        2.7100    1.8550    0.7840
  QMMM:    98       98      H        1.9400    0.1940    0.8920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      494.7023 kcal/mol        0.0022 kcal/(mol*A)
xmin    20      494.7023 kcal/mol        0.0033 kcal/(mol*A)
xmin    30      494.7022 kcal/mol        0.0050 kcal/(mol*A)
xmin    40      494.7022 kcal/mol        0.0019 kcal/(mol*A)
xmin    50      494.7022 kcal/mol        0.0015 kcal/(mol*A)
xmin    60      494.7021 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.0622  -46.3578  -44.8295  -44.3844  -44.3563  -43.5059  -43.1593  -42.5150
 -42.2280  -41.0664  -40.9085  -40.3014  -40.0716  -39.5053  -38.7078  -37.4117
 -36.9668  -36.6577  -35.5368  -35.2329  -34.2359  -33.6023  -33.3911  -33.0679
 -32.9957  -32.8267  -32.5404  -31.6034  -30.8858  -29.5006  -29.1214  -27.7091
 -27.6965  -26.7861  -26.7792  -26.5046  -26.1361  -25.8064  -25.5851  -24.8862
 -24.8208  -24.5509  -24.5134  -24.0840  -23.3920  -23.3074  -23.2188  -23.0591
 -22.8414  -22.5993  -22.3086  -22.2234  -22.0100  -21.9270  -21.7347  -21.4612
 -21.3863  -20.9833  -20.6051  -20.4553  -20.3703  -20.3480  -20.3015  -20.1700
 -19.9053  -19.8946  -19.7190  -19.6098  -19.4529  -19.3816  -19.3189  -19.3103
 -19.1079  -18.9368  -18.9030  -18.5233  -18.4333  -18.4221  -18.3200  -18.0069
 -17.9607  -17.9501  -17.8748  -17.8405  -17.7613  -17.7273  -17.6281  -17.6250
 -17.4292  -17.3557  -17.3157  -17.2913  -17.1954  -17.0827  -17.0315  -17.0036
 -16.9154  -16.7127  -16.5873  -16.5168  -16.4718  -16.4598  -16.3471  -16.3282
 -16.2882  -16.2260  -16.1789  -15.8099  -15.5667  -15.5431  -15.5139  -15.4608
 -15.4285  -15.4054  -15.1343  -14.9445  -14.8802  -14.7586  -14.0684  -13.6520
 -13.1705  -12.2445  -12.1743   -5.7012   -5.2350   -5.2069   -4.5559   -4.4791
  -4.4113   -3.6031   -2.9857   -2.8541   -2.8137   -2.7418   -2.6447   -2.4697
  -2.3508   -2.0311   -2.0056   -1.9839   -1.9422   -1.9216   -1.9204   -1.8214
  -1.8028   -1.5946   -1.5287   -1.5184   -1.3811   -1.3228   -1.2985   -1.2298
  -1.1799   -1.1336   -1.1060   -1.0896   -0.9472   -0.8809   -0.8560   -0.8357
  -0.8212   -0.6968   -0.6314   -0.6016   -0.5899   -0.4812   -0.4770   -0.4026
  -0.3815   -0.3475   -0.3305   -0.2936   -0.2304   -0.2086   -0.1984   -0.1722
  -0.1479   -0.0819   -0.0798   -0.0327   -0.0041    0.0120    0.0185    0.0418
   0.0860    0.1181    0.1278    0.1523    0.1933    0.2216    0.2521    0.2626
   0.3048    0.4002    0.4224    0.4587    0.4593    0.5522    0.5911    0.6255
   0.6817    0.7520    0.7968    0.7989    0.8157    0.8611    0.9450    0.9857
   1.0458    1.0607    1.0615    1.0687    1.1297    1.1476    1.1679    1.2279
   1.2488    1.3029    1.3444    1.3886    1.4763    1.4959    1.6812    1.7259
   1.8076    1.8292    2.1681    2.3855    2.5403    2.5590    2.6005    2.7916
   3.6140

 Heat of formation   =        494.70214799 kcal/mol  (       21.45189489 eV)

 Total SCF energy    =    -180340.87386390 kcal/mol  (    -7820.16711608 eV)
 Electronic energy   =   -1753562.39336169 kcal/mol  (   -76040.17143063 eV)
 Core-core repulsion =    1573221.51949778 kcal/mol  (    68220.00431455 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.119
     2      C                 -0.407
     3      C                  0.332
     4      O                 -0.344
     5      O                 -0.393
     6      C                 -0.247
     7      C                 -0.243
     8      C                 -0.223
     9      C                 -0.062
    10      C                 -0.095
    11      C                 -0.196
    12      C                 -0.127
    13      C                 -0.082
    14      C                 -0.220
    15      C                 -0.167
    16      C                 -0.070
    17      C                  0.352
    18      C                 -0.156
    19      C                 -0.249
    20      C                 -0.114
    21      C                 -0.129
    22      C                 -0.135
    23      C                 -0.192
    24      C                  0.300
    25      C                  0.214
    26      N                 -0.312
    27      O                 -0.216
    28      N                 -0.114
    29      C                  0.001
    30      C                 -0.241
    31      C                 -0.244
    32      N                 -0.384
    33      O                 -0.375
    34      C                 -0.137
    35      C                  0.030
    36      O                 -0.156
    37      N                 -0.256
    38      C                  0.048
    39      C                 -0.076
    40      C                 -0.201
    41      N                 -0.369
    42      H                  0.197
    43      H                  0.163
    44      H                  0.143
    45      H                  0.095
    46      H                  0.098
    47      H                  0.135
    48      H                  0.242
    49      H                  0.160
    50      H                  0.257
    51      H                  0.228
    52      H                  0.094
    53      H                  0.168
    54      H                  0.144
    55      H                  0.121
    56      H                  0.098
    57      H                  0.130
    58      H                  0.077
    59      H                  0.138
    60      H                  0.109
    61      H                  0.154
    62      H                  0.103
    63      H                  0.110
    64      H                  0.125
    65      H                  0.072
    66      H                  0.145
    67      H                  0.132
    68      H                  0.119
    69      H                  0.159
    70      H                  0.249
    71      H                  0.113
    72      H                  0.097
    73      H                  0.132
    74      H                  0.095
    75      H                  0.129
    76      H                  0.129
    77      H                  0.211
    78      H                  0.153
    79      H                  0.222
    80      H                  0.278
    81      H                  0.125
    82      H                  0.179
    83      H                  0.089
    84      C                 -0.140
    85      C                  0.355
    86      C                 -0.202
    87      C                 -0.390
    88      H                  0.137
    89      H                  0.115
    90      H                  0.081
    91      H                  0.090
    92      H                  0.270
    93      H                  0.107
    94      H                  0.243
    95      H                  0.301
    96      H                  0.217
    97      H                  0.108
    98      H                  0.128
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
